Date;Close Price;;;;;
3/28/25;9,46;;;;;
3/27/25;9,62;;;;;
3/26/25;9,62;;;;;
3/25/25;9,62;;;;;
3/24/25;9,62;;;;;
3/21/25;9,63;;;;;
3/20/25;9,63;;;;;
3/19/25;9,64;;;;;
3/18/25;9,65;;;;;
3/17/25;9,65;;;;;
3/14/25;9,66;;;;;
3/13/25;9,66;;;;;
3/12/25;9,67;;;;;
3/11/25;9,68;;;;;
3/10/25;9,68;;;;;
3/7/25;9,7;;;;;
3/6/25;9,72;;;;;
3/5/25;9,77;;;;;
3/4/25;9,83;;;;;
3/3/25;10,01;;;;;
2/28/25;10,4;;;;;
2/27/25;10,37;;;;;
2/26/25;10,36;;;;;
2/25/25;10,34;;;;;
2/24/25;10,39;;;;;
2/21/25;10,44;;;;;
2/20/25;10,34;;;;;
2/19/25;10,34;;;;;
2/18/25;10,35;;;;;
2/17/25;10,35;;;;;
2/14/25;10,42;;;;;
2/13/25;10,26;;;;;
2/12/25;10,34;;;;;
2/11/25;10,49;;;;;
2/10/25;10,6;;;;;
2/7/25;10,6;;;;;
2/6/25;10,74;;;;;
2/5/25;10,82;;;;;
2/4/25;10,93;;;;;
2/3/25;10,92;;;;;
1/31/25;10,95;;;;;
1/30/25;10,94;;;;;
1/29/25;10,97;;;;;
1/28/25;10,99;;;;;
1/27/25;10,99;;;;;
1/24/25;10,99;;;;;
1/23/25;11;;;;;
1/22/25;11,07;;;;;
1/21/25;11,13;;;;;
1/20/25;11,05;;;;;
1/17/25;11,1;;;;;
1/16/25;11,14;;;;;
1/15/25;10,99;;;;;
1/14/25;11,05;;;;;
1/13/25;11,06;;;;;
1/10/25;11,01;;;;;
1/9/25;11,14;;;;;
1/8/25;11,13;;;;;
1/7/25;11,14;;;;;
1/6/25;11,11;;;;;
1/3/25;11,45;;;;;
1/2/25;11,45;;;;;
12/31/24;11,57;;;;;
12/30/24;11,57;;;;;
12/27/24;11,47;;;;;
12/26/24;11,47;;;;;
12/24/24;11,47;;;;;
12/23/24;11,26;;;;;
12/20/24;11,29;;;;;
12/19/24;11,56;;;;;
12/18/24;11,37;;;;;
12/17/24;11,47;;;;;
12/16/24;11,47;;;;;
12/13/24;11,35;;;;;
12/12/24;11,38;;;;;
12/11/24;11,46;;;;;
12/10/24;11,58;;;;;
12/9/24;11,46;;;;;
12/6/24;11,66;;;;;
12/5/24;11,55;;;;;
12/4/24;11,27;;;;;
12/3/24;11,11;;;;;
12/2/24;11,19;;;;;
11/29/24;11,22;;;;;
11/28/24;11,22;;;;;
11/27/24;11,41;;;;;
11/26/24;11,43;;;;;
11/25/24;11,43;;;;;
11/22/24;11,23;;;;;
11/21/24;11,19;;;;;
11/20/24;11,17;;;;;
11/19/24;11,05;;;;;
11/18/24;11;;;;;
11/15/24;11,13;;;;;
11/14/24;11,37;;;;;
11/13/24;11,31;;;;;
11/12/24;11,1;;;;;
11/11/24;10,92;;;;;
11/8/24;11,36;;;;;
11/7/24;11,03;;;;;
11/6/24;11,13;;;;;
11/5/24;11,1;;;;;
11/4/24;11,22;;;;;
11/1/24;11,16;;;;;
10/31/24;11,42;;;;;
10/30/24;11,42;;;;;
10/29/24;11,48;;;;;
10/28/24;11,52;;;;;
10/25/24;11,52;;;;;
10/24/24;11,7;;;;;
10/23/24;11,67;;;;;
10/22/24;11,61;;;;;
10/21/24;11,53;;;;;
10/18/24;11,35;;;;;
10/17/24;11,48;;;;;
10/16/24;11,58;;;;;
10/15/24;11,59;;;;;
10/14/24;11,61;;;;;
10/11/24;11,76;;;;;
10/10/24;11,94;;;;;
10/9/24;12,14;;;;;
10/8/24;12,28;;;;;
10/7/24;12,26;;;;;
10/4/24;12,26;;;;;
10/3/24;12,32;;;;;
10/2/24;12,33;;;;;
10/1/24;12,36;;;;;
9/30/24;12,06;;;;;
9/27/24;12,06;;;;;
9/26/24;12,02;;;;;
9/25/24;12,13;;;;;
9/24/24;11,94;;;;;
9/23/24;11,94;;;;;
9/20/24;12,03;;;;;
9/19/24;12,11;;;;;
9/18/24;11,94;;;;;
9/17/24;12,02;;;;;
9/16/24;12,09;;;;;
9/13/24;12,11;;;;;
9/12/24;12,27;;;;;
9/11/24;11,88;;;;;
9/10/24;11,54;;;;;
9/9/24;11,35;;;;;
9/6/24;11,5;;;;;
9/5/24;11,98;;;;;
9/4/24;12,2;;;;;
9/3/24;12,58;;;;;
9/2/24;12,58;;;;;
8/30/24;12,4;;;;;
8/29/24;12,29;;;;;
8/28/24;12,18;;;;;
8/27/24;12,36;;;;;
8/26/24;12,22;;;;;
8/23/24;12,26;;;;;
8/22/24;12,64;;;;;
8/21/24;12,64;;;;;
8/20/24;12,64;;;;;
8/19/24;12,64;;;;;
8/16/24;12,64;;;;;
8/15/24;12,64;;;;;
8/14/24;13,14;;;;;
8/13/24;13,14;;;;;
8/12/24;13,14;;;;;
8/9/24;13,14;;;;;
8/8/24;13,14;;;;;
8/7/24;13,19;;;;;
8/6/24;13,19;;;;;
8/5/24;13,19;;;;;
8/2/24;13,19;;;;;
8/1/24;13,19;;;;;
7/31/24;13,39;;;;;
7/30/24;13,39;;;;;
7/29/24;13,39;;;;;
7/26/24;13,37;;;;;
7/25/24;13,39;;;;;
7/24/24;13,39;;;;;
7/23/24;13,39;;;;;
7/22/24;12,82;;;;;
7/19/24;12,66;;;;;
7/18/24;12,82;;;;;
7/17/24;12,92;;;;;
7/16/24;13,06;;;;;
7/15/24;13,34;;;;;
7/12/24;13,35;;;;;
7/11/24;13,35;;;;;
7/10/24;13,64;;;;;
7/9/24;13,46;;;;;
7/8/24;13,45;;;;;
7/5/24;13,46;;;;;
7/4/24;13,46;;;;;
7/3/24;13,49;;;;;
7/2/24;13,88;;;;;
7/1/24;13,48;;;;;
6/28/24;13,6;;;;;
6/27/24;13,6;;;;;
6/26/24;13,59;;;;;
6/25/24;13,85;;;;;
6/24/24;14,03;;;;;
6/21/24;13,94;;;;;
6/20/24;13,98;;;;;
6/19/24;13,98;;;;;
6/18/24;14,06;;;;;
6/17/24;14,47;;;;;
6/14/24;14,29;;;;;
6/13/24;14,47;;;;;
6/12/24;14,56;;;;;
6/11/24;14,67;;;;;
6/10/24;14,71;;;;;
6/7/24;14,78;;;;;
6/6/24;14,97;;;;;
6/5/24;14,5;;;;;
6/4/24;14,74;;;;;
6/3/24;14,79;;;;;
5/31/24;14,82;;;;;
5/30/24;14,97;;;;;
5/29/24;15,01;;;;;
5/28/24;14,99;;;;;
5/27/24;14,99;;;;;
5/24/24;15,11;;;;;
5/23/24;15,17;;;;;
5/22/24;15,22;;;;;
5/21/24;14,94;;;;;
5/20/24;14,81;;;;;
5/17/24;14,94;;;;;
5/16/24;14,99;;;;;
5/15/24;15,03;;;;;
5/14/24;15,03;;;;;
5/13/24;15,7;;;;;
5/10/24;15,77;;;;;
5/9/24;15,79;;;;;
5/8/24;15,86;;;;;
5/7/24;16,03;;;;;
5/6/24;16,03;;;;;
5/3/24;16,03;;;;;
5/2/24;16;;;;;
5/1/24;16,03;;;;;
4/30/24;16,12;;;;;
4/29/24;15,97;;;;;
4/26/24;15,5;;;;;
4/25/24;15,5;;;;;
4/24/24;15,43;;;;;
4/23/24;15,57;;;;;
4/22/24;15,57;;;;;
4/19/24;15,54;;;;;
4/18/24;15,72;;;;;
4/17/24;15,6;;;;;
4/16/24;15,87;;;;;
4/15/24;15,72;;;;;
4/12/24;15,43;;;;;
4/11/24;15,69;;;;;
4/10/24;15,63;;;;;
4/9/24;15,62;;;;;
4/8/24;15,62;;;;;
4/5/24;15,62;;;;;
4/4/24;15,61;;;;;
4/3/24;15,69;;;;;
4/2/24;15,68;;;;;
4/1/24;15,69;;;;;
3/28/24;15,66;;;;;
3/27/24;15,69;;;;;
3/26/24;15,68;;;;;
3/25/24;16,47;;;;;
3/22/24;16,64;;;;;
3/21/24;16,71;;;;;
3/20/24;16,56;;;;;
3/19/24;16,64;;;;;
3/18/24;16,64;;;;;
3/15/24;16,74;;;;;
3/14/24;17,3;;;;;
3/13/24;17;;;;;
3/12/24;17;;;;;
3/11/24;16,71;;;;;
3/8/24;16,78;;;;;
3/7/24;16,89;;;;;
3/6/24;16,92;;;;;
3/5/24;17,1;;;;;
3/4/24;17,12;;;;;
3/1/24;17,1;;;;;
2/29/24;16,35;;;;;
2/28/24;16,03;;;;;
2/27/24;15,16;;;;;
2/26/24;15,16;;;;;
2/23/24;15,09;;;;;
2/22/24;14,97;;;;;
2/21/24;14,63;;;;;
2/20/24;15,09;;;;;
2/19/24;15,21;;;;;
2/16/24;15,21;;;;;
2/15/24;15;;;;;
2/14/24;15;;;;;
2/13/24;14,91;;;;;
2/12/24;15,47;;;;;
2/9/24;15,47;;;;;
2/8/24;15,47;;;;;
2/7/24;15,55;;;;;
2/6/24;14,47;;;;;
2/5/24;15,54;;;;;
2/2/24;15,51;;;;;
2/1/24;15,62;;;;;
1/31/24;15,54;;;;;
1/30/24;15,45;;;;;
1/29/24;15,96;;;;;
1/26/24;15,3;;;;;
1/25/24;15,46;;;;;
1/24/24;15,91;;;;;
1/23/24;15,08;;;;;
1/22/24;15,75;;;;;
1/19/24;15,75;;;;;
1/18/24;16,09;;;;;
1/17/24;15,29;;;;;
1/16/24;16,13;;;;;
1/15/24;16,13;;;;;
1/12/24;16,4;;;;;
1/11/24;16,36;;;;;
1/10/24;16,65;;;;;
1/9/24;16,91;;;;;
1/8/24;17,29;;;;;
1/5/24;17,4;;;;;
1/4/24;17,63;;;;;
1/3/24;17,79;;;;;
1/2/24;17,1;;;;;
12/29/23;18;;;;;
12/28/23;17,83;;;;;
12/27/23;17,83;;;;;
12/26/23;17,83;;;;;
12/22/23;17,83;;;;;
12/21/23;17,83;;;;;
12/20/23;17,83;;;;;
12/19/23;17,06;;;;;
12/18/23;16,91;;;;;
12/15/23;16,91;;;;;
12/14/23;16,86;;;;;
12/13/23;16,63;;;;;
12/12/23;16,78;;;;;
12/11/23;16,78;;;;;
12/8/23;16,18;;;;;
12/7/23;15,28;;;;;
12/6/23;15,77;;;;;
12/5/23;16,56;;;;;
12/4/23;16,47;;;;;
12/1/23;17,93;;;;;
11/30/23;16,8;;;;;
11/29/23;16,94;;;;;
11/28/23;17,39;;;;;
11/27/23;17,61;;;;;
11/24/23;17,71;;;;;
11/23/23;17,69;;;;;
11/22/23;18,32;;;;;
11/21/23;18,85;;;;;
11/20/23;19,04;;;;;
11/17/23;18,81;;;;;
11/16/23;18,88;;;;;
11/15/23;18,88;;;;;
11/14/23;18,77;;;;;
11/13/23;18,77;;;;;
11/10/23;18,62;;;;;
11/9/23;18,41;;;;;
11/8/23;18,49;;;;;
11/7/23;18,81;;;;;
11/6/23;18,81;;;;;
11/3/23;17,89;;;;;
11/2/23;18,02;;;;;
11/1/23;18,15;;;;;
10/31/23;19,88;;;;;
10/30/23;19,9;;;;;
10/27/23;19,9;;;;;
10/26/23;20,36;;;;;
10/25/23;20,55;;;;;
10/24/23;20,89;;;;;
10/23/23;20,81;;;;;
10/20/23;20,81;;;;;
10/19/23;21,68;;;;;
10/18/23;23,25;;;;;
10/17/23;23,19;;;;;
10/16/23;24,45;;;;;
10/13/23;23,77;;;;;
10/12/23;23,14;;;;;
10/11/23;23,14;;;;;
10/10/23;22,93;;;;;
10/9/23;22,93;;;;;
10/6/23;23,07;;;;;
10/5/23;22,96;;;;;
10/4/23;22,66;;;;;
10/3/23;22,66;;;;;
10/2/23;22,7;;;;;
9/29/23;23,41;;;;;
9/28/23;23,41;;;;;
9/27/23;23,82;;;;;
9/26/23;24,36;;;;;
9/25/23;25,11;;;;;
9/22/23;27,34;;;;;
9/21/23;27,34;;;;;
9/20/23;29,83;;;;;
9/19/23;30,32;;;;;
9/18/23;30,21;;;;;
9/15/23;30,06;;;;;
9/14/23;31,07;;;;;
9/13/23;31,07;;;;;
9/12/23;32,74;;;;;
9/11/23;33,61;;;;;
9/8/23;34,47;;;;;
9/7/23;35,36;;;;;
9/6/23;35,36;;;;;
9/5/23;34,95;;;;;
9/4/23;34,95;;;;;
9/1/23;35,8;;;;;
8/31/23;36,02;;;;;
8/30/23;36,02;;;;;
8/29/23;37,2;;;;;
8/28/23;37,2;;;;;
8/25/23;36,73;;;;;
8/24/23;36,73;;;;;
8/23/23;36,36;;;;;
8/22/23;37,47;;;;;
8/21/23;36,17;;;;;
8/18/23;36,53;;;;;
8/17/23;36,53;;;;;
8/16/23;38,15;;;;;
8/15/23;40,38;;;;;
8/14/23;41,13;;;;;
8/11/23;42,44;;;;;
8/10/23;42,53;;;;;
8/9/23;42,72;;;;;
8/8/23;42,53;;;;;
8/7/23;42,88;;;;;
8/4/23;44,11;;;;;
8/3/23;44,11;;;;;
8/2/23;45,95;;;;;
8/1/23;44,18;;;;;
7/31/23;43,1;;;;;
7/28/23;40,95;;;;;
7/27/23;39,7;;;;;
7/26/23;39,87;;;;;
7/25/23;41,06;;;;;
7/24/23;44,79;;;;;
7/21/23;50,22;;;;;
7/20/23;51,35;;;;;
7/19/23;49,48;;;;;
7/18/23;51,76;;;;;
7/17/23;53,26;;;;;
7/14/23;53,29;;;;;
7/13/23;53,67;;;;;
7/12/23;53,32;;;;;
7/11/23;53,17;;;;;
7/10/23;53,04;;;;;
7/7/23;53,04;;;;;
7/6/23;53,04;;;;;
7/5/23;52,72;;;;;
7/4/23;52,94;;;;;
7/3/23;52,72;;;;;
6/30/23;52,72;;;;;
6/29/23;46,32;;;;;
6/28/23;46,32;;;;;
6/27/23;46,64;;;;;
6/26/23;46,64;;;;;
6/23/23;46,64;;;;;
6/22/23;46,64;;;;;
6/21/23;47,45;;;;;
6/20/23;47,45;;;;;
6/19/23;47,45;;;;;
6/16/23;47,24;;;;;
6/15/23;47,24;;;;;
6/14/23;43,13;;;;;
6/13/23;43,93;;;;;
6/12/23;43,93;;;;;
6/9/23;43,93;;;;;
6/8/23;43,93;;;;;
6/7/23;42,52;;;;;
6/6/23;40,27;;;;;
6/5/23;40,74;;;;;
6/2/23;37,64;;;;;
6/1/23;38,02;;;;;
5/31/23;38,03;;;;;
5/30/23;38,03;;;;;
5/29/23;39,76;;;;;
5/26/23;36,9;;;;;
5/25/23;38,59;;;;;
5/24/23;38,59;;;;;
5/23/23;38,96;;;;;
5/22/23;38,96;;;;;
5/19/23;46,46;;;;;
5/18/23;37,84;;;;;
5/17/23;37,84;;;;;
5/16/23;37,84;;;;;
5/15/23;37,84;;;;;
5/12/23;37,84;;;;;
5/11/23;37,01;;;;;
5/10/23;37,01;;;;;
5/9/23;37,07;;;;;
5/8/23;36,48;;;;;
5/5/23;36,48;;;;;
5/4/23;36,48;;;;;
5/3/23;36,44;;;;;
5/2/23;36,83;;;;;
4/28/23;36,83;;;;;
4/27/23;36,83;;;;;
4/26/23;35,88;;;;;
4/25/23;35,88;;;;;
4/24/23;35,83;;;;;
4/21/23;35,83;;;;;
4/20/23;35,83;;;;;
4/19/23;35,3;;;;;
4/18/23;35,08;;;;;
4/17/23;36;;;;;
4/14/23;36,43;;;;;
4/13/23;35,9;;;;;
4/12/23;37,4;;;;;
4/11/23;38,77;;;;;
4/10/23;38,67;;;;;
4/6/23;40,36;;;;;
4/5/23;42,92;;;;;
4/4/23;42,94;;;;;
4/3/23;43,7;;;;;
