Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
;24300;0;0;;;;;;;;;
24.12.2024;24300;0;0;53000;28700;118,106995884774;53000;28700;118,106995884774;53000;28700;118,106995884774
23.12.2024;24300;0;0;50500;26200;107,818930041152;50500;26200;107,818930041152;50500;26200;107,818930041152
20.12.2024;24300;0;0;52500;28200;116,049382716049;52500;28200;116,049382716049;52500;28200;116,049382716049
19.12.2024;24300;0;0;42500;18200;74,8971193415638;42500;18200;74,8971193415638;42500;18200;74,8971193415638
18.12.2024;24300;0;0;44100;19800;81,4814814814815;44100;19800;81,4814814814815;44100;19800;81,4814814814815
17.12.2024;24300;0;0;50000;25700;105,761316872428;50000;25700;105,761316872428;50000;25700;105,761316872428
16.12.2024;24300;0;0;46500;22200;91,358024691358;46500;22200;91,358024691358;46500;22200;91,358024691358
13.12.2024;24300;0;0;45200;20900;86,0082304526749;45200;20900;86,0082304526749;45200;20900;86,0082304526749
12.12.2024;24300;0;0;41000;16700;68,7242798353909;41000;16700;68,7242798353909;41000;16700;68,7242798353909
11.12.2024;24300;0;0;37750;13450;55,3497942386831;37995;13695;56,358024691358;37750;13450;55,3497942386831
10.12.2024;24300;0;0;37500;13200;54,320987654321;37500;13200;54,320987654321;37500;13200;54,320987654321
09.12.2024;24300;0;0;37500;13200;54,320987654321;37500;13200;54,320987654321;37500;13200;54,320987654321
06.12.2024;24300;0;0;37600;13300;54,7325102880658;38000;13700;56,3786008230453;37600;13300;54,7325102880658
05.12.2024;24300;0;0;37000;12700;52,2633744855967;37000;12700;52,2633744855967;37000;12700;52,2633744855967
04.12.2024;24300;0;0;37000;12700;52,2633744855967;37000;12700;52,2633744855967;37000;12700;52,2633744855967
03.12.2024;24300;0;0;36000;11700;48,1481481481481;36000;11700;48,1481481481481;36000;11700;48,1481481481481
02.12.2024;24300;0;0;35000;10700;44,0329218106996;35000;10700;44,0329218106996;35000;10700;44,0329218106996
29.11.2024;24300;0;0;34000;9700;39,917695473251;34000;9700;39,917695473251;34000;9700;39,917695473251
28.11.2024;24300;0;0;33000;8700;35,8024691358025;33000;8700;35,8024691358025;33000;8700;35,8024691358025
27.11.2024;24300;0;0;32000;7700;31,6872427983539;32000;7700;31,6872427983539;32000;7700;31,6872427983539
26.11.2024;24300;0;0;34000;9700;39,917695473251;34000;9700;39,917695473251;34000;9700;39,917695473251
25.11.2024;24300;0;0;33500;9200;37,8600823045267;33500;9200;37,8600823045267;33500;9200;37,8600823045267
22.11.2024;24300;0;0;32500;8200;33,7448559670782;33000;8700;35,8024691358025;32500;8200;33,7448559670782
21.11.2024;24300;0;0;31000;6700;27,5720164609053;32000;7700;31,6872427983539;31000;6700;27,5720164609053
20.11.2024;24300;0;0;30000;5700;23,4567901234568;30000;5700;23,4567901234568;30000;5700;23,4567901234568
19.11.2024;24300;0;0;29000;4700;19,3415637860082;29500;5200;21,3991769547325;29000;4700;19,3415637860082
18.11.2024;24300;1,75;0,00720216476495221;28750;4451,75;18,3212782813577;28750;4451,75;18,3212782813577;28750;4451,75;18,3212782813577
15.11.2024;24298,25;1,75;0,00720268351408639;28500;4203,5;17,3008458008355;28500;4203,5;17,3008458008355;28500;4203,5;17,3008458008355
14.11.2024;24296,5;5,25;0,0216127206298564;30000;5708,75;23,5012607420367;30000;5708,75;23,5012607420367;30000;5708,75;23,5012607420367
13.11.2024;24291,25;1,75;0,00720475925811565;31000;6710,5;27,6271640009057;31000;6710,5;27,6271640009057;31000;6710,5;27,6271640009057
12.11.2024;24289,5;1,75;0,00720527838107688;33000;8712,25;35,8709637574497;33000;8712,25;35,8709637574497;33000;8712,25;35,8709637574497
11.11.2024;24287,75;1,75;0,00720579757885201;32000;7714;31,7631557275797;32000;7714;31,7631557275797;32000;7714;31,7631557275797
08.11.2024;24286;0;0;31500;7214;29,7043564193362;31500;7214;29,7043564193362;31500;7214;29,7043564193362
07.11.2024;24286;7;0,0288315004736604;35000;10721;44,1575023683018;35000;10721;44,1575023683018;35000;10721;44,1575023683018
06.11.2024;24279;2;0,00823825019565844;35000;10723;44,1693784240227;35000;10723;44,1693784240227;35000;10723;44,1693784240227
05.11.2024;24277;2;0,0082389289392379;33500;9225;38,0020597322348;35000;10725;44,1812564366632;33500;9225;38,0020597322348
04.11.2024;24275;2;0,00823960779466897;27300;3027;12,4706463972315;27300;3027;12,4706463972315;27300;3027;12,4706463972315
01.11.2024;24273;2;0,00824028676197932;25000;729;3,00358452474146;25000;729;3,00358452474146;25000;729;3,00358452474146
31.10.2024;24271;6;0,0247269730063878;26000;1735;7,15021636101381;26000;1735;7,15021636101381;26000;1735;7,15021636101381
30.10.2024;24265;2;0,00824300375056671;34500;10237;42,1918146972757;34500;10237;42,1918146972757;34500;10237;42,1918146972757
29.10.2024;24263;2;0,00824368327768847;35000;10739;44,2644573595482;35000;10739;44,2644573595482;34500;10239;42,2035365401261
28.10.2024;24261;2;0,0082443629168556;33750;9491;39,1236242219382;33750;9491;39,1236242219382;33750;9491;39,1236242219382
25.10.2024;24259;2;0,00824504266809581;35000;10743;44,2882466916766;35000;10743;44,2882466916766;35000;10743;44,2882466916766
24.10.2024;24257;6;0,0247412477835966;35000;10749;44,3239454043132;35000;10749;44,3239454043132;35000;10749;44,3239454043132
23.10.2024;24251;2;0,00824776279434203;35000;10751;44,3358489009856;35000;10751;44,3358489009856;35000;10751;44,3358489009856
22.10.2024;24249;2;0,00824844310636367;32000;7753;31,9750897018188;32000;7753;31,9750897018188;31500;7253;29,9129789252279
21.10.2024;24247;2;0,00824912353062487;41000;16755;69,1070323778099;41020;16775;69,1895236131161;41000;16755;69,1070323778099
18.10.2024;24245;2;0,00824980406715341;55000;30757;126,869611846719;55000;30757;126,869611846719;55000;30757;126,869611846719
17.10.2024;24243;6;0,0247555390518629;50000;25763;106,296158765524;50000;25763;106,296158765524;50000;25763;106,296158765524
16.10.2024;24237;2;0,0082525273364968;49500;25265;104,250051578296;52000;27765;114,565710748917;49500;25265;104,250051578296
15.10.2024;24235;2;0,00825320843477902;47000;22767;93,950398217307;59000;34767;143,469648825981;46500;22267;91,8870961086122
14.10.2024;24233;5,5;0,0227014755959137;52500;28272,5;116,69590341554;52520;28292,5;116,778454235889;52500;28272,5;116,69590341554
11.10.2024;24227,5;0;0;58000;33772,5;139,397379011454;58005;33777,5;139,418016716541;58000;33772,5;139,397379011454
10.10.2024;24227,5;22;0,0908884344467167;65000;40794,5;168,534010865299;65000;40794,5;168,534010865299;65000;40794,5;168,534010865299
09.10.2024;24205,5;5,5;0,0227272727272727;64000;39800;164,462809917355;66000;41800;172,727272727273;64000;39800;164,462809917355
08.10.2024;24200;5,5;0,0227324391907252;67000;42805,5;176,922441050652;69000;44805,5;185,188782574552;67000;42805,5;176,922441050652
07.10.2024;24194,5;5,5;0,022737608003638;72000;47811;197,655959320352;72000;47811;197,655959320352;70000;45811;189,38773822812
04.10.2024;24189;5,5;0,0227427791676143;72000;47816,5;197,72365455786;72000;47816,5;197,72365455786;72000;47816,5;197,72365455786
03.10.2024;24183,5;16,5;0,0682749203459263;73000;48833;202,064799106219;73000;48833;202,064799106219;73000;48833;202,064799106219
02.10.2024;24167;5,5;0,0227634873662645;74000;49838,5;206,272375473377;76000;51838,5;214,550007242928;74000;49838,5;206,272375473377
01.10.2024;24161,5;5,5;0,0227686703096539;79000;54844;227,040900811393;79300;55144;228,282828282828;79000;54844;227,040900811393
30.09.2024;24156;5,5;0,0227738556137554;79500;55349,5;229,185731144283;80000;55849,5;231,256081654624;79500;55349,5;229,185731144283
27.09.2024;24150,5;5,5;0,0227790432801822;79000;54855;227,189894388072;81000;56855;235,473182853593;79000;54855;227,189894388072
26.09.2024;24145;16,5;0,0683838614087075;80500;56371,5;233,630354145513;80500;56371,5;233,630354145513;80500;56371,5;233,630354145513
25.09.2024;24128,5;5,5;0,0227998176014592;81000;56877;235,779131948763;81000;56877;235,779131948763;81000;56877;235,779131948763
24.09.2024;24123;6;0,0248787162582411;83000;58883;244,155574905668;83000;58883;244,155574905668;83000;58883;244,155574905668
23.09.2024;24117;5;0,0207365627073656;95000;70888;293,994691439947;95000;70888;293,994691439947;91000;66888;277,405441274054
20.09.2024;24112;5;0,0207408636495624;91000;66893;277,483718422035;91000;66893;277,483718422035;91000;66893;277,483718422035
19.09.2024;24107;16;0,0664148437175709;91000;66909;277,734423643684;91000;66909;277,734423643684;91000;66909;277,734423643684
18.09.2024;24091;5;0,0207589471062028;91000;66914;277,81283733289;91000;66914;277,81283733289;91000;66914;277,81283733289
17.09.2024;24086;5;0,0207632573398115;91000;66919;277,891283584569;91000;66919;277,891283584569;91000;66919;277,891283584569
16.09.2024;24081;5,5;0,0228448007310336;92500;68424,5;284,208012294656;92500;68424,5;284,208012294656;92500;68424,5;284,208012294656
13.09.2024;24075,5;5,5;0,0228500207727462;91000;66930;278,063980058164;91000;66930;278,063980058164;91000;66930;278,063980058164
12.09.2024;24070;17;0,070677254396541;90000;65947;274,173699746393;90000;65947;274,173699746393;88000;63947;265,858728640918
11.09.2024;24053;5;0,020791749833666;93000;68952;286,726546906188;93000;68952;286,726546906188;93000;68952;286,726546906188
10.09.2024;24048;6;0,0249563264287497;94500;70458;293,062141252808;94500;70458;293,062141252808;94500;70458;293,062141252808
09.09.2024;24042;5;0,0208012647168948;95000;70963;295,224029621001;95000;70963;295,224029621001;95000;70963;295,224029621001
06.09.2024;24037;5;0,0208055925432756;89000;64968;270,339547270306;89000;64968;270,339547270306;88500;64468;268,258988015979
05.09.2024;24032;16;0,0666222518321119;83000;58984;245,602931379081;83000;58984;245,602931379081;83000;58984;245,602931379081
04.09.2024;24016;5;0,020823789096664;81000;56989;237,345383365957;81000;56989;237,345383365957;81000;56989;237,345383365957
03.09.2024;24011;5;0,0208281263017579;80000;55994;233,250020828126;80000;55994;233,250020828126;80000;55994;233,250020828126
02.09.2024;24006;5,5;0,0229161892460574;82000;57999,5;241,659548759401;82000;57999,5;241,659548759401;82000;57999,5;241,659548759401
30.08.2024;24000,5;0;0;81000;56999,5;237,492968896481;81000;56999,5;237,492968896481;81000;56999,5;237,492968896481
29.08.2024;24000,5;21,5;0,089661787397306;80500;56521;235,710413278285;80500;56521;235,710413278285;80500;56521;235,710413278285
28.08.2024;23979;5,5;0,0229419984566292;80000;56026,5;233,701795732788;80000;56026,5;233,701795732788;80000;56026,5;233,701795732788
27.08.2024;23973,5;5,5;0,0229472630173565;74500;50532;210,831108144192;74500;50532;210,831108144192;74000;50032;208,744993324433
23.08.2024;23968;5;0,0208655009806785;74000;50037;208,809414514042;74000;50037;208,809414514042;74000;50037;208,809414514042
22.08.2024;23963;-578;-2,35524224766717;72000;47459;193,386577564076;75000;50459;205,611018295913;72000;47459;193,386577564076
21.08.2024;24541;5;0,0203782197587219;70000;45464;185,295076622106;70000;45464;185,295076622106;70000;45464;185,295076622106
20.08.2024;24536;5;0,0203823733235498;69500;44969;183,314989197342;69500;44969;183,314989197342;69500;44969;183,314989197342
19.08.2024;24531;5;0,0203865285819131;66000;41474;169,102177281253;66000;41474;169,102177281253;66000;41474;169,102177281253
16.08.2024;24526;-1096;-4,27757395987823;68000;42378;165,396924517992;68000;42378;165,396924517992;68000;42378;165,396924517992
15.08.2024;25622;-486;-1,86149839129769;62000;35892;137,475103416577;62000;35892;137,475103416577;62000;35892;137,475103416577
14.08.2024;26108;4;0,0153233220962305;61000;34896;133,680661967515;61000;34896;133,680661967515;61000;34896;133,680661967515
13.08.2024;26104;5;0,0191578221387793;61500;35401;135,641212306985;61750;35651;136,599103413924;61500;35401;135,641212306985
12.08.2024;26099;4;0,0153286070128377;61000;34905;133,761256945775;61000;34905;133,761256945775;61000;34905;133,761256945775
09.08.2024;26095;5;0,0191644308164048;60500;34410;131,889612878498;61000;34910;133,806055960138;60500;34410;131,889612878498
08.08.2024;26090;13;0,0498523603175212;60000;33923;130,087816850098;60000;33923;130,087816850098;60000;33923;130,087816850098
07.08.2024;26077;4;0,0153415410577993;60000;33927;130,123115866989;60000;33927;130,123115866989;60000;33927;130,123115866989
06.08.2024;26073;4;0,0153438950477579;60000;33931;130,158425716368;60000;33931;130,158425716368;60000;33931;130,158425716368
05.08.2024;26069;4;0,0153462497602148;61000;34935;134,030308843276;62000;35935;137,86687128333;61000;34935;134,030308843276
02.08.2024;26065;4;0,0153486051955029;58500;32439;124,473350984229;58750;32689;125,432638808948;58500;32439;124,473350984229
01.08.2024;26061;-116;-0,443137105092257;59000;32823;125,38870000382;59000;32823;125,38870000382;59000;32823;125,38870000382
31.07.2024;26177;0;0;59000;32823;125,38870000382;59000;32823;125,38870000382;59000;32823;125,38870000382
30.07.2024;26177;0;0;60500;34323;131,118921190358;60500;34323;131,118921190358;60000;33823;129,208847461512
29.07.2024;26177;-13;-0,0496372661321115;61000;34810;132,913325696831;61000;34810;132,913325696831;61000;34810;132,913325696831
26.07.2024;26190;4;0,0152753379668525;61000;34814;132,948903994501;61000;34814;132,948903994501;61000;34814;132,948903994501
25.07.2024;26186;9;0,0343813271192268;60000;33823;129,208847461512;60000;33823;129,208847461512;60000;33823;129,208847461512
24.07.2024;26177;0;0;60000;33823;129,208847461512;60000;33823;129,208847461512;60000;33823;129,208847461512
23.07.2024;26177;0;0;56000;29823;113,928257630745;56500;30323;115,83833135959;56000;29823;113,928257630745
22.07.2024;26177;-13;-0,0496372661321115;55500;29310;111,912943871707;55500;29310;111,912943871707;55500;29310;111,912943871707
19.07.2024;26190;4;0,0152753379668525;59000;32814;125,311235011075;59000;32814;125,311235011075;59000;32814;125,311235011075
18.07.2024;26186;9;0,0343813271192268;58900;32723;125,006685258051;58900;32723;125,006685258051;57500;31323;119,658478817282
17.07.2024;26177;0;0;58500;32323;123,478626274974;58500;32323;123,478626274974;58500;32323;123,478626274974
16.07.2024;26177;-1;-0,00382000152800061;59000;32822;125,380090152036;59000;32822;125,380090152036;59000;32822;125,380090152036
15.07.2024;26178;-20,5;-0,0782487546996965;58000;31801,5;121,386720613776;58000;31801,5;121,386720613776;58000;31801,5;121,386720613776
12.07.2024;26198,5;-525,5;-1,96639724592127;56000;29276;109,549468642419;56000;29276;109,549468642419;56000;29276;109,549468642419
11.07.2024;26724;-1;-0,00374181478016838;56000;29275;109,541627689429;56000;29275;109,541627689429;56000;29275;109,541627689429
10.07.2024;26725;-4;-0,0149650192674623;56100;29371;109,884395226159;56100;29371;109,884395226159;56100;29371;109,884395226159
09.07.2024;26729;-4;-0,0149627800845397;54500;27767;103,867878651854;55000;28267;105,738226162421;54500;27767;103,867878651854
08.07.2024;26733;-20;-0,0747579710686652;54500;27747;103,715471162113;54500;27747;103,715471162113;54500;27747;103,715471162113
05.07.2024;26753;1,5;0,00560716221520289;54500;27748,5;103,726893819038;54500;27748,5;103,726893819038;54500;27748,5;103,726893819038
04.07.2024;26751,5;-0,5;-0,00186901913875598;54500;27748;103,723086124402;54500;27748;103,723086124402;54500;27748;103,723086124402
03.07.2024;26752;-5;-0,0186866988077886;54000;27243;101,816347124117;54000;27243;101,816347124117;54000;27243;101,816347124117
02.07.2024;26757;-2;-0,00747412085653425;54750;27991;104,604058447625;54750;27991;104,604058447625;54750;27991;104,604058447625
01.07.2024;26759;-19,5;-0,0728196127490337;53000;26221,5;97,9199731127584;53000;26221,5;97,9199731127584;53000;26221,5;97,9199731127584
28.06.2024;26778,5;1,5;0,00560182245957351;55000;28223;105,400156851029;55000;28223;105,400156851029;55000;28223;105,400156851029
27.06.2024;26777;-1;-0,00373440884308014;54000;27222;101,658077526328;55000;28222;105,392486369408;54000;27222;101,658077526328
26.06.2024;26778;-4;-0,0149354043760735;55000;28218;105,36181017101;55000;28218;105,36181017101;55000;28218;105,36181017101
25.06.2024;26782;-4;-0,0149331740461435;55000;28214;105,331143134473;55000;28214;105,331143134473;55000;28214;105,331143134473
24.06.2024;26786;-20;-0,0746101619040513;55500;28694;107,043199283742;55500;28694;107,043199283742;55500;28694;107,043199283742
21.06.2024;26806;2;0,00746157289956723;55500;28696;107,058647962991;55500;28696;107,058647962991;55500;28696;107,058647962991
20.06.2024;26804;0;0;55500;28696;107,058647962991;55500;28696;107,058647962991;55500;28696;107,058647962991
19.06.2024;26804;-3;-0,0111911068004626;54500;27693;103,30510687507;54500;27693;103,30510687507;54500;27693;103,30510687507
18.06.2024;26807;-3;-0,0111898545318911;55000;28190;105,14733308467;55000;28190;105,14733308467;55000;28190;105,14733308467
