Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
17.06.2024;26810;-22;-0,0819916517590936;54750;27918;104,04740608229;54000;27168;101,252236135957;53000;26168;97,5253428741801
14.06.2024;26832;0;0;53000;26168;97,5253428741801;53000;26168;97,5253428741801;53000;26168;97,5253428741801
13.06.2024;26832;-6;-0,0223563603845294;53000;26162;97,4811833966764;53000;26162;97,4811833966764;53000;26162;97,4811833966764
12.06.2024;26838;-5;-0,018626830086056;53000;26157;97,4443989121931;53000;26157;97,4443989121931;52000;25157;93,7190328949819
11.06.2024;26843;-5,5;-0,0204853157532078;52000;25151,5;93,6793489394193;52100;25251,5;94,0518092258413;51500;24651,5;91,8170475073095
10.06.2024;26848,5;-21,5;-0,0800148864905099;52100;25230;93,8965388909565;51090;24220;90,1377000372162;51090;24220;90,1377000372162
07.06.2024;26870;0;0;51090;24220;90,1377000372162;51000;24130;89,8027540007443;51000;24130;89,8027540007443
06.06.2024;26870;-5;-0,0186046511627907;51000;24125;89,7674418604651;51000;24125;89,7674418604651;51000;24125;89,7674418604651
05.06.2024;26875;-6;-0,0223205981920315;51000;24119;89,7250846322681;51000;24119;89,7250846322681;51000;24119;89,7250846322681
04.06.2024;26881;-5;-0,0185970393513353;51000;24114;89,6898013836197;51000;24114;89,6898013836197;50990;24104;89,6526073049171
03.06.2024;26886;-22;-0,0817600713542441;51000;24092;89,5347108666568;50000;23092;85,8183439869184;49990;23082;85,781180318121
31.05.2024;26908;0;0;50000;23092;85,8183439869184;49000;22092;82,10197710718;48490;21582;80,2066299985135
30.05.2024;26908;-5;-0,0185783821944785;49000;22087;82,0681455058893;48490;21577;80,1731505220525;48490;21577;80,1731505220525
29.05.2024;26913;-5;-0,0185749312727543;48490;21572;80,1396834831711;47500;20582;76,4618470911658;47500;20582;76,4618470911658
28.05.2024;26918;-27;-0,100204119502691;47500;20555;76,2850250510299;47500;20555;76,2850250510299;46990;20045;74,3922805715346
24.05.2024;26945;0;0;47000;20055;74,4293932083875;47500;20555;76,2850250510299;46000;19055;70,7181295231026
23.05.2024;26945;-5;-0,0185528756957328;46000;19050;70,6864564007421;44000;17050;63,265306122449;42990;16040;59,5176252319109
22.05.2024;26950;-730;-2,63728323699422;43000;15320;55,3468208092486;43000;15320;55,3468208092486;42490;14810;53,5043352601156
21.05.2024;27680;-4;-0,0144487790781679;43000;15316;55,3243750903049;42000;14316;51,7121803207629;42000;14316;51,7121803207629
20.05.2024;27684;-18;-0,0649772579597141;42000;14298;51,6136019059996;39750;12048;43,4914446610353;39750;12048;43,4914446610353
17.05.2024;27702;0;0;39750;12048;43,4914446610353;38250;10548;38,0766731643925;38250;10548;38,0766731643925
16.05.2024;27702;-4;-0,0144373059987006;38250;10544;38,0567386125749;37500;9794;35,3497437378185;37500;9794;35,3497437378185
15.05.2024;27706;-4;-0,0144352219415374;37500;9790;35,3302057019127;37250;9540;34,4280043305666;37250;9540;34,4280043305666
14.05.2024;27710;-4,5;-0,0162369878583413;37250;9535,5;34,4061772718252;37000;9285,5;33,5041223908063;37000;9285,5;33,5041223908063
13.05.2024;27714,5;-13,5;-0,0486872475476053;37000;9272;33,4391229082516;37000;9272;33,4391229082516;37000;9272;33,4391229082516
10.05.2024;27728;4;0,014427932477276;37000;9276;33,4583754148031;36500;8776;31,6548838551436;36500;8776;31,6548838551436
09.05.2024;27724;8,5;0,0306687593584817;36500;8784,5;31,6952607746568;36000;8284,5;29,8912161065108;36000;8284,5;29,8912161065108
08.05.2024;27715,5;0;0;36000;8284,5;29,8912161065108;35000;7284,5;26,2831267702188;35000;7284,5;26,2831267702188
07.05.2024;27715,5;-17,5;-0,0631017199725958;35000;7267;26,2034399451916;34750;7017;25,301986802726;34750;7017;25,301986802726
03.05.2024;27733;4;0,0144253308810271;34750;7021;25,3200620289228;34200;6471;23,3365790327816;34000;6271;22,6153124887302
02.05.2024;27729;12;0,0432947288667605;34000;6283;22,6683984558213;33500;5783;20,8644514197063;33500;5783;20,8644514197063
01.05.2024;27717;-4;-0,014429493885502;33500;5779;20,847011291079;33300;5579;20,1255365968039;33200;5479;19,7647992496663
30.04.2024;27721;0;0;33200;5479;19,7647992496663;33000;5279;19,0433245553912;33000;5279;19,0433245553912
29.04.2024;27721;-9;-0,0324558240173098;33000;5270;19,0046880634692;32500;4770;17,2015867291742;32500;4770;17,2015867291742
26.04.2024;27730;0;0;32500;4770;17,2015867291742;;;;;;
25.04.2024;27730;8;0,0288579467570882;;;;;;;;;
24.04.2024;27722;0;0;;;;;;;;;
23.04.2024;27722;0;0;;;;;;;;;
22.04.2024;27722;-9;-0,0324546536367242;;;;;;;;;
19.04.2024;27731;0;0;;;;;;;;;
18.04.2024;27731;8;0,0288569058182736;;;;;;;;;
17.04.2024;27723;4;0,0144305350120856;;;;;;;;;
16.04.2024;27719;4;0,0144326177160382;;;;;;;;;
15.04.2024;27715;5;0,0180440274269217;;;;;;;;;
12.04.2024;27710;-716,5;-2,52053541589714;;;;;;;;;
11.04.2024;28426,5;15,5;0,0545563338143677;;;;;;;;;
10.04.2024;28411;5,5;0,019362447413353;;;;;;;;;
09.04.2024;28405,5;5,5;0,0193661971830986;;;;;;;;;
08.04.2024;28400;5;0,0176087339320303;;;;;;;;;
05.04.2024;28395;5;0,017611835153223;;;;;;;;;
04.04.2024;28390;16;0,0563896524987665;;;;;;;;;
03.04.2024;28374;5;0,0176248722196764;;;;;;;;;
02.04.2024;28369;5,5;0,0193911188675587;;;;;;;;;
28.03.2024;28363,5;5,5;0,0193948797517455;;;;;;;;;
27.03.2024;28358;26,5;0,0935354640594391;;;;;;;;;
26.03.2024;28331,5;5,5;0,019416790228059;;;;;;;;;
25.03.2024;28326;5,5;0,0194205610776646;;;;;;;;;
22.03.2024;28320,5;5,5;0,0194243333921949;;;;;;;;;
21.03.2024;28315;16;0,0565391003215661;;;;;;;;;
20.03.2024;28299;5,5;0,0194390937847916;;;;;;;;;
19.03.2024;28293,5;5,5;0,0194428733031674;;;;;;;;;
18.03.2024;28288;5,5;0,019446654291523;;;;;;;;;
15.03.2024;28282,5;5,5;0,0194504367507161;;;;;;;;;
14.03.2024;28277;16;0,0566151233148155;;;;;;;;;
13.03.2024;28261;5,5;0,0194652368565412;;;;;;;;;
12.03.2024;28255,5;5,5;0,0194690265486726;;;;;;;;;
11.03.2024;28250;5,5;0,0194728177167236;;;;;;;;;
08.03.2024;28244,5;5,5;0,0194766103615567;;;;;;;;;
07.03.2024;28239;16;0,0566913510257591;;;;;;;;;
06.03.2024;28223;5;0,0177191863349635;;;;;;;;;
05.03.2024;28218;5;0,0177223265870343;;;;;;;;;
04.03.2024;28213;5,5;0,0194983603651511;;;;;;;;;
01.03.2024;28207,5;5,5;0,0195021629671654;;;;;;;;;
29.02.2024;28202;16;0,056765770240545;;;;;;;;;
28.02.2024;28186;5,5;0,0195170419261546;;;;;;;;;
27.02.2024;28180,5;5,5;0,0195208518189885;;;;;;;;;
26.02.2024;28175;5,5;0,0195246631995598;;;;;;;;;
23.02.2024;28169,5;5,5;0,0195284760687402;;;;;;;;;
22.02.2024;28164;16;0,0568424044337075;;;;;;;;;
21.02.2024;28148;5,5;0,0195433952207515;;;;;;;;;
20.02.2024;28142,5;5,5;0,0195472154103138;;;;;;;;;
19.02.2024;28137;4,5;0,0159957344708078;;;;;;;;;
16.02.2024;28132,5;0;0;;;;;;;;;
15.02.2024;28132,5;17;0,0604648681332361;;;;;;;;;
14.02.2024;28115,5;4,5;0,0160079684109423;;;;;;;;;
13.02.2024;28111;4;0,0142313302735973;;;;;;;;;
12.02.2024;28107;4,5;0,0160128102481986;;;;;;;;;
09.02.2024;28102,5;4,5;0,0160153747597694;;;;;;;;;
08.02.2024;28098;-577;-2,01220575414124;;;;;;;;;
07.02.2024;28675;4,5;0,015695575591636;;;;;;;;;
06.02.2024;28670,5;4,5;0,0156980394892904;;;;;;;;;
05.02.2024;28666;-22;-0,0766871165644172;;;;;;;;;
02.02.2024;28688;-1;-0,00348565652340618;;;;;;;;;
01.02.2024;28689;7,5;0,0261492599759427;;;;;;;;;
31.01.2024;28681,5;4,5;0,015692017993514;;;;;;;;;
30.01.2024;28677;-1;-0,00348699351419206;;;;;;;;;
29.01.2024;28678;-12;-0,0418264203555246;;;;;;;;;
26.01.2024;28690;-1;-0,00348541354431703;;;;;;;;;
25.01.2024;28691;8;0,0278910853118572;;;;;;;;;
24.01.2024;28683;-1;-0,00348626411936968;;;;;;;;;
23.01.2024;28684;-1;-0,00348614258323165;;;;;;;;;
22.01.2024;28685;-11,5;-0,0400745735542662;;;;;;;;;
19.01.2024;28696,5;-1;-0,00348462409617563;;;;;;;;;
18.01.2024;28697,5;7,5;0,0261415127222029;;;;;;;;;
17.01.2024;28690;-0,75;-0,00261408293613795;;;;;;;;;
16.01.2024;28690,75;-0,75;-0,00261401460362825;;;;;;;;;
15.01.2024;28691,5;-10,25;-0,0357121081467158;;;;;;;;;
12.01.2024;28701,75;-5,25;-0,0182882223847842;;;;;;;;;
11.01.2024;28707;16,75;0,0583822030132188;;;;;;;;;
10.01.2024;28690,25;0,25;0,000871383757406762;;;;;;;;;
09.01.2024;28690;0,5;0,00174279788772896;;;;;;;;;
08.01.2024;28689,5;-10,5;-0,0365853658536585;;;;;;;;;
05.01.2024;28700;0;0;;;;;;;;;
04.01.2024;28700;11;0,038342221757468;;;;;;;;;
03.01.2024;28689;0;0;;;;;;;;;
02.01.2024;28689;-21,5;-0,0748854948537991;;;;;;;;;
29.12.2023;28710,5;5,5;0,0191604250130639;;;;;;;;;
28.12.2023;28705;17;0,0592582264361405;;;;;;;;;
27.12.2023;28688;-21;-0,0731477933748999;;;;;;;;;
22.12.2023;28709;0;0;;;;;;;;;
21.12.2023;28709;22;0,076689789800258;;;;;;;;;
20.12.2023;28687;0;0;;;;;;;;;
19.12.2023;28687;-0,5;-0,00174291938997821;;;;;;;;;
18.12.2023;28687,5;-11,5;-0,040071082616119;;;;;;;;;
15.12.2023;28699;-1;-0,00348432055749129;;;;;;;;;
14.12.2023;28700;-680;-2,3144996596324;;;;;;;;;
13.12.2023;29380;-725;-2,4082378342468;;;;;;;;;
12.12.2023;30105;-725;-2,35160557898151;;;;;;;;;
11.12.2023;30830;-725;-2,29757566154334;;;;;;;;;
08.12.2023;31555;-725;-2,24597273853779;;;;;;;;;
07.12.2023;32280;-713;-2,16106446822053;;;;;;;;;
06.12.2023;32993;-1;-0,00303085409468388;;;;;;;;;
05.12.2023;32994;-1;-0,00303076223670253;;;;;;;;;
04.12.2023;32995;-12;-0,0363559245008635;;;;;;;;;
01.12.2023;33007;-1;-0,00302956858943286;;;;;;;;;
30.11.2023;33008;13;0,0393999090771329;;;;;;;;;
29.11.2023;32995;-1;-0,003030670384289;;;;;;;;;
28.11.2023;32996;-1;-0,0030305785374428;;;;;;;;;
27.11.2023;32997;-17;-0,0514933058702369;;;;;;;;;
24.11.2023;33014;4;0,0121175401393517;;;;;;;;;
23.11.2023;33010;8;0,0242409550936307;;;;;;;;;
22.11.2023;33002;-5;-0,0151483018753598;;;;;;;;;
21.11.2023;33007;4;0,0121201102930037;;;;;;;;;
20.11.2023;33003;-13;-0,0393748485582748;;;;;;;;;
17.11.2023;33016;4;0,0121168060099358;;;;;;;;;
16.11.2023;33012;9;0,0272702481592582;;;;;;;;;
15.11.2023;33003;0;0;;;;;;;;;
14.11.2023;33003;0;0;;;;;;;;;
13.11.2023;33003;-12;-0,036347114947751;;;;;;;;;
10.11.2023;33015;5,5;0,0166618700677078;;;;;;;;;
09.11.2023;33009,5;12;0,0363663913932874;;;;;;;;;
08.11.2023;32997,5;1;0,00303062446017002;;;;;;;;;
07.11.2023;32996,5;1;0,00303071630979982;;;;;;;;;
06.11.2023;32995,5;-11,5;-0,0348410943133275;;;;;;;;;
03.11.2023;33007;5;0,0151505969335192;;;;;;;;;
02.11.2023;33002;12;0,036374658987572;;;;;;;;;
01.11.2023;32990;1,5;0,00454703911969323;;;;;;;;;
31.10.2023;32988,5;1,5;0,00454724588474247;;;;;;;;;
30.10.2023;32987;-12;-0,0363647383254038;;;;;;;;;
27.10.2023;32999;5;0,0151542704734194;;;;;;;;;
26.10.2023;32994;12;0,0363834818992178;;;;;;;;;
25.10.2023;32982;1;0,00303204875534399;;;;;;;;;
24.10.2023;32981;1;0,00303214069132808;;;;;;;;;
23.10.2023;32980;-12;-0,036372453928225;;;;;;;;;
20.10.2023;32992;5,5;0,0166734876388826;;;;;;;;;
19.10.2023;32986,5;11,5;0,0348749052312358;;;;;;;;;
18.10.2023;32975;1;0,00303269242433432;;;;;;;;;
17.10.2023;32974;0;0;;;;;;;;;
16.10.2023;32974;-16,5;-0,050014398084297;;;;;;;;;
13.10.2023;32990,5;5,5;0,0166742458693345;;;;;;;;;
12.10.2023;32985;10;0,0303260045489007;;;;;;;;;
11.10.2023;32975;0;0;;;;;;;;;
10.10.2023;32975;0;0;;;;;;;;;
09.10.2023;32975;-16;-0,0484980752326392;;;;;;;;;
06.10.2023;32991;0;0;;;;;;;;;
05.10.2023;32991;16;0,0485216072782411;;;;;;;;;
04.10.2023;32975;0;0;;;;;;;;;
03.10.2023;32975;0;0;;;;;;;;;
02.10.2023;32975;-15,5;-0,0469832224428244;;;;;;;;;
29.09.2023;32990,5;0;0;;;;;;;;;
28.09.2023;32990,5;10,5;0,0318374772589448;;;;;;;;;
27.09.2023;32980;5,5;0,0166795554140321;;;;;;;;;
26.09.2023;32974,5;5,5;0,0166823379538354;;;;;;;;;
25.09.2023;32969;-21;-0,063655653228251;;;;;;;;;
22.09.2023;32990;0;0;;;;;;;;;
21.09.2023;32990;11;0,0333545589617635;;;;;;;;;
20.09.2023;32979;1;0,00303232458002305;;;;;;;;;
19.09.2023;32978;1;0,00303241653273494;;;;;;;;;
18.09.2023;32977;-9;-0,0272843024313345;;;;;;;;;
15.09.2023;32986;0;0;;;;;;;;;
14.09.2023;32986;8;0,0242585966401844;;;;;;;;;
13.09.2023;32978;-0,5;-0,00151613930287915;;;;;;;;;
12.09.2023;32978,5;0;0;;;;;;;;;
11.09.2023;32978,5;-8,5;-0,0257677266802074;;;;;;;;;
08.09.2023;32987;0,5;0,00151577160353478;;;;;;;;;
07.09.2023;32986,5;8,5;0,0257747589301959;;;;;;;;;
06.09.2023;32978;0;0;;;;;;;;;
05.09.2023;32978;0;0;;;;;;;;;
04.09.2023;32978;-8,5;-0,0257681172600912;;;;;;;;;
01.09.2023;32986,5;-4,5;-0,0136400836591798;;;;;;;;;
31.08.2023;32991;17;0,0515557712136835;;;;;;;;;
30.08.2023;32974;0;0;;;;;;;;;
29.08.2023;32974;-17;-0,0515292049346792;;;;;;;;;
25.08.2023;32991;4;0,0121259890259799;;;;;;;;;
24.08.2023;32987;16,5;0,0500447369618295;;;;;;;;;
23.08.2023;32970,5;-4,5;-0,0136467020470053;;;;;;;;;
22.08.2023;32975;0;0;;;;;;;;;
21.08.2023;32975;-12,5;-0,0378931413414172;;;;;;;;;
18.08.2023;32987,5;4,5;0,0136433920504502;;;;;;;;;
17.08.2023;32983;8,5;0,0257774947307768;;;;;;;;;
16.08.2023;32974,5;0;0;;;;;;;;;
15.08.2023;32974,5;-0,5;-0,00151630022744503;;;;;;;;;
14.08.2023;32975;-16;-0,0484980752326392;;;;;;;;;
11.08.2023;32991;5,5;0,0166739931181883;;;;;;;;;
10.08.2023;32985,5;10,5;0,0318423047763457;;;;;;;;;
09.08.2023;32975;0;0;;;;;;;;;
08.08.2023;32975;-0,5;-0,00151627723612985;;;;;;;;;
07.08.2023;32975,5;-16;-0,0484973402239971;;;;;;;;;
04.08.2023;32991,5;5;0,0151577160353478;;;;;;;;;
03.08.2023;32986,5;10,5;0,0318413391557496;;;;;;;;;
02.08.2023;32976;0;0;;;;;;;;;
01.08.2023;32976;0;0;;;;;;;;;
31.07.2023;32976;-16;-0,0484966052376334;;;;;;;;;
28.07.2023;32992;5,5;0,0166734876388826;;;;;;;;;
27.07.2023;32986,5;10,5;0,0318413391557496;;;;;;;;;
26.07.2023;32976;0;0;;;;;;;;;
25.07.2023;32976;-0,25;-0,000758121375232175;;;;;;;;;
24.07.2023;32976,25;-16,25;-0,0492536182465712;;;;;;;;;
21.07.2023;32992,5;5,5;0,0166732349107224;;;;;;;;;
20.07.2023;32987;10;0,0303241653273494;;;;;;;;;
19.07.2023;32977;0;0;;;;;;;;;
18.07.2023;32977;0;0;;;;;;;;;
17.07.2023;32977;-17;-0,051524519609626;;;;;;;;;
14.07.2023;32994;5,5;0,0166724767722085;;;;;;;;;
13.07.2023;32988,5;10,5;0,031839408090242;;;;;;;;;
12.07.2023;32978;-0,5;-0,00151613930287915;;;;;;;;;
11.07.2023;32978,5;0,5;0,00151616229001152;;;;;;;;;
10.07.2023;32978;-16;-0,0484936655149421;;;;;;;;;
07.07.2023;32994;5,5;0,0166724767722085;;;;;;;;;
06.07.2023;32988,5;10;0,030322786057583;;;;;;;;;
05.07.2023;32978,5;0;0;;;;;;;;;
04.07.2023;32978,5;0;0;;;;;;;;;
03.07.2023;32978,5;-21,5;-0,0651515151515152;;;;;;;;;
30.06.2023;33000;2050;6,62358642972536;;;;;;;;;
29.06.2023;30950;1866;6,41589877595929;;;;;;;;;
28.06.2023;29084;0;0;;;;;;;;;
27.06.2023;29084;0;0;;;;;;;;;
26.06.2023;29084;-16;-0,0549828178694158;;;;;;;;;
23.06.2023;29100;5;0,0171850833476542;;;;;;;;;
22.06.2023;29095;11;0,037821482602118;;;;;;;;;
21.06.2023;29084;0;0;;;;;;;;;
20.06.2023;29084;1;0,0034384348244679;;;;;;;;;
19.06.2023;29083;-13;-0,0446796810558152;;;;;;;;;
16.06.2023;29096;0;0;;;;;;;;;
15.06.2023;29096;13;0,0446996527180827;;;;;;;;;
14.06.2023;29083;0;0;;;;;;;;;
13.06.2023;29083;0;0;;;;;;;;;
12.06.2023;29083;-13;-0,0446796810558152;;;;;;;;;
09.06.2023;29096;4;0,0137494843943352;;;;;;;;;
08.06.2023;29092;9;0,0309459134202111;;;;;;;;;
07.06.2023;29083;0;0;;;;;;;;;
06.06.2023;29083;0;0;;;;;;;;;
05.06.2023;29083;-13;-0,0446796810558152;;;;;;;;;
02.06.2023;29096;4;0,0137494843943352;;;;;;;;;
01.06.2023;29092;9;0,0309459134202111;;;;;;;;;
31.05.2023;29083;0;0;;;;;;;;;
30.05.2023;29083;-17;-0,0584192439862543;;;;;;;;;
26.05.2023;29100;-650;-2,18487394957983;;;;;;;;;
25.05.2023;29750;0;0;;;;;;;;;
24.05.2023;29750;-4734;-13,7281057881916;;;;;;;;;
23.05.2023;34484;0;0;;;;;;;;;
22.05.2023;34484;-12,5;-0,0362355601292885;;;;;;;;;
19.05.2023;34496,5;4,5;0,0130465035370521;;;;;;;;;
18.05.2023;34492;9;0,0260998173012789;;;;;;;;;
17.05.2023;34483;0;0;;;;;;;;;
16.05.2023;34483;-1;-0,00289989560375826;;;;;;;;;
15.05.2023;34484;-16;-0,0463768115942029;;;;;;;;;
12.05.2023;34500;6;0,0173943294485998;;;;;;;;;
11.05.2023;34494;11;0,0318997767015631;;;;;;;;;
10.05.2023;34483;0;0;;;;;;;;;
09.05.2023;34483;-21,5;-0,0623107130953934;;;;;;;;;
05.05.2023;34504,5;5,5;0,0159424910866982;;;;;;;;;
04.05.2023;34499;16;0,0463996752022736;;;;;;;;;
03.05.2023;34483;0;0;;;;;;;;;
02.05.2023;34483;-22;-0,0637588755252862;;;;;;;;;
28.04.2023;34505;0;0;;;;;;;;;
27.04.2023;34505;17;0,0492925075388541;;;;;;;;;
26.04.2023;34488;0;0;;;;;;;;;
25.04.2023;34488;0;0;;;;;;;;;
24.04.2023;34488;-11;-0,0318849821733963;;;;;;;;;
21.04.2023;34499;0;0;;;;;;;;;
20.04.2023;34499;11;0,0318951519369056;;;;;;;;;
19.04.2023;34488;0;0;;;;;;;;;
18.04.2023;34488;0;0;;;;;;;;;
17.04.2023;34488;-11;-0,0318849821733963;;;;;;;;;
14.04.2023;34499;-1;-0,00289855072463768;;;;;;;;;
13.04.2023;34500;8;0,0231937840658703;;;;;;;;;
12.04.2023;34492;-1;-0,00289913895573015;;;;;;;;;
11.04.2023;34493;-22;-0,0637404027234536;;;;;;;;;
06.04.2023;34515;-1;-0,00289720709236296;;;;;;;;;
05.04.2023;34516;22;0,0637792079781991;;;;;;;;;
04.04.2023;34494;-6;-0,0173913043478261;;;;;;;;;
03.04.2023;34500;-12;-0,0347705146036161;;;;;;;;;
31.03.2023;34512;4;0,0115915150110119;;;;;;;;;
