Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
30.03.2023;34508;8;0,0231884057971014;;;;;;;;;
29.03.2023;34500;500;1,47058823529412;;;;;;;;;
28.03.2023;34000;249;0,73775591834316;;;;;;;;;
27.03.2023;33751;-16,5;-0,0488635522321759;;;;;;;;;
24.03.2023;33767,5;4,5;0,0133281995083375;;;;;;;;;
23.03.2023;33763;8;0,0237001925640646;;;;;;;;;
22.03.2023;33755;-1;-0,00296243630761939;;;;;;;;;
21.03.2023;33756;0,5;0,00148124009420687;;;;;;;;;
20.03.2023;33755,5;-12,5;-0,037017294479981;;;;;;;;;
17.03.2023;33768;4;0,011846937566639;;;;;;;;;
16.03.2023;33764;9;0,0266627166345727;;;;;;;;;
15.03.2023;33755;0;0;;;;;;;;;
14.03.2023;33755;0;0;;;;;;;;;
13.03.2023;33755;-12;-0,0355376551070572;;;;;;;;;
10.03.2023;33767;5,5;0,0162907453756498;;;;;;;;;
09.03.2023;33761,5;11,5;0,0340740740740741;;;;;;;;;
08.03.2023;33750;1;0,00296305075705947;;;;;;;;;
07.03.2023;33749;1;0,0029631385563589;;;;;;;;;
06.03.2023;33748;-12;-0,0355450236966825;;;;;;;;;
03.03.2023;33760;5,5;0,0162941237464634;;;;;;;;;
02.03.2023;33754,5;11,5;0,0340811427555345;;;;;;;;;
01.03.2023;33743;-3;-0,00888994251170509;;;;;;;;;
28.02.2023;33746;-12;-0,0355471295692873;;;;;;;;;
27.02.2023;33758;-3;-0,00888599271348597;;;;;;;;;
24.02.2023;33761;0;0;;;;;;;;;
23.02.2023;33761;11;0,0325925925925926;;;;;;;;;
22.02.2023;33750;-1506;-4,2716133424098;;;;;;;;;
21.02.2023;35256;-7;-0,0198508351529932;;;;;;;;;
20.02.2023;35263;-3;-0,00850677706572903;;;;;;;;;
17.02.2023;35266;-5;-0,0141759519151711;;;;;;;;;
16.02.2023;35271;16;0,0453836335271593;;;;;;;;;
15.02.2023;35255;5;0,0141843971631206;;;;;;;;;
14.02.2023;35250;-3243;-8,42490842490842;;;;;;;;;
13.02.2023;38493;-6;-0,0155848203849451;;;;;;;;;
10.02.2023;38499;0;0;;;;;;;;;
09.02.2023;38499;16;0,0415768001455188;;;;;;;;;
08.02.2023;38483;5;0,0129944383803732;;;;;;;;;
07.02.2023;38478;-17;-0,0441615794258995;;;;;;;;;
06.02.2023;38495;-5;-0,012987012987013;;;;;;;;;
03.02.2023;38500;-2766,25;-6,70341986490171;;;;;;;;;
02.02.2023;41266,25;16,25;0,0393939393939394;;;;;;;;;
01.02.2023;41250;-7330;-15,0885137916838;;;;;;;;;
31.01.2023;48580;5;0,0102933607822954;;;;;;;;;
30.01.2023;48575;1;0,00205871453864207;;;;;;;;;
27.01.2023;48574;0;0;;;;;;;;;
26.01.2023;48574;11;0,0226509894364022;;;;;;;;;
25.01.2023;48563;0;0;;;;;;;;;
24.01.2023;48563;5;0,0102969644548787;;;;;;;;;
23.01.2023;48558;-16;-0,0329394326182732;;;;;;;;;
20.01.2023;48574;0;0;;;;;;;;;
19.01.2023;48574;12;0,0247106791318315;;;;;;;;;
18.01.2023;48562;1;0,00205926566586355;;;;;;;;;
17.01.2023;48561;5;0,0102973885822555;;;;;;;;;
16.01.2023;48556;-12;-0,0247076264206885;;;;;;;;;
13.01.2023;48568;-4,5;-0,00926450151834886;;;;;;;;;
12.01.2023;48572,5;17,5;0,0360416023066625;;;;;;;;;
11.01.2023;48555;5,5;0,0113286439613178;;;;;;;;;
10.01.2023;48549,5;5,5;0,0113299274884641;;;;;;;;;
09.01.2023;48544;-16;-0,0329489291598023;;;;;;;;;
06.01.2023;48560;-998;-2,01380200976633;;;;;;;;;
05.01.2023;49558;-443;-0,885982280354393;;;;;;;;;
04.01.2023;50001;1;0,002;;;;;;;;;
03.01.2023;50000;-1514;-2,93900687191831;;;;;;;;;
30.12.2022;51514;1;0,00194125754663871;;;;;;;;;
29.12.2022;51513;18;0,0349548499854355;;;;;;;;;
28.12.2022;51495;-16;-0,031061326706917;;;;;;;;;
23.12.2022;51511;1;0,001941370607649;;;;;;;;;
22.12.2022;51510;23;0,0446714704682735;;;;;;;;;
21.12.2022;51487;1;0,00194227557005788;;;;;;;;;
20.12.2022;51486;5;0,00971232105048464;;;;;;;;;
19.12.2022;51481;-13;-0,0252456596885074;;;;;;;;;
16.12.2022;51494;0;0;;;;;;;;;
15.12.2022;51494;8;0,015538204560463;;;;;;;;;
14.12.2022;51486;-1;-0,00194223784644668;;;;;;;;;
13.12.2022;51487;5;0,00971213239578882;;;;;;;;;
12.12.2022;51482;-18;-0,0349514563106796;;;;;;;;;
09.12.2022;51500;-1;-0,00194170986971127;;;;;;;;;
08.12.2022;51501;8;0,0155360922843882;;;;;;;;;
07.12.2022;51493;0;0;;;;;;;;;
06.12.2022;51493;4;0,00776864961448076;;;;;;;;;
05.12.2022;51489;-17;-0,033005863394556;;;;;;;;;
02.12.2022;51506;-1;-0,00194148368182965;;;;;;;;;
01.12.2022;51507;9;0,0174764068507515;;;;;;;;;
30.11.2022;51498;4;0,00776789528877151;;;;;;;;;
29.11.2022;51494;5;0,00971081201810095;;;;;;;;;
28.11.2022;51489;-18;-0,0349467062729338;;;;;;;;;
25.11.2022;51507;5;0,00970836084035571;;;;;;;;;
24.11.2022;51502;8;0,015535790577543;;;;;;;;;
23.11.2022;51494;-5;-0,00970892638692013;;;;;;;;;
22.11.2022;51499;4;0,00776774444120788;;;;;;;;;
21.11.2022;51495;-18;-0,0349426358394968;;;;;;;;;
18.11.2022;51513;4;0,00776563319031626;;;;;;;;;
17.11.2022;51509;8;0,0155336789576901;;;;;;;;;
16.11.2022;51501;-1;-0,00194167216807114;;;;;;;;;
15.11.2022;51502;-1;-0,00194163446789507;;;;;;;;;
14.11.2022;51503;-16;-0,0310565034259205;;;;;;;;;
11.11.2022;51519;5;0,00970609931280817;;;;;;;;;
10.11.2022;51514;-5;-0,00970515732060017;;;;;;;;;
09.11.2022;51519;16;0,0310661514863212;;;;;;;;;
08.11.2022;51503;0;0;;;;;;;;;
07.11.2022;51503;-15;-0,029116037113242;;;;;;;;;
04.11.2022;51518;5;0,00970628773319356;;;;;;;;;
03.11.2022;51513;10;0,0194163446789507;;;;;;;;;
02.11.2022;51503;0;0;;;;;;;;;
01.11.2022;51503;0;0;;;;;;;;;
31.10.2022;51503;-16;-0,0310565034259205;;;;;;;;;
28.10.2022;51519;5;0,00970609931280817;;;;;;;;;
27.10.2022;51514;11;0,0213579791468458;;;;;;;;;
26.10.2022;51503;0;0;;;;;;;;;
25.10.2022;51503;0;0;;;;;;;;;
24.10.2022;51503;-16;-0,0310565034259205;;;;;;;;;
21.10.2022;51519;5;0,00970609931280817;;;;;;;;;
20.10.2022;51514;11;0,0213579791468458;;;;;;;;;
19.10.2022;51503;0;0;;;;;;;;;
18.10.2022;51503;0;0;;;;;;;;;
17.10.2022;51503;-17;-0,0329968944099379;;;;;;;;;
14.10.2022;51520;5;0,00970591089973794;;;;;;;;;
13.10.2022;51515;10;0,0194155907193476;;;;;;;;;
12.10.2022;51505;0;0;;;;;;;;;
11.10.2022;51505;0;0;;;;;;;;;
10.10.2022;51505;-16;-0,0310552978397158;;;;;;;;;
07.10.2022;51521;0;0;;;;;;;;;
06.10.2022;51521;16;0,0310649451509562;;;;;;;;;
05.10.2022;51505;0;0;;;;;;;;;
04.10.2022;51505;0;0;;;;;;;;;
03.10.2022;51505;-16;-0,0310552978397158;;;;;;;;;
30.09.2022;51521;0;0;;;;;;;;;
29.09.2022;51521;11;0,021355076684139;;;;;;;;;
28.09.2022;51510;5;0,00970779535967382;;;;;;;;;
27.09.2022;51505;5;0,00970873786407767;;;;;;;;;
26.09.2022;51500;-21;-0,040760078414627;;;;;;;;;
23.09.2022;51521;0;0;;;;;;;;;
22.09.2022;51521;11;0,021355076684139;;;;;;;;;
21.09.2022;51510;0;0;;;;;;;;;
20.09.2022;51510;0;0;;;;;;;;;
19.09.2022;51510;-12;-0,0232910213112845;;;;;;;;;
16.09.2022;51522;-1;-0,00194088077169419;;;;;;;;;
15.09.2022;51523;8;0,0155294574395807;;;;;;;;;
14.09.2022;51515;0;0;;;;;;;;;
13.09.2022;51515;1;0,00194121986256163;;;;;;;;;
12.09.2022;51514;-8;-0,0155273475408563;;;;;;;;;
09.09.2022;51522;1;0,00194095611498224;;;;;;;;;
08.09.2022;51521;9;0,0174716570896102;;;;;;;;;
07.09.2022;51512;1;0,00194133291918231;;;;;;;;;
06.09.2022;51511;0;0;;;;;;;;;
05.09.2022;51511;-9;-0,0174689440993789;;;;;;;;;
02.09.2022;51520;-4;-0,00776337240897446;;;;;;;;;
01.09.2022;51524;14;0,027179188507086;;;;;;;;;
31.08.2022;51510;5;0,00970779535967382;;;;;;;;;
30.08.2022;51505;-17;-0,0329956135243197;;;;;;;;;
26.08.2022;51522;4;0,00776427656353119;;;;;;;;;
25.08.2022;51518;18;0,0349514563106796;;;;;;;;;
24.08.2022;51500;2496;5,09346175822382;;;;;;;;;
23.08.2022;49004;0;0;;;;;;;;;
22.08.2022;49004;-12;-0,0244818018606169;;;;;;;;;
19.08.2022;49016;5;0,0102017914345759;;;;;;;;;
18.08.2022;49011;10;0,0204077467806779;;;;;;;;;
17.08.2022;49001;2501;5,37849462365591;;;;;;;;;
16.08.2022;46500;0;0;;;;;;;;;
15.08.2022;46500;-500;-1,06382978723404;;;;;;;;;
12.08.2022;47000;5;0,0106394297265667;;;;;;;;;
11.08.2022;46995;-5;-0,0106382978723404;;;;;;;;;
10.08.2022;47000;-1990;-4,0620534803021;;;;;;;;;
09.08.2022;48990;0;0;;;;;;;;;
08.08.2022;48990;-16;-0,0326490633799943;;;;;;;;;
05.08.2022;49006;6;0,0122448979591837;;;;;;;;;
04.08.2022;49000;-1003;-2,00587964722117;;;;;;;;;
03.08.2022;50003;0;0;;;;;;;;;
02.08.2022;50003;0;0;;;;;;;;;
01.08.2022;50003;-15;-0,0299892038866008;;;;;;;;;
29.07.2022;50018;6;0,0119971206910342;;;;;;;;;
28.07.2022;50012;11;0,0219995600087998;;;;;;;;;
27.07.2022;50001;0;0;;;;;;;;;
26.07.2022;50001;0;0;;;;;;;;;
25.07.2022;50001;-16;-0,0319891236979427;;;;;;;;;
22.07.2022;50017;6;0,0119973605806723;;;;;;;;;
21.07.2022;50011;11;0,022;;;;;;;;;
20.07.2022;50000;0;0;;;;;;;;;
19.07.2022;50000;0;0;;;;;;;;;
18.07.2022;50000;-5000;-9,09090909090909;;;;;;;;;
15.07.2022;55000;-4996;-8,32722181478765;;;;;;;;;
14.07.2022;59996;11;0,0183379178127865;;;;;;;;;
13.07.2022;59985;1;0,00166711122966124;;;;;;;;;
12.07.2022;59984;0;0;;;;;;;;;
11.07.2022;59984;-16;-0,0266666666666667;;;;;;;;;
08.07.2022;60000;0;0;;;;;;;;;
07.07.2022;60000;0;0;;;;;;;;;
06.07.2022;60000;-4984;-7,669580204358;;;;;;;;;
05.07.2022;64984;0;0;;;;;;;;;
04.07.2022;64984;-16;-0,0246153846153846;;;;;;;;;
01.07.2022;65000;-5017;-7,16540268791865;;;;;;;;;
30.06.2022;70017;17;0,0242857142857143;;;;;;;;;
29.06.2022;70000;0;0;;;;;;;;;
28.06.2022;70000;-1000;-1,40845070422535;;;;;;;;;
27.06.2022;71000;-955;-1,32721840038913;;;;;;;;;
24.06.2022;71955;5;0,00694927032661571;;;;;;;;;
23.06.2022;71950;-35;-0,0486212405362228;;;;;;;;;
22.06.2022;71985;-1;-0,0013891590031395;;;;;;;;;
21.06.2022;71986;0;0;;;;;;;;;
20.06.2022;71986;-14;-0,0194444444444444;;;;;;;;;
17.06.2022;72000;-13;-0,0180522961132018;;;;;;;;;
16.06.2022;72013;13;0,0180555555555556;;;;;;;;;
15.06.2022;72000;0;0;;;;;;;;;
14.06.2022;72000;0;0;;;;;;;;;
13.06.2022;72000;-500;-0,689655172413793;;;;;;;;;
10.06.2022;72500;1;0,00137932937006028;;;;;;;;;
09.06.2022;72499;1;0,00137934839581782;;;;;;;;;
08.06.2022;72498;-2;-0,00275862068965517;;;;;;;;;
07.06.2022;72500;-1000;-1,36054421768707;;;;;;;;;
06.06.2022;73500;-127;-0,172491069852092;;;;;;;;;
01.06.2022;73627;-3;-0,00407442618497895;;;;;;;;;
31.05.2022;73630;2;0,00271635790731787;;;;;;;;;
30.05.2022;73628;-16;-0,0217261419803378;;;;;;;;;
27.05.2022;73644;-1000;-1,33969240662344;;;;;;;;;
26.05.2022;74644;1;0,00133971035462133;;;;;;;;;
25.05.2022;74643;-3;-0,00401896953621092;;;;;;;;;
24.05.2022;74646;-3;-0,00401880802154081;;;;;;;;;
23.05.2022;74649;-16;-0,0214290497555749;;;;;;;;;
20.05.2022;74665;4;0,00535754945687842;;;;;;;;;
19.05.2022;74661;-1;-0,00133936942487477;;;;;;;;;
18.05.2022;74662;-3;-0,00401794682917029;;;;;;;;;
17.05.2022;74665;-3;-0,00401778539668934;;;;;;;;;
16.05.2022;74668;-7020;-8,5936734893742;;;;;;;;;
13.05.2022;81688;1;0,00122418499883702;;;;;;;;;
12.05.2022;81687;-1;-0,00122417001273137;;;;;;;;;
11.05.2022;81688;-4;-0,00489644028791069;;;;;;;;;
10.05.2022;81692;-4;-0,00489620054837446;;;;;;;;;
09.05.2022;81696;-21;-0,025698447079555;;;;;;;;;
06.05.2022;81717;2;0,00244753105305024;;;;;;;;;
05.05.2022;81715;-1;-0,00122375055068775;;;;;;;;;
04.05.2022;81716;-4;-0,00489476260401371;;;;;;;;;
03.05.2022;81720;-26;-0,0318058375945;;;;;;;;;
29.04.2022;81746;-4;-0,00489296636085627;;;;;;;;;
28.04.2022;81750;1;0,00122325655359699;;;;;;;;;
27.04.2022;81749;-3;-0,0036696349936393;;;;;;;;;
26.04.2022;81752;-3;-0,00366950033637086;;;;;;;;;
25.04.2022;81755;-15;-0,0183441359911948;;;;;;;;;
22.04.2022;81770;-4;-0,00489153031525913;;;;;;;;;
21.04.2022;81774;-1;-0,00122286762457964;;;;;;;;;
20.04.2022;81775;-4;-0,00489123124518519;;;;;;;;;
19.04.2022;81779;-21;-0,0256723716381418;;;;;;;;;
14.04.2022;81800;-3;-0,00366734716330697;;;;;;;;;
13.04.2022;81803;2;0,00244495788560042;;;;;;;;;
12.04.2022;81801;-3;-0,00366730233240428;;;;;;;;;
11.04.2022;81804;-13;-0,0158891183983769;;;;;;;;;
08.04.2022;81817;-3;-0,00366658518699584;;;;;;;;;
07.04.2022;81820;0;0;;;;;;;;;
06.04.2022;81820;-3;-0,00366645075345563;;;;;;;;;
05.04.2022;81823;1;0,00122216518784679;;;;;;;;;
04.04.2022;81822;-16;-0,0195508199125101;;;;;;;;;
01.04.2022;81838;-3;-0,00366564435918427;;;;;;;;;
31.03.2022;81841;4;0,0048877647030072;;;;;;;;;
30.03.2022;81837;-3;-0,00366568914956012;;;;;;;;;
29.03.2022;81840;-3;-0,00366555478171621;;;;;;;;;
28.03.2022;81843;-16;-0,0195458043709305;;;;;;;;;
25.03.2022;81859;1;0,00122162769674314;;;;;;;;;
24.03.2022;81858;-1;-0,00122161277318316;;;;;;;;;
23.03.2022;81859;-3;-0,00366470401407246;;;;;;;;;
22.03.2022;81862;-3;-0,00366456971843889;;;;;;;;;
21.03.2022;81865;;;;;;;;;;;
18.03.2022;81881;;;;;;;;;;;
17.03.2022;81880;;;;;;;;;;;
16.03.2022;81881;;;;;;;;;;;
15.03.2022;81884;;;;;;;;;;;
14.03.2022;81886;;;;;;;;;;;
11.03.2022;81900;;;;;;;;;;;
10.03.2022;81900;;;;;;;;;;;
09.03.2022;81750;;;;;;;;;;;
08.03.2022;81499;;;;;;;;;;;
07.03.2022;78999;;;;;;;;;;;
04.03.2022;75503;;;;;;;;;;;
03.03.2022;75500;;;;;;;;;;;
02.03.2022;73690;;;;;;;;;;;
01.03.2022;73704;;;;;;;;;;;
28.02.2022;73718;;;;;;;;;;;
25.02.2022;73721;;;;;;;;;;;
24.02.2022;73722;;;;;;;;;;;
23.02.2022;73005;;;;;;;;;;;
22.02.2022;73002;;;;;;;;;;;
21.02.2022;72499;;;;;;;;;;;
18.02.2022;72502;;;;;;;;;;;
17.02.2022;70725;;;;;;;;;;;
16.02.2022;70715;;;;;;;;;;;
15.02.2022;70711;;;;;;;;;;;
14.02.2022;70717;;;;;;;;;;;
11.02.2022;70721;;;;;;;;;;;
10.02.2022;70721;;;;;;;;;;;
09.02.2022;70714;;;;;;;;;;;
08.02.2022;70710;;;;;;;;;;;
07.02.2022;70716;;;;;;;;;;;
04.02.2022;70720;;;;;;;;;;;
03.02.2022;70719;;;;;;;;;;;
02.02.2022;70709;;;;;;;;;;;
01.02.2022;70705;;;;;;;;;;;
31.01.2022;70714;;;;;;;;;;;
28.01.2022;70714;;;;;;;;;;;
27.01.2022;70714;;;;;;;;;;;
26.01.2022;70706;;;;;;;;;;;
25.01.2022;70704;;;;;;;;;;;
24.01.2022;71700;;;;;;;;;;;
21.01.2022;71644;;;;;;;;;;;
20.01.2022;71649;;;;;;;;;;;
19.01.2022;70151;;;;;;;;;;;
18.01.2022;70150;;;;;;;;;;;
17.01.2022;70149;;;;;;;;;;;
14.01.2022;70167;;;;;;;;;;;
13.01.2022;70171;;;;;;;;;;;
12.01.2022;70165;;;;;;;;;;;
11.01.2022;70167;;;;;;;;;;;
10.01.2022;70164;;;;;;;;;;;
07.01.2022;70178;;;;;;;;;;;
06.01.2022;70180;;;;;;;;;;;
05.01.2022;70176;;;;;;;;;;;
04.01.2022;70178;;;;;;;;;;;
31.12.2021;70193;;;;;;;;;;;
30.12.2021;70194;;;;;;;;;;;
29.12.2021;70187;;;;;;;;;;;
24.12.2021;70206;;;;;;;;;;;
23.12.2021;70207;;;;;;;;;;;
22.12.2021;70197;;;;;;;;;;;
21.12.2021;70198;;;;;;;;;;;
20.12.2021;70195;;;;;;;;;;;
17.12.2021;70209;;;;;;;;;;;
16.12.2021;69525;;;;;;;;;;;
15.12.2021;69519;;;;;;;;;;;
14.12.2021;69519;;;;;;;;;;;
13.12.2021;69516;;;;;;;;;;;
10.12.2021;69527;;;;;;;;;;;
09.12.2021;69528;;;;;;;;;;;
08.12.2021;69525;;;;;;;;;;;
07.12.2021;69500;;;;;;;;;;;
06.12.2021;69000;;;;;;;;;;;
03.12.2021;66746;;;;;;;;;;;
02.12.2021;66750;;;;;;;;;;;
01.12.2021;65850;;;;;;;;;;;
30.11.2021;65500;;;;;;;;;;;
29.11.2021;62840;;;;;;;;;;;
26.11.2021;62852;;;;;;;;;;;
25.11.2021;62848;;;;;;;;;;;
24.11.2021;62844;;;;;;;;;;;
23.11.2021;62850;;;;;;;;;;;
22.11.2021;61240;;;;;;;;;;;
19.11.2021;61258;;;;;;;;;;;
18.11.2021;61255;;;;;;;;;;;
17.11.2021;61250;;;;;;;;;;;
16.11.2021;61199;;;;;;;;;;;
15.11.2021;59200;;;;;;;;;;;
12.11.2021;59216;;;;;;;;;;;
11.11.2021;59211;;;;;;;;;;;
10.11.2021;59199;;;;;;;;;;;
09.11.2021;59204;;;;;;;;;;;
08.11.2021;59199;;;;;;;;;;;
05.11.2021;59215;;;;;;;;;;;
04.11.2021;58210;;;;;;;;;;;
03.11.2021;58000;;;;;;;;;;;
02.11.2021;56242;;;;;;;;;;;
01.11.2021;56243;;;;;;;;;;;
29.10.2021;56259;;;;;;;;;;;
28.10.2021;56254;;;;;;;;;;;
27.10.2021;56243;;;;;;;;;;;
26.10.2021;56201;;;;;;;;;;;
25.10.2021;56201;;;;;;;;;;;
22.10.2021;56218;;;;;;;;;;;
21.10.2021;56111;;;;;;;;;;;
20.10.2021;56100;;;;;;;;;;;
19.10.2021;56100;;;;;;;;;;;
18.10.2021;56100;;;;;;;;;;;
15.10.2021;56071;;;;;;;;;;;
14.10.2021;55869;;;;;;;;;;;
13.10.2021;52946;;;;;;;;;;;
12.10.2021;52948;;;;;;;;;;;
11.10.2021;52950;;;;;;;;;;;
08.10.2021;52966;;;;;;;;;;;
07.10.2021;52966;;;;;;;;;;;
06.10.2021;52960;;;;;;;;;;;
05.10.2021;52961;;;;;;;;;;;
04.10.2021;52963;;;;;;;;;;;
01.10.2021;52978;;;;;;;;;;;
30.09.2021;52980;;;;;;;;;;;
29.09.2021;52976;;;;;;;;;;;
28.09.2021;52974;;;;;;;;;;;
27.09.2021;52972;;;;;;;;;;;
24.09.2021;52990;;;;;;;;;;;
23.09.2021;52991;;;;;;;;;;;
22.09.2021;52987;;;;;;;;;;;
21.09.2021;52988;;;;;;;;;;;
20.09.2021;52990;;;;;;;;;;;
17.09.2021;53000;;;;;;;;;;;
16.09.2021;51120;;;;;;;;;;;
15.09.2021;51117;;;;;;;;;;;
14.09.2021;51120;;;;;;;;;;;
13.09.2021;51123;;;;;;;;;;;
10.09.2021;51137;;;;;;;;;;;
09.09.2021;51140;;;;;;;;;;;
08.09.2021;50479;;;;;;;;;;;
07.09.2021;50482;;;;;;;;;;;
06.09.2021;50485;;;;;;;;;;;
03.09.2021;50499;;;;;;;;;;;
02.09.2021;50504;;;;;;;;;;;
01.09.2021;50500;;;;;;;;;;;
31.08.2021;50092,5;;;;;;;;;;;
27.08.2021;50111,5;;;;;;;;;;;
26.08.2021;50109;;;;;;;;;;;
25.08.2021;50100;;;;;;;;;;;
24.08.2021;51178;;;;;;;;;;;
23.08.2021;51181;;;;;;;;;;;
20.08.2021;51200;;;;;;;;;;;
19.08.2021;51198;;;;;;;;;;;
18.08.2021;51197;;;;;;;;;;;
17.08.2021;52000;;;;;;;;;;;
16.08.2021;52328,5;;;;;;;;;;;
13.08.2021;52350,5;;;;;;;;;;;
12.08.2021;52350,5;;;;;;;;;;;
11.08.2021;52350,5;;;;;;;;;;;
10.08.2021;52361,5;;;;;;;;;;;
09.08.2021;52367;;;;;;;;;;;
06.08.2021;52389;;;;;;;;;;;
05.08.2021;52389;;;;;;;;;;;
04.08.2021;52394;;;;;;;;;;;
03.08.2021;52399;;;;;;;;;;;
02.08.2021;52404;;;;;;;;;;;
30.07.2021;52426;;;;;;;;;;;
29.07.2021;52426;;;;;;;;;;;
28.07.2021;52431;;;;;;;;;;;
27.07.2021;52436;;;;;;;;;;;
