Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
26.07.2021;52441;;;;;;;;;;;
23.07.2021;52463;;;;;;;;;;;
22.07.2021;52463;;;;;;;;;;;
21.07.2021;52468;;;;;;;;;;;
20.07.2021;52473;;;;;;;;;;;
19.07.2021;52477,5;;;;;;;;;;;
16.07.2021;52495,5;;;;;;;;;;;
15.07.2021;52495,5;;;;;;;;;;;
14.07.2021;52500;;;;;;;;;;;
13.07.2021;50450;;;;;;;;;;;
12.07.2021;50454;;;;;;;;;;;
09.07.2021;50471;;;;;;;;;;;
08.07.2021;50471;;;;;;;;;;;
07.07.2021;50475;;;;;;;;;;;
06.07.2021;50479;;;;;;;;;;;
05.07.2021;50483;;;;;;;;;;;
02.07.2021;50500;;;;;;;;;;;
01.07.2021;50500;;;;;;;;;;;
30.06.2021;49600;;;;;;;;;;;
29.06.2021;48501;;;;;;;;;;;
28.06.2021;45479;;;;;;;;;;;
25.06.2021;45495;;;;;;;;;;;
24.06.2021;45495;;;;;;;;;;;
23.06.2021;45496;;;;;;;;;;;
22.06.2021;45499;;;;;;;;;;;
21.06.2021;44487;;;;;;;;;;;
18.06.2021;44503;;;;;;;;;;;
17.06.2021;44502;;;;;;;;;;;
16.06.2021;42498;;;;;;;;;;;
15.06.2021;42501;;;;;;;;;;;
14.06.2021;42500;;;;;;;;;;;
11.06.2021;42500;;;;;;;;;;;
10.06.2021;42500;;;;;;;;;;;
09.06.2021;42500;;;;;;;;;;;
08.06.2021;42500;;;;;;;;;;;
07.06.2021;42500;;;;;;;;;;;
04.06.2021;42500;;;;;;;;;;;
03.06.2021;42500;;;;;;;;;;;
02.06.2021;43615;;;;;;;;;;;
01.06.2021;43615;;;;;;;;;;;
28.05.2021;43615;;;;;;;;;;;
27.05.2021;43615;;;;;;;;;;;
26.05.2021;43615;;;;;;;;;;;
25.05.2021;43615;;;;;;;;;;;
24.05.2021;43615;;;;;;;;;;;
21.05.2021;43615;;;;;;;;;;;
20.05.2021;43615;;;;;;;;;;;
19.05.2021;43650;;;;;;;;;;;
18.05.2021;43650;;;;;;;;;;;
17.05.2021;44095;;;;;;;;;;;
14.05.2021;44100;;;;;;;;;;;
13.05.2021;44642;;;;;;;;;;;
12.05.2021;44645;;;;;;;;;;;
11.05.2021;44649;;;;;;;;;;;
10.05.2021;45182;;;;;;;;;;;
07.05.2021;45185,5;;;;;;;;;;;
06.05.2021;45189;;;;;;;;;;;
05.05.2021;45193;;;;;;;;;;;
04.05.2021;45196,5;;;;;;;;;;;
30.04.2021;45200;;;;;;;;;;;
29.04.2021;47139;;;;;;;;;;;
28.04.2021;47142;;;;;;;;;;;
27.04.2021;46496;;;;;;;;;;;
26.04.2021;46500;;;;;;;;;;;
23.04.2021;49803;;;;;;;;;;;
22.04.2021;49807;;;;;;;;;;;
21.04.2021;49811;;;;;;;;;;;
20.04.2021;49815;;;;;;;;;;;
19.04.2021;49819;;;;;;;;;;;
16.04.2021;49822;;;;;;;;;;;
15.04.2021;49826;;;;;;;;;;;
14.04.2021;49830;;;;;;;;;;;
13.04.2021;49833;;;;;;;;;;;
12.04.2021;49836;;;;;;;;;;;
09.04.2021;49840;;;;;;;;;;;
08.04.2021;49844;;;;;;;;;;;
07.04.2021;49847;;;;;;;;;;;
06.04.2021;50100;;;;;;;;;;;
01.04.2021;50104;;;;;;;;;;;
31.03.2021;50107,5;;;;;;;;;;;
30.03.2021;50611;;;;;;;;;;;
29.03.2021;51114;;;;;;;;;;;
26.03.2021;51868;;;;;;;;;;;
25.03.2021;52372;;;;;;;;;;;
24.03.2021;52376;;;;;;;;;;;
23.03.2021;52740;;;;;;;;;;;
22.03.2021;52744;;;;;;;;;;;
19.03.2021;52748;;;;;;;;;;;
18.03.2021;52751,5;;;;;;;;;;;
17.03.2021;52755;;;;;;;;;;;
16.03.2021;52759;;;;;;;;;;;
15.03.2021;52763;;;;;;;;;;;
12.03.2021;52767;;;;;;;;;;;
11.03.2021;52770,5;;;;;;;;;;;
10.03.2021;52774;;;;;;;;;;;
09.03.2021;52777;;;;;;;;;;;
08.03.2021;52780;;;;;;;;;;;
05.03.2021;52784;;;;;;;;;;;
04.03.2021;52788;;;;;;;;;;;
03.03.2021;52792;;;;;;;;;;;
02.03.2021;52796;;;;;;;;;;;
01.03.2021;52800;;;;;;;;;;;
26.02.2021;51993;;;;;;;;;;;
25.02.2021;51996,5;;;;;;;;;;;
24.02.2021;52000;;;;;;;;;;;
23.02.2021;51965;;;;;;;;;;;
22.02.2021;50983;;;;;;;;;;;
19.02.2021;51000;;;;;;;;;;;
18.02.2021;49000;;;;;;;;;;;
17.02.2021;48000;;;;;;;;;;;
16.02.2021;47000;;;;;;;;;;;
15.02.2021;47000;;;;;;;;;;;
12.02.2021;47000;;;;;;;;;;;
11.02.2021;45700;;;;;;;;;;;
10.02.2021;45700;;;;;;;;;;;
09.02.2021;45700;;;;;;;;;;;
08.02.2021;45700;;;;;;;;;;;
05.02.2021;45700;;;;;;;;;;;
04.02.2021;45200;;;;;;;;;;;
03.02.2021;44476;;;;;;;;;;;
02.02.2021;42976;;;;;;;;;;;
01.02.2021;41239,5;;;;;;;;;;;
29.01.2021;41243;;;;;;;;;;;
28.01.2021;41246,5;;;;;;;;;;;
27.01.2021;41250;;;;;;;;;;;
26.01.2021;40350;;;;;;;;;;;
25.01.2021;40000;;;;;;;;;;;
22.01.2021;39600;;;;;;;;;;;
21.01.2021;38500;;;;;;;;;;;
20.01.2021;37500;;;;;;;;;;;
19.01.2021;37500;;;;;;;;;;;
18.01.2021;37491;;;;;;;;;;;
15.01.2021;37500;;;;;;;;;;;
14.01.2021;37995;;;;;;;;;;;
13.01.2021;38000;;;;;;;;;;;
12.01.2021;37000;;;;;;;;;;;
11.01.2021;37000;;;;;;;;;;;
08.01.2021;36500;;;;;;;;;;;
07.01.2021;36500;;;;;;;;;;;
06.01.2021;35500;;;;;;;;;;;
05.01.2021;34000;;;;;;;;;;;
04.01.2021;33000;;;;;;;;;;;
31.12.2020;31998;;;;;;;;;;;
30.12.2020;31998;;;;;;;;;;;
29.12.2020;31991,5;;;;;;;;;;;
24.12.2020;32000;;;;;;;;;;;
23.12.2020;32000;;;;;;;;;;;
22.12.2020;32000;;;;;;;;;;;
21.12.2020;32000;;;;;;;;;;;
18.12.2020;32000;;;;;;;;;;;
17.12.2020;32000;;;;;;;;;;;
16.12.2020;31780;;;;;;;;;;;
15.12.2020;31775;;;;;;;;;;;
14.12.2020;31686,5;;;;;;;;;;;
11.12.2020;31700;;;;;;;;;;;
10.12.2020;31579;;;;;;;;;;;
09.12.2020;31573;;;;;;;;;;;
08.12.2020;31575;;;;;;;;;;;
07.12.2020;31961;;;;;;;;;;;
04.12.2020;31978,5;;;;;;;;;;;
03.12.2020;31980,5;;;;;;;;;;;
02.12.2020;31975;;;;;;;;;;;
01.12.2020;31977;;;;;;;;;;;
30.11.2020;31989,5;;;;;;;;;;;
27.11.2020;31986;;;;;;;;;;;
26.11.2020;31982,5;;;;;;;;;;;
25.11.2020;31977;;;;;;;;;;;
24.11.2020;31982,5;;;;;;;;;;;
23.11.2020;31980,5;;;;;;;;;;;
20.11.2020;31998,5;;;;;;;;;;;
19.11.2020;32000;;;;;;;;;;;
18.11.2020;31997,5;;;;;;;;;;;
17.11.2020;31999,5;;;;;;;;;;;
16.11.2020;32441,5;;;;;;;;;;;
13.11.2020;32460,25;;;;;;;;;;;
12.11.2020;32457,5;;;;;;;;;;;
11.11.2020;32455;;;;;;;;;;;
10.11.2020;32458;;;;;;;;;;;
09.11.2020;32463,25;;;;;;;;;;;
06.11.2020;32479,5;;;;;;;;;;;
05.11.2020;32477;;;;;;;;;;;
04.11.2020;32474,25;;;;;;;;;;;
03.11.2020;32477;;;;;;;;;;;
02.11.2020;32479,75;;;;;;;;;;;
30.10.2020;32498,5;;;;;;;;;;;
29.10.2020;32966;;;;;;;;;;;
28.10.2020;32963,5;;;;;;;;;;;
27.10.2020;32966;;;;;;;;;;;
26.10.2020;32968,5;;;;;;;;;;;
23.10.2020;32987,25;;;;;;;;;;;
22.10.2020;32984,5;;;;;;;;;;;
21.10.2020;32981,75;;;;;;;;;;;
20.10.2020;32984,25;;;;;;;;;;;
19.10.2020;32985,75;;;;;;;;;;;
16.10.2020;33000;;;;;;;;;;;
15.10.2020;33000;;;;;;;;;;;
14.10.2020;33000;;;;;;;;;;;
13.10.2020;33478,75;;;;;;;;;;;
12.10.2020;33482;;;;;;;;;;;
09.10.2020;33498;;;;;;;;;;;
08.10.2020;33498;;;;;;;;;;;
07.10.2020;33497;;;;;;;;;;;
06.10.2020;33500;;;;;;;;;;;
05.10.2020;33923;;;;;;;;;;;
02.10.2020;33926;;;;;;;;;;;
01.10.2020;33924,5;;;;;;;;;;;
30.09.2020;33942,5;;;;;;;;;;;
29.09.2020;33945,5;;;;;;;;;;;
28.09.2020;33944,5;;;;;;;;;;;
25.09.2020;33963,75;;;;;;;;;;;
24.09.2020;33962,5;;;;;;;;;;;
23.09.2020;33963;;;;;;;;;;;
22.09.2020;33966;;;;;;;;;;;
21.09.2020;33969;;;;;;;;;;;
18.09.2020;33980,5;;;;;;;;;;;
17.09.2020;33983,5;;;;;;;;;;;
16.09.2020;33984;;;;;;;;;;;
15.09.2020;33002;;;;;;;;;;;
14.09.2020;33000;;;;;;;;;;;
11.09.2020;33000;;;;;;;;;;;
10.09.2020;33000;;;;;;;;;;;
09.09.2020;33000;;;;;;;;;;;
08.09.2020;32987;;;;;;;;;;;
07.09.2020;32990;;;;;;;;;;;
04.09.2020;33002;;;;;;;;;;;
03.09.2020;33006,5;;;;;;;;;;;
02.09.2020;33005,5;;;;;;;;;;;
01.09.2020;33008,5;;;;;;;;;;;
28.08.2020;33024,5;;;;;;;;;;;
27.08.2020;33023;;;;;;;;;;;
26.08.2020;33017,5;;;;;;;;;;;
25.08.2020;33025,5;;;;;;;;;;;
24.08.2020;33028,5;;;;;;;;;;;
21.08.2020;33044,5;;;;;;;;;;;
20.08.2020;33043;;;;;;;;;;;
19.08.2020;33043;;;;;;;;;;;
18.08.2020;33045,5;;;;;;;;;;;
17.08.2020;33049;;;;;;;;;;;
14.08.2020;33066;;;;;;;;;;;
13.08.2020;33066;;;;;;;;;;;
12.08.2020;33070,5;;;;;;;;;;;
11.08.2020;33070,5;;;;;;;;;;;
10.08.2020;33079;;;;;;;;;;;
07.08.2020;33096;;;;;;;;;;;
06.08.2020;33096;;;;;;;;;;;
05.08.2020;33100;;;;;;;;;;;
04.08.2020;33000;;;;;;;;;;;
03.08.2020;30200;;;;;;;;;;;
31.07.2020;29000;;;;;;;;;;;
30.07.2020;29175;;;;;;;;;;;
29.07.2020;29000;;;;;;;;;;;
28.07.2020;28385;;;;;;;;;;;
27.07.2020;28389;;;;;;;;;;;
24.07.2020;28406,5;;;;;;;;;;;
23.07.2020;28406,5;;;;;;;;;;;
22.07.2020;28411;;;;;;;;;;;
21.07.2020;28415;;;;;;;;;;;
20.07.2020;28418;;;;;;;;;;;
17.07.2020;28431;;;;;;;;;;;
16.07.2020;28431;;;;;;;;;;;
15.07.2020;28434;;;;;;;;;;;
14.07.2020;28437,5;;;;;;;;;;;
13.07.2020;28440,5;;;;;;;;;;;
10.07.2020;28453;;;;;;;;;;;
09.07.2020;28453;;;;;;;;;;;
08.07.2020;28456;;;;;;;;;;;
07.07.2020;28459;;;;;;;;;;;
06.07.2020;28462,5;;;;;;;;;;;
03.07.2020;28475;;;;;;;;;;;
02.07.2020;28475;;;;;;;;;;;
01.07.2020;28478;;;;;;;;;;;
30.06.2020;28481;;;;;;;;;;;
29.06.2020;28484;;;;;;;;;;;
26.06.2020;28497;;;;;;;;;;;
25.06.2020;28497;;;;;;;;;;;
24.06.2020;28500;;;;;;;;;;;
23.06.2020;28834;;;;;;;;;;;
22.06.2020;28837,5;;;;;;;;;;;
19.06.2020;28850;;;;;;;;;;;
18.06.2020;28850;;;;;;;;;;;
17.06.2020;28750;;;;;;;;;;;
16.06.2020;29000;;;;;;;;;;;
15.06.2020;29000;;;;;;;;;;;
12.06.2020;29000;;;;;;;;;;;
11.06.2020;29568,25;;;;;;;;;;;
10.06.2020;29558;;;;;;;;;;;
09.06.2020;29557,5;;;;;;;;;;;
08.06.2020;29557,5;;;;;;;;;;;
05.06.2020;29573,25;;;;;;;;;;;
04.06.2020;29568;;;;;;;;;;;
03.06.2020;29557,5;;;;;;;;;;;
02.06.2020;29557,5;;;;;;;;;;;
01.06.2020;29557,5;;;;;;;;;;;
29.05.2020;29573,25;;;;;;;;;;;
28.05.2020;29568;;;;;;;;;;;
27.05.2020;29557;;;;;;;;;;;
26.05.2020;29558;;;;;;;;;;;
22.05.2020;29579;;;;;;;;;;;
21.05.2020;29573;;;;;;;;;;;
20.05.2020;29557;;;;;;;;;;;
19.05.2020;29557;;;;;;;;;;;
18.05.2020;29555;;;;;;;;;;;
15.05.2020;29568,5;;;;;;;;;;;
14.05.2020;29564;;;;;;;;;;;
13.05.2020;29555;;;;;;;;;;;
12.05.2020;29555;;;;;;;;;;;
11.05.2020;29555;;;;;;;;;;;
07.05.2020;29568;;;;;;;;;;;
06.05.2020;29568;;;;;;;;;;;
05.05.2020;29555,5;;;;;;;;;;;
04.05.2020;29555;;;;;;;;;;;
01.05.2020;29568;;;;;;;;;;;
30.04.2020;29572;;;;;;;;;;;
29.04.2020;29559;;;;;;;;;;;
28.04.2020;29559;;;;;;;;;;;
27.04.2020;29559;;;;;;;;;;;
24.04.2020;29568;;;;;;;;;;;
23.04.2020;29568;;;;;;;;;;;
22.04.2020;29559;;;;;;;;;;;
21.04.2020;29559;;;;;;;;;;;
20.04.2020;29559;;;;;;;;;;;
17.04.2020;29567,5;;;;;;;;;;;
16.04.2020;29567,5;;;;;;;;;;;
15.04.2020;29558,5;;;;;;;;;;;
14.04.2020;29559,5;;;;;;;;;;;
09.04.2020;29582;;;;;;;;;;;
08.04.2020;29582;;;;;;;;;;;
07.04.2020;29560;;;;;;;;;;;
06.04.2020;29560;;;;;;;;;;;
03.04.2020;29570,5;;;;;;;;;;;
02.04.2020;29570,5;;;;;;;;;;;
01.04.2020;29560;;;;;;;;;;;
31.03.2020;29560,5;;;;;;;;;;;
30.03.2020;29555;;;;;;;;;;;
27.03.2020;29571;;;;;;;;;;;
26.03.2020;29565,5;;;;;;;;;;;
25.03.2020;29555;;;;;;;;;;;
24.03.2020;29555;;;;;;;;;;;
23.03.2020;29555;;;;;;;;;;;
20.03.2020;29571;;;;;;;;;;;
19.03.2020;29566;;;;;;;;;;;
18.03.2020;29555;;;;;;;;;;;
17.03.2020;29555;;;;;;;;;;;
16.03.2020;31655;;;;;;;;;;;
13.03.2020;31671;;;;;;;;;;;
12.03.2020;31665;;;;;;;;;;;
11.03.2020;33054;;;;;;;;;;;
10.03.2020;33054;;;;;;;;;;;
09.03.2020;33054,5;;;;;;;;;;;
06.03.2020;33071;;;;;;;;;;;
05.03.2020;33065,5;;;;;;;;;;;
04.03.2020;33055;;;;;;;;;;;
03.03.2020;33055;;;;;;;;;;;
02.03.2020;33055;;;;;;;;;;;
28.02.2020;33076,5;;;;;;;;;;;
27.02.2020;33077;;;;;;;;;;;
26.02.2020;33066,5;;;;;;;;;;;
25.02.2020;33311,5;;;;;;;;;;;
24.02.2020;33306;;;;;;;;;;;
21.02.2020;33327,5;;;;;;;;;;;
20.02.2020;33326,5;;;;;;;;;;;
19.02.2020;33315;;;;;;;;;;;
18.02.2020;33313,5;;;;;;;;;;;
17.02.2020;33308,5;;;;;;;;;;;
14.02.2020;33322,5;;;;;;;;;;;
13.02.2020;33327,5;;;;;;;;;;;
12.02.2020;33315,5;;;;;;;;;;;
11.02.2020;33815,5;;;;;;;;;;;
10.02.2020;33810,5;;;;;;;;;;;
07.02.2020;34073,5;;;;;;;;;;;
06.02.2020;34072,5;;;;;;;;;;;
05.02.2020;34063,5;;;;;;;;;;;
04.02.2020;34058,5;;;;;;;;;;;
03.02.2020;34553,5;;;;;;;;;;;
31.01.2020;34570,5;;;;;;;;;;;
30.01.2020;32565,5;;;;;;;;;;;
29.01.2020;32555,5;;;;;;;;;;;
28.01.2020;32554,5;;;;;;;;;;;
27.01.2020;32053,5;;;;;;;;;;;
24.01.2020;32061,5;;;;;;;;;;;
23.01.2020;32060,5;;;;;;;;;;;
22.01.2020;32050,5;;;;;;;;;;;
21.01.2020;31799,5;;;;;;;;;;;
20.01.2020;31798,5;;;;;;;;;;;
17.01.2020;31806,5;;;;;;;;;;;
16.01.2020;32310,5;;;;;;;;;;;
15.01.2020;32295,5;;;;;;;;;;;
14.01.2020;32296;;;;;;;;;;;
13.01.2020;32291;;;;;;;;;;;
10.01.2020;32312,5;;;;;;;;;;;
09.01.2020;32557;;;;;;;;;;;
08.01.2020;31295,5;;;;;;;;;;;
07.01.2020;31545,5;;;;;;;;;;;
06.01.2020;31795,5;;;;;;;;;;;
03.01.2020;31806;;;;;;;;;;;
02.01.2020;32305;;;;;;;;;;;
31.12.2019;32300;;;;;;;;;;;
30.12.2019;32300;;;;;;;;;;;
27.12.2019;32305;;;;;;;;;;;
24.12.2019;32315,5;;;;;;;;;;;
23.12.2019;32304,5;;;;;;;;;;;
20.12.2019;32304;;;;;;;;;;;
19.12.2019;32304;;;;;;;;;;;
18.12.2019;32292,5;;;;;;;;;;;
17.12.2019;32292;;;;;;;;;;;
16.12.2019;34292;;;;;;;;;;;
13.12.2019;34302;;;;;;;;;;;
12.12.2019;34302,5;;;;;;;;;;;
11.12.2019;34290,5;;;;;;;;;;;
10.12.2019;34290;;;;;;;;;;;
09.12.2019;34290,25;;;;;;;;;;;
06.12.2019;34301;;;;;;;;;;;
05.12.2019;34300;;;;;;;;;;;
04.12.2019;35288,5;;;;;;;;;;;
03.12.2019;35288;;;;;;;;;;;
02.12.2019;35287;;;;;;;;;;;
29.11.2019;35297;;;;;;;;;;;
28.11.2019;35541;;;;;;;;;;;
27.11.2019;35528;;;;;;;;;;;
26.11.2019;35533;;;;;;;;;;;
25.11.2019;35526;;;;;;;;;;;
22.11.2019;35541;;;;;;;;;;;
21.11.2019;35535;;;;;;;;;;;
20.11.2019;35522,5;;;;;;;;;;;
19.11.2019;35522;;;;;;;;;;;
18.11.2019;35520,5;;;;;;;;;;;
15.11.2019;35532,5;;;;;;;;;;;
14.11.2019;35527;;;;;;;;;;;
13.11.2019;35514;;;;;;;;;;;
12.11.2019;35512;;;;;;;;;;;
11.11.2019;35510;;;;;;;;;;;
08.11.2019;35521;;;;;;;;;;;
07.11.2019;35521;;;;;;;;;;;
06.11.2019;35502;;;;;;;;;;;
05.11.2019;35500;;;;;;;;;;;
04.11.2019;35498;;;;;;;;;;;
01.11.2019;35510;;;;;;;;;;;
31.10.2019;35504;;;;;;;;;;;
30.10.2019;35491;;;;;;;;;;;
29.10.2019;35489,5;;;;;;;;;;;
28.10.2019;35488;;;;;;;;;;;
25.10.2019;35500;;;;;;;;;;;
24.10.2019;35512;;;;;;;;;;;
23.10.2019;35499;;;;;;;;;;;
22.10.2019;35497;;;;;;;;;;;
21.10.2019;35495;;;;;;;;;;;
18.10.2019;35506;;;;;;;;;;;
17.10.2019;35500;;;;;;;;;;;
16.10.2019;35486;;;;;;;;;;;
15.10.2019;35484;;;;;;;;;;;
14.10.2019;35483;;;;;;;;;;;
11.10.2019;35500;;;;;;;;;;;
10.10.2019;35500;;;;;;;;;;;
09.10.2019;34734;;;;;;;;;;;
08.10.2019;33984;;;;;;;;;;;
07.10.2019;33983,5;;;;;;;;;;;
04.10.2019;34000;;;;;;;;;;;
03.10.2019;35481;;;;;;;;;;;
02.10.2019;35470;;;;;;;;;;;
01.10.2019;35464;;;;;;;;;;;
30.09.2019;35474;;;;;;;;;;;
27.09.2019;36484;;;;;;;;;;;
26.09.2019;36978;;;;;;;;;;;
25.09.2019;36977;;;;;;;;;;;
24.09.2019;36971,5;;;;;;;;;;;
23.09.2019;36971;;;;;;;;;;;
20.09.2019;36481;;;;;;;;;;;
19.09.2019;36481;;;;;;;;;;;
18.09.2019;35969;;;;;;;;;;;
17.09.2019;35968,5;;;;;;;;;;;
16.09.2019;35968;;;;;;;;;;;
13.09.2019;35977;;;;;;;;;;;
12.09.2019;35975,5;;;;;;;;;;;
11.09.2019;35961;;;;;;;;;;;
10.09.2019;34960;;;;;;;;;;;
09.09.2019;35005;;;;;;;;;;;
06.09.2019;35014,5;;;;;;;;;;;
05.09.2019;35013;;;;;;;;;;;
04.09.2019;34500;;;;;;;;;;;
03.09.2019;33500;;;;;;;;;;;
02.09.2019;33500;;;;;;;;;;;
30.08.2019;32150;;;;;;;;;;;
29.08.2019;32143;;;;;;;;;;;
28.08.2019;32119;;;;;;;;;;;
27.08.2019;32124;;;;;;;;;;;
23.08.2019;32145;;;;;;;;;;;
22.08.2019;32139;;;;;;;;;;;
21.08.2019;32120;;;;;;;;;;;
20.08.2019;32119;;;;;;;;;;;
19.08.2019;32117,5;;;;;;;;;;;
16.08.2019;32130;;;;;;;;;;;
15.08.2019;32124,5;;;;;;;;;;;
14.08.2019;30012;;;;;;;;;;;
13.08.2019;30010;;;;;;;;;;;
12.08.2019;31008;;;;;;;;;;;
09.08.2019;28019;;;;;;;;;;;
08.08.2019;28013;;;;;;;;;;;
07.08.2019;27800;;;;;;;;;;;
06.08.2019;27800;;;;;;;;;;;
05.08.2019;25584,5;;;;;;;;;;;
02.08.2019;25597,5;;;;;;;;;;;
01.08.2019;25593;;;;;;;;;;;
31.07.2019;25584;;;;;;;;;;;
30.07.2019;25584;;;;;;;;;;;
29.07.2019;25584;;;;;;;;;;;
26.07.2019;25597;;;;;;;;;;;
25.07.2019;27593;;;;;;;;;;;
24.07.2019;27584;;;;;;;;;;;
23.07.2019;27583,5;;;;;;;;;;;
22.07.2019;27583;;;;;;;;;;;
19.07.2019;27596;;;;;;;;;;;
18.07.2019;27592;;;;;;;;;;;
17.07.2019;27583;;;;;;;;;;;
16.07.2019;27583;;;;;;;;;;;
15.07.2019;27584;;;;;;;;;;;
12.07.2019;26650;;;;;;;;;;;
11.07.2019;26650;;;;;;;;;;;
10.07.2019;26650;;;;;;;;;;;
09.07.2019;26647;;;;;;;;;;;
08.07.2019;28600;;;;;;;;;;;
05.07.2019;28600;;;;;;;;;;;
04.07.2019;28600;;;;;;;;;;;
03.07.2019;28600;;;;;;;;;;;
02.07.2019;28600;;;;;;;;;;;
01.07.2019;28600;;;;;;;;;;;
28.06.2019;28600;;;;;;;;;;;
27.06.2019;28720;;;;;;;;;;;
26.06.2019;27860;;;;;;;;;;;
25.06.2019;28000;;;;;;;;;;;
24.06.2019;28000;;;;;;;;;;;
21.06.2019;28000;;;;;;;;;;;
20.06.2019;28000;;;;;;;;;;;
19.06.2019;28000;;;;;;;;;;;
18.06.2019;28000;;;;;;;;;;;
17.06.2019;28000;;;;;;;;;;;
14.06.2019;28000;;;;;;;;;;;
13.06.2019;28000;;;;;;;;;;;
12.06.2019;28000;;;;;;;;;;;
11.06.2019;28000;;;;;;;;;;;
10.06.2019;28000;;;;;;;;;;;
07.06.2019;28000;;;;;;;;;;;
06.06.2019;31000;;;;;;;;;;;
05.06.2019;32000;;;;;;;;;;;
04.06.2019;32000;;;;;;;;;;;
03.06.2019;32000;;;;;;;;;;;
31.05.2019;32000;;;;;;;;;;;
30.05.2019;33500;;;;;;;;;;;
29.05.2019;33500;;;;;;;;;;;
28.05.2019;33500;;;;;;;;;;;
24.05.2019;33500;;;;;;;;;;;
23.05.2019;34250;;;;;;;;;;;
22.05.2019;34250;;;;;;;;;;;
21.05.2019;34500;;;;;;;;;;;
20.05.2019;34500;;;;;;;;;;;
17.05.2019;34500;;;;;;;;;;;
16.05.2019;34500;;;;;;;;;;;
15.05.2019;34500;;;;;;;;;;;
14.05.2019;34500;;;;;;;;;;;
13.05.2019;34500;;;;;;;;;;;
10.05.2019;34500;;;;;;;;;;;
09.05.2019;34500;;;;;;;;;;;
08.05.2019;34500;;;;;;;;;;;
07.05.2019;34500;;;;;;;;;;;
03.05.2019;34500;;;;;;;;;;;
02.05.2019;34500;;;;;;;;;;;
01.05.2019;34500;;;;;;;;;;;
30.04.2019;34500;;;;;;;;;;;
29.04.2019;34500;;;;;;;;;;;
26.04.2019;34500;;;;;;;;;;;
25.04.2019;34500;;;;;;;;;;;
24.04.2019;34500;;;;;;;;;;;
23.04.2019;34500;;;;;;;;;;;
18.04.2019;35000;;;;;;;;;;;
