Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
17.04.2019;35000;;;;;;;;;;;
16.04.2019;34500;;;;;;;;;;;
15.04.2019;35000;;;;;;;;;;;
12.04.2019;34500;;;;;;;;;;;
11.04.2019;34500;;;;;;;;;;;
10.04.2019;33000;;;;;;;;;;;
09.04.2019;33000;;;;;;;;;;;
08.04.2019;32000;;;;;;;;;;;
05.04.2019;32000;;;;;;;;;;;
04.04.2019;31500;;;;;;;;;;;
03.04.2019;31500;;;;;;;;;;;
02.04.2019;31500;;;;;;;;;;;
01.04.2019;30000;;;;;;;;;;;
29.03.2019;30000;;;;;;;;;;;
28.03.2019;30000;;;;;;;;;;;
27.03.2019;30000;;;;;;;;;;;
26.03.2019;30000;;;;;;;;;;;
25.03.2019;30000;;;;;;;;;;;
22.03.2019;30000;;;;;;;;;;;
21.03.2019;30000;;;;;;;;;;;
20.03.2019;30000;;;;;;;;;;;
19.03.2019;31000;;;;;;;;;;;
18.03.2019;30000;;;;;;;;;;;
15.03.2019;30000;;;;;;;;;;;
14.03.2019;31000;;;;;;;;;;;
13.03.2019;32000;;;;;;;;;;;
12.03.2019;32000;;;;;;;;;;;
11.03.2019;32000;;;;;;;;;;;
08.03.2019;33000;;;;;;;;;;;
07.03.2019;35000;;;;;;;;;;;
06.03.2019;33000;;;;;;;;;;;
05.03.2019;33000;;;;;;;;;;;
04.03.2019;33000;;;;;;;;;;;
01.03.2019;33000;;;;;;;;;;;
28.02.2019;33000;;;;;;;;;;;
27.02.2019;32000;;;;;;;;;;;
26.02.2019;32000;;;;;;;;;;;
25.02.2019;32000;;;;;;;;;;;
22.02.2019;31000;;;;;;;;;;;
21.02.2019;31000;;;;;;;;;;;
20.02.2019;31000;;;;;;;;;;;
19.02.2019;31000;;;;;;;;;;;
18.02.2019;31000;;;;;;;;;;;
15.02.2019;31000;;;;;;;;;;;
14.02.2019;31000;;;;;;;;;;;
13.02.2019;32000;;;;;;;;;;;
12.02.2019;32000;;;;;;;;;;;
11.02.2019;32000;;;;;;;;;;;
08.02.2019;33000;;;;;;;;;;;
07.02.2019;33000;;;;;;;;;;;
06.02.2019;33000;;;;;;;;;;;
05.02.2019;33000;;;;;;;;;;;
04.02.2019;34000;;;;;;;;;;;
01.02.2019;34000;;;;;;;;;;;
31.01.2019;34000;;;;;;;;;;;
30.01.2019;36000;;;;;;;;;;;
29.01.2019;36500;;;;;;;;;;;
28.01.2019;38000;;;;;;;;;;;
25.01.2019;38000;;;;;;;;;;;
24.01.2019;38000;;;;;;;;;;;
23.01.2019;38000;;;;;;;;;;;
22.01.2019;38000;;;;;;;;;;;
21.01.2019;38000;;;;;;;;;;;
18.01.2019;38000;;;;;;;;;;;
17.01.2019;40000;;;;;;;;;;;
16.01.2019;40000;;;;;;;;;;;
15.01.2019;45000;;;;;;;;;;;
14.01.2019;40000;;;;;;;;;;;
11.01.2019;42000;;;;;;;;;;;
10.01.2019;45000;;;;;;;;;;;
09.01.2019;44000;;;;;;;;;;;
08.01.2019;44000;;;;;;;;;;;
07.01.2019;44000;;;;;;;;;;;
04.01.2019;45000;;;;;;;;;;;
03.01.2019;47000;;;;;;;;;;;
02.01.2019;47000;;;;;;;;;;;
31.12.2018;55000;;;;;;;;;;;
28.12.2018;55000;;;;;;;;;;;
27.12.2018;55000;;;;;;;;;;;
24.12.2018;55000;;;;;;;;;;;
21.12.2018;55000;;;;;;;;;;;
20.12.2018;55000;;;;;;;;;;;
19.12.2018;55000;;;;;;;;;;;
18.12.2018;57000;;;;;;;;;;;
17.12.2018;58000;;;;;;;;;;;
14.12.2018;55000;;;;;;;;;;;
13.12.2018;55000;;;;;;;;;;;
12.12.2018;55000;;;;;;;;;;;
11.12.2018;55000;;;;;;;;;;;
10.12.2018;55000;;;;;;;;;;;
07.12.2018;55000;;;;;;;;;;;
06.12.2018;55000;;;;;;;;;;;
05.12.2018;55000;;;;;;;;;;;
04.12.2018;55000;;;;;;;;;;;
03.12.2018;55000;;;;;;;;;;;
30.11.2018;55000;;;;;;;;;;;
29.11.2018;55000;;;;;;;;;;;
28.11.2018;55000;;;;;;;;;;;
27.11.2018;55000;;;;;;;;;;;
26.11.2018;55000;;;;;;;;;;;
23.11.2018;55000;;;;;;;;;;;
22.11.2018;55000;;;;;;;;;;;
21.11.2018;55000;;;;;;;;;;;
20.11.2018;55000;;;;;;;;;;;
19.11.2018;55000;;;;;;;;;;;
16.11.2018;55000;;;;;;;;;;;
15.11.2018;55000;;;;;;;;;;;
14.11.2018;55000;;;;;;;;;;;
13.11.2018;55000;;;;;;;;;;;
12.11.2018;55000;;;;;;;;;;;
09.11.2018;51000;;;;;;;;;;;
08.11.2018;55000;;;;;;;;;;;
07.11.2018;55000;;;;;;;;;;;
06.11.2018;54505,5;;;;;;;;;;;
05.11.2018;52500;;;;;;;;;;;
02.11.2018;58085;;;;;;;;;;;
01.11.2018;58094;;;;;;;;;;;
31.10.2018;59853;;;;;;;;;;;
30.10.2018;59611;;;;;;;;;;;
29.10.2018;59619;;;;;;;;;;;
26.10.2018;60377,5;;;;;;;;;;;
25.10.2018;60386;;;;;;;;;;;
24.10.2018;60394;;;;;;;;;;;
23.10.2018;60402;;;;;;;;;;;
22.10.2018;60410;;;;;;;;;;;
19.10.2018;60418;;;;;;;;;;;
18.10.2018;61176;;;;;;;;;;;
17.10.2018;62184;;;;;;;;;;;
16.10.2018;62192;;;;;;;;;;;
15.10.2018;62200;;;;;;;;;;;
12.10.2018;62208,5;;;;;;;;;;;
11.10.2018;62217;;;;;;;;;;;
10.10.2018;62225,5;;;;;;;;;;;
09.10.2018;62234;;;;;;;;;;;
08.10.2018;62492;;;;;;;;;;;
05.10.2018;56750;;;;;;;;;;;
04.10.2018;61660,5;;;;;;;;;;;
03.10.2018;54890,5;;;;;;;;;;;
02.10.2018;62635,5;;;;;;;;;;;
01.10.2018;57880;;;;;;;;;;;
28.09.2018;61874;;;;;;;;;;;
27.09.2018;61869;;;;;;;;;;;
26.09.2018;61854;;;;;;;;;;;
25.09.2018;61849;;;;;;;;;;;
24.09.2018;61844;;;;;;;;;;;
21.09.2018;61839;;;;;;;;;;;
20.09.2018;59583;;;;;;;;;;;
19.09.2018;62567;;;;;;;;;;;
18.09.2018;62561,5;;;;;;;;;;;
17.09.2018;62556;;;;;;;;;;;
14.09.2018;62556;;;;;;;;;;;
13.09.2018;62556;;;;;;;;;;;
12.09.2018;62806;;;;;;;;;;;
11.09.2018;61556;;;;;;;;;;;
10.09.2018;61556;;;;;;;;;;;
07.09.2018;61556;;;;;;;;;;;
06.09.2018;62306;;;;;;;;;;;
05.09.2018;62306;;;;;;;;;;;
04.09.2018;64306;;;;;;;;;;;
03.09.2018;64306;;;;;;;;;;;
31.08.2018;64306;;;;;;;;;;;
30.08.2018;65056;;;;;;;;;;;
29.08.2018;65056;;;;;;;;;;;
28.08.2018;63806;;;;;;;;;;;
24.08.2018;63806;;;;;;;;;;;
23.08.2018;63806;;;;;;;;;;;
22.08.2018;63806;;;;;;;;;;;
21.08.2018;63806;;;;;;;;;;;
20.08.2018;63814;;;;;;;;;;;
17.08.2018;63847;;;;;;;;;;;
16.08.2018;63847;;;;;;;;;;;
15.08.2018;63855;;;;;;;;;;;
14.08.2018;63864;;;;;;;;;;;
13.08.2018;63872;;;;;;;;;;;
10.08.2018;61650;;;;;;;;;;;
09.08.2018;61750;;;;;;;;;;;
08.08.2018;61500;;;;;;;;;;;
07.08.2018;55151,5;;;;;;;;;;;
06.08.2018;58743;;;;;;;;;;;
03.08.2018;64284;;;;;;;;;;;
02.08.2018;66025;;;;;;;;;;;
01.08.2018;67000;;;;;;;;;;;
31.07.2018;69000;;;;;;;;;;;
30.07.2018;69750;;;;;;;;;;;
27.07.2018;69750;;;;;;;;;;;
26.07.2018;69750;;;;;;;;;;;
25.07.2018;69750;;;;;;;;;;;
24.07.2018;69750;;;;;;;;;;;
23.07.2018;69750;;;;;;;;;;;
20.07.2018;69750;;;;;;;;;;;
19.07.2018;69750;;;;;;;;;;;
18.07.2018;69750;;;;;;;;;;;
17.07.2018;69750;;;;;;;;;;;
16.07.2018;67750;;;;;;;;;;;
13.07.2018;70250;;;;;;;;;;;
12.07.2018;70250;;;;;;;;;;;
11.07.2018;70250;;;;;;;;;;;
10.07.2018;69750;;;;;;;;;;;
09.07.2018;73000;;;;;;;;;;;
06.07.2018;73000;;;;;;;;;;;
05.07.2018;72250;;;;;;;;;;;
04.07.2018;71750;;;;;;;;;;;
03.07.2018;74750;;;;;;;;;;;
02.07.2018;74750;;;;;;;;;;;
29.06.2018;77550;;;;;;;;;;;
28.06.2018;77250;;;;;;;;;;;
27.06.2018;78750;;;;;;;;;;;
26.06.2018;77250;;;;;;;;;;;
25.06.2018;78750;;;;;;;;;;;
22.06.2018;79150;;;;;;;;;;;
21.06.2018;80000;;;;;;;;;;;
20.06.2018;80250;;;;;;;;;;;
19.06.2018;80000;;;;;;;;;;;
18.06.2018;80000;;;;;;;;;;;
15.06.2018;79750;;;;;;;;;;;
14.06.2018;81250;;;;;;;;;;;
13.06.2018;81000;;;;;;;;;;;
12.06.2018;80750;;;;;;;;;;;
11.06.2018;82250;;;;;;;;;;;
08.06.2018;82750;;;;;;;;;;;
07.06.2018;82000;;;;;;;;;;;
06.06.2018;83750;;;;;;;;;;;
05.06.2018;86750;;;;;;;;;;;
04.06.2018;87750;;;;;;;;;;;
01.06.2018;88000;;;;;;;;;;;
31.05.2018;90000;;;;;;;;;;;
30.05.2018;90500;;;;;;;;;;;
29.05.2018;90500;;;;;;;;;;;
25.05.2018;90750;;;;;;;;;;;
24.05.2018;90750;;;;;;;;;;;
23.05.2018;92250;;;;;;;;;;;
22.05.2018;92500;;;;;;;;;;;
21.05.2018;92000;;;;;;;;;;;
18.05.2018;90750;;;;;;;;;;;
17.05.2018;90750;;;;;;;;;;;
16.05.2018;90750;;;;;;;;;;;
15.05.2018;90750;;;;;;;;;;;
14.05.2018;91000;;;;;;;;;;;
11.05.2018;90500;;;;;;;;;;;
10.05.2018;89000;;;;;;;;;;;
09.05.2018;88500;;;;;;;;;;;
08.05.2018;88500;;;;;;;;;;;
04.05.2018;88500;;;;;;;;;;;
03.05.2018;88500;;;;;;;;;;;
02.05.2018;90000;;;;;;;;;;;
01.05.2018;88500;;;;;;;;;;;
30.04.2018;88500;;;;;;;;;;;
27.04.2018;88500;;;;;;;;;;;
26.04.2018;88500;;;;;;;;;;;
25.04.2018;88500;;;;;;;;;;;
24.04.2018;91250;;;;;;;;;;;
23.04.2018;91250;;;;;;;;;;;
20.04.2018;91250;;;;;;;;;;;
19.04.2018;91250;;;;;;;;;;;
18.04.2018;91250;;;;;;;;;;;
17.04.2018;92000;;;;;;;;;;;
16.04.2018;91250;;;;;;;;;;;
13.04.2018;92000;;;;;;;;;;;
12.04.2018;92000;;;;;;;;;;;
11.04.2018;91250;;;;;;;;;;;
10.04.2018;91250;;;;;;;;;;;
09.04.2018;91250;;;;;;;;;;;
06.04.2018;91250;;;;;;;;;;;
05.04.2018;91050;;;;;;;;;;;
04.04.2018;89050;;;;;;;;;;;
03.04.2018;93050;;;;;;;;;;;
29.03.2018;93550;;;;;;;;;;;
28.03.2018;93300;;;;;;;;;;;
27.03.2018;93300;;;;;;;;;;;
26.03.2018;94050;;;;;;;;;;;
23.03.2018;94050;;;;;;;;;;;
22.03.2018;94300;;;;;;;;;;;
21.03.2018;94800;;;;;;;;;;;
20.03.2018;89608;;;;;;;;;;;
19.03.2018;88605;;;;;;;;;;;
16.03.2018;88375;;;;;;;;;;;
15.03.2018;87125;;;;;;;;;;;
14.03.2018;85500;;;;;;;;;;;
13.03.2018;84500;;;;;;;;;;;
12.03.2018;84020;;;;;;;;;;;
09.03.2018;84020;;;;;;;;;;;
08.03.2018;84020;;;;;;;;;;;
07.03.2018;83020;;;;;;;;;;;
06.03.2018;83020;;;;;;;;;;;
05.03.2018;80500;;;;;;;;;;;
02.03.2018;79250;;;;;;;;;;;
01.03.2018;81000;;;;;;;;;;;
28.02.2018;81000;;;;;;;;;;;
27.02.2018;80900;;;;;;;;;;;
26.02.2018;81390;;;;;;;;;;;
23.02.2018;80725;;;;;;;;;;;
22.02.2018;80854;;;;;;;;;;;
21.02.2018;79503;;;;;;;;;;;
20.02.2018;79253;;;;;;;;;;;
19.02.2018;81000;;;;;;;;;;;
16.02.2018;81326,5;;;;;;;;;;;
15.02.2018;81511,5;;;;;;;;;;;
14.02.2018;81013;;;;;;;;;;;
13.02.2018;81264;;;;;;;;;;;
12.02.2018;81280,5;;;;;;;;;;;
09.02.2018;81292;;;;;;;;;;;
08.02.2018;81298;;;;;;;;;;;
07.02.2018;80799;;;;;;;;;;;
06.02.2018;80800;;;;;;;;;;;
05.02.2018;80379;;;;;;;;;;;
02.02.2018;80382;;;;;;;;;;;
01.02.2018;79881,5;;;;;;;;;;;
31.01.2018;79872;;;;;;;;;;;
30.01.2018;79867,5;;;;;;;;;;;
29.01.2018;79613;;;;;;;;;;;
26.01.2018;79623;;;;;;;;;;;
25.01.2018;79372,5;;;;;;;;;;;
24.01.2018;79363;;;;;;;;;;;
23.01.2018;79362;;;;;;;;;;;
22.01.2018;79358;;;;;;;;;;;
19.01.2018;79369,5;;;;;;;;;;;
18.01.2018;76869;;;;;;;;;;;
17.01.2018;76860;;;;;;;;;;;
16.01.2018;76860;;;;;;;;;;;
15.01.2018;77861;;;;;;;;;;;
12.01.2018;74947;;;;;;;;;;;
11.01.2018;75092;;;;;;;;;;;
10.01.2018;75098;;;;;;;;;;;
09.01.2018;75160;;;;;;;;;;;
08.01.2018;75160;;;;;;;;;;;
05.01.2018;75170;;;;;;;;;;;
04.01.2018;75170;;;;;;;;;;;
03.01.2018;75205;;;;;;;;;;;
02.01.2018;75205;;;;;;;;;;;
29.12.2017;75205;;;;;;;;;;;
28.12.2017;75205;;;;;;;;;;;
27.12.2017;75205;;;;;;;;;;;
22.12.2017;75205;;;;;;;;;;;
21.12.2017;75205;;;;;;;;;;;
20.12.2017;74705;;;;;;;;;;;
19.12.2017;74205;;;;;;;;;;;
18.12.2017;72205;;;;;;;;;;;
15.12.2017;72205;;;;;;;;;;;
14.12.2017;72205;;;;;;;;;;;
13.12.2017;70965;;;;;;;;;;;
12.12.2017;72750;;;;;;;;;;;
11.12.2017;74750;;;;;;;;;;;
08.12.2017;74500;;;;;;;;;;;
07.12.2017;69900;;;;;;;;;;;
06.12.2017;70099;;;;;;;;;;;
05.12.2017;69944;;;;;;;;;;;
04.12.2017;68776;;;;;;;;;;;
01.12.2017;66775;;;;;;;;;;;
30.11.2017;67280;;;;;;;;;;;
29.11.2017;66790;;;;;;;;;;;
28.11.2017;68800;;;;;;;;;;;
27.11.2017;64250;;;;;;;;;;;
24.11.2017;63250;;;;;;;;;;;
23.11.2017;61750;;;;;;;;;;;
22.11.2017;61000;;;;;;;;;;;
21.11.2017;61250;;;;;;;;;;;
20.11.2017;60750;;;;;;;;;;;
17.11.2017;61500;;;;;;;;;;;
16.11.2017;61000;;;;;;;;;;;
15.11.2017;61000;;;;;;;;;;;
14.11.2017;60000;;;;;;;;;;;
13.11.2017;60000;;;;;;;;;;;
10.11.2017;60750;;;;;;;;;;;
09.11.2017;61250;;;;;;;;;;;
08.11.2017;60040;;;;;;;;;;;
07.11.2017;60855;;;;;;;;;;;
06.11.2017;60860;;;;;;;;;;;
03.11.2017;60860;;;;;;;;;;;
02.11.2017;61370;;;;;;;;;;;
01.11.2017;61992;;;;;;;;;;;
31.10.2017;60500;;;;;;;;;;;
30.10.2017;61160;;;;;;;;;;;
27.10.2017;60550;;;;;;;;;;;
26.10.2017;60125;;;;;;;;;;;
25.10.2017;60516,5;;;;;;;;;;;
24.10.2017;60520;;;;;;;;;;;
23.10.2017;60024;;;;;;;;;;;
20.10.2017;61028;;;;;;;;;;;
19.10.2017;60282;;;;;;;;;;;
18.10.2017;60286;;;;;;;;;;;
17.10.2017;60040;;;;;;;;;;;
16.10.2017;60039;;;;;;;;;;;
13.10.2017;59538;;;;;;;;;;;
12.10.2017;59543,5;;;;;;;;;;;
11.10.2017;59542,5;;;;;;;;;;;
10.10.2017;59292;;;;;;;;;;;
09.10.2017;59290,5;;;;;;;;;;;
06.10.2017;58533;;;;;;;;;;;
05.10.2017;58952;;;;;;;;;;;
04.10.2017;58927;;;;;;;;;;;
03.10.2017;59651;;;;;;;;;;;
02.10.2017;59589;;;;;;;;;;;
29.09.2017;59094;;;;;;;;;;;
28.09.2017;58865;;;;;;;;;;;
27.09.2017;58864;;;;;;;;;;;
26.09.2017;59369;;;;;;;;;;;
25.09.2017;59342;;;;;;;;;;;
22.09.2017;59341;;;;;;;;;;;
21.09.2017;59340;;;;;;;;;;;
20.09.2017;59339;;;;;;;;;;;
19.09.2017;59844,5;;;;;;;;;;;
18.09.2017;59850;;;;;;;;;;;
15.09.2017;61850;;;;;;;;;;;
14.09.2017;60650;;;;;;;;;;;
13.09.2017;60650;;;;;;;;;;;
12.09.2017;60650;;;;;;;;;;;
11.09.2017;60850;;;;;;;;;;;
08.09.2017;60850;;;;;;;;;;;
07.09.2017;60850;;;;;;;;;;;
06.09.2017;60850;;;;;;;;;;;
05.09.2017;60750;;;;;;;;;;;
04.09.2017;60750;;;;;;;;;;;
01.09.2017;60750;;;;;;;;;;;
31.08.2017;60750;;;;;;;;;;;
30.08.2017;60750;;;;;;;;;;;
29.08.2017;61250;;;;;;;;;;;
25.08.2017;60750;;;;;;;;;;;
24.08.2017;60000;;;;;;;;;;;
23.08.2017;60000;;;;;;;;;;;
22.08.2017;60000;;;;;;;;;;;
21.08.2017;59813;;;;;;;;;;;
18.08.2017;60296;;;;;;;;;;;
17.08.2017;56796;;;;;;;;;;;
16.08.2017;56788;;;;;;;;;;;
15.08.2017;56780;;;;;;;;;;;
14.08.2017;56770;;;;;;;;;;;
11.08.2017;56750;;;;;;;;;;;
10.08.2017;57200;;;;;;;;;;;
09.08.2017;57200;;;;;;;;;;;
08.08.2017;57150;;;;;;;;;;;
07.08.2017;57500;;;;;;;;;;;
04.08.2017;59000;;;;;;;;;;;
03.08.2017;58000;;;;;;;;;;;
02.08.2017;55750;;;;;;;;;;;
01.08.2017;56940;;;;;;;;;;;
31.07.2017;56940;;;;;;;;;;;
28.07.2017;56930;;;;;;;;;;;
27.07.2017;56940;;;;;;;;;;;
26.07.2017;56940;;;;;;;;;;;
25.07.2017;56940;;;;;;;;;;;
24.07.2017;57700;;;;;;;;;;;
21.07.2017;58010;;;;;;;;;;;
20.07.2017;58600;;;;;;;;;;;
19.07.2017;58500;;;;;;;;;;;
18.07.2017;58500;;;;;;;;;;;
17.07.2017;58700;;;;;;;;;;;
14.07.2017;59130;;;;;;;;;;;
13.07.2017;59160;;;;;;;;;;;
12.07.2017;59190;;;;;;;;;;;
11.07.2017;59720;;;;;;;;;;;
10.07.2017;59750;;;;;;;;;;;
07.07.2017;60000;;;;;;;;;;;
06.07.2017;61000;;;;;;;;;;;
05.07.2017;58708;;;;;;;;;;;
04.07.2017;58709;;;;;;;;;;;
03.07.2017;59460;;;;;;;;;;;
30.06.2017;59792;;;;;;;;;;;
29.06.2017;59796;;;;;;;;;;;
28.06.2017;59300;;;;;;;;;;;
27.06.2017;58750;;;;;;;;;;;
26.06.2017;58750;;;;;;;;;;;
23.06.2017;58250;;;;;;;;;;;
22.06.2017;58125;;;;;;;;;;;
21.06.2017;58250;;;;;;;;;;;
20.06.2017;58250;;;;;;;;;;;
19.06.2017;57500;;;;;;;;;;;
16.06.2017;57750;;;;;;;;;;;
15.06.2017;56600;;;;;;;;;;;
14.06.2017;56600;;;;;;;;;;;
13.06.2017;56600;;;;;;;;;;;
12.06.2017;56350;;;;;;;;;;;
09.06.2017;56000;;;;;;;;;;;
08.06.2017;56350;;;;;;;;;;;
07.06.2017;56225;;;;;;;;;;;
06.06.2017;56100;;;;;;;;;;;
05.06.2017;56350;;;;;;;;;;;
02.06.2017;56350;;;;;;;;;;;
01.06.2017;55850;;;;;;;;;;;
31.05.2017;56350;;;;;;;;;;;
30.05.2017;56100;;;;;;;;;;;
26.05.2017;55850;;;;;;;;;;;
25.05.2017;55350;;;;;;;;;;;
24.05.2017;54500;;;;;;;;;;;
23.05.2017;54500;;;;;;;;;;;
22.05.2017;54500;;;;;;;;;;;
19.05.2017;54250;;;;;;;;;;;
18.05.2017;54500;;;;;;;;;;;
17.05.2017;55537;;;;;;;;;;;
16.05.2017;55543,75;;;;;;;;;;;
15.05.2017;54550;;;;;;;;;;;
12.05.2017;54550;;;;;;;;;;;
11.05.2017;54550;;;;;;;;;;;
10.05.2017;54550;;;;;;;;;;;
09.05.2017;54550;;;;;;;;;;;
08.05.2017;54450;;;;;;;;;;;
05.05.2017;55050;;;;;;;;;;;
04.05.2017;55050;;;;;;;;;;;
03.05.2017;54750;;;;;;;;;;;
02.05.2017;54750;;;;;;;;;;;
28.04.2017;55000;;;;;;;;;;;
27.04.2017;55250;;;;;;;;;;;
26.04.2017;55000;;;;;;;;;;;
25.04.2017;55000;;;;;;;;;;;
24.04.2017;55000;;;;;;;;;;;
21.04.2017;54750;;;;;;;;;;;
20.04.2017;54750;;;;;;;;;;;
19.04.2017;55000;;;;;;;;;;;
18.04.2017;55250;;;;;;;;;;;
13.04.2017;55250;;;;;;;;;;;
12.04.2017;55250;;;;;;;;;;;
11.04.2017;55750;;;;;;;;;;;
10.04.2017;55250;;;;;;;;;;;
07.04.2017;55500;;;;;;;;;;;
06.04.2017;55750;;;;;;;;;;;
05.04.2017;56250;;;;;;;;;;;
04.04.2017;55750;;;;;;;;;;;
03.04.2017;55750;;;;;;;;;;;
31.03.2017;54500;;;;;;;;;;;
30.03.2017;54750;;;;;;;;;;;
29.03.2017;54750;;;;;;;;;;;
28.03.2017;53750;;;;;;;;;;;
27.03.2017;53750;;;;;;;;;;;
24.03.2017;53750;;;;;;;;;;;
23.03.2017;54000;;;;;;;;;;;
22.03.2017;54000;;;;;;;;;;;
21.03.2017;52750;;;;;;;;;;;
20.03.2017;52750;;;;;;;;;;;
17.03.2017;52750;;;;;;;;;;;
16.03.2017;53250;;;;;;;;;;;
15.03.2017;53250;;;;;;;;;;;
14.03.2017;53000;;;;;;;;;;;
13.03.2017;52250;;;;;;;;;;;
10.03.2017;52250;;;;;;;;;;;
09.03.2017;52250;;;;;;;;;;;
08.03.2017;50750;;;;;;;;;;;
07.03.2017;50750;;;;;;;;;;;
06.03.2017;50850;;;;;;;;;;;
03.03.2017;51000;;;;;;;;;;;
02.03.2017;51250;;;;;;;;;;;
01.03.2017;51250;;;;;;;;;;;
28.02.2017;50250;;;;;;;;;;;
27.02.2017;49250;;;;;;;;;;;
24.02.2017;47750;;;;;;;;;;;
23.02.2017;47750;;;;;;;;;;;
22.02.2017;47750;;;;;;;;;;;
21.02.2017;47750;;;;;;;;;;;
20.02.2017;47750;;;;;;;;;;;
17.02.2017;44250;;;;;;;;;;;
16.02.2017;43250;;;;;;;;;;;
15.02.2017;43000;;;;;;;;;;;
14.02.2017;42500;;;;;;;;;;;
13.02.2017;42250;;;;;;;;;;;
10.02.2017;39850;;;;;;;;;;;
09.02.2017;39500;;;;;;;;;;;
08.02.2017;38750;;;;;;;;;;;
07.02.2017;38250;;;;;;;;;;;
06.02.2017;37750;;;;;;;;;;;
03.02.2017;37500;;;;;;;;;;;
02.02.2017;37500;;;;;;;;;;;
01.02.2017;37500;;;;;;;;;;;
31.01.2017;37000;;;;;;;;;;;
30.01.2017;37000;;;;;;;;;;;
27.01.2017;37000;;;;;;;;;;;
26.01.2017;36500;;;;;;;;;;;
25.01.2017;36000;;;;;;;;;;;
24.01.2017;36000;;;;;;;;;;;
23.01.2017;35750;;;;;;;;;;;
20.01.2017;35750;;;;;;;;;;;
19.01.2017;35250;;;;;;;;;;;
18.01.2017;35250;;;;;;;;;;;
17.01.2017;35000;;;;;;;;;;;
16.01.2017;34750;;;;;;;;;;;
13.01.2017;34449;;;;;;;;;;;
12.01.2017;33499;;;;;;;;;;;
11.01.2017;33244;;;;;;;;;;;
10.01.2017;32993;;;;;;;;;;;
09.01.2017;32742;;;;;;;;;;;
06.01.2017;32740,5;;;;;;;;;;;
05.01.2017;32739,5;;;;;;;;;;;
04.01.2017;32736;;;;;;;;;;;
03.01.2017;32735;;;;;;;;;;;
30.12.2016;32734;;;;;;;;;;;