Date,CODALY,COLMEX,COCOMX,COLMEAS,COSMMS
2023-05-04,15.844,34499.0,15.0,109.0,35000.0
2023-05-05,15.844,34504.5,15.0,109.0,35000.0
2023-05-07,15.844,34495.846,15.0045,102.5,34967.8494
2023-05-08,15.844,34488.74,15.0,98.3996,35000.0
2023-05-09,15.844,34483.0,15.0,96.0,35000.0
2023-05-10,15.844,34483.0,15.0,96.0,34750.0
2023-05-11,15.844,34494.0,15.0,96.0,34750.0
2023-05-12,15.844,34500.0,15.0,96.0,34750.0
2023-05-14,15.8443,34490.2097,15.0004,96.0079,35324.338
2023-05-15,15.844,34484.0,15.0,96.0,35500.0
2023-05-16,15.844,34483.0,15.0,96.0,35500.0
2023-05-17,15.844,34483.0,15.0,96.0,36000.0
2023-05-18,15.844,34492.0,15.0,96.0,36500.0
2023-05-19,15.844,34496.5,15.0,96.0,36500.0
2023-05-21,15.5869,33920.9876,14.2864,96.0,36281.9707
2023-05-22,15.844,34484.0,14.0,96.0,36500.0
2023-05-23,15.844,34484.0,14.0,96.0,37000.0
2023-05-24,13.696,29750.0,14.0,96.0,37250.0
2023-05-25,13.689,29750.0,14.0,96.0,37250.0
2023-05-26,13.392,29100.0,14.0,96.0,37250.0
2023-05-28,13.1438,28545.9505,13.9994,95.9938,37256.3271
2023-05-29,13.2802,28841.0277,13.9998,95.9935,37250.0
2023-05-30,13.392,29083.0,14.0,96.0,37250.0
2023-05-31,13.392,29083.0,14.0,96.0,37250.0
2023-06-01,13.392,29092.0,14.0,96.0,37250.0
2023-06-02,13.392,29096.0,14.0,96.0,37750.0
2023-06-04,13.3916,29086.0262,13.9997,93.8591,37803.2509
2023-06-05,13.392,29083.0,14.0,93.0,37750.0
2023-06-06,13.392,29083.0,14.0,93.0,38000.0
2023-06-07,13.392,29083.0,14.0,93.0,38250.0
2023-06-08,13.392,29092.0,14.0,93.0,38250.0
2023-06-09,13.392,29096.0,14.0,93.0,38500.0
2023-06-11,13.392,29086.7374,14.5948,92.9992,38585.9238
2023-06-12,13.392,29083.0,15.0,93.0,38750.0
2023-06-13,13.392,29083.0,15.0,93.0,39250.0
2023-06-14,13.392,29083.0,14.0,93.0,39750.0
2023-06-15,13.392,29096.0,14.0,93.0,39750.0
2023-06-16,13.392,29096.0,14.0,93.0,39750.0
2023-06-18,13.392,29085.0954,13.9611,93.0,39537.266
2023-06-19,13.392,29083.0,13.9825,93.0,39750.0
2023-06-20,13.392,29084.0,14.0,93.0,40250.0
2023-06-21,13.392,29084.0,14.0,93.0,40250.0
2023-06-22,13.392,29095.0,14.0,93.0,40194.8152
2023-06-23,13.392,29100.0,14.0,93.0,40240.3866
2023-06-26,13.392,29084.0,14.0,93.0,40750.0
2023-06-27,13.392,29084.0,14.0,93.0,41000.0
2023-06-28,13.392,29084.0,14.0,93.0,41250.0
2023-06-29,14.234,30950.0,14.0,93.0,41250.0
2023-06-30,15.159,33000.0,14.0,93.0,41750.0
2023-07-02,15.3445,33395.3909,14.1467,93.0,41111.5662
2023-07-03,15.159,32978.5,15.0,93.0,41750.0
2023-07-04,15.159,32978.5,16.5004,93.0,43500.0
2023-07-05,15.159,32978.5,17.0,93.0,43500.0
2023-07-06,15.159,32988.5,16.0,93.0,43500.0
2023-07-07,15.159,32994.0,17.0,93.0,43750.0
2023-07-09,15.1588,32982.3269,16.9348,93.0,44064.1114
2023-07-10,15.159,32978.0,17.0,93.0,44500.0
2023-07-11,15.159,32978.5,18.0,93.0,45250.0
2023-07-12,15.159,32978.0,18.0,93.0,45750.0
2023-07-13,15.159,32988.5,17.0,93.0,46000.0
2023-07-14,15.159,32994.0,18.0,93.0,46250.0
2023-07-16,15.159,32982.2975,17.6177,93.0,46333.0413
2023-07-17,15.159,32977.0,17.0,93.0,46250.0
2023-07-18,15.159,32977.0,17.0,93.0,46250.0
2023-07-19,15.159,32977.0,17.0,93.0,46250.0
2023-07-20,15.159,32987.0,17.0,93.0,45000.0
2023-07-21,15.159,32992.5,17.0,93.0,43500.0
2023-07-23,15.159,32981.4743,16.9994,93.0,43185.0003
2023-07-24,15.159,32976.25,17.0,93.0,43500.0
2023-07-25,15.159,32976.0,17.0,93.0,43500.0
2023-07-26,15.159,32976.0,17.0,93.0,43250.0
2023-07-27,15.159,32986.5,17.0,93.0,42500.0
2023-07-28,15.159,32992.0,17.0,93.0,42500.0
2023-07-30,15.159,32981.0036,17.0,93.0,42388.4877
2023-07-31,15.159,32976.0,17.0,93.0,42000.0
2023-08-01,15.159,32976.0,17.0,93.0,41500.0
2023-08-02,15.159,32976.0,17.0,93.0,41250.0
2023-08-03,15.159,32986.5,17.0,93.0,41000.0
2023-08-04,15.159,32991.5,17.0,93.0,40500.0
2023-08-06,15.159,32980.5956,17.0,93.0,40047.1492
2023-08-07,15.159,32975.5,17.0,93.0,39750.0
2023-08-08,15.159,32975.0,17.0,93.0,39250.0
2023-08-09,15.159,32975.0,17.0,93.0,39000.0
2023-08-10,15.159,32985.5,17.0,93.0,38750.0
2023-08-11,15.159,32991.0,17.0,93.0,38750.0
2023-08-13,15.159,32980.2857,16.9995,93.0,38886.3163
2023-08-14,15.159,32975.0,17.0,93.0,38500.0
2023-08-15,15.159,32974.5,17.0,93.0,37750.0
2023-08-16,15.159,32974.5,17.0,93.0,37500.0
2023-08-17,15.159,32983.0,17.0,93.0,37500.0
2023-08-18,15.159,32987.5,17.0,93.0,37000.0
2023-08-20,15.159,32978.1436,17.4437,93.0,36632.3634
2023-08-21,15.159,32975.0,17.0,93.0,36750.0
2023-08-22,15.159,32975.0,16.0,93.0,36750.0
2023-08-23,15.159,32970.5,16.0,93.0,36250.0
2023-08-24,15.159,32987.0,16.0,93.0,36000.0
2023-08-25,15.159,32991.0,16.0,93.0,35500.0
2023-08-27,15.159,32984.7228,15.9972,93.0,35346.1301
2023-08-28,15.159,32979.7205,16.0,93.0,35500.0
2023-08-29,15.159,32974.0,16.0,93.0,35500.0
2023-08-30,15.159,32974.0,16.0,93.0,35250.0
2023-08-31,15.159,32991.0,16.0,93.0,35250.0
2023-09-01,15.159,32986.5,15.0,93.0,35250.0
2023-09-03,15.159,32978.0935,14.4482,93.0,35245.5325
2023-09-04,15.159,32978.0,14.7527,93.0,35250.0
2023-09-05,15.159,32978.0,15.0,93.0,35250.0
2023-09-06,15.159,32978.4948,15.0,93.0,35500.0
2023-09-07,15.159,32979.417,15.0,93.0,36500.0
2023-09-08,15.159,32980.4254,15.0,93.0,36750.0
2023-09-10,15.159,32981.3367,15.4428,92.9925,36639.0706
2023-09-11,15.159,32980.5574,15.0,93.0,36750.0
2023-09-12,15.159,32978.5,14.0,93.0,37000.0
2023-09-13,15.159,32978.0,14.0,93.0,37000.0
2023-09-14,15.159,32986.0,14.0,93.0,37000.0
2023-09-15,15.159,32986.0,14.0,92.0,37000.0
2023-09-17,15.159,32978.3482,14.0045,91.7349,36998.8862
2023-09-18,15.159,32977.0,14.0,92.0,37000.0
2023-09-19,15.159,32978.0,14.0,92.0,37000.0
2023-09-20,15.159,32979.0,14.0,92.0,37000.0
2023-09-21,15.159,32990.0,14.0,92.0,37000.0
2023-09-22,15.159,32990.0,14.0,92.0,37000.0
2023-09-24,15.159,32972.1344,13.9996,92.0003,37000.1685
2023-09-25,15.159,32969.0,14.0,92.0,37000.0
2023-09-26,15.159,32974.5,14.0,92.0,37000.0
2023-09-27,15.159,32980.0,14.0,92.0,37000.0
2023-09-28,15.159,32990.5,14.0,92.0,37000.0
2023-09-29,15.159,32990.5,14.0,92.0,37032.6406
2023-10-02,15.159,32975.0,15.0,92.0,37310.3339
2023-10-03,15.159,32975.0,15.0,92.0,37436.6676
2023-10-04,15.159,32975.0,15.0,92.0,37566.8086
2023-10-05,15.159,32991.0,15.0,92.0,37692.9105
2023-10-06,15.159,32991.0,15.0,92.0,37807.127
2023-10-08,15.159,32978.1612,14.9998,92.0,37968.5181
2023-10-09,15.159,32975.0,15.0,92.0,38000.0
2023-10-10,15.159,32975.0,15.0,92.0,38000.0
2023-10-11,15.159,32975.0,15.0,92.0,38000.0
2023-10-12,15.159,32985.0,15.0,92.0,38000.0
2023-10-13,15.159,32988.6941,15.0,92.0,38000.0
2023-10-16,15.159,32974.0,16.0,92.0,38000.0
2023-10-17,15.159,32974.0,16.0,92.0,39000.0
2023-10-18,15.159,32975.0,16.0,92.0,39000.0
2023-10-19,15.159,32986.5,16.0,92.0,39000.0
2023-10-20,15.159,32992.0,16.0,92.0,39000.0
2023-10-22,15.159,32983.4326,16.0003,92.0,38995.2296
2023-10-23,15.159,32980.0,16.0,92.0,39000.0
2023-10-24,15.159,32981.0,16.0,92.0,39000.0
2023-10-25,15.159,32982.0,16.0,92.0,39000.0
2023-10-26,15.159,32994.0,16.0,92.0,39000.0
2023-10-27,15.159,32999.0,16.0,92.0,39000.0
2023-10-29,15.159,32990.0975,16.0,92.0,39299.3656
2023-10-30,15.159,32987.0,16.0,92.0,39000.0
2023-10-31,15.159,32988.5,16.0,92.0,38250.0
2023-11-01,15.159,32990.0,16.0,92.0,38000.0
2023-11-02,15.159,33002.0,16.0,92.0,38000.0
2023-11-03,15.159,33007.0,16.0,92.0,37500.0
2023-11-05,15.159,32998.6277,16.0,92.0,37298.7939
2023-11-06,15.159,32995.5,16.0,92.0,37250.0
2023-11-07,15.159,32996.5,16.0,92.0,37000.0
2023-11-08,15.159,32997.5,16.0,92.0,37000.0
2023-11-09,15.159,33009.5,16.0,92.0,37000.0
2023-11-10,15.159,33015.0,16.0,92.0,37000.0
2023-11-12,15.159,33006.8077,16.0,92.0,36666.2356
2023-11-13,15.159,33003.0,16.0,92.0,36500.0
2023-11-14,15.159,33003.0,16.0,92.0,36500.0
2023-11-15,15.159,33003.0,16.0,92.0,36500.0
2023-11-16,15.159,33012.0,16.0,92.0,35750.0
2023-11-17,15.159,33016.0,16.0,92.0,35500.0
2023-11-19,15.159,33004.5563,16.0,92.0,35443.1857
2023-11-20,15.159,33003.0,16.0,92.0,35500.0
2023-11-21,15.159,33007.0,16.0,92.0,35500.0
2023-11-22,15.159,33002.0,16.0,92.0,35000.0
2023-11-23,15.159,33010.0,16.0011,92.0,34500.0
2023-11-24,15.159,33014.0,16.0,92.0,34500.0
2023-11-27,15.159,32997.0,16.0,92.0,34500.0
2023-11-28,15.159,32996.0,16.0,92.0,34400.0
2023-11-29,15.159,32995.0,16.0,92.0,34150.0
2023-11-30,15.159,33008.0,16.0,92.0,33950.0
2023-12-01,15.159,33007.0,15.0,92.0,33750.0
2023-12-03,15.1669,33014.7065,15.1786,92.0,33555.407
2023-12-04,15.159,32995.0,15.0,92.0,33300.0
2023-12-05,15.159,32994.0,14.0,92.0,32800.0
2023-12-06,15.159,32993.0,14.0,92.0,32350.0
2023-12-07,14.832,32280.0,14.0,92.0,32250.0
2023-12-08,14.504,31555.0,14.0,92.0,32000.0
2023-12-10,14.3263,31153.0421,14.0047,92.0,31872.9903
2023-12-11,14.182,30830.0,14.0,92.0,31700.0
2023-12-12,13.855,30105.0,14.0,92.0,31300.0
2023-12-13,13.526,29380.0,14.0,92.0,31000.0
2023-12-14,13.215,28700.0,14.0,92.0,30650.0
2023-12-15,13.215,28699.0,14.0,92.0,30600.0
2023-12-17,13.2323,28727.856,14.0,92.0,30514.6457
2023-12-18,13.215,28687.5,14.0,92.0,30500.0
2023-12-19,13.215,28687.0,14.0,92.0,30500.0
2023-12-20,13.215,28687.0,14.0,92.0,30500.0
2023-12-21,13.215,28709.0,14.0,92.0,31250.0
2023-12-22,13.215,28709.0,14.0,92.0,31500.0
2023-12-24,13.2149,28687.7559,13.9992,92.0,31402.1654
2023-12-25,13.215,28679.9339,13.9992,92.0,31500.0
2023-12-26,13.215,28678.8079,14.0,92.0,31750.0
2023-12-27,13.215,28688.0,14.0,92.0,31750.0
2023-12-28,13.215,28705.0,14.0,92.0,31750.0
2023-12-29,13.215,28710.5,14.0,92.0,31750.0
2024-01-02,13.215,28689.0,13.0,92.0,31750.0
2024-01-03,13.215,28689.0,13.0,92.0,32000.0
2024-01-04,13.215,28700.0,14.0,92.0,32000.0
2024-01-05,13.215,28700.0,14.0,92.0,32000.0
2024-01-07,13.215,28692.4656,13.9299,92.0,32182.3104
2024-01-08,13.215,28689.5,14.0,92.0,32250.0
2024-01-09,13.215,28688.0997,14.0,92.0,32250.0
2024-01-10,13.215,28690.25,14.0,92.0,32250.0
2024-01-11,13.215,28696.6545,14.0,92.0,32250.0
2024-01-12,13.215,28701.75,14.0,92.0,32250.0
2024-01-14,13.215,28695.3808,14.5539,92.0,32368.8884
2024-01-15,13.215,28691.5,14.5812,92.0,32250.0
2024-01-16,13.215,28690.75,14.0,92.0,32000.0
2024-01-17,13.215,28690.0,13.0,92.0,32000.0
2024-01-18,13.215,28697.5,13.0,92.0,31750.0
2024-01-19,13.215,28696.5,13.0,92.0,31750.0
2024-01-21,13.215,28687.5506,12.9839,92.0,31768.862
2024-01-22,13.215,28685.0,13.0,92.0,31750.0
2024-01-23,13.215,28684.0,13.0,92.0,31750.0
2024-01-24,13.215,28683.0,13.0,92.0,31750.0
2024-01-25,13.215,28691.0,13.0,92.0,31750.0
2024-01-26,13.215,28690.0,13.0,92.0,31750.0
2024-01-28,13.215,28681.313,12.961,92.0,31749.9801
2024-01-29,13.215,28678.0,13.0,92.0,31750.0
2024-01-30,13.215,28677.0,13.0,92.0,31750.0
2024-01-31,13.215,28681.5,13.0,92.0,31750.0
2024-02-01,13.215,28689.0,14.0,92.0,31750.0
2024-02-02,13.215,28688.0,13.0,92.0,31750.0
2024-02-04,13.2234,28688.3774,12.6639,92.0,31750.0
2024-02-05,13.215,28666.0,13.0,92.0,31750.0
2024-02-06,13.215,28670.5,13.0,92.0,31750.0
2024-02-07,13.215,28675.0,13.0,92.0,31750.0
2024-02-08,12.95,28098.0,13.0,92.0,31750.0
2024-02-09,12.95,28102.5,13.0,92.0,31749.9998
2024-02-12,12.95,28107.0,13.0,92.0,31749.998
2024-02-13,12.95,28111.0,13.0,92.0,31749.9974
2024-02-14,12.95,28115.5,13.0,92.0,31749.997
2024-02-15,12.95,28132.5,13.0,92.0,31749.9967
2024-02-16,12.95,28132.5,13.0,92.0,31749.9968
2024-02-18,12.95,28132.277,13.0,92.0,31749.9984
2024-02-19,12.95,28137.0,13.0,92.0,31750.0
2024-02-20,12.95,28142.5,13.0,92.0,31750.0
2024-02-21,12.95,28148.0,13.0,92.0,31750.0
2024-02-22,12.95,28164.0,13.0,92.0,31750.0
2024-02-23,12.95,28169.5,13.0,92.0,31750.0
2024-02-25,12.95,28171.5775,13.0075,92.0,31750.7198
2024-02-26,12.95,28175.0,13.0,92.0,31750.0
2024-02-27,12.95,28180.5,13.0,92.0,31750.0
2024-02-28,12.95,28186.0,13.0,92.0,31750.0
2024-02-29,12.95,28202.0,13.0,92.0,31750.0
2024-03-01,12.95,28207.5,14.0,92.0,31850.0
2024-03-03,12.95,28209.7387,14.2651,92.0,31960.201
2024-03-04,12.95,28213.0,14.0,92.0,32050.0
2024-03-05,12.95,28218.0,14.0,92.0,32250.0
2024-03-06,12.95,28223.0,14.0,92.0,32500.0
2024-03-07,12.95,28239.0,14.0,92.0,32500.0
2024-03-08,12.95,28244.5,14.0,92.0,32500.0
2024-03-10,12.95,28246.5691,13.9997,92.0,32499.0696
2024-03-11,12.95,28250.0,14.0,92.0,32500.0
2024-03-12,12.95,28255.5,14.0,92.0,32500.0
2024-03-13,12.95,28261.0,14.0,92.0,32500.0
2024-03-14,12.95,28277.0,14.0,92.0,32650.0
2024-03-15,12.95,28282.5,14.0,92.0,32650.0
2024-03-17,12.95,28284.5733,14.0,92.0,32710.6837
2024-03-18,12.95,28288.0,14.0,92.0,32750.0
2024-03-19,12.95,28293.5,14.0,92.0,32750.0
2024-03-20,12.95,28299.0,14.0,92.0,32750.0
2024-03-21,12.95,28315.0,14.0,92.0,32750.0
2024-03-22,12.95,28320.5,14.0,92.0,32750.0
2024-03-24,12.95,28325.3583,14.0,92.0,32774.605
2024-03-25,12.95,28326.0,14.0,92.0,32750.0
2024-03-26,12.95,28331.5,14.0,92.0,32700.0
2024-03-27,12.95,28358.0,14.0,92.0,32700.0
2024-03-28,12.95,28363.5,14.0,92.0,32600.0
2024-03-29,12.95,28363.1306,14.0,92.0,32500.0
2024-03-31,12.95,28365.4244,14.0,92.0,32510.0455
2024-04-01,12.95,28367.2591,14.0,92.0,32500.0
2024-04-02,12.95,28369.0,14.0,92.0,32400.0
2024-04-03,12.95,28374.0,14.0,92.0,32250.0
2024-04-04,12.95,28390.0,14.0,92.0,32156.9912
2024-04-05,12.95,28395.0,14.0,92.0,32125.9389
2024-04-07,12.9476,28391.2264,14.0,92.0,32147.8953
2024-04-08,12.95,28400.0,14.0,92.0,32150.0
2024-04-09,12.95,28405.5,14.0,92.0,32100.0
2024-04-10,12.95,28411.0,14.0,92.0,32000.0
2024-04-11,12.95,28426.5,14.0,92.0,32000.0
2024-04-12,12.623,27710.0,14.0,92.0,31800.0
2024-04-14,12.5363,27521.0473,14.0004,92.0,31777.8112
2024-04-15,12.623,27715.0,14.0,92.0,31800.0
2024-04-16,12.623,27719.0,14.0,92.0,31700.0
2024-04-17,12.623,27723.0,14.0,92.0,31600.0
2024-04-18,12.623,27731.0,14.0,92.0,31600.0
2024-04-19,12.623,27731.0,14.0,92.0,31600.0
2024-04-21,12.6231,27724.0422,13.2864,92.0,31573.2526
2024-04-22,12.623,27722.0,13.0,92.0,31500.0
2024-04-23,12.623,27722.0,13.0,92.0,31400.0
2024-04-24,12.623,27722.0,13.0,92.0,31400.0
2024-04-25,12.623,27730.0,13.0,92.0,31350.0
2024-04-26,12.623,27732.5579,13.0,92.0,31350.0
2024-04-29,12.623,27721.0,13.0,92.0,31200.0
2024-04-30,12.623,27721.0,13.0,92.0,31150.0
2024-05-01,12.623,27717.0,13.0,92.0,31117.1831
2024-05-02,12.623,27729.0,13.0,92.0,31099.545
2024-05-03,12.623,27736.6306,13.0,92.0,31095.5468
2024-05-05,12.623,27729.4407,13.0,92.0,31122.3134
2024-05-06,12.623,27721.5755,13.0,92.0,31150.0
2024-05-07,12.623,27715.5,13.0,92.0,31150.0
2024-05-08,12.623,27715.5,13.0,92.0,31050.0
2024-05-09,12.623,27724.0,13.0,92.0,31000.0
2024-05-10,12.623,27728.0,13.0,92.0,30800.0
2024-05-12,12.623,27720.5901,13.0,92.0,30766.1281
2024-05-13,12.623,27714.5,13.0,92.0,30700.0
2024-05-14,12.623,27710.0,13.0,92.0,30500.0
2024-05-15,12.623,27706.0,13.0,92.0,30500.0
2024-05-16,12.623,27702.0,13.0,92.0,30500.0
2024-05-17,12.623,27702.0,13.0,92.0,30500.0
2024-05-19,12.6327,27604.5857,13.0,92.0,30417.7538
2024-05-20,12.623,27684.0,13.0,92.0,30500.0
2024-05-21,12.623,27680.0,13.0,92.0,30700.0
2024-05-22,12.623,26950.0,13.0,92.0,30800.0
2024-05-23,12.315,26945.0,13.0,92.0,31000.0
2024-05-24,12.315,26945.0,13.0,92.0,31000.0
2024-05-27,12.3356,26912.4607,13.0,92.0,31500.0
2024-05-28,12.315,26918.0,13.0,92.0,32000.0
2024-05-29,12.315,26913.0,13.0,92.0,32000.0
2024-05-30,12.315,26908.0,13.0,92.0,32000.0
2024-05-31,12.315,26908.0,13.0,92.0,32000.0
2024-06-02,12.3151,26894.2126,13.0,92.0,31981.7374
2024-06-03,12.315,26886.0,13.0,92.0,32000.0
2024-06-04,12.315,26881.0,13.0,92.0,32000.0
2024-06-05,12.315,26875.0,13.0,92.0,31800.0
2024-06-06,12.315,26870.0,13.0,92.0,31500.0
2024-06-07,12.315,26870.0,13.0,92.0,31250.0
2024-06-10,12.315,26848.5,13.0,92.0,31296.9282
2024-06-11,12.315,26843.0,13.0,92.0,31250.0
2024-06-12,12.315,26838.0,13.0,92.0,31050.0
2024-06-13,12.315,26832.0,12.0,92.0,30900.0
2024-06-14,12.315,26832.0,12.0,92.0,30900.0
2024-06-16,12.315,26817.6474,12.0715,92.0,30788.2223
2024-06-17,12.315,26810.0,12.0,92.0,30650.0
2024-06-18,12.315,26807.0,12.0,92.0,30500.0
2024-06-19,12.315,26804.0,12.0037,92.0,30400.0
2024-06-20,12.315,26804.0,12.0,92.0,30250.0
2024-06-21,12.315,26806.0,12.0,92.0,30250.0
2024-06-23,12.315,26793.559,12.0001,92.007,30122.528
2024-06-24,12.315,26786.0,12.0,92.0,30000.0
2024-06-25,12.315,26782.0,12.0,92.0,29900.0
2024-06-26,12.315,26778.0,12.0,92.0,29850.0
2024-06-27,12.315,26777.0,12.0,92.0,29750.0
2024-06-28,12.315,26778.5,12.0,92.0,29750.0
2024-06-30,12.315,26765.2872,12.1217,85.4036,29753.3357
2024-07-01,12.315,26759.0,12.0,92.0,29700.0
2024-07-02,12.315,26757.0,12.0,107.0,29600.0
2024-07-03,12.315,26752.0,13.0,107.0,29500.0
2024-07-04,12.315,26751.5,12.7115,107.0,29500.0
2024-07-05,12.315,26753.0,12.0,115.0,29500.0
2024-07-07,12.3336,26787.9938,13.0081,117.0541,29498.5392
2024-07-08,12.341,26797.6499,13.0,115.0,29500.0
2024-07-09,12.3372,26781.7374,12.0,115.0,29500.0
2024-07-10,12.315,26725.0,12.0,115.0,29500.0
2024-07-11,12.2702,26619.2458,12.0,115.0,29500.0
2024-07-12,12.2117,26484.5397,12.0,115.0,29500.0
2024-07-14,12.1029,26236.7877,12.0049,114.9978,29500.0015
2024-07-15,12.077,26178.0,12.0,115.0,29500.0
2024-07-16,12.077,26177.0,12.0,115.0,29500.0
