Date,LIDALY,LISAME,LICOMX,LILAMC,LIEALC,LIEABG,LILMEX
2016-12-31,,10000.0,,,,,
2017-01-31,,10000.0,,,,,
2017-02-28,,10250.0,,,,,
2017-03-31,,10250.0,,,,,
2017-04-30,,10500.0,,,,,
2017-05-10,20.92,,,,,,
2017-05-11,20.92,,,,,,
2017-05-12,20.92,,,,,,
2017-05-15,20.92,,,,,,
2017-05-16,20.92,,,,,,
2017-05-17,20.92,,,,,,
2017-05-18,20.92,,,,,,
2017-05-19,21.689,,,,,,
2017-05-22,21.689,,,,,,
2017-05-23,21.689,,,,,,
2017-05-24,21.689,,,,,,
2017-05-25,21.689,,,,,,
2017-05-26,21.689,,,,,,
2017-05-30,21.689,,,,,,
2017-05-31,21.689,10500.0,,,,,
2017-06-01,21.997,,,,,,
2017-06-02,21.997,,,,,,
2017-06-05,21.997,,,,,,
2017-06-06,22.228,,,,,,
2017-06-07,22.228,,,,,,
2017-06-08,22.228,,,,,,
2017-06-09,22.228,,,,,,
2017-06-12,22.228,,,,,,
2017-06-13,22.228,,,,,,
2017-06-14,22.228,,,,,,
2017-06-15,22.228,,,,,,
2017-06-16,22.228,,,,,,
2017-06-19,22.228,,,,,,
2017-06-20,22.228,,,,,,
2017-06-21,22.228,,,,,,
2017-06-22,22.228,,,,,,
2017-06-23,22.228,,,,,,
2017-06-26,22.382,,,,,,
2017-06-27,22.382,,,,,,
2017-06-28,22.382,,,,,,
2017-06-29,22.382,,,,,,
2017-06-30,22.382,11500.0,,,,,
2017-07-03,22.382,,,,,,
2017-07-04,22.382,,,,,,
2017-07-05,22.382,,,,,,
2017-07-06,22.382,,,,,,
2017-07-07,22.382,,,,,,
2017-07-10,22.382,,,,,,
2017-07-11,22.382,,,,,,
2017-07-12,22.382,,,,,,
2017-07-13,22.382,,,,,,
2017-07-14,22.382,,,,,,
2017-07-17,22.382,,,,,,
2017-07-18,22.382,,,,,,
2017-07-19,22.382,,,,,,
2017-07-20,22.382,,,,,,
2017-07-21,22.382,,,,,,
2017-07-24,22.382,,,,,,
2017-07-25,22.382,,,,,,
2017-07-26,22.382,,,,,,
2017-07-27,22.382,,,,,,
2017-07-28,22.382,,,,,,
2017-07-31,22.843,12500.0,,,,,
2017-08-01,22.843,,,,,,
2017-08-02,22.843,,,,,,
2017-08-03,22.843,,,,,,
2017-08-04,22.843,,,,,,
2017-08-07,22.843,,,,,,
2017-08-08,22.843,,,,,,
2017-08-10,23.305,,,,,,
2017-08-11,23.305,,,,,,
2017-08-14,23.305,,,,,,
2017-08-15,23.305,,,,,,
2017-08-16,23.305,,,,,,
2017-08-17,23.305,,,,,,
2017-08-18,23.305,,,,,,
2017-08-21,23.305,,,,,,
2017-08-22,23.997,,,,,,
2017-08-23,23.997,,,,,,
2017-08-24,23.997,,,,,,
2017-08-25,23.997,,,,,,
2017-08-28,23.997,,,,,,
2017-08-29,23.997,,,,,,
2017-08-30,23.997,,,,,,
2017-08-31,23.997,13750.0,,,,,
2017-09-01,23.997,,,,,,
2017-09-04,23.997,,,,,,
2017-09-05,23.997,,,,,,
2017-09-06,23.997,,,,,,
2017-09-07,23.997,,,,,,
2017-09-08,23.997,,,,,,
2017-09-11,24.305,,,,,,
2017-09-12,24.305,,,,,,
2017-09-13,24.305,,,,,,
2017-09-14,24.305,,,,,,
2017-09-15,24.305,,,,,,
2017-09-18,24.305,,,,,,
2017-09-19,25.074,,,,,,
2017-09-20,25.074,,,,,,
2017-09-21,25.074,,,,,,
2017-09-22,25.074,,,,,,
2017-09-26,25.074,,,,,,
2017-09-27,25.074,,,,,,
2017-09-28,25.074,,,,,,
2017-09-29,25.074,,,,,,
2017-09-30,,13750.0,,,,,
2017-10-09,25.074,,,,,,
2017-10-10,25.074,,,,,,
2017-10-11,25.843,,,,,,
2017-10-12,26.304,,,,,,
2017-10-13,26.304,,,,,,
2017-10-16,26.304,,,,,,
2017-10-17,26.304,,,,,,
2017-10-18,26.304,,,,,,
2017-10-19,26.304,,,,,,
2017-10-20,26.304,,,,,,
2017-10-23,26.304,,,,,,
2017-10-24,26.304,,,,,,
2017-10-25,26.304,,,,,,
2017-10-26,26.304,,,,,,
2017-10-27,26.304,,,,,,
2017-10-30,26.304,,,,,,
2017-10-31,26.304,13875.0,,,,,
2017-11-01,26.304,,,,,,
2017-11-02,26.304,,,,,,
2017-11-03,26.304,,,,,,
2017-11-06,26.304,,,,,,
2017-11-07,26.304,,,,,,
2017-11-08,26.304,,,,,,
2017-11-09,26.304,,,,,,
2017-11-10,26.304,,,,,,
2017-11-13,26.304,,,,,,
2017-11-14,26.304,,,,,,
2017-11-15,26.304,,,,,,
2017-11-16,26.304,,,,,,
2017-11-17,26.304,,,,,,
2017-11-20,26.304,,,,,,
2017-11-21,26.304,,,,,,
2017-11-22,26.304,,,,,,
2017-11-23,26.304,,,,,,
2017-11-24,26.304,,,,,,
2017-11-27,26.304,,,,,,
2017-11-28,26.304,,,,,,
2017-11-29,26.304,,,,,,
2017-11-30,26.304,14000.0,,,,,
2017-12-01,26.304,,,,,,
2017-12-04,26.304,,,,,,
2017-12-05,26.304,,,,,,
2017-12-06,26.304,,,,,,
2017-12-07,26.304,,,,,,
2017-12-08,26.304,,,,,,
2017-12-11,26.304,,,,,,
2017-12-12,26.304,,,,,,
2017-12-13,26.304,,,,,,
2017-12-14,25.997,,,,,,
2017-12-15,25.997,,,,,,
2017-12-18,25.997,,,,,,
2017-12-19,25.997,,,,,,
2017-12-20,25.997,,,,,,
2017-12-21,25.535,,,,,,
2017-12-22,25.535,,,,,,
2017-12-25,25.535,,,,,,
2017-12-26,25.535,,,,,,
2017-12-27,25.535,,,,,,
2017-12-28,25.535,,,,,,
2017-12-29,25.535,,,,,,
2017-12-31,,14000.0,,,,,
2018-01-02,25.535,,,,,,
2018-01-03,25.535,,,,,,
2018-01-04,25.535,,,,,,
2018-01-05,25.227,,,,,,
2018-01-08,25.227,,,,,,
2018-01-09,24.843,,,,,,
2018-01-10,24.843,,,,,,
2018-01-11,24.843,,,,,,
2018-01-12,24.843,,,,,,
2018-01-15,24.381,,,,,,
2018-01-16,24.381,,,,,,
2018-01-17,24.381,,,,,,
2018-01-18,24.381,,,,,,
2018-01-19,24.074,,,,,,
2018-01-22,24.074,,,,,,
2018-01-23,24.074,,,,,,
2018-01-24,23.766,,,,,,
2018-01-25,23.766,,,,,,
2018-01-26,23.766,,,,,,
2018-01-29,23.766,,,,,,
2018-01-30,23.766,,,,,,
2018-01-31,23.766,14500.0,,,,,
2018-02-01,23.766,,,,,,
2018-02-02,23.766,,,,,,
2018-02-05,23.766,,,,,,
2018-02-06,23.766,,,,,,
2018-02-07,23.766,,,,,,
2018-02-08,23.766,,,,,,
2018-02-09,23.766,,,,,,
2018-02-22,23.766,,,,,,
2018-02-23,23.766,,,,,,
2018-02-26,23.766,,,,,,
2018-02-27,23.766,,,,,,
2018-02-28,23.766,14500.0,,,,,
2018-03-01,23.766,,,,,,
2018-03-02,23.766,,,,,,
2018-03-05,23.766,,,,,,
2018-03-06,23.766,,,,,,
2018-03-07,23.766,,,,,,
2018-03-08,23.766,,,,,,
2018-03-09,23.766,,,,,,
2018-03-12,23.766,,,,,,
2018-03-13,23.766,,,,,,
2018-03-14,23.766,,,,,,
2018-03-15,23.766,,,,,,
2018-03-16,23.766,,,,,,
2018-03-19,23.766,,,,,,
2018-03-20,23.766,,,,,,
2018-03-21,23.766,,,,,,
2018-03-22,23.766,,,,,,
2018-03-23,23.766,,,,,,
2018-03-26,23.766,,,,,,
2018-03-27,23.766,,,,,,
2018-03-28,23.766,,,,,,
2018-03-29,23.766,,,,,,
2018-03-30,23.766,,,,,,
2018-03-31,,14750.0,,,,,
2018-04-02,23.766,,,,,,
2018-04-03,23.612,,,,,,
2018-04-04,23.612,,,,,,
2018-04-09,23.612,,,,,,
2018-04-10,23.612,,,,,,
2018-04-11,23.612,,,,,,
2018-04-12,23.305,,,,,,
2018-04-13,22.997,,,,,,
2018-04-16,22.536,,,,,,
2018-04-17,22.536,,,,,,
2018-04-18,22.536,,,,,,
2018-04-19,22.536,,,,,,
2018-04-20,22.536,,,,,,
2018-04-23,22.536,,,,,,
2018-04-24,22.382,,,,,,
2018-04-25,22.382,,,,,,
2018-04-26,22.074,,,,,,
2018-04-27,22.074,,,,,,
2018-04-30,,14750.0,,,,,
2018-05-02,21.843,,,,,,
2018-05-03,21.689,,,,,,
2018-05-04,21.689,,,,,,
2018-05-07,21.689,,,,,,
2018-05-08,21.689,,,,,,
2018-05-09,21.689,,,,,,
2018-05-10,21.689,,,,,,
2018-05-11,21.689,,,,,,
2018-05-14,21.689,,,,,,
2018-05-15,21.689,,,,,,
2018-05-16,21.689,,,,,,
2018-05-17,21.689,,,,,,
2018-05-18,21.689,,,,,,
2018-05-21,21.689,,,,,,
2018-05-22,21.689,,,,,,
2018-05-23,21.689,,,,,,
2018-05-24,21.689,,,,,,
2018-05-25,21.689,,,,,,
2018-05-28,21.382,,,,,,
2018-05-29,20.92,,,,,,
2018-05-30,20.459,,,,,,
2018-05-31,20.459,15750.0,,,,,
2018-06-01,20.459,,,,,,
2018-06-04,20.459,,,,,,
2018-06-05,19.997,,,,,,
2018-06-06,19.536,,,,,,
2018-06-07,19.536,,,,,,
2018-06-08,19.536,,,,,,
2018-06-11,19.536,,,,,,
2018-06-12,19.536,,,,,,
2018-06-13,19.536,,,,,,
2018-06-14,19.536,,,,,,
2018-06-15,19.228,,,,,,
2018-06-19,19.228,,,,,,
2018-06-20,19.228,,,,,,
2018-06-21,19.228,,,,,,
2018-06-22,19.228,,,,,,
2018-06-25,19.228,,,,,,
2018-06-26,19.228,,,,,,
2018-06-27,18.921,,,,,,
2018-06-28,18.921,,,,,,
2018-06-29,18.921,,,,,,
2018-06-30,,15750.0,,,,,
2018-07-02,18.921,,,,,,
2018-07-03,18.613,,,,,,
2018-07-04,18.305,,,,,,
2018-07-05,18.305,,,,,,
2018-07-06,18.305,,,,,,
2018-07-09,18.305,,,,,,
2018-07-10,17.998,,,,,,
2018-07-11,17.998,,,,,,
2018-07-12,17.998,,,,,,
2018-07-13,17.998,,,,,,
2018-07-16,17.998,,,,,,
2018-07-17,17.998,,,,,,
2018-07-18,17.998,,,,,,
2018-07-19,17.998,,,,,,
2018-07-20,17.998,,,,,,
2018-07-23,17.536,,,,,,
2018-07-24,17.075,,,,,,
2018-07-25,16.613,,,,,,
2018-07-26,16.306,,,,,,
2018-07-27,16.306,,,,,,
2018-07-30,15.844,,,,,,
2018-07-31,15.844,15000.0,,,,,
2018-08-01,15.536,,,,,,
2018-08-02,15.383,,,,,,
2018-08-03,15.075,,,,,,
2018-08-06,14.921,,,,,,
2018-08-07,14.921,,,,,,
2018-08-08,14.921,,,,,,
2018-08-09,14.921,,,,,,
2018-08-10,14.921,,,,,,
2018-08-13,14.767,,,,,,
2018-08-14,14.613,,,,,,
2018-08-15,14.46,,,,,,
2018-08-16,14.46,,,,,,
2018-08-17,14.306,,,,,,
2018-08-20,14.306,,,,,,
2018-08-21,14.306,,,,,,
2018-08-22,13.998,,,,,,
2018-08-23,13.691,,,,,,
2018-08-24,13.537,,,,,,
2018-08-27,13.229,,,,,,
2018-08-28,12.921,,,,,,
2018-08-29,12.921,,,,,,
2018-08-30,12.921,,,,,,
2018-08-31,12.921,15000.0,,,,,
2018-09-03,12.921,,,,,,
2018-09-04,12.921,,,,,,
2018-09-05,12.921,,,,,,
2018-09-06,12.921,,,,,,
2018-09-07,12.921,,,,,,
2018-09-10,12.921,,,,,,
2018-09-11,12.921,,,,,,
2018-09-12,12.921,,,,,,
2018-09-13,12.921,,,,,,
2018-09-14,12.921,,,,,,
2018-09-17,12.768,,,,,,
2018-09-18,12.614,,,,,,
2018-09-19,12.614,,,,,,
2018-09-20,12.383,,,,,,
2018-09-21,12.383,,,,,,
2018-09-25,12.383,,,,,,
2018-09-26,12.383,,,,,,
2018-09-27,12.383,,,,,,
2018-09-28,12.383,,,,,,
2018-09-30,,14500.0,,,,,
2018-10-08,12.383,,,,,,
2018-10-09,12.152,,,,,,
2018-10-10,11.998,,,,,,
2018-10-11,11.998,,,,,,
2018-10-12,11.998,,,,,,
2018-10-15,11.998,,,,,,
2018-10-16,11.998,,,,,,
2018-10-17,11.998,,,,,,
2018-10-18,11.998,,,,,,
2018-10-19,11.998,,,,,,
2018-10-22,11.998,,,,,,
2018-10-23,11.998,,,,,,
2018-10-24,11.998,,,,,,
2018-10-25,11.998,,,,,,
2018-10-26,11.998,,,,,,
2018-10-29,11.998,,,,,,
2018-10-30,11.998,,,,,,
2018-10-31,11.998,14375.0,,,,,
2018-11-01,12.306,,,,,,
2018-11-02,12.306,,,,,,
2018-11-05,12.306,,,,,,
2018-11-06,12.306,,,,,,
2018-11-07,12.306,,,,,,
2018-11-08,12.306,,,,,,
2018-11-09,12.306,,,,,,
2018-11-12,12.306,,,,,,
2018-11-13,12.306,,,,,,
2018-11-14,12.306,,,,,,
2018-11-15,12.306,,,,,,
2018-11-16,12.306,,,,,,
2018-11-19,12.306,,,,,,
2018-11-20,12.306,,,,,,
2018-11-21,12.306,,,,,,
2018-11-22,12.306,,,,,,
2018-11-23,12.306,,,,,,
2018-11-26,12.306,,,,,,
2018-11-27,12.306,,,,,,
2018-11-28,12.306,,,,,,
2018-11-29,12.306,,,,,,
2018-11-30,12.306,13500.0,,,,,
2018-12-03,12.306,,,,,,
2018-12-04,12.306,,,,,,
2018-12-05,12.306,,,,,,
2018-12-06,12.306,,,,,,
2018-12-07,12.306,,,,,,
2018-12-10,12.306,,,,,,
2018-12-11,12.306,,,,,,
2018-12-12,12.306,,,,,,
2018-12-13,12.306,,,,,,
2018-12-14,12.306,,,,,,
2018-12-17,12.306,,,,,,
2018-12-18,12.306,,,,,,
2018-12-19,12.229,,,,,,
2018-12-20,12.229,,,,,,
2018-12-21,12.229,,,,,,
2018-12-24,12.229,,,,,,
2018-12-25,12.229,,,,,,
2018-12-26,12.229,,,,,,
2018-12-27,12.229,,,,,,
2018-12-28,12.229,,,,,,
2018-12-31,,13500.0,,,,,
2019-01-02,12.229,,,,,,
2019-01-03,12.229,,,,,,
2019-01-07,12.229,,,,,,
2019-01-08,12.152,,,,,,
2019-01-09,12.152,,,,,,
2019-01-10,12.152,,,,,,
2019-01-11,12.075,,,,,,
2019-01-14,12.075,,,,,,
2019-01-15,11.922,,,,,,
2019-01-16,11.922,,,,,,
2019-01-17,11.922,,,,,,
2019-01-18,11.922,,,,,,
2019-01-21,11.922,,,,,,
2019-01-22,11.922,,,,,,
2019-01-23,11.922,,,,,,
2019-01-24,11.922,,,,,,
2019-01-25,11.922,,,,,,
2019-01-28,11.922,,,,,,
2019-01-29,11.922,,,,,,
2019-01-30,11.922,,,,,,
2019-01-31,11.922,13250.0,,,,,
2019-02-01,11.922,,,,,,
2019-02-11,11.922,,,,,,
2019-02-12,11.922,,,,,,
2019-02-13,11.922,,,,,,
2019-02-14,11.922,,,,,,
2019-02-15,11.922,,,,,,
2019-02-18,11.922,,,,,,
2019-02-19,12.075,,,,,,
2019-02-20,12.075,,,,,,
2019-02-21,12.075,,,,,,
2019-02-22,12.075,,,,,,
2019-02-25,12.075,,,,,,
2019-02-26,12.075,,,,,,
2019-02-27,12.075,,,,,,
2019-02-28,12.075,13000.0,,,,,
2019-03-01,11.922,,,,,,
2019-03-04,11.922,,,,,,
2019-03-05,11.922,,,,,,
2019-03-06,11.922,,,,,,
2019-03-07,11.922,,,,,,
2019-03-08,11.614,,,,,,
2019-03-11,11.614,,,,,,
2019-03-12,11.614,,,,,,
2019-03-13,11.614,,,,,,
2019-03-14,11.614,,,,,,
2019-03-15,11.614,,,,,,
2019-03-18,11.614,,,,,,
2019-03-19,11.614,,,,,,
2019-03-20,11.614,,,,,,
2019-03-21,11.614,,,,,,
2019-03-22,11.614,,,,,,
2019-03-25,11.614,,,,,,
2019-03-26,11.614,,,,,,
2019-03-27,11.768,,,,,,
2019-03-28,11.768,,,,,,
2019-03-29,11.768,,,,,,
2019-03-31,,13000.0,,,,,
2019-04-01,11.768,,,,,,
2019-04-02,11.768,,,,,,
2019-04-03,11.768,,,,,,
2019-04-04,11.768,,,,,,
2019-04-08,11.768,,,,,,
2019-04-09,11.768,,,,,,
2019-04-10,11.691,,,,,,
2019-04-11,11.691,,,,,,
2019-04-12,11.691,,,,,,
2019-04-15,11.691,,,,,,
2019-04-16,11.691,,,,,,
2019-04-17,11.691,,,,,,
2019-04-18,11.691,,,,,,
2019-04-19,11.691,,,,,,
2019-04-22,11.691,,,,,,
2019-04-23,11.768,,,,,,
2019-04-24,11.768,,,,,,
2019-04-25,11.768,,,,,,
2019-04-26,11.768,,,,,,
2019-04-29,11.768,,,,,,
2019-04-30,11.768,12750.0,,,,,
2019-05-06,11.768,,,,,,
2019-05-07,11.768,,,,,,
2019-05-08,11.768,,,,,,
2019-05-09,11.768,,,,,,
2019-05-10,11.768,,,,,,
2019-05-13,11.768,,,,,,
2019-05-14,11.768,,,,,,
2019-05-15,11.768,,,,,,
2019-05-16,11.768,,,,,,
2019-05-17,11.768,,,,,,
2019-05-20,11.768,,,,,,
2019-05-21,11.768,,,,,,
2019-05-22,11.768,,,,,,
2019-05-23,11.768,,,,,,
2019-05-24,11.768,,,,,,
2019-05-27,11.845,,,,,,
2019-05-28,11.845,,,,,,
2019-05-29,11.845,,,,,,
2019-05-30,11.845,,,,,,
2019-05-31,11.845,12250.0,,,,,
2019-06-03,11.845,,,,,,
2019-06-04,11.845,,,,,,
2019-06-05,11.845,,,,,,
2019-06-06,11.845,,,,,,
2019-06-10,11.845,,,,,,
2019-06-11,11.845,,,,,,
2019-06-12,11.845,,,,,,
2019-06-13,11.691,,,,,,
2019-06-14,11.614,,,,,,
2019-06-17,11.614,,,,,,
2019-06-18,11.614,,,,,,
2019-06-19,11.537,,,,,,
2019-06-20,11.537,,,,,,
2019-06-21,11.537,,,,,,
2019-06-24,11.46,,,,,,
2019-06-25,11.46,,,,,,
2019-06-26,11.46,,,,,,
2019-06-27,11.306,,,,,,
2019-06-28,11.306,,,,,,
2019-06-30,,11500.0,,,,,
2019-07-01,11.152,,,,,,
2019-07-02,11.152,,,,,,
2019-07-03,11.152,,,,,,
2019-07-04,11.152,,,,,,
2019-07-05,11.152,,,,,,
2019-07-08,11.075,,,,,,
2019-07-09,10.999,,,,,,
2019-07-10,10.999,,,,,,
2019-07-11,10.845,,,,,,
2019-07-12,10.845,,,,,,
2019-07-15,10.845,,,,,,
2019-07-16,10.845,,,,,,
2019-07-17,10.845,,,,,,
2019-07-18,10.845,,,,,,
2019-07-19,10.768,,,,,,
2019-07-22,10.768,,,,,,
2019-07-23,10.537,,,,,,
2019-07-24,10.537,,,,,,
2019-07-25,10.537,,,,,,
2019-07-26,10.383,,,,,,
2019-07-29,10.306,,,,,,
2019-07-30,10.306,,,,,,
2019-07-31,10.306,10500.0,,,,,
2019-08-01,10.306,,,,,,
2019-08-02,10.229,,,,,,
2019-08-05,10.153,,,,,,
2019-08-06,10.153,,,,,,
2019-08-07,10.076,,,,,,
2019-08-08,10.076,,,,,,
2019-08-09,10.076,,,,,,
2019-08-12,10.076,,,,,,
2019-08-13,9.9987,,,,,,
2019-08-14,9.9987,,,,,,
2019-08-15,9.9218,,,,,,
2019-08-16,9.8449,,,,,,
2019-08-19,9.768,,,,,,
2019-08-20,9.768,,,,,,
2019-08-21,9.768,,,,,,
2019-08-22,9.691,,,,,,
2019-08-23,9.6141,,,,,,
2019-08-26,9.6141,,,,,,
2019-08-27,9.6141,,,,,,
2019-08-28,9.6141,,,,,,
2019-08-29,9.4603,,,,,,
2019-08-30,9.4603,,,,,,
2019-08-31,,10375.0,,,,,
2019-09-02,9.4603,,,,,,
2019-09-03,9.4603,,,,,,
2019-09-04,9.4603,,,,,,
2019-09-05,9.4603,,,,,,
2019-09-06,9.4603,,,,,,
2019-09-09,9.4603,,,,,,
2019-09-10,9.4603,,,,,,
2019-09-11,9.4603,,,,,,
2019-09-12,9.4603,,,,,,
2019-09-16,9.4603,,,,,,
2019-09-17,9.2296,,,,,,
2019-09-18,9.2296,,,,,,
2019-09-19,9.1527,,,,,,
2019-09-20,9.1527,,,,,,
2019-09-23,9.1527,,,,,,
2019-09-24,9.0757,,,,,,
2019-09-26,9.0757,,,,,,
2019-09-27,9.0757,,,,,,
2019-09-30,,10250.0,,,,,
2019-10-08,9.0757,,,,,,
2019-10-09,9.0757,,,,,,
2019-10-10,9.0757,,,,,,
2019-10-11,9.0757,,,,,,
2019-10-14,9.0757,,,,,,
2019-10-15,9.0757,,,,,,
2019-10-16,9.0757,,,,,,
2019-10-17,9.0757,,,,,,
2019-10-18,9.0757,,,,,,
2019-10-21,9.0757,,,,,,
2019-10-22,8.9988,,,,,,
2019-10-23,8.9988,,,,,,
2019-10-24,8.9988,,,,,,
2019-10-25,8.9988,,,,,,
2019-10-28,8.9988,,,,,,
2019-10-29,8.9988,,,,,,
2019-10-30,8.9988,,,,,,
2019-10-31,8.9988,10100.0,,,,,
2019-11-01,8.9988,,,,,,
2019-11-04,8.9219,,,,,,
2019-11-05,8.9219,,,,,,
2019-11-06,8.9219,,,,,,
2019-11-07,8.9219,,,,,,
2019-11-08,8.9219,,,,,,
2019-11-11,8.9219,,,,,,
2019-11-12,8.9219,,,,,,
2019-11-13,8.845,,,,,,
2019-11-14,8.845,,,,,,
2019-11-15,8.6912,,,,,,
2019-11-18,8.6912,,,,,,
2019-11-19,8.6912,,,,,,
2019-11-20,8.6912,,,,,,
2019-11-21,8.6143,,,,,,
2019-11-22,8.6143,,,,,,
2019-11-25,8.3835,,,,,,
2019-11-26,8.3835,,,,,,
2019-11-27,8.3835,,,,,,
2019-11-28,8.3835,,,,,,
2019-11-29,8.3066,,,,,,
2019-11-30,,9500.0,,,,,
2019-12-02,8.2297,,,,,,
2019-12-03,8.0759,,,,,,
2019-12-04,8.0759,,,,,,
2019-12-05,8.0759,,,,,,
2019-12-06,8.0759,,,,,,
2019-12-09,7.999,,,,,,
2019-12-10,7.999,,,,,,
2019-12-11,7.999,,,,,,
2019-12-12,7.999,,,,,,
2019-12-13,7.8451,,,,,,
2019-12-16,7.8451,,,,,,
2019-12-17,7.8451,,,,,,
2019-12-18,7.8451,,,,,,
2019-12-19,7.8451,,,,,,
2019-12-20,7.8451,,,,,,
2019-12-23,7.8451,,,,,,
2019-12-24,7.8451,,,,,,
2019-12-25,7.7682,,,,,,
2019-12-26,7.7682,,,,,,
2019-12-27,7.6144,,,,,,
2019-12-30,7.6144,,,,,,
2019-12-31,7.6144,9250.0,,,,,
2020-01-02,7.6144,,,,,,
2020-01-03,7.6144,,,,,,
2020-01-06,7.6144,,,,,,
2020-01-07,7.6144,,,,,,
2020-01-08,7.6144,,,,,,
2020-01-10,7.5375,,,,,,
2020-01-13,7.5375,,,,,,
2020-01-14,7.5375,,,,,,
2020-01-15,7.5375,,,,,,
2020-01-17,7.5375,,,,,,
2020-01-20,7.5375,,,,,,
2020-01-21,7.5375,,,,,,
2020-01-31,,8500.0,,,,,
2020-02-03,7.5375,,,,,,
2020-02-04,7.5375,,,,,,
2020-02-05,7.5375,,,,,,
2020-02-06,7.5375,,,,,,
2020-02-07,7.5375,,,,,,
2020-02-10,7.5375,,,,,,
2020-02-11,7.5375,,,,,,
2020-02-12,7.5375,,,,,,
2020-02-13,7.5375,,,,,,
2020-02-14,7.5375,,,,,,
2020-02-17,7.5375,,,,,,
