Date,LIDALY,LISAME,LICOMX,LILAMC,LIEALC,LIEABG,LILMEX
2020-02-18,7.5375,,,,,,
2020-02-19,7.5375,,,,,,
2020-02-20,7.5375,,,,,,
2020-02-21,7.5375,,,,,,
2020-02-24,7.5375,,,,,,
2020-02-25,7.5375,,,,,,
2020-02-26,7.5375,,,,,,
2020-02-27,7.5375,,,,,,
2020-02-28,7.3837,,,,,,
2020-02-29,,8500.0,,,,,
2020-03-02,7.3837,,,,,,
2020-03-03,7.3837,,,,,,
2020-03-04,7.3837,,,,,,
2020-03-05,7.3837,,,,,,
2020-03-06,7.3837,,,,,,
2020-03-09,7.2298,,,,,,
2020-03-10,7.2298,,,,,,
2020-03-11,7.2298,,,,,,
2020-03-12,7.2298,,,,,,
2020-03-13,7.2298,,,,,,
2020-03-16,7.2298,,,,,,
2020-03-17,7.2298,,,,,,
2020-03-18,7.2298,,,,,,
2020-03-19,7.2298,,,,,,
2020-03-20,7.076,,,,,,
2020-03-23,7.076,,,,,,
2020-03-24,7.076,,,,,,
2020-03-25,7.076,,,,,,
2020-03-26,7.076,,,,,,
2020-03-27,7.076,,,,,,
2020-03-30,7.076,,,,,,
2020-03-31,7.076,7875.0,,,,,
2020-04-01,7.076,,,,,,
2020-04-02,7.076,,,,,,
2020-04-03,7.076,,,,,,
2020-04-06,6.9991,,,,,,
2020-04-07,6.9991,,,,,,
2020-04-08,6.9991,,,,,,
2020-04-09,6.9991,,,,,,
2020-04-10,6.9991,,,,,,
2020-04-13,6.9991,,,,,,
2020-04-14,6.9991,,,,,,
2020-04-15,6.9991,,,,,,
2020-04-16,6.9991,,,,,,
2020-04-17,6.9991,,,,,,
2020-04-20,6.9991,,,,,,
2020-04-21,6.8068,,,,,,
2020-04-22,6.8068,,,,,,
2020-04-23,6.8068,,,,,,
2020-04-24,6.8068,,,,,,
2020-04-27,6.8068,,,,,,
2020-04-28,6.8068,,,,,,
2020-04-29,6.8068,,,,,,
2020-04-30,6.8068,6500.0,,,,,
2020-05-01,6.8068,,,,,,
2020-05-04,6.8068,,,,,,
2020-05-05,6.7299,,,,,,
2020-05-06,6.7299,,,,,,
2020-05-07,6.7299,,,,,,
2020-05-08,6.7299,,,,,,
2020-05-11,6.7299,,,,,,
2020-05-12,6.7299,,,,,,
2020-05-13,6.7299,,,,,,
2020-05-14,6.7299,,,,,,
2020-05-15,6.7299,,,,,,
2020-05-18,6.5376,,,,,,
2020-05-19,6.5376,,,,,,
2020-05-20,6.5376,,,,,,
2020-05-21,6.5376,,,,,,
2020-05-22,6.5376,,,,,,
2020-05-25,6.5376,,,,,,
2020-05-26,6.5376,,,,,,
2020-05-27,6.5376,,,,,,
2020-05-28,6.5376,,,,,,
2020-05-29,6.5376,,,,,,
2020-05-31,,6750.0,,,,,
2020-06-01,6.5376,,,,,,
2020-06-02,6.5376,,,,,,
2020-06-03,6.5376,,,,,,
2020-06-04,6.5376,,,,,,
2020-06-05,6.5376,,,,,,
2020-06-08,6.5376,,,,,,
2020-06-09,6.3838,,,,,,
2020-06-10,6.3838,,,,,,
2020-06-11,6.3838,,,,,,
2020-06-12,6.3838,,,,,,
2020-06-15,6.3838,,,,,,
2020-06-16,6.3838,,,,,,
2020-06-17,6.3838,,,,,,
2020-06-18,6.3838,,,,,,
2020-06-19,6.3838,,,,,,
2020-06-22,6.23,,,,,,
2020-06-23,6.23,,,,,,
2020-06-24,6.23,,,,,,
2020-06-25,6.23,,,,,,
2020-06-26,6.23,,,,,,
2020-06-29,6.23,,,,,,
2020-06-30,6.23,6750.0,,,,,
2020-07-01,6.23,,,,,,
2020-07-02,6.23,,,,,,
2020-07-03,6.23,,,,,,
2020-07-06,6.23,,,,,,
2020-07-07,6.23,,,,,,
2020-07-08,6.23,,,,,,
2020-07-09,6.23,,,,,,
2020-07-10,6.23,,,,,,
2020-07-13,6.23,,,,,,
2020-07-14,5.9992,,,,,,
2020-07-15,5.9992,,,,,,
2020-07-16,5.9992,,,,,,
2020-07-17,5.9992,,,,,,
2020-07-20,5.9992,,,,,,
2020-07-21,5.9992,,,,,,
2020-07-22,5.9992,,,,,,
2020-07-23,5.9992,,,,,,
2020-07-24,5.9992,,,,,,
2020-07-27,5.9992,,,,,,
2020-07-28,5.9992,,,,,,
2020-07-29,5.9992,,,,,,
2020-07-30,5.9992,,,,,,
2020-07-31,5.9992,6500.0,,,,,
2020-08-03,5.9992,,,,,,
2020-08-04,5.9992,,,,,,
2020-08-05,5.9992,,,,,,
2020-08-06,5.9992,,,,,,
2020-08-07,5.9992,,,,,,
2020-08-10,5.9992,,,,,,
2020-08-11,5.9992,,,,,,
2020-08-12,5.9992,,,,,,
2020-08-13,5.9992,,,,,,
2020-08-14,5.9992,,,,,,
2020-08-17,5.9992,,,,,,
2020-08-18,5.9992,,,,,,
2020-08-19,5.9992,,,,,,
2020-08-20,5.9992,,,,,,
2020-08-21,5.9992,,,,,,
2020-08-24,5.9992,,,,,,
2020-08-25,5.9992,,,,,,
2020-08-26,5.9992,,,,,,
2020-08-27,5.9992,,,,,,
2020-08-28,5.9992,,,,,,
2020-08-31,5.9992,6250.0,,,,,
2020-09-01,5.9992,,,,,,
2020-09-03,5.9992,,,,,,
2020-09-04,5.9992,,,,,,
2020-09-07,5.9992,,,,,,
2020-09-08,5.9992,,,,,,
2020-09-09,5.9992,,,,,,
2020-09-10,5.9992,,,,,,
2020-09-11,5.9992,,,,,,
2020-09-14,5.9992,,,,,,
2020-09-15,5.9992,,,,,,
2020-09-16,5.9992,,,,,,
2020-09-17,5.9992,,,,,,
2020-09-18,5.9992,,,,,,
2020-09-21,5.9992,,,,,,
2020-09-22,5.9992,,,,,,
2020-09-23,5.9992,,,,,,
2020-09-24,5.9992,,,,,,
2020-09-25,5.9992,,,,,,
2020-09-28,5.9992,,,,,,
2020-09-29,5.9992,,,,,,
2020-09-30,5.9992,6000.0,,,,,
2020-10-01,5.9992,,,,,,
2020-10-02,5.9992,,,,,,
2020-10-05,5.9992,,,,,,
2020-10-06,5.9992,,,,,,
2020-10-07,5.9992,,,,,,
2020-10-08,5.9992,,,,,,
2020-10-09,5.9992,,,,,,
2020-10-12,5.9992,,,,,,
2020-10-13,5.9992,,,,,,
2020-10-14,5.9992,,,,,,
2020-10-15,5.9992,,,,,,
2020-10-16,5.9992,,,,,,
2020-10-19,5.9992,,,,,,
2020-10-20,5.9992,,,,,,
2020-10-21,5.9992,,,,,,
2020-10-22,5.9992,,,,,,
2020-10-23,5.9992,,,,,,
2020-10-26,5.9992,,,,,,
2020-10-27,5.9992,,,,,,
2020-10-28,5.9992,,,,,,
2020-10-29,5.9992,,,,,,
2020-10-30,5.9992,,,,,,
2020-10-31,,5850.0,,,,,
2020-11-02,5.9992,,,,,,
2020-11-03,5.9992,,,,,,
2020-11-04,5.9992,,,,,,
2020-11-05,5.9992,,,,,,
2020-11-06,5.9992,,,,,,
2020-11-09,5.9992,,,,,,
2020-11-10,5.9992,,,,,,
2020-11-11,5.9992,,,,,,
2020-11-12,5.9992,,,,,,
2020-11-13,5.9992,,,,,,
2020-11-16,5.9992,,,,,,
2020-11-17,5.9992,,,,,,
2020-11-18,5.9992,,,,,,
2020-11-19,5.9992,,,,,,
2020-11-20,5.9992,,,,,,
2020-11-23,5.9992,,,,,,
2020-11-24,5.9992,,,,,,
2020-11-25,5.9992,,,,,,
2020-11-26,5.9992,,,,,,
2020-11-27,5.9992,,,,,,
2020-11-30,5.9992,6000.0,,,,,
2020-12-01,6.3069,,,,,,
2020-12-02,6.3069,,,,,,
2020-12-03,6.3069,,,,,,
2020-12-04,6.3069,,,,,,
2020-12-07,6.3069,,,,,,
2020-12-08,6.3069,,,,,,
2020-12-09,6.3069,,,,,,
2020-12-10,6.3069,,,,,,
2020-12-11,6.3069,,,,,,
2020-12-14,6.3069,,,,,,
2020-12-15,6.3069,,,,,,
2020-12-16,6.3069,,,,,,
2020-12-17,6.3069,,,,,,
2020-12-18,6.3069,,,,,,
2020-12-21,7.076,,,,,,
2020-12-22,7.076,,,,,,
2020-12-23,7.076,,,,,,
2020-12-24,7.076,,,,,,
2020-12-25,7.076,,,,,,
2020-12-28,7.1529,,,,,,
2020-12-29,7.1529,,,,,,
2020-12-30,7.1529,,,,,,
2020-12-31,7.1529,6125.0,,,,,
2021-01-01,7.1529,,,,,,
2021-01-04,7.1529,,,,,,
2021-01-05,7.1529,,,,,,
2021-01-06,7.1529,,,,,,
2021-01-07,7.1529,,,,,,
2021-01-08,7.1529,,,,,,
2021-01-11,7.1529,,,,,,
2021-01-12,7.1529,,,,,,
2021-01-13,7.1529,,,,,,
2021-01-14,8.3066,,,,,,
2021-01-15,8.3066,,,,,,
2021-01-18,8.3066,,,,,,
2021-01-19,8.3066,,,,,,
2021-01-20,8.3066,,,,,,
2021-01-21,8.7681,,,,,,
2021-01-22,8.7681,,,,,,
2021-01-25,8.7681,,,,,,
2021-01-26,8.7681,,,,,,
2021-01-27,8.7681,,,,,,
2021-01-28,9.6141,,,,,,
2021-01-29,9.6141,,,,,,
2021-01-31,,6750.0,,,,,
2021-02-01,9.6141,,,,,,
2021-02-02,9.6141,,,,,,
2021-02-03,10.076,,,,,,
2021-02-04,10.076,,,,,,
2021-02-05,10.076,,,,,,
2021-02-08,10.076,,,,,,
2021-02-09,10.076,,,,,,
2021-02-10,10.076,,,,,,
2021-02-11,10.383,,,,,,
2021-02-12,10.383,,,,,,
2021-02-15,10.383,,,,,,
2021-02-16,10.383,,,,,,
2021-02-17,10.383,,,,,,
2021-02-18,10.383,,,,,,
2021-02-19,10.383,,,,,,
2021-02-22,10.383,,,,,,
2021-02-23,10.383,,,,,,
2021-02-24,10.383,,,,,,
2021-02-25,10.845,,,,,,
2021-02-26,10.845,,,,,,
2021-02-28,,7875.0,,,,,
2021-03-01,10.845,,,,,,
2021-03-02,10.845,,,,,,
2021-03-03,10.845,,,,,,
2021-03-04,10.845,,,,,,
2021-03-05,10.845,,,,,,
2021-03-08,10.845,,,,,,
2021-03-09,10.845,,,,,,
2021-03-10,10.845,,,,,,
2021-03-11,13.075,,,,,,
2021-03-12,13.075,,,,,,
2021-03-15,13.075,,,,,,
2021-03-16,13.075,,,,,,
2021-03-17,13.075,,,,,,
2021-03-18,13.075,,,,,,
2021-03-19,13.075,,,,,,
2021-03-22,13.075,,,,,,
2021-03-23,13.075,,,,,,
2021-03-24,13.075,,,,,,
2021-03-25,13.075,,,,,,
2021-03-26,13.075,,,,,,
2021-03-29,13.075,,,,,,
2021-03-30,13.075,,,,,,
2021-03-31,13.075,8000.0,,,,,
2021-04-01,13.075,,,,,,
2021-04-02,13.075,,,,,,
2021-04-05,13.075,,,,,,
2021-04-06,13.844,,,,,,
2021-04-07,13.844,,,,,,
2021-04-08,13.844,,,,,,
2021-04-09,13.844,,,,,,
2021-04-12,13.844,,,,,,
2021-04-13,13.844,,,,,,
2021-04-14,13.844,,,,,,
2021-04-15,13.844,,,,,,
2021-04-16,13.844,,,,,,
2021-04-19,13.844,,,,,,
2021-04-20,13.844,,,,,,
2021-04-21,13.844,,,,,,
2021-04-22,13.844,,,,,,
2021-04-23,13.844,,,,,,
2021-04-26,13.844,,,,,,
2021-04-27,13.844,,,,,,
2021-04-28,13.844,,,,,,
2021-04-29,13.844,,,,,,
2021-04-30,13.844,8750.0,,,,,
2021-05-03,13.844,,14.0,,,,
2021-05-04,13.844,,14.0,,,,
2021-05-05,13.844,,14.0,,,,
2021-05-06,13.844,,14.0,,,,
2021-05-07,13.844,,14.0,,,,
2021-05-10,13.844,,14.0,,,,
2021-05-11,13.691,,14.0,,,,
2021-05-12,13.691,,14.0,,,,
2021-05-13,13.691,,13.0,,,,
2021-05-14,13.691,,13.0,,,,
2021-05-17,13.691,,13.0,,,,
2021-05-18,13.691,,13.0,,,,
2021-05-19,13.691,,13.0,,,,
2021-05-20,13.691,,13.0,,,,
2021-05-21,13.691,,13.0,,,,
2021-05-24,13.691,,14.0,,,,
2021-05-25,13.691,,14.0,,,,
2021-05-26,13.691,,14.0,,,,
2021-05-27,13.691,,13.0,,,,
2021-05-28,13.691,,14.0,,,,
2021-05-31,13.691,9250.0,,,,,
2021-06-01,13.691,,14.0,,,,
2021-06-02,13.691,,14.0,,,,
2021-06-03,13.691,,14.0,,,,
2021-06-04,13.691,,14.0,,,,
2021-06-07,13.691,,14.0,,,,
2021-06-08,13.691,,14.0,,,,
2021-06-09,13.691,,14.0,,,,
2021-06-10,13.691,,14.0,,,,
2021-06-11,13.691,,14.0,,,,
2021-06-14,13.691,,14.0,,,,
2021-06-15,13.691,,14.0,,,,
2021-06-16,13.691,,14.0,,,,
2021-06-17,13.691,,14.0,,,,
2021-06-18,13.691,,15.0,,,,
2021-06-21,13.691,,15.0,,,,
2021-06-22,13.691,,15.0,,,,
2021-06-23,13.691,,15.0,,,,
2021-06-24,13.691,,14.0,,,,
2021-06-25,13.691,,15.0,,,,
2021-06-28,13.691,,15.0,,,,
2021-06-29,13.691,,15.0,,,,
2021-06-30,13.691,9500.0,15.0,,,,
2021-07-01,13.691,,15.0,,,,
2021-07-02,13.691,,15.0,,,,
2021-07-05,13.691,,,,,,
2021-07-06,13.691,,15.0,,,,
2021-07-07,13.691,,15.0,,,,
2021-07-08,13.691,,15.0,,,,
2021-07-09,13.691,,15.0,,,,
2021-07-12,13.691,,15.0,,,,
2021-07-13,13.691,,15.0,,,,
2021-07-14,13.691,,15.0,,,,
2021-07-15,13.691,,15.0,,,,
2021-07-16,13.691,,15.0,,,,
2021-07-19,13.691,,15.0,,,,15450.0
2021-07-20,13.691,,15.0,,,,15450.0
2021-07-21,13.691,,15.0,,,,15450.0
2021-07-22,13.691,,15.0,,,,15450.0
2021-07-23,13.691,,15.0,,,,15450.0
2021-07-26,13.691,,15.0,,,,15450.0
2021-07-27,13.691,,15.0,,,,15450.0
2021-07-28,13.691,,15.0,,,,15450.0
2021-07-29,13.779,,16.0,,,,15450.0
2021-07-30,13.773,,16.0,,,,15500.0
2021-07-31,,10500.0,,,,,
2021-08-02,13.773,,16.0,,,,15625.0
2021-08-03,13.767,,16.0,,,,15625.0
2021-08-04,14.319,,16.0,,,,15625.0
2021-08-05,14.318,,16.0,,,,15625.0
2021-08-06,14.3,,16.0,,,,15750.0
2021-08-09,14.279,,16.0,,,,15750.0
2021-08-10,14.271,,16.0,,,,15750.0
2021-08-11,14.265,,16.0,,,,15750.0
2021-08-12,14.281,,16.0,,,,15750.0
2021-08-13,14.275,,16.0,,,,15750.0
2021-08-16,14.282,,16.0,,,,15750.0
2021-08-17,14.274,,16.0,,,,15750.0
2021-08-18,14.273,,16.0,,,,15750.0
2021-08-19,14.232,,16.0,,,,15750.0
2021-08-20,14.232,,16.0,,,,16000.0
2021-08-23,14.232,,16.0,,,,16000.0
2021-08-24,14.232,,16.0,,,,16000.0
2021-08-25,14.278,,16.0,,,,16000.0
2021-08-26,14.268,,16.0,,,,16000.0
2021-08-27,14.278,,16.0,,,,16062.5
2021-08-30,14.297,,16.0,,,,
2021-08-31,14.316,11000.0,16.0,,,,16070.0
2021-09-01,14.305,,16.0,,,,16375.0
2021-09-02,14.323,,17.0,,,,16375.0
2021-09-03,,,17.0,,,,17125.0
2021-09-06,14.324,,,,,,17750.0
2021-09-07,14.306,,18.0,,,,17750.0
2021-09-08,14.324,,18.0,,,,17750.0
2021-09-09,14.33,,18.0,,,,17750.0
2021-09-10,14.37,,19.0,,,,18500.0
2021-09-13,14.326,,19.0,,,,18950.0
2021-09-14,14.347,,19.0,,,,18950.0
2021-09-15,14.378,,19.0,,,,18950.0
2021-09-16,14.342,,19.0,,,,18950.0
2021-09-17,23.662,,20.0,,,,19700.0
2021-09-20,,,20.0,,,,19700.0
2021-09-21,,,20.0,,,,19700.0
2021-09-22,23.658,,20.0,,,,19700.0
2021-09-23,23.692,,20.0,,,,19700.0
2021-09-24,25.508,,20.0,,,,20100.0
2021-09-27,25.527,,20.0,,,,20100.0
2021-09-28,25.543,,20.0,,,,20100.0
2021-09-29,25.525,,20.0,,,,20100.0
2021-09-30,25.526,11500.0,20.0,,,,20100.0
2021-10-01,25.603,,21.0,,,,21500.0
2021-10-04,25.603,,21.0,,,,21500.0
2021-10-05,25.603,,21.0,,,,21500.0
2021-10-06,25.603,,21.0,,,,21500.0
2021-10-07,25.603,,22.0,,,,21500.0
2021-10-08,25.591,,22.0,,,,21500.0
2021-10-11,25.585,,22.0,,,,21500.0
2021-10-12,25.58,,22.0,,,,21500.0
2021-10-13,25.614,,22.0,,,,21500.0
2021-10-14,25.614,,22.0,,,,21500.0
2021-10-15,28.098,,22.0,,,,22438.0
2021-10-18,28.148,,22.0,,,,23375.0
2021-10-19,28.336,,22.0,,,,23375.0
2021-10-20,28.319,,21.0,,,,23375.0
2021-10-21,28.287,,21.0,,,,23375.0
2021-10-22,28.557,,21.0,,,,24375.0
2021-10-25,28.559,,22.0,,,,24375.0
2021-10-26,29.068,,22.0,,,,24375.0
2021-10-27,29.805,,22.0,,,,24375.0
2021-10-28,29.777,,25.0,,,,24375.0
2021-10-29,29.939,,22.0,,,,24630.0
2021-10-31,,14000.0,,,,,
2021-11-01,30.086,,23.0,,,,26500.0
2021-11-02,30.083,,25.0,,,,26500.0
2021-11-03,30.394,,25.0,,,,26500.0
2021-11-04,30.417,,26.0,,,,26500.0
2021-11-05,30.382,,26.0,,,,28000.0
2021-11-08,30.42,,24.0,,,,29000.0
2021-11-09,30.433,,24.0,,,,29000.0
2021-11-10,30.434,,24.0,,,,29000.0
2021-11-11,30.418,,24.0,,,,29000.0
2021-11-12,30.639,,24.0,,,,29000.0
2021-11-15,30.633,,24.0,,,,29000.0
2021-11-16,30.6,,24.0,,,,29000.0
2021-11-17,30.965,,24.0,,,,29000.0
2021-11-18,30.927,,24.0,,,,29000.0
2021-11-19,30.909,,24.0,,,,29000.0
2021-11-22,30.947,,24.0,,,,29000.0
2021-11-23,30.906,,24.0,,,,29000.0
2021-11-24,30.91,,29.0,,,,29000.0
2021-11-25,30.925,,,,,,29000.0
2021-11-26,30.906,,27.0,,,,29375.0
2021-11-29,31.086,,27.0,,,,29375.0
2021-11-30,31.156,14000.0,27.0,,,,29380.0
2021-12-01,31.164,,27.0,,,,29750.0
2021-12-02,31.448,,28.0,,,,29750.0
2021-12-03,31.787,,28.0,,,,31000.0
2021-12-06,32.065,,28.0,,,,31000.0
2021-12-07,32.116,,32.0,,,,31000.0
2021-12-08,32.215,,32.0,,,,31000.0
2021-12-09,33.018,,32.0,,,,31000.0
2021-12-10,33.985,,32.0,,,,31750.0
2021-12-13,34.957,,32.0,,,,31750.0
2021-12-14,35.746,,32.0,,,,31750.0
2021-12-15,35.739,,32.0,,,,31750.0
2021-12-16,35.728,,32.0,,,,31750.0
2021-12-17,36.154,,32.0,,,,31250.0
2021-12-20,36.932,,32.0,,,,31250.0
2021-12-21,38.06,,32.0,,,,31250.0
2021-12-22,38.849,,32.0,,,,31250.0
2021-12-23,38.847,,32.0,,,,31250.0
2021-12-24,38.867,,,,,,31500.0
2021-12-27,41.066,,32.0,,,,
2021-12-28,42.163,,32.0,,,,
2021-12-29,42.154,,32.0,,,,31500.0
2021-12-30,42.126,,32.0,,,,31500.0
2021-12-31,42.754,18000.0,31.0,,,,31480.0
2022-01-03,43.538,,36.0,,,,
2022-01-04,43.515,,36.0,,,,32600.0
2022-01-05,43.572,,37.0,,,,33800.0
2022-01-06,44.281,,37.0,,,,35000.0
2022-01-07,45.535,,37.0,,,,35900.0
2022-01-10,46.843,,37.0,,,,35900.0
2022-01-11,48.086,,37.0,,,,35900.0
2022-01-12,48.149,,37.0,,,,36650.0
2022-01-13,50.698,,37.0,,,,36650.0
2022-01-14,51.549,,37.0,,,,36650.0
2022-01-17,51.583,,,,,,36650.0
2022-01-18,51.559,,37.0,,,,36650.0
2022-01-19,52.389,,38.0,,,,37650.0
2022-01-20,53.664,,38.0,,,,38100.0
2022-01-21,54.969,,39.0,,,,38100.0
2022-01-24,56.662,,39.0,,,,38450.0
2022-01-25,56.637,,39.0,,,,38450.0
2022-01-26,56.702,,39.0,,,,38450.0
2022-01-27,57.713,,39.0,,,,38450.0
2022-01-28,57.764,,41.0,,,,38600.0
2022-01-31,57.771,25000.0,39.0,,,,38600.0
2022-02-01,59.342,,42.0,,,,41600.0
2022-02-02,59.343,,42.0,,,,42000.0
2022-02-03,59.342,,42.0,,,,42000.0
2022-02-04,59.342,,42.0,,,,42000.0
2022-02-07,59.36,,42.0,,,,43910.0
2022-02-08,59.292,,42.0,,,,43910.0
2022-02-09,59.322,,45.0,,,,45790.0
2022-02-10,60.164,,46.0,,,,45790.0
2022-02-11,60.171,,48.0,,,,45790.0
2022-02-14,61.738,,49.0,,,,48490.0
2022-02-15,62.663,,51.0,,,,48490.0
2022-02-16,63.472,,53.0,,,,49740.0
2022-02-17,63.507,,53.0,,,,49740.0
2022-02-18,67.406,,53.0,,,,50940.0
2022-02-21,70.629,,,,,,50940.0
2022-02-22,70.721,,55.0,,,,51310.0
2022-02-23,70.831,,57.0,,,,51560.0
2022-02-24,74.946,,58.0,,,,51860.0
2022-02-25,,,58.0,,,,51860.0
2022-02-28,75.896,39875.0,52.0,,,,51870.0
2022-03-01,78.112,,62.0,,,,60200.0
2022-03-02,76.529,,63.0,,,,63500.0
2022-03-03,78.112,,64.0,,,,63500.0
2022-03-04,78.112,,64.0,,,,63500.0
2022-03-07,78.112,,67.0,,,,66090.0
2022-03-08,78.112,,67.0,,,,66090.0
2022-03-09,78.112,,67.0,,,,66090.0
2022-03-10,78.112,,67.0,,,,67550.0
2022-03-11,78.112,,67.0,,,,67550.0
2022-03-14,78.112,,70.0,,,,67860.0
2022-03-15,78.112,,70.0,,,,67860.0
2022-03-16,78.745,,70.0,,,,67860.0
2022-03-17,78.745,,70.0,,,,68240.0
2022-03-18,78.745,,70.0,,,,68240.0
2022-03-21,78.745,,71.0,,,,68240.0
2022-03-22,78.19,,71.0,,,,68240.0
2022-03-23,78.099,,71.0,,,,68240.0
2022-03-24,,,72.0,,,,68990.0
2022-03-25,78.189,,72.0,,,,68990.0
2022-03-28,78.094,,72.0,,,,68990.0
2022-03-29,78.156,,72.0,,,,68990.0
2022-03-30,78.33,,72.0,,,,68990.0
2022-03-31,78.435,42500.0,70.0,,,,69580.0
2022-04-01,78.044,,78.0,,,,74500.0
2022-04-04,78.03,,78.0,,,,80250.0
2022-04-05,78.03,,79.0,,,,80250.0
2022-04-06,78.033,,79.0,,,,80250.0
2022-04-07,78.042,,79.0,,,,80250.0
2022-04-08,78.021,,82.0,,,,80250.0
2022-04-11,77.96,,81.0,,,,81171.0
2022-04-12,75.727,,81.0,,,,81171.0
2022-04-13,75.77,,81.0,,,,81171.0
2022-04-14,75.716,,81.0,,,,81171.0
2022-04-15,75.513,,,,,,
2022-04-18,75.802,,81.0,,,,
2022-04-19,75.539,,81.0,,,,81171.0
2022-04-20,75.241,,83.0,,,,81171.0
2022-04-21,74.492,,83.0,,,,81171.0
2022-04-22,73.902,,82.0,,,,81171.0
2022-04-25,73.209,,82.0,,,,81171.0
2022-04-26,72.524,,82.0,,,,81171.0
2022-04-27,71.932,,82.0,,,,81171.0
2022-04-28,70.655,,82.0,,,,81171.0
2022-04-29,70.2,,81.0,,,,81170.0
2022-04-30,,47500.0,,,,,
2022-05-02,69.986,,83.0,,,,
2022-05-03,69.986,,83.0,,,,81500.0
2022-05-04,69.986,,83.0,,,,81500.0
2022-05-05,69.846,,82.0,,,,81500.0
2022-05-06,69.329,,82.0,,,,81500.0
