Date,PLIH5,PLIX5,diff,diff_ma5
2023-12-01,17.93,19.45,1.5199999999999996,
2023-12-04,16.47,17.18,0.7100000000000009,
2023-12-05,16.56,17.3,0.740000000000002,
2023-12-06,15.77,16.0,0.23000000000000043,
2023-12-07,15.28,16.0,0.7200000000000006,0.7840000000000007
2023-12-08,16.18,16.95,0.7699999999999996,0.6340000000000007
2023-12-11,16.78,17.75,0.9699999999999989,0.6860000000000003
2023-12-12,16.78,17.75,0.9699999999999989,0.7319999999999997
2023-12-13,16.63,17.25,0.620000000000001,0.8099999999999998
2023-12-14,16.86,15.6,1.2599999999999998,0.9179999999999996
2023-12-15,16.91,17.1,0.19000000000000128,0.8019999999999999
2023-12-18,16.91,17.1,0.19000000000000128,0.6460000000000005
2023-12-19,17.06,17.25,0.19000000000000128,0.49000000000000093
2023-12-20,17.83,17.92,0.09000000000000341,0.3840000000000014
2023-12-21,17.83,17.92,0.09000000000000341,0.15000000000000213
2023-12-22,17.83,17.92,0.09000000000000341,0.13000000000000256
2023-12-26,17.83,17.92,0.09000000000000341,0.11000000000000298
2023-12-27,17.83,17.92,0.09000000000000341,0.09000000000000341
2023-12-28,17.83,17.92,0.09000000000000341,0.09000000000000341
2023-12-29,18.0,18.0,0.0,0.07200000000000273
2024-01-02,17.1,16.8,0.3000000000000007,0.11400000000000218
2024-01-03,17.79,17.96,0.1700000000000017,0.13000000000000184
2024-01-04,17.63,18.15,0.5199999999999996,0.21600000000000108
2024-01-05,17.4,17.93,0.5300000000000011,0.3040000000000006
2024-01-08,17.29,17.81,0.5199999999999996,0.40800000000000053
2024-01-09,16.91,17.63,0.7199999999999989,0.49200000000000016
2024-01-10,16.65,17.36,0.7100000000000009,0.6
2024-01-11,16.36,17.21,0.8500000000000014,0.6660000000000004
2024-01-12,16.4,17.25,0.8500000000000014,0.7300000000000004
2024-01-15,16.13,17.18,1.0500000000000007,0.8360000000000006
2024-01-16,16.13,17.18,1.0500000000000007,0.902000000000001
2024-01-17,15.29,17.18,1.8900000000000006,1.138000000000001
2024-01-18,16.09,17.14,1.0500000000000007,1.1780000000000008
2024-01-19,15.75,16.5,0.75,1.1580000000000006
2024-01-22,15.75,16.28,0.5300000000000011,1.0540000000000007
2024-01-23,15.08,16.28,1.200000000000001,1.0840000000000007
2024-01-24,15.91,16.52,0.6099999999999994,0.8280000000000005
2024-01-25,15.46,16.52,1.0599999999999987,0.8300000000000001
2024-01-26,15.3,17.21,1.9100000000000001,1.062
2024-01-29,15.96,16.09,0.129999999999999,0.9819999999999997
2024-01-30,15.45,16.42,0.9700000000000024,0.9359999999999999
2024-01-31,15.54,16.42,0.8800000000000026,0.9900000000000005
2024-02-01,15.62,16.42,0.8000000000000025,0.9380000000000013
2024-02-02,15.51,16.42,0.9100000000000019,0.7380000000000017
2024-02-05,15.54,16.39,0.8500000000000014,0.8820000000000021
2024-02-06,14.47,15.3,0.8300000000000001,0.8540000000000016
2024-02-07,15.55,16.27,0.7199999999999989,0.822000000000001
2024-02-08,15.47,16.05,0.5800000000000001,0.7780000000000005
2024-02-09,15.47,16.05,0.5800000000000001,0.7120000000000001
2024-02-12,15.47,16.05,0.5800000000000001,0.6579999999999998
2024-02-13,14.91,15.6,0.6899999999999995,0.6299999999999997
2024-02-14,15.0,15.6,0.5999999999999996,0.6059999999999999
2024-02-15,15.0,15.6,0.5999999999999996,0.6099999999999998
2024-02-16,15.21,15.6,0.3899999999999988,0.5719999999999995
2024-02-19,15.21,15.6,0.3899999999999988,0.5339999999999993
2024-02-20,15.09,15.49,0.40000000000000036,0.4759999999999994
2024-02-21,14.63,15.52,0.8899999999999988,0.5339999999999993
2024-02-22,14.97,15.71,0.7400000000000002,0.5619999999999994
2024-02-23,15.09,15.97,0.8800000000000008,0.6599999999999998
2024-02-26,15.16,15.97,0.8100000000000005,0.7440000000000001
2024-02-27,15.16,15.97,0.8100000000000005,0.8260000000000002
2024-02-28,16.03,16.35,0.3200000000000003,0.7120000000000004
2024-02-29,16.35,16.84,0.48999999999999844,0.6620000000000001
2024-03-01,17.1,18.04,0.9399999999999977,0.6739999999999995
2024-03-04,17.12,18.04,0.9199999999999982,0.6959999999999991
2024-03-05,17.1,17.89,0.7899999999999991,0.6919999999999987
2024-03-06,16.92,17.63,0.7099999999999973,0.7699999999999981
2024-03-07,16.89,17.63,0.7399999999999984,0.8199999999999982
2024-03-08,16.78,17.59,0.8099999999999987,0.7939999999999984
2024-03-11,16.71,17.66,0.9499999999999993,0.7999999999999986
2024-03-12,17.0,17.81,0.8099999999999987,0.8039999999999985
2024-03-13,17.0,17.81,0.8099999999999987,0.8239999999999987
2024-03-14,17.3,18.04,0.7399999999999984,0.8239999999999987
2024-03-15,16.74,17.26,0.5200000000000031,0.7659999999999997
2024-03-18,16.64,17.11,0.46999999999999886,0.6699999999999996
2024-03-19,16.64,17.41,0.7699999999999996,0.6619999999999997
2024-03-20,16.56,17.26,0.7000000000000028,0.6400000000000006
2024-03-21,16.71,17.33,0.6199999999999974,0.6160000000000003
2024-03-22,16.64,17.41,0.7699999999999996,0.6659999999999997
2024-03-25,16.47,17.18,0.7100000000000009,0.7140000000000001
2024-03-26,15.68,16.58,0.8999999999999986,0.7399999999999999
2024-03-27,15.69,16.5,0.8100000000000005,0.7619999999999993
2024-03-28,15.66,16.5,0.8399999999999999,0.8059999999999998
2024-04-01,15.69,16.5,0.8100000000000005,0.8140000000000001
2024-04-02,15.68,16.5,0.8200000000000003,0.836
2024-04-03,15.69,16.52,0.8300000000000001,0.8220000000000003
2024-04-04,15.61,16.52,0.9100000000000001,0.8420000000000002
2024-04-05,15.62,16.24,0.6199999999999992,0.798
2024-04-08,15.62,16.24,0.6199999999999992,0.7599999999999998
2024-04-09,15.62,16.24,0.6199999999999992,0.7199999999999995
2024-04-10,15.63,16.24,0.6099999999999977,0.675999999999999
2024-04-11,15.69,16.24,0.5499999999999989,0.6039999999999989
2024-04-12,15.43,16.24,0.8099999999999987,0.6419999999999988
2024-04-15,15.72,16.24,0.5199999999999978,0.6219999999999984
2024-04-16,15.87,16.24,0.3699999999999992,0.5719999999999985
2024-04-17,15.6,16.14,0.5400000000000009,0.5579999999999992
2024-04-18,15.72,16.07,0.34999999999999964,0.5179999999999992
2024-04-19,15.54,16.07,0.5300000000000011,0.46199999999999974
2024-04-22,15.57,16.07,0.5,0.4580000000000002
2024-04-23,15.57,16.07,0.5,0.4840000000000003
2024-04-24,15.43,16.07,0.6400000000000006,0.5040000000000002
2024-04-25,15.5,16.07,0.5700000000000003,0.5480000000000004
2024-04-26,15.5,16.07,0.5700000000000003,0.5560000000000003
2024-04-29,15.97,17.31,1.339999999999998,0.7239999999999999
2024-04-30,16.12,17.44,1.3200000000000003,0.8879999999999999
2024-05-01,16.03,17.23,1.1999999999999993,0.9999999999999997
2024-05-02,16.0,17.19,1.1900000000000013,1.1239999999999999
2024-05-03,16.03,17.23,1.1999999999999993,1.2499999999999996
2024-05-06,16.03,17.23,1.1999999999999993,1.222
2024-05-07,16.03,17.23,1.1999999999999993,1.1979999999999997
2024-05-08,15.86,17.12,1.2600000000000016,1.2100000000000002
2024-05-09,15.79,17.07,1.2800000000000011,1.2280000000000002
2024-05-10,15.77,16.99,1.2199999999999989,1.232
2024-05-13,15.7,16.92,1.2200000000000024,1.2360000000000007
2024-05-14,15.03,16.62,1.5900000000000016,1.3140000000000012
2024-05-15,15.03,16.29,1.2599999999999998,1.3140000000000007
2024-05-16,14.99,16.26,1.2700000000000014,1.3120000000000007
2024-05-17,14.94,16.29,1.3499999999999996,1.338000000000001
2024-05-20,14.81,16.28,1.4700000000000006,1.3880000000000006
2024-05-21,14.94,16.28,1.3400000000000016,1.3380000000000005
2024-05-22,15.22,16.26,1.040000000000001,1.294000000000001
2024-05-23,15.17,16.22,1.049999999999999,1.2500000000000004
2024-05-24,15.11,16.22,1.1099999999999994,1.2020000000000004
2024-05-27,14.99,16.26,1.2700000000000014,1.1620000000000004
2024-05-28,14.99,16.26,1.2700000000000014,1.1480000000000004
2024-05-29,15.01,16.22,1.209999999999999,1.182
2024-05-30,14.97,16.18,1.209999999999999,1.214
2024-05-31,14.82,16.14,1.3200000000000003,1.2560000000000002
2024-06-03,14.79,16.03,1.240000000000002,1.2500000000000004
2024-06-04,14.74,15.96,1.2200000000000006,1.2400000000000002
2024-06-05,14.5,15.96,1.4600000000000009,1.2900000000000005
2024-06-06,14.97,16.42,1.450000000000001,1.338000000000001
2024-06-07,14.78,16.16,1.3800000000000008,1.350000000000001
2024-06-10,14.71,16.18,1.4699999999999989,1.3960000000000004
2024-06-11,14.67,16.12,1.450000000000001,1.4420000000000006
2024-06-12,14.56,16.12,1.5600000000000005,1.4620000000000004
2024-06-13,14.47,15.96,1.4900000000000002,1.4700000000000002
2024-06-14,14.29,15.96,1.6700000000000017,1.5280000000000005
2024-06-17,14.47,15.96,1.4900000000000002,1.5320000000000007
2024-06-18,14.06,15.71,1.6500000000000004,1.5720000000000005
2024-06-19,13.98,15.72,1.7400000000000002,1.6080000000000005
2024-06-20,13.98,15.72,1.7400000000000002,1.6580000000000006
2024-06-21,13.94,15.72,1.7800000000000011,1.6800000000000004
2024-06-24,14.03,15.66,1.6300000000000008,1.7080000000000006
2024-06-25,13.85,15.53,1.6799999999999997,1.7140000000000004
2024-06-26,13.59,15.53,1.9399999999999995,1.7540000000000002
2024-06-27,13.6,15.49,1.8900000000000006,1.7840000000000003
2024-06-28,13.6,15.42,1.8200000000000003,1.7920000000000003
2024-07-01,13.48,15.15,1.67,1.8
2024-07-02,13.88,15.59,1.709999999999999,1.8059999999999998
2024-07-03,13.49,14.94,1.4499999999999993,1.7079999999999997
2024-07-04,13.46,14.79,1.3299999999999983,1.5959999999999994
2024-07-05,13.46,14.79,1.3299999999999983,1.4979999999999989
2024-07-08,13.45,14.79,1.3399999999999999,1.431999999999999
2024-07-09,13.46,14.74,1.2799999999999994,1.345999999999999
2024-07-10,13.64,14.71,1.0700000000000003,1.2699999999999991
2024-07-11,13.35,14.74,1.3900000000000006,1.2819999999999996
2024-07-12,13.35,14.74,1.3900000000000006,1.294
2024-07-15,13.34,14.49,1.1500000000000004,1.2560000000000002
2024-07-16,13.06,14.43,1.3699999999999992,1.2740000000000002
2024-07-17,12.92,14.43,1.5099999999999998,1.362
2024-07-18,12.82,14.43,1.6099999999999994,1.406
2024-07-19,12.66,14.43,1.7699999999999996,1.4819999999999998
2024-07-22,12.82,14.43,1.6099999999999994,1.5739999999999994
2024-07-23,13.39,14.84,1.4499999999999993,1.5899999999999994
2024-07-24,13.39,14.88,1.4900000000000002,1.5859999999999996
2024-07-25,13.39,14.92,1.5299999999999994,1.5699999999999996
2024-07-26,13.37,14.88,1.5100000000000016,1.518
2024-07-29,13.39,14.88,1.4900000000000002,1.4940000000000002
2024-07-30,13.39,14.85,1.459999999999999,1.496
2024-07-31,13.39,14.75,1.3599999999999994,1.47
2024-08-01,13.19,14.46,1.2700000000000014,1.4180000000000004
2024-08-02,13.19,14.41,1.2200000000000006,1.36
2024-08-05,13.19,14.41,1.2200000000000006,1.3060000000000003
2024-08-06,13.19,14.41,1.2200000000000006,1.2580000000000005
2024-08-07,13.19,14.41,1.2200000000000006,1.2300000000000009
2024-08-08,13.14,14.17,1.0299999999999994,1.1820000000000004
2024-08-09,13.14,14.03,0.8899999999999988,1.116
2024-08-12,13.14,13.93,0.7899999999999991,1.0299999999999998
2024-08-13,13.14,13.82,0.6799999999999997,0.9219999999999995
2024-08-14,13.14,13.82,0.6799999999999997,0.8139999999999994
2024-08-15,12.64,13.31,0.6699999999999999,0.7419999999999994
2024-08-16,12.64,13.2,0.5599999999999987,0.6759999999999995
2024-08-19,12.64,13.14,0.5,0.6179999999999997
2024-08-20,12.64,13.14,0.5,0.5819999999999996
2024-08-21,12.64,13.13,0.4900000000000002,0.5439999999999998
2024-08-22,12.64,13.26,0.6199999999999992,0.5339999999999996
2024-08-23,12.26,13.26,1.0,0.6219999999999999
2024-08-26,12.22,13.24,1.0199999999999996,0.7259999999999998
2024-08-27,12.36,13.28,0.9199999999999999,0.8099999999999998
2024-08-28,12.18,13.28,1.0999999999999996,0.9319999999999997
2024-08-29,12.29,13.31,1.0200000000000014,1.012
2024-08-30,12.4,13.31,0.9100000000000001,0.9940000000000001
2024-09-02,12.58,13.42,0.8399999999999999,0.9580000000000002
2024-09-03,12.58,13.42,0.8399999999999999,0.9420000000000002
2024-09-04,12.2,13.25,1.0500000000000007,0.9320000000000004
2024-09-05,11.98,13.07,1.0899999999999999,0.9460000000000001
2024-09-06,11.5,12.3,0.8000000000000007,0.9240000000000002
2024-09-09,11.35,11.9,0.5500000000000007,0.8660000000000003
2024-09-10,11.54,12.32,0.7800000000000011,0.8540000000000006
2024-09-11,11.88,12.68,0.7999999999999989,0.8040000000000003
2024-09-12,12.27,13.5,1.2300000000000004,0.8320000000000004
2024-09-13,12.11,13.14,1.0300000000000011,0.8780000000000004
2024-09-16,12.09,13.21,1.120000000000001,0.9920000000000005
2024-09-17,12.02,13.21,1.1900000000000013,1.0740000000000005
2024-09-18,11.94,13.21,1.2700000000000014,1.168000000000001
2024-09-19,12.11,13.21,1.1000000000000014,1.1420000000000012
2024-09-20,12.03,13.24,1.2100000000000009,1.1780000000000013
2024-09-23,11.94,13.24,1.3000000000000007,1.214000000000001
2024-09-24,11.94,12.96,1.0200000000000014,1.180000000000001
2024-09-25,12.13,13.03,0.8999999999999986,1.1060000000000005
2024-09-26,12.02,13.04,1.0199999999999996,1.0900000000000003
2024-09-27,12.06,13.06,1.0,1.048
2024-09-30,12.06,13.06,1.0,0.9879999999999999
2024-10-01,12.36,13.06,0.7000000000000011,0.9239999999999998
2024-10-02,12.33,13.25,0.9199999999999999,0.9280000000000002
2024-10-03,12.32,13.14,0.8200000000000003,0.8880000000000002
2024-10-04,12.26,13.18,0.9199999999999999,0.8720000000000002
2024-10-07,12.26,13.18,0.9199999999999999,0.8560000000000002
2024-10-08,12.28,13.18,0.9000000000000004,0.8960000000000001
2024-10-09,12.14,13.06,0.9199999999999999,0.8960000000000001
2024-10-10,11.94,12.84,0.9000000000000004,0.9120000000000001
2024-10-11,11.76,12.76,1.0,0.9280000000000002
2024-10-14,11.61,12.79,1.1799999999999997,0.9800000000000001
2024-10-15,11.59,12.69,1.0999999999999996,1.02
2024-10-16,11.58,12.69,1.1099999999999994,1.0579999999999998
2024-10-17,11.48,12.67,1.1899999999999995,1.1159999999999997
2024-10-18,11.35,12.61,1.2599999999999998,1.1679999999999997
2024-10-21,11.53,12.64,1.1100000000000012,1.154
2024-10-22,11.61,12.61,1.0,1.134
2024-10-23,11.67,12.61,0.9399999999999995,1.1
2024-10-24,11.7,12.64,0.9400000000000013,1.0500000000000003
2024-10-25,11.52,12.64,1.120000000000001,1.0220000000000007
2024-10-28,11.52,12.79,1.2699999999999996,1.0540000000000003
2024-10-29,11.48,12.86,1.379999999999999,1.1300000000000001
2024-10-30,11.42,12.88,1.4600000000000009,1.2340000000000004
2024-10-31,11.42,12.88,1.4600000000000009,1.3380000000000003
2024-11-01,11.16,12.94,1.7799999999999994,1.47
2024-11-04,11.22,12.71,1.4900000000000002,1.514
2024-11-05,11.1,12.85,1.75,1.5880000000000003
2024-11-06,11.13,12.81,1.6799999999999997,1.6320000000000001
2024-11-07,11.03,12.75,1.7200000000000006,1.684
2024-11-08,11.36,11.98,0.620000000000001,1.4520000000000004
2024-11-11,10.92,12.73,1.8100000000000005,1.5160000000000005
2024-11-12,11.1,12.58,1.4800000000000004,1.4620000000000004
2024-11-13,11.31,12.69,1.379999999999999,1.4020000000000004
2024-11-14,11.37,12.74,1.370000000000001,1.3320000000000003
2024-11-15,11.13,12.72,1.5899999999999999,1.5260000000000002
2024-11-18,11.0,12.71,1.7100000000000009,1.5060000000000002
2024-11-19,11.05,12.71,1.6600000000000001,1.5420000000000003
2024-11-20,11.17,12.71,1.540000000000001,1.5740000000000005
2024-11-21,11.19,12.73,1.540000000000001,1.6080000000000005
2024-11-22,11.23,12.77,1.5399999999999991,1.5980000000000003
2024-11-25,11.43,12.77,1.3399999999999999,1.5240000000000002
2024-11-26,11.43,12.78,1.3499999999999996,1.4620000000000002
2024-11-27,11.41,12.77,1.3599999999999994,1.4259999999999997
2024-11-28,11.22,12.77,1.549999999999999,1.4279999999999995
2024-11-29,11.22,12.77,1.549999999999999,1.4299999999999993
2024-12-02,11.19,12.74,1.5500000000000007,1.4719999999999995
2024-12-03,11.11,12.74,1.6300000000000008,1.5279999999999998
2024-12-04,11.27,12.73,1.4600000000000009,1.548
2024-12-05,11.55,13.05,1.5,1.5380000000000003
2024-12-06,11.66,13.05,1.3900000000000006,1.5060000000000007
2024-12-09,11.46,12.9,1.4399999999999995,1.4840000000000004
2024-12-10,11.58,12.92,1.3399999999999999,1.4260000000000002
2024-12-11,11.46,12.92,1.459999999999999,1.4259999999999997
2024-12-12,11.38,12.86,1.4799999999999986,1.4219999999999995
2024-12-13,11.35,12.94,1.5899999999999999,1.4619999999999993
2024-12-16,11.47,12.9,1.4299999999999997,1.4599999999999995
2024-12-17,11.47,12.97,1.5,1.4919999999999995
2024-12-18,11.37,12.8,1.4300000000000015,1.486
2024-12-19,11.56,12.7,1.1399999999999988,1.418
2024-12-20,11.29,12.73,1.4400000000000013,1.3880000000000003
2024-12-23,11.26,12.73,1.4700000000000006,1.3960000000000004
2024-12-24,11.47,12.75,1.2799999999999994,1.3520000000000003
2024-12-26,11.47,12.74,1.2699999999999996,1.3199999999999998
2024-12-27,11.47,12.74,1.2699999999999996,1.346
2024-12-30,11.57,12.74,1.17,1.2919999999999998
2024-12-31,11.57,12.74,1.17,1.2319999999999998
2025-01-02,11.45,12.48,1.0300000000000011,1.182
2025-01-03,11.45,12.48,1.0300000000000011,1.1340000000000003
2025-01-06,11.11,12.56,1.450000000000001,1.1700000000000006
2025-01-07,11.14,12.52,1.379999999999999,1.2120000000000004
2025-01-08,11.13,12.61,1.4799999999999986,1.2740000000000002
2025-01-09,11.14,12.43,1.2899999999999991,1.3259999999999998
2025-01-10,11.01,12.3,1.290000000000001,1.3779999999999997
2025-01-13,11.06,12.26,1.1999999999999993,1.3279999999999994
2025-01-14,11.05,12.26,1.209999999999999,1.2939999999999994
2025-01-15,10.99,12.33,1.3399999999999999,1.2659999999999996
2025-01-16,11.14,12.4,1.2599999999999998,1.2599999999999998
2025-01-17,11.1,12.43,1.33,1.2679999999999996
2025-01-20,11.05,12.35,1.299999999999999,1.2879999999999996
2025-01-21,11.13,12.37,1.2399999999999984,1.2939999999999994
2025-01-22,11.07,12.25,1.1799999999999997,1.2619999999999993
2025-01-23,11.0,12.27,1.2699999999999996,1.2639999999999993
2025-01-24,10.99,12.13,1.1400000000000006,1.2259999999999995
2025-01-27,10.99,12.14,1.1500000000000004,1.1959999999999997
2025-01-28,10.99,12.03,1.0399999999999991,1.156
2025-01-29,10.97,12.01,1.0399999999999991,1.1279999999999997
2025-01-30,10.94,12.01,1.0700000000000003,1.0879999999999999
2025-01-31,10.95,12.01,1.0600000000000005,1.0719999999999998
2025-02-03,10.92,12.01,1.0899999999999999,1.0599999999999998
2025-02-04,10.93,12.01,1.08,1.068
2025-02-05,10.82,12.06,1.2400000000000002,1.108
2025-02-06,10.74,11.93,1.1899999999999995,1.1320000000000001
2025-02-07,10.6,11.9,1.3000000000000007,1.1800000000000002
2025-02-10,10.6,11.77,1.17,1.1960000000000002
2025-02-11,10.49,11.68,1.1899999999999995,1.218
2025-02-12,10.34,11.47,1.1300000000000008,1.1960000000000002
2025-02-13,10.26,11.39,1.1300000000000008,1.1840000000000004
2025-02-14,10.42,11.28,0.8599999999999994,1.096
2025-02-17,10.35,11.29,0.9399999999999995,1.05
2025-02-18,10.35,11.29,0.9399999999999995,1.0
2025-02-19,10.34,11.29,0.9499999999999993,0.9639999999999997
2025-02-20,10.34,11.26,0.9199999999999999,0.9219999999999995
2025-02-21,10.44,11.24,0.8000000000000007,0.9099999999999998
2025-02-24,10.39,11.24,0.8499999999999996,0.8919999999999998
2025-02-25,10.34,11.24,0.9000000000000004,0.884
2025-02-26,10.36,11.16,0.8000000000000007,0.8540000000000003
2025-02-27,10.37,11.13,0.7600000000000016,0.8220000000000006
2025-02-28,10.4,11.14,0.7400000000000002,0.8100000000000005
2025-03-03,10.01,10.9,0.8900000000000006,0.8180000000000007
2025-03-04,9.83,10.86,1.0299999999999994,0.8440000000000005
2025-03-05,9.77,10.81,1.040000000000001,0.8920000000000006
2025-03-06,9.72,10.77,1.049999999999999,0.95
2025-03-07,9.7,10.92,1.2200000000000006,1.046
2025-03-10,9.68,10.93,1.25,1.1179999999999999
2025-03-11,9.68,11.0,1.3200000000000003,1.1760000000000002
2025-03-12,9.67,11.03,1.3599999999999994,1.2399999999999998
2025-03-13,9.66,11.01,1.3499999999999996,1.3
2025-03-14,9.66,10.97,1.3100000000000005,1.318
2025-03-17,9.65,10.95,1.299999999999999,1.3279999999999998
2025-03-18,9.65,11.05,1.4000000000000004,1.3439999999999999
2025-03-19,9.64,11.02,1.379999999999999,1.3479999999999996
2025-03-20,9.63,10.98,1.3499999999999996,1.3479999999999996
2025-03-21,9.63,10.89,1.2599999999999998,1.3379999999999996
2025-03-24,9.62,10.86,1.2400000000000002,1.3259999999999998
2025-03-25,9.62,11.01,1.3900000000000006,1.3239999999999998
2025-03-26,9.62,10.98,1.3600000000000012,1.3200000000000003
2025-03-27,9.62,10.98,1.3600000000000012,1.3220000000000005
2025-03-28,9.46,10.85,1.3899999999999988,1.3480000000000003
2025-03-31,9.45,11.14,1.6900000000000013,1.4380000000000006
