Date PLIH5;PLIH5;Date PLIX5;PLIX5;;
4/3/23;43.7;11/18/25;9.78;;
4/4/23;42.94;11/17/25;9.73;;
4/5/23;42.92;11/14/25;9.71;;
4/6/23;40.36;11/13/25;9.68;;
4/10/23;38.67;11/12/25;9.63;;
4/11/23;38.77;11/11/25;9.6;;
4/12/23;37.4;11/10/25;9.57;;
4/13/23;35.9;11/7/25;9.55;;
4/14/23;36.43;11/6/25;9.5;;
4/17/23;36;11/5/25;9.68;;
4/18/23;35.08;11/4/25;9.68;;
4/19/23;35.3;11/3/25;9.68;;
4/20/23;35.83;10/31/25;10;;
4/21/23;35.83;10/30/25;9.82;;
4/24/23;35.83;10/29/25;9.66;;
4/25/23;35.88;10/28/25;9.66;;
4/26/23;35.88;10/27/25;9.6;;
4/27/23;36.83;10/24/25;9.6;;
4/28/23;36.83;10/23/25;9.56;;
5/2/23;36.83;10/22/25;9.63;;
5/3/23;36.44;10/21/25;9.55;;
5/4/23;36.48;10/20/25;9.55;;
5/5/23;36.48;10/17/25;9.5;;
5/8/23;36.48;10/16/25;9.4;;
5/9/23;37.07;10/15/25;9.43;;
5/10/23;37.01;10/14/25;9.35;;
5/11/23;37.01;10/13/25;9.38;;
5/12/23;37.84;10/10/25;9.39;;
5/15/23;37.84;10/9/25;9.43;;
5/16/23;37.84;10/8/25;9.4;;
5/17/23;37.84;10/7/25;9.34;;
5/18/23;37.84;10/6/25;9.43;;
5/19/23;46.46;10/3/25;9.4;;
5/22/23;38.96;10/2/25;9.4;;
5/23/23;38.96;10/1/25;9.59;;
5/24/23;38.59;9/30/25;9.51;;
5/25/23;38.59;9/29/25;9.65;;
5/26/23;36.9;9/26/25;9.9;;
5/29/23;39.76;9/25/25;9.73;;
5/30/23;38.03;9/24/25;9.78;;
5/31/23;38.03;9/23/25;9.63;;
6/1/23;38.02;9/22/25;9.65;;
6/2/23;37.64;9/19/25;9.63;;
6/5/23;40.74;9/18/25;9.55;;
6/6/23;40.27;9/17/25;9.64;;
6/7/23;42.52;9/16/25;9.52;;
6/8/23;43.93;9/15/25;9.42;;
6/9/23;43.93;9/12/25;9.4;;
6/12/23;43.93;9/11/25;9.46;;
6/13/23;43.93;9/10/25;9.52;;
6/14/23;43.13;9/9/25;9.86;;
6/15/23;47.24;9/8/25;9.69;;
6/16/23;47.24;9/5/25;9.6;;
6/19/23;47.45;9/4/25;9.6;;
6/20/23;47.45;9/3/25;9.53;;
6/21/23;47.45;9/2/25;9.63;;
6/22/23;46.64;9/1/25;9.63;;
6/23/23;46.64;8/29/25;9.78;;
6/26/23;46.64;8/28/25;9.8;;
6/27/23;46.64;8/27/25;9.65;;
6/28/23;46.32;8/26/25;9.68;;
6/29/23;46.32;8/25/25;9.68;;
6/30/23;52.72;8/22/25;10.22;;
7/3/23;52.72;8/21/25;10.2;;
7/4/23;52.94;8/20/25;10.64;;
7/5/23;52.72;8/19/25;10.7;;
7/6/23;53.04;8/18/25;10.6;;
7/7/23;53.04;8/15/25;10.7;;
7/10/23;53.04;8/14/25;10.79;;
7/11/23;53.17;8/13/25;10.9;;
7/12/23;53.32;8/12/25;10.65;;
7/13/23;53.67;8/11/25;9.62;;
7/14/23;53.29;8/8/25;9.16;;
7/17/23;53.26;8/7/25;8.86;;
7/18/23;51.76;8/6/25;8.75;;
7/19/23;49.48;8/5/25;8.88;;
7/20/23;51.35;8/4/25;8.95;;
7/21/23;50.22;8/1/25;8.94;;
7/24/23;44.79;7/31/25;9.47;;
7/25/23;41.06;7/30/25;9.6;;
7/26/23;39.87;7/29/25;9.8;;
7/27/23;39.7;7/28/25;9.7;;
7/28/23;40.95;7/25/25;9.8;;
7/31/23;43.1;7/24/25;9;;
8/1/23;44.18;7/23/25;9.09;;
8/2/23;45.95;7/22/25;9.02;;
8/3/23;44.11;7/21/25;8.85;;
8/4/23;44.11;7/18/25;8.76;;
8/7/23;42.88;7/17/25;8.65;;
8/8/23;42.53;7/16/25;8.65;;
8/9/23;42.72;7/15/25;8.65;;
8/10/23;42.53;7/14/25;8.4;;
8/11/23;42.44;7/11/25;8.44;;
8/14/23;41.13;7/10/25;8.5;;
8/15/23;40.38;7/9/25;8.49;;
8/16/23;38.15;7/8/25;8.54;;
8/17/23;36.53;7/7/25;8.69;;
8/18/23;36.53;7/4/25;8.69;;
8/21/23;36.17;7/3/25;8.71;;
8/22/23;37.47;7/2/25;8.65;;
8/23/23;36.36;7/1/25;8.7;;
8/24/23;36.73;6/30/25;8.83;;
8/25/23;36.73;6/27/25;8.41;;
8/28/23;37.2;6/26/25;8.37;;
8/29/23;37.2;6/25/25;8.66;;
8/30/23;36.02;6/24/25;8.39;;
8/31/23;36.02;6/23/25;8.38;;
9/1/23;35.8;6/20/25;8.42;;
9/4/23;34.95;6/19/25;8.69;;
9/5/23;34.95;6/18/25;8.71;;
9/6/23;35.36;6/17/25;8.71;;
9/7/23;35.36;6/16/25;8.79;;
9/8/23;34.47;6/13/25;8.55;;
9/11/23;33.61;6/12/25;8.7;;
9/12/23;32.74;6/11/25;8.83;;
9/13/23;31.07;6/10/25;8.94;;
9/14/23;31.07;6/9/25;8.87;;
9/15/23;30.06;6/6/25;8.82;;
9/18/23;30.21;6/5/25;8.77;;
9/19/23;30.32;6/4/25;8.77;;
9/20/23;29.83;6/3/25;8.76;;
9/21/23;27.34;6/2/25;8.44;;
9/22/23;27.34;5/30/25;8.74;;
9/25/23;25.11;5/29/25;8.82;;
9/26/23;24.36;5/28/25;8.81;;
9/27/23;23.82;5/27/25;8.63;;
9/28/23;23.41;5/26/25;8.63;;
9/29/23;23.41;5/23/25;8.79;;
10/2/23;22.7;5/22/25;8.8;;
10/3/23;22.66;5/21/25;8.55;;
10/4/23;22.66;5/20/25;8.68;;
10/5/23;22.96;5/19/25;9.2;;
10/6/23;23.07;5/16/25;8.91;;
10/9/23;22.93;5/15/25;9.42;;
10/10/23;22.93;5/14/25;8.85;;
10/11/23;23.14;5/13/25;8.9;;
10/12/23;23.14;5/12/25;8.87;;
10/13/23;23.77;5/9/25;9.01;;
10/16/23;24.45;5/8/25;9.45;;
10/17/23;23.19;5/7/25;9.23;;
10/18/23;23.25;5/6/25;9.76;;
10/19/23;21.68;5/5/25;9.38;;
10/20/23;20.81;5/2/25;9.74;;
10/23/23;20.81;5/1/25;9.43;;
10/24/23;20.89;4/30/25;9.54;;
10/25/23;20.55;4/29/25;10.01;;
10/26/23;20.36;4/28/25;9.9;;
10/27/23;19.9;4/25/25;10.15;;
10/30/23;19.9;4/24/25;10.22;;
10/31/23;19.88;4/23/25;9.95;;
11/1/23;18.15;4/22/25;10.6;;
11/2/23;18.02;4/21/25;10.51;;
11/3/23;17.89;4/18/25;10.51;;
11/6/23;18.81;4/17/25;10.58;;
11/7/23;18.81;4/16/25;10.6;;
11/8/23;18.49;4/15/25;10.5;;
11/9/23;18.41;4/14/25;10.5;;
11/10/23;18.62;4/11/25;10.62;;
11/13/23;18.77;4/10/25;10.59;;
11/14/23;18.77;4/9/25;10.67;;
11/15/23;18.88;4/8/25;10.53;;
11/16/23;18.88;4/7/25;10.6;;
11/17/23;18.81;4/4/25;10.63;;
11/20/23;19.04;4/3/25;10.9;;
11/21/23;18.85;4/2/25;11.12;;
11/22/23;18.32;4/1/25;11.17;;
11/23/23;17.69;3/31/25;11.14;;
11/24/23;17.71;3/28/25;10.85;;
11/27/23;17.61;3/27/25;10.98;;
11/28/23;17.39;3/26/25;10.98;;
11/29/23;16.94;3/25/25;11.01;;
11/30/23;16.8;3/24/25;10.86;;
12/1/23;17.93;3/21/25;10.89;;
12/4/23;16.47;3/20/25;10.98;;
12/5/23;16.56;3/19/25;11.02;;
12/6/23;15.77;3/18/25;11.05;;
12/7/23;15.28;3/17/25;10.95;;
12/8/23;16.18;3/14/25;10.97;;
12/11/23;16.78;3/13/25;11.01;;
12/12/23;16.78;3/12/25;11.03;;
12/13/23;16.63;3/11/25;11;;
12/14/23;16.86;3/10/25;10.93;;
12/15/23;16.91;3/7/25;10.92;;
12/18/23;16.91;3/6/25;10.77;;
12/19/23;17.06;3/5/25;10.81;;
12/20/23;17.83;3/4/25;10.86;;
12/21/23;17.83;3/3/25;10.9;;
12/22/23;17.83;2/28/25;11.14;;
12/26/23;17.83;2/27/25;11.13;;
12/27/23;17.83;2/26/25;11.16;;
12/28/23;17.83;2/25/25;11.24;;
12/29/23;18;2/24/25;11.24;;
1/2/24;17.1;2/21/25;11.24;;
1/3/24;17.79;2/20/25;11.26;;
1/4/24;17.63;2/19/25;11.29;;
1/5/24;17.4;2/18/25;11.29;;
1/8/24;17.29;2/17/25;11.29;;
1/9/24;16.91;2/14/25;11.28;;
1/10/24;16.65;2/13/25;11.39;;
1/11/24;16.36;2/12/25;11.47;;
1/12/24;16.4;2/11/25;11.68;;
1/15/24;16.13;2/10/25;11.77;;
1/16/24;16.13;2/7/25;11.9;;
1/17/24;15.29;2/6/25;11.93;;
1/18/24;16.09;2/5/25;12.06;;
1/19/24;15.75;2/4/25;12.01;;
1/22/24;15.75;2/3/25;12.01;;
1/23/24;15.08;1/31/25;12.01;;
1/24/24;15.91;1/30/25;12.01;;
1/25/24;15.46;1/29/25;12.01;;
1/26/24;15.3;1/28/25;12.03;;
1/29/24;15.96;1/27/25;12.14;;
1/30/24;15.45;1/24/25;12.13;;
1/31/24;15.54;1/23/25;12.27;;
2/1/24;15.62;1/22/25;12.25;;
2/2/24;15.51;1/21/25;12.37;;
2/5/24;15.54;1/20/25;12.35;;
2/6/24;14.47;1/17/25;12.43;;
2/7/24;15.55;1/16/25;12.4;;
2/8/24;15.47;1/15/25;12.33;;
2/9/24;15.47;1/14/25;12.26;;
2/12/24;15.47;1/13/25;12.26;;
2/13/24;14.91;1/10/25;12.3;;
2/14/24;15;1/9/25;12.43;;
2/15/24;15;1/8/25;12.61;;
2/16/24;15.21;1/7/25;12.52;;
2/19/24;15.21;1/6/25;12.56;;
2/20/24;15.09;1/3/25;12.48;;
2/21/24;14.63;1/2/25;12.48;;
2/22/24;14.97;12/31/24;12.74;;
2/23/24;15.09;12/30/24;12.74;;
2/26/24;15.16;12/27/24;12.74;;
2/27/24;15.16;12/26/24;12.74;;
2/28/24;16.03;12/24/24;12.75;;
2/29/24;16.35;12/23/24;12.73;;
3/1/24;17.1;12/20/24;12.73;;
3/4/24;17.12;12/19/24;12.7;;
3/5/24;17.1;12/18/24;12.8;;
3/6/24;16.92;12/17/24;12.97;;
3/7/24;16.89;12/16/24;12.9;;
3/8/24;16.78;12/13/24;12.94;;
3/11/24;16.71;12/12/24;12.86;;
3/12/24;17;12/11/24;12.92;;
3/13/24;17;12/10/24;12.92;;
3/14/24;17.3;12/9/24;12.9;;
3/15/24;16.74;12/6/24;13.05;;
3/18/24;16.64;12/5/24;13.05;;
3/19/24;16.64;12/4/24;12.73;;
3/20/24;16.56;12/3/24;12.74;;
3/21/24;16.71;12/2/24;12.74;;
3/22/24;16.64;11/29/24;12.77;;
3/25/24;16.47;11/28/24;12.77;;
3/26/24;15.68;11/27/24;12.77;;
3/27/24;15.69;11/26/24;12.78;;
3/28/24;15.66;11/25/24;12.77;;
4/1/24;15.69;11/22/24;12.77;;
4/2/24;15.68;11/21/24;12.73;;
4/3/24;15.69;11/20/24;12.71;;
4/4/24;15.61;11/19/24;12.71;;
4/5/24;15.62;11/18/24;12.71;;
4/8/24;15.62;11/15/24;12.72;;
4/9/24;15.62;11/14/24;12.74;;
4/10/24;15.63;11/13/24;12.69;;
4/11/24;15.69;11/12/24;12.58;;
4/12/24;15.43;11/11/24;12.73;;
4/15/24;15.72;11/8/24;11.98;;
4/16/24;15.87;11/7/24;12.75;;
4/17/24;15.6;11/6/24;12.81;;
4/18/24;15.72;11/5/24;12.85;;
4/19/24;15.54;11/4/24;12.71;;
4/22/24;15.57;11/1/24;12.94;;
4/23/24;15.57;10/31/24;12.88;;
4/24/24;15.43;10/30/24;12.88;;
4/25/24;15.5;10/29/24;12.86;;
4/26/24;15.5;10/28/24;12.79;;
4/29/24;15.97;10/25/24;12.64;;
4/30/24;16.12;10/24/24;12.64;;
5/1/24;16.03;10/23/24;12.61;;
5/2/24;16;10/22/24;12.61;;
5/3/24;16.03;10/21/24;12.64;;
5/6/24;16.03;10/18/24;12.61;;
5/7/24;16.03;10/17/24;12.67;;
5/8/24;15.86;10/16/24;12.69;;
5/9/24;15.79;10/15/24;12.69;;
5/10/24;15.77;10/14/24;12.79;;
5/13/24;15.7;10/11/24;12.76;;
5/14/24;15.03;10/10/24;12.84;;
5/15/24;15.03;10/9/24;13.06;;
5/16/24;14.99;10/8/24;13.18;;
5/17/24;14.94;10/7/24;13.18;;
5/20/24;14.81;10/4/24;13.18;;
5/21/24;14.94;10/3/24;13.14;;
5/22/24;15.22;10/2/24;13.25;;
5/23/24;15.17;10/1/24;13.06;;
5/24/24;15.11;9/30/24;13.06;;
5/27/24;14.99;9/27/24;13.06;;
5/28/24;14.99;9/26/24;13.04;;
5/29/24;15.01;9/25/24;13.03;;
5/30/24;14.97;9/24/24;12.96;;
5/31/24;14.82;9/23/24;13.24;;
6/3/24;14.79;9/20/24;13.24;;
6/4/24;14.74;9/19/24;13.21;;
6/5/24;14.5;9/18/24;13.21;;
6/6/24;14.97;9/17/24;13.21;;
6/7/24;14.78;9/16/24;13.21;;
6/10/24;14.71;9/13/24;13.14;;
6/11/24;14.67;9/12/24;13.5;;
6/12/24;14.56;9/11/24;12.68;;
6/13/24;14.47;9/10/24;12.32;;
6/14/24;14.29;9/9/24;11.9;;
6/17/24;14.47;9/6/24;12.3;;
6/18/24;14.06;9/5/24;13.07;;
6/19/24;13.98;9/4/24;13.25;;
6/20/24;13.98;9/3/24;13.42;;
6/21/24;13.94;9/2/24;13.42;;
6/24/24;14.03;8/30/24;13.31;;
6/25/24;13.85;8/29/24;13.31;;
6/26/24;13.59;8/28/24;13.28;;
6/27/24;13.6;8/27/24;13.28;;
6/28/24;13.6;8/26/24;13.24;;
7/1/24;13.48;8/23/24;13.26;;
7/2/24;13.88;8/22/24;13.26;;
7/3/24;13.49;8/21/24;13.13;;
7/4/24;13.46;8/20/24;13.14;;
7/5/24;13.46;8/19/24;13.14;;
7/8/24;13.45;8/16/24;13.2;;
7/9/24;13.46;8/15/24;13.31;;
7/10/24;13.64;8/14/24;13.82;;
7/11/24;13.35;8/13/24;13.82;;
7/12/24;13.35;8/12/24;13.93;;
7/15/24;13.34;8/9/24;14.03;;
7/16/24;13.06;8/8/24;14.17;;
7/17/24;12.92;8/7/24;14.41;;
7/18/24;12.82;8/6/24;14.41;;
7/19/24;12.66;8/5/24;14.41;;
7/22/24;12.82;8/2/24;14.41;;
7/23/24;13.39;8/1/24;14.46;;
7/24/24;13.39;7/31/24;14.75;;
7/25/24;13.39;7/30/24;14.85;;
7/26/24;13.37;7/29/24;14.88;;
7/29/24;13.39;7/26/24;14.88;;
7/30/24;13.39;7/25/24;14.92;;
7/31/24;13.39;7/24/24;14.88;;
8/1/24;13.19;7/23/24;14.84;;
8/2/24;13.19;7/22/24;14.43;;
8/5/24;13.19;7/19/24;14.43;;
8/6/24;13.19;7/18/24;14.43;;
8/7/24;13.19;7/17/24;14.43;;
8/8/24;13.14;7/16/24;14.43;;
8/9/24;13.14;7/15/24;14.49;;
8/12/24;13.14;7/12/24;14.74;;
8/13/24;13.14;7/11/24;14.74;;
8/14/24;13.14;7/10/24;14.71;;
8/15/24;12.64;7/9/24;14.74;;
8/16/24;12.64;7/8/24;14.79;;
8/19/24;12.64;7/5/24;14.79;;
8/20/24;12.64;7/4/24;14.79;;
8/21/24;12.64;7/3/24;14.94;;
8/22/24;12.64;7/2/24;15.59;;
8/23/24;12.26;7/1/24;15.15;;
8/26/24;12.22;6/28/24;15.42;;
8/27/24;12.36;6/27/24;15.49;;
8/28/24;12.18;6/26/24;15.53;;
8/29/24;12.29;6/25/24;15.53;;
8/30/24;12.4;6/24/24;15.66;;
9/2/24;12.58;6/21/24;15.72;;
9/3/24;12.58;6/20/24;15.72;;
9/4/24;12.2;6/19/24;15.72;;
9/5/24;11.98;6/18/24;15.71;;
9/6/24;11.5;6/17/24;15.96;;
9/9/24;11.35;6/14/24;15.96;;
9/10/24;11.54;6/13/24;15.96;;
9/11/24;11.88;6/12/24;16.12;;
9/12/24;12.27;6/11/24;16.12;;
9/13/24;12.11;6/10/24;16.18;;
9/16/24;12.09;6/7/24;16.16;;
9/17/24;12.02;6/6/24;16.42;;
9/18/24;11.94;6/5/24;15.96;;
9/19/24;12.11;6/4/24;15.96;;
9/20/24;12.03;6/3/24;16.03;;
9/23/24;11.94;5/31/24;16.14;;
9/24/24;11.94;5/30/24;16.18;;
9/25/24;12.13;5/29/24;16.22;;
9/26/24;12.02;5/28/24;16.26;;
9/27/24;12.06;5/27/24;16.26;;
9/30/24;12.06;5/24/24;16.22;;
10/1/24;12.36;5/23/24;16.22;;
10/2/24;12.33;5/22/24;16.26;;
10/3/24;12.32;5/21/24;16.28;;
10/4/24;12.26;5/20/24;16.28;;
10/7/24;12.26;5/17/24;16.29;;
10/8/24;12.28;5/16/24;16.26;;
10/9/24;12.14;5/15/24;16.29;;
10/10/24;11.94;5/14/24;16.62;;
10/11/24;11.76;5/13/24;16.92;;
10/14/24;11.61;5/10/24;16.99;;
10/15/24;11.59;5/9/24;17.07;;
10/16/24;11.58;5/8/24;17.12;;
10/17/24;11.48;5/7/24;17.23;;
10/18/24;11.35;5/6/24;17.23;;
10/21/24;11.53;5/3/24;17.23;;
10/22/24;11.61;5/2/24;17.19;;
10/23/24;11.67;5/1/24;17.23;;
10/24/24;11.7;4/30/24;17.44;;
10/25/24;11.52;4/29/24;17.31;;
10/28/24;11.52;4/26/24;16.07;;
10/29/24;11.48;4/25/24;16.07;;
10/30/24;11.42;4/24/24;16.07;;
10/31/24;11.42;4/23/24;16.07;;
11/1/24;11.16;4/22/24;16.07;;
11/4/24;11.22;4/19/24;16.07;;
11/5/24;11.1;4/18/24;16.07;;
11/6/24;11.13;4/17/24;16.14;;
11/7/24;11.03;4/16/24;16.24;;
11/8/24;11.36;4/15/24;16.24;;
11/11/24;10.92;4/12/24;16.24;;
11/12/24;11.1;4/11/24;16.24;;
11/13/24;11.31;4/10/24;16.24;;
11/14/24;11.37;4/9/24;16.24;;
11/15/24;11.13;4/8/24;16.24;;
11/18/24;11;4/5/24;16.24;;
11/19/24;11.05;4/4/24;16.52;;
11/20/24;11.17;4/3/24;16.52;;
11/21/24;11.19;4/2/24;16.5;;
11/22/24;11.23;4/1/24;16.5;;
11/25/24;11.43;3/28/24;16.5;;
11/26/24;11.43;3/27/24;16.5;;
11/27/24;11.41;3/26/24;16.58;;
11/28/24;11.22;3/25/24;17.18;;
11/29/24;11.22;3/22/24;17.41;;
12/2/24;11.19;3/21/24;17.33;;
12/3/24;11.11;3/20/24;17.26;;
12/4/24;11.27;3/19/24;17.41;;
12/5/24;11.55;3/18/24;17.11;;
12/6/24;11.66;3/15/24;17.26;;
12/9/24;11.46;3/14/24;18.04;;
12/10/24;11.58;3/13/24;17.81;;
12/11/24;11.46;3/12/24;17.81;;
12/12/24;11.38;3/11/24;17.66;;
12/13/24;11.35;3/8/24;17.59;;
12/16/24;11.47;3/7/24;17.63;;
12/17/24;11.47;3/6/24;17.63;;
12/18/24;11.37;3/5/24;17.89;;
12/19/24;11.56;3/4/24;18.04;;
12/20/24;11.29;3/1/24;18.04;;
12/23/24;11.26;2/29/24;16.84;;
12/24/24;11.47;2/28/24;16.35;;
12/26/24;11.47;2/27/24;15.97;;
12/27/24;11.47;2/26/24;15.97;;
12/30/24;11.57;2/23/24;15.97;;
12/31/24;11.57;2/22/24;15.71;;
1/2/25;11.45;2/21/24;15.52;;
1/3/25;11.45;2/20/24;15.49;;
1/6/25;11.11;2/19/24;15.6;;
1/7/25;11.14;2/16/24;15.6;;
1/8/25;11.13;2/15/24;15.6;;
1/9/25;11.14;2/14/24;15.6;;
1/10/25;11.01;2/13/24;15.6;;
1/13/25;11.06;2/12/24;16.05;;
1/14/25;11.05;2/9/24;16.05;;
1/15/25;10.99;2/8/24;16.05;;
1/16/25;11.14;2/7/24;16.27;;
1/17/25;11.1;2/6/24;15.3;;
1/20/25;11.05;2/5/24;16.39;;
1/21/25;11.13;2/2/24;16.42;;
1/22/25;11.07;2/1/24;16.42;;
1/23/25;11;1/31/24;16.42;;
1/24/25;10.99;1/30/24;16.42;;
1/27/25;10.99;1/29/24;16.09;;
1/28/25;10.99;1/26/24;17.21;;
1/29/25;10.97;1/25/24;16.52;;
1/30/25;10.94;1/24/24;16.52;;
1/31/25;10.95;1/23/24;16.28;;
2/3/25;10.92;1/22/24;16.28;;
2/4/25;10.93;1/19/24;16.5;;
2/5/25;10.82;1/18/24;17.14;;
2/6/25;10.74;1/17/24;17.18;;
2/7/25;10.6;1/16/24;17.18;;
2/10/25;10.6;1/15/24;17.18;;
2/11/25;10.49;1/12/24;17.25;;
2/12/25;10.34;1/11/24;17.21;;
2/13/25;10.26;1/10/24;17.36;;
2/14/25;10.42;1/9/24;17.63;;
2/17/25;10.35;1/8/24;17.81;;
2/18/25;10.35;1/5/24;17.93;;
2/19/25;10.34;1/4/24;18.15;;
2/20/25;10.34;1/3/24;17.96;;
2/21/25;10.44;1/2/24;16.8;;
2/24/25;10.39;12/29/23;18;;
2/25/25;10.34;12/28/23;17.92;;
2/26/25;10.36;12/27/23;17.92;;
2/27/25;10.37;12/26/23;17.92;;
2/28/25;10.4;12/22/23;17.92;;
3/3/25;10.01;12/21/23;17.92;;
3/4/25;9.83;12/20/23;17.92;;
3/5/25;9.77;12/19/23;17.25;;
3/6/25;9.72;12/18/23;17.1;;
3/7/25;9.7;12/15/23;17.1;;
3/10/25;9.68;12/14/23;15.6;;
3/11/25;9.68;12/13/23;17.25;;
3/12/25;9.67;12/12/23;17.75;;
3/13/25;9.66;12/11/23;17.75;;
3/14/25;9.66;12/8/23;16.95;;
3/17/25;9.65;12/7/23;16;;
3/18/25;9.65;12/6/23;16;;
3/19/25;9.64;12/5/23;17.3;;
3/20/25;9.63;12/4/23;17.18;;
3/21/25;9.63;12/1/23;19.45;;
3/24/25;9.62;;;;
3/25/25;9.62;;;;
3/26/25;9.62;;;;
3/27/25;9.62;;;;
3/28/25;9.46;;;;
3/31/25;9.45;;;;