Date;PX_ASK;PX_BID
27.12.2024;24300;23800
24.12.2024;24300;23800
23.12.2024;24300;23800
20.12.2024;24300;23800
19.12.2024;24300;23800
18.12.2024;24300;23800
17.12.2024;24300;23800
16.12.2024;24300;23800
13.12.2024;24300;23800
12.12.2024;24300;23800
11.12.2024;24300;23800
10.12.2024;24300;23800
09.12.2024;24300;23800
06.12.2024;24300;23800
05.12.2024;24300;23800
04.12.2024;24300;23800
03.12.2024;24300;23800
02.12.2024;24300;23800
29.11.2024;24300;23800
28.11.2024;24300;23800
27.11.2024;24300;23800
26.11.2024;24300;23800
25.11.2024;24300;23800
22.11.2024;24300;23800
21.11.2024;24300;23800
20.11.2024;24300;23800
19.11.2024;24300;23800
18.11.2024;24300;23800
15.11.2024;24300;23800
14.11.2024;24295;23795
13.11.2024;24290;23790
12.11.2024;24290;23790
11.11.2024;24290;23790
08.11.2024;24285;23785
07.11.2024;24285;23785
06.11.2024;24280;23780
05.11.2024;24275;23775
04.11.2024;24275;23775
01.11.2024;24275;23775
31.10.2024;24270;23770
30.10.2024;24265;23765
29.10.2024;24265;23765
28.10.2024;24260;23760
25.10.2024;24260;23760
24.10.2024;24255;23755
23.10.2024;24250;23750
22.10.2024;24250;23750
21.10.2024;24245;23745
18.10.2024;24245;23745
17.10.2024;24245;23745
16.10.2024;24235;23735
15.10.2024;24235;23735
14.10.2024;24235;23735
11.10.2024;24225;23725
10.10.2024;24225;23725
09.10.2024;24205;23705
08.10.2024;24200;23700
07.10.2024;24195;23695
04.10.2024;24190;23690
03.10.2024;24185;23685
02.10.2024;24165;23665
01.10.2024;24160;23660
30.09.2024;24155;23655
27.09.2024;24150;23650
26.09.2024;24145;23645
25.09.2024;24130;23630
24.09.2024;24125;23625
23.09.2024;24115;23615
20.09.2024;24110;23610
19.09.2024;24105;23605
18.09.2024;24090;23590
17.09.2024;24085;23585
16.09.2024;24080;23580
13.09.2024;24075;23575
12.09.2024;24070;23570
11.09.2024;24055;23555
10.09.2024;24050;23550
09.09.2024;24040;23540
06.09.2024;24035;23535
05.09.2024;24030;23530
04.09.2024;24015;23515
03.09.2024;24010;23510
02.09.2024;24005;23505
30.08.2024;24000;23500
29.08.2024;24000;23500
28.08.2024;23980;23480
27.08.2024;23975;23475
23.08.2024;23970;23470
22.08.2024;24565;24065
21.08.2024;24540;24040
20.08.2024;24535;24035
19.08.2024;24530;24030
16.08.2024;25625;25125
15.08.2024;26120;25620
14.08.2024;26110;25610
13.08.2024;26105;25605
12.08.2024;26100;25600
09.08.2024;26095;25595
08.08.2024;26090;25590
07.08.2024;26075;25575
06.08.2024;26075;25575
05.08.2024;26070;25570
02.08.2024;26065;25565
01.08.2024;26185;25685
31.07.2024;26175;25675
30.07.2024;26175;25675
29.07.2024;26175;25675
26.07.2024;26190;25690
25.07.2024;26185;25685
24.07.2024;26175;25675
23.07.2024;26175;25675
22.07.2024;26175;25675
19.07.2024;26190;25690
18.07.2024;26185;25685
17.07.2024;26175;25675
16.07.2024;26175;25675
15.07.2024;26180;25680
12.07.2024;26725;26225
11.07.2024;26725;26225
10.07.2024;26725;26225
09.07.2024;26730;26230
08.07.2024;26735;26235
05.07.2024;26755;26255
04.07.2024;26750;26250
03.07.2024;26750;26250
02.07.2024;26755;26255
01.07.2024;26760;26260
28.06.2024;26780;26280
27.06.2024;26775;26275
26.06.2024;26780;26280
25.06.2024;26780;26280
24.06.2024;26785;26285
21.06.2024;26805;26305
20.06.2024;26805;26305
19.06.2024;26805;26305
18.06.2024;26805;26305
17.06.2024;26810;26310
14.06.2024;26830;26330
13.06.2024;26830;26330
12.06.2024;26840;26340
11.06.2024;26845;26345
10.06.2024;26850;26350
07.06.2024;26870;26370
06.06.2024;26870;26370
05.06.2024;26875;26375
04.06.2024;26880;26380
03.06.2024;26885;26385
31.05.2024;26910;26410
30.05.2024;26910;26410
29.05.2024;26915;26415
28.05.2024;26920;26420
24.05.2024;26945;26445
23.05.2024;26945;26445
22.05.2024;26950;26000
21.05.2024;27680;27180
20.05.2024;27685;27185
17.05.2024;27700;27200
16.05.2024;27700;27200
15.05.2024;27705;27205
14.05.2024;27710;27210
13.05.2024;27715;27215
10.05.2024;27730;27230
09.05.2024;27725;27225
08.05.2024;27715;27215
07.05.2024;27715;27215
03.05.2024;27735;27235
02.05.2024;27730;27230
01.05.2024;27715;27215
30.04.2024;27720;27220
29.04.2024;27720;27220
26.04.2024;27730;27230
25.04.2024;27730;27230
24.04.2024;27720;27220
23.04.2024;27720;27220
22.04.2024;27720;27220
19.04.2024;27730;27230
18.04.2024;27730;27230
17.04.2024;27725;27225
16.04.2024;27720;27220
15.04.2024;27715;27215
12.04.2024;27710;27930
11.04.2024;28425;27925
10.04.2024;28410;27910
09.04.2024;28405;27905
08.04.2024;28400;27900
05.04.2024;28395;27895
04.04.2024;28390;27890
03.04.2024;28375;27875
02.04.2024;28370;27870
28.03.2024;28365;27865
27.03.2024;28360;27860
26.03.2024;28330;27830
25.03.2024;28325;27825
22.03.2024;28320;27820
21.03.2024;28315;27815
20.03.2024;28300;27800
19.03.2024;28295;27795
18.03.2024;28290;27790
15.03.2024;28280;27780
14.03.2024;28275;27775
13.03.2024;28260;27760
12.03.2024;28255;27555
11.03.2024;28250;27750
08.03.2024;28245;27745
07.03.2024;28240;27740
06.03.2024;28225;27725
05.03.2024;28220;27720
04.03.2024;28215;27715
01.03.2024;28205;27705
29.02.2024;28200;27700
28.02.2024;28185;27685
27.02.2024;28180;27680
26.02.2024;28175;27675
23.02.2024;28170;27670
22.02.2024;40000;27665
21.02.2024;28150;27650
20.02.2024;28140;27500
19.02.2024;28135;27635
16.02.2024;28130;27500
15.02.2024;28130;27630
14.02.2024;28115;27615
13.02.2024;28110;27500
12.02.2024;28105;27605
09.02.2024;28100;27600
08.02.2024;28685;28100
07.02.2024;28675;28175
06.02.2024;28670;28170
05.02.2024;28665;28165
02.02.2024;28690;28190
01.02.2024;28690;28190
31.01.2024;28680;28180
30.01.2024;28675;28175
29.01.2024;28680;28180
26.01.2024;28690;28190
25.01.2024;28690;28190
24.01.2024;28685;28185
23.01.2024;28685;28185
22.01.2024;28685;28185
19.01.2024;28695;28195
18.01.2024;28695;28195
17.01.2024;28690;28190
16.01.2024;28690;28190
15.01.2024;28690;28190
12.01.2024;28700;28200
11.01.2024;28705;28205
10.01.2024;28690;28190
09.01.2024;28690;28190
08.01.2024;28690;28190
05.01.2024;28700;28200
04.01.2024;28700;28200
03.01.2024;28690;28190
02.01.2024;28690;28190
29.12.2023;28710;28210
28.12.2023;28705;28205
27.12.2023;28690;28190
22.12.2023;28710;28210
21.12.2023;28710;28210
20.12.2023;28685;28185
19.12.2023;28685;28185
18.12.2023;28685;28185
15.12.2023;28700;28200
14.12.2023;29390;28890
13.12.2023;30105;29605
12.12.2023;30830;30330
11.12.2023;31545;31045
08.12.2023;32280;31780
07.12.2023;33000;32500
06.12.2023;32270;32495
05.12.2023;32995;32495
04.12.2023;32995;32495
01.12.2023;33005;32505
30.11.2023;33010;32510
29.11.2023;32995;32495
28.11.2023;32995;32495
27.11.2023;32995;32495
24.11.2023;33015;32515
23.11.2023;33010;32510
22.11.2023;33000;32500
21.11.2023;33005;32505
20.11.2023;33005;32505
17.11.2023;33015;32515
16.11.2023;33010;32510
15.11.2023;33005;32505
14.11.2023;33005;32505
13.11.2023;33005;32505
10.11.2023;33015;32515
09.11.2023;33010;32510
08.11.2023;32995;32495
07.11.2023;32995;32495
06.11.2023;32995;32495
03.11.2023;33005;32505
02.11.2023;33000;32500
01.11.2023;32990;32490
31.10.2023;32990;32490
30.10.2023;32985;32485
27.10.2023;33000;32500
26.10.2023;32995;32495
25.10.2023;32980;32480
24.10.2023;32980;32480
23.10.2023;32980;32480
20.10.2023;32990;32490
19.10.2023;32985;32485
18.10.2023;32975;32475
17.10.2023;32975;32475
16.10.2023;32975;32475
13.10.2023;32990;32490
12.10.2023;32985;32485
11.10.2023;32975;32475
10.10.2023;32975;32475
09.10.2023;32975;32475
06.10.2023;32990;32490
05.10.2023;32990;32490
04.10.2023;32975;32475
03.10.2023;32975;32475
02.10.2023;32975;32475
29.09.2023;32990;32490
28.09.2023;32990;32490
27.09.2023;32980;32480
26.09.2023;32975;32475
25.09.2023;32970;32470
22.09.2023;32990;32490
21.09.2023;32990;32490
20.09.2023;32980;32480
19.09.2023;32980;32480
18.09.2023;32975;32475
15.09.2023;32985;32485
14.09.2023;32985;32485
13.09.2023;32980;32480
12.09.2023;32980;32480
11.09.2023;32980;32480
08.09.2023;32985;32485
07.09.2023;32985;32485
06.09.2023;32980;32480
05.09.2023;32980;32480
04.09.2023;32980;32480
01.09.2023;32985;32485
31.08.2023;32990;32490
30.08.2023;32975;32475
29.08.2023;32975;32475
25.08.2023;32990;32490
24.08.2023;32985;32485
23.08.2023;32970;32470
22.08.2023;32975;32475
21.08.2023;32975;32475
18.08.2023;32985;32485
17.08.2023;32985;32485
16.08.2023;32975;32475
15.08.2023;32975;32475
14.08.2023;32975;32475
11.08.2023;32990;32490
10.08.2023;32985;32485
09.08.2023;32975;32475
08.08.2023;32975;32475
07.08.2023;32975;32475
04.08.2023;32990;32490
03.08.2023;32985;32485
02.08.2023;32975;32475
01.08.2023;32975;32475
31.07.2023;32975;32475
28.07.2023;32990;32490
27.07.2023;32985;32485
26.07.2023;32975;32475
25.07.2023;32975;32475
24.07.2023;32975;32475
21.07.2023;32990;32490
20.07.2023;32985;32485
19.07.2023;32975;32475
18.07.2023;32975;32475
17.07.2023;32975;32475
14.07.2023;32995;32495
13.07.2023;32990;32490
12.07.2023;32980;32480
11.07.2023;32980;32480
10.07.2023;32980;32480
07.07.2023;32995;32495
06.07.2023;32990;32490
05.07.2023;32980;32480
04.07.2023;32980;32480
03.07.2023;32980;32480
30.06.2023;30960;30460
29.06.2023;29095;28595
28.06.2023;29085;28585
27.06.2023;29085;28585
26.06.2023;29085;28585
23.06.2023;29100;28600
22.06.2023;29095;28595
21.06.2023;29085;28585
20.06.2023;29085;28585
19.06.2023;29085;28585
16.06.2023;29095;28595
15.06.2023;29095;28595
14.06.2023;29085;28585
13.06.2023;29085;28585
12.06.2023;29085;28585
09.06.2023;29095;28595
08.06.2023;29090;28590
07.06.2023;29085;28585
06.06.2023;29085;28585
05.06.2023;29085;28585
02.06.2023;29095;28595
01.06.2023;29090;28590
31.05.2023;29085;28585
30.05.2023;29085;28585
26.05.2023;29755;29255
25.05.2023;29765;29265
24.05.2023;34485;33985
23.05.2023;34485;33985
22.05.2023;34485;33985
19.05.2023;34495;33995
18.05.2023;34490;33990
17.05.2023;34485;33985
16.05.2023;34485;33985
15.05.2023;34485;33985
12.05.2023;34500;34000
11.05.2023;34495;33995
10.05.2023;34485;33985
09.05.2023;34485;33985
05.05.2023;34505;34005
04.05.2023;34500;34000
03.05.2023;34485;33985
02.05.2023;34485;33985
28.04.2023;34505;34005
27.04.2023;34505;34005
26.04.2023;34490;33990
25.04.2023;34490;33990
24.04.2023;34490;33990
21.04.2023;34500;34000
20.04.2023;34500;34000
19.04.2023;34488;33988
18.04.2023;34490;33990
17.04.2023;34490;33990
14.04.2023;34500;34000
13.04.2023;34500;34000
12.04.2023;34490;33990
11.04.2023;34495;33995
06.04.2023;34515;34015
05.04.2023;34515;34015
04.04.2023;34495;33995
03.04.2023;34500;34000
31.03.2023;34510;34010
30.03.2023;34510;34010
29.03.2023;34000;33500
28.03.2023;33750;33250
27.03.2023;33750;33250
24.03.2023;33765;33265
23.03.2023;33765;33265
22.03.2023;33755;33255
21.03.2023;33755;33255
20.03.2023;33755;33255
17.03.2023;33770;33270
16.03.2023;33765;33265
15.03.2023;33755;33255
14.03.2023;33755;33255
13.03.2023;33755;33255
10.03.2023;33765;33265
09.03.2023;33760;33260
08.03.2023;33750;33250
07.03.2023;33750;33250
06.03.2023;33750;33250
03.03.2023;33760;28500
02.03.2023;33755;28500
01.03.2023;33745;33245
28.02.2023;33745;33245
27.02.2023;33760;33260
24.02.2023;33760;33260
23.02.2023;33760;33260
22.02.2023;35260;34760
21.02.2023;35255;34755
20.02.2023;35260;34760
17.02.2023;35265;34765
16.02.2023;35270;34770
15.02.2023;35255;34755
14.02.2023;38480;37980
13.02.2023;38495;37995
10.02.2023;38500;38000
09.02.2023;38500;38000
08.02.2023;38485;37985
07.02.2023;38480;37980
06.02.2023;38495;37995
03.02.2023;41265;40765
02.02.2023;41265;40765
01.02.2023;48565;48065
31.01.2023;48580;48080
30.01.2023;48575;48075
27.01.2023;48575;48075
26.01.2023;48575;48075
25.01.2023;48565;48065
24.01.2023;48565;48065
23.01.2023;48560;48060
20.01.2023;48575;48075
19.01.2023;48575;48075
18.01.2023;48560;48060
17.01.2023;48560;48060
16.01.2023;48555;48055
13.01.2023;48570;48070
12.01.2023;48570;48070
11.01.2023;48555;48055
10.01.2023;48550;48050
09.01.2023;48545;48045
06.01.2023;49560;49060
05.01.2023;50015;49515
04.01.2023;50000;49500
03.01.2023;50000;51000
30.12.2022;51515;51015
29.12.2022;51515;51015
28.12.2022;51495;50995
23.12.2022;51510;51010
22.12.2022;51510;51010
21.12.2022;51485;50985
20.12.2022;51485;50985
19.12.2022;51480;50980
16.12.2022;51495;50995
15.12.2022;51495;50995
14.12.2022;51485;50985
13.12.2022;51485;50985
12.12.2022;51480;50980
09.12.2022;51500;51000
08.12.2022;51500;51000
07.12.2022;51495;50995
06.12.2022;51495;50995
05.12.2022;51490;50990
02.12.2022;51505;51005
01.12.2022;51505;51005
30.11.2022;51500;51000
29.11.2022;51495;50995
28.11.2022;51490;50990
25.11.2022;51505;51005
24.11.2022;51500;51000
23.11.2022;51495;50995
22.11.2022;51500;51000
21.11.2022;51495;50995
18.11.2022;51515;51015
17.11.2022;51510;51010
16.11.2022;51500;51000
15.11.2022;51500;51000
14.11.2022;51505;51005
11.11.2022;51520;51020
10.11.2022;51515;51015
09.11.2022;51520;51020
08.11.2022;51505;51005
07.11.2022;51505;51005
04.11.2022;51520;51020
03.11.2022;51515;51015
02.11.2022;51505;51005
01.11.2022;51505;51005
31.10.2022;51505;51005
28.10.2022;51520;51020
27.10.2022;51515;51015
26.10.2022;51505;51005
25.10.2022;51505;51005
24.10.2022;51505;51005
21.10.2022;51520;51020
20.10.2022;51515;51015
19.10.2022;51505;51005
18.10.2022;51505;51005
17.10.2022;51505;51005
14.10.2022;51520;51020
13.10.2022;51515;51015
12.10.2022;59000;51005
11.10.2022;51505;51005
10.10.2022;51505;51005
07.10.2022;51520;51020
06.10.2022;51520;51020
05.10.2022;51505;51005
04.10.2022;51505;51005
03.10.2022;51505;51005
30.09.2022;51520;51020
29.09.2022;59000;51020
28.09.2022;51510;51010
27.09.2022;51505;51005
26.09.2022;51500;51000
23.09.2022;51520;51020
22.09.2022;51520;51020
21.09.2022;59000;51010
20.09.2022;59000;51010
19.09.2022;51510;51010
16.09.2022;59000;51020
15.09.2022;51525;51025
14.09.2022;51515;51015
13.09.2022;51515;51015
12.09.2022;51515;51015
09.09.2022;51520;51020
08.09.2022;51520;51020
07.09.2022;51510;51010
06.09.2022;51510;51010
05.09.2022;51510;51010
02.09.2022;51520;51020
01.09.2022;51525;51025
31.08.2022;51510;51010
30.08.2022;51505;51005
26.08.2022;51520;51020
25.08.2022;51520;51020
24.08.2022;51500;51000
23.08.2022;49005;48505
22.08.2022;49005;48505
19.08.2022;49015;48515
18.08.2022;49010;48510
17.08.2022;49000;48500
16.08.2022;46500;46000
15.08.2022;46500;46000
12.08.2022;47000;46500
11.08.2022;46995;46495
10.08.2022;47000;48490
09.08.2022;48990;48490
08.08.2022;47000;48490
05.08.2022;49005;48505
04.08.2022;49000;49515
03.08.2022;49000;49505
02.08.2022;49000;49505
01.08.2022;50005;49505
29.07.2022;50020;49520
28.07.2022;50010;49510
27.07.2022;50000;49500
26.07.2022;50000;49500
25.07.2022;50000;49500
22.07.2022;50015;49515
21.07.2022;50010;49510
20.07.2022;50000;49500
19.07.2022;50000;49500
18.07.2022;50000;49500
15.07.2022;60000;59500
14.07.2022;59995;59495
13.07.2022;59985;59485
12.07.2022;59985;59485
11.07.2022;60000;59485
08.07.2022;60000;59500
07.07.2022;60000;59500
06.07.2022;60000;59500
05.07.2022;64985;64485
04.07.2022;65000;64485
01.07.2022;70015;69515
30.06.2022;70015;69515
29.06.2022;70000;69500
28.06.2022;71000;70500
27.06.2022;71940;71440
24.06.2022;71955;71455
23.06.2022;71950;71450
22.06.2022;71985;71485
21.06.2022;71985;71485
20.06.2022;71985;71485
17.06.2022;72015;71515
16.06.2022;72015;71515
15.06.2022;72000;71500
14.06.2022;72000;71500
13.06.2022;72485;71985
10.06.2022;72500;72000
09.06.2022;72500;72000
08.06.2022;72500;72000
07.06.2022;73495;72995
06.06.2022;73605;73105
01.06.2022;73625;73125
31.05.2022;73630;73130
30.05.2022;74000;73130
27.05.2022;74645;74145
26.05.2022;74645;74145
25.05.2022;74645;74145
24.05.2022;74645;74145
23.05.2022;74650;74150
20.05.2022;74665;74165
19.05.2022;74660;74160
18.05.2022;74660;74160
17.05.2022;74665;74165
16.05.2022;74670;74170
13.05.2022;81690;81190
12.05.2022;81685;81185
11.05.2022;81690;81190
10.05.2022;81690;81190
09.05.2022;81695;81195
06.05.2022;81715;81215
05.05.2022;81715;81215
04.05.2022;81715;81215
03.05.2022;81720;81220
29.04.2022;81745;81245
28.04.2022;81750;81250
27.04.2022;81750;81250
