Date;PX_ASK;PX_BID
26.04.2022;81750;81250
25.04.2022;81755;81255
22.04.2022;81770;81270
21.04.2022;81775;81275
20.04.2022;81775;81275
19.04.2022;81780;81280
14.04.2022;81800;81300
13.04.2022;81805;81305
12.04.2022;81800;81300
11.04.2022;81805;81305
08.04.2022;81815;81315
07.04.2022;81820;81320
06.04.2022;81820;81320
05.04.2022;81825;81325
04.04.2022;81820;81320
01.04.2022;81840;81340
31.03.2022;81840;81340
30.03.2022;82700;82200
29.03.2022;81840;81340
28.03.2022;81845;81345
25.03.2022;82700;82200
24.03.2022;82500;82000
23.03.2022;81860;81360
22.03.2022;81860;81360
21.03.2022;81865;81365
18.03.2022;83000;40500
17.03.2022;81880;81380
16.03.2022;83000;40500
15.03.2022;81885;81385
14.03.2022;81885;81385
11.03.2022;81900;81400
10.03.2022;82400;81900
09.03.2022;82250;81750
08.03.2022;81500;81000
07.03.2022;79000;78500
04.03.2022;75505;75005
03.03.2022;75500;75000
02.03.2022;74750;74250
01.03.2022;73705;73205
28.02.2022;73720;73220
25.02.2022;73720;73220
24.02.2022;73010;72510
23.02.2022;73005;72505
22.02.2022;73000;72500
21.02.2022;72500;72000
18.02.2022;72500;72000
17.02.2022;70725;70225
16.02.2022;70715;70215
15.02.2022;70710;70210
14.02.2022;70715;70215
11.02.2022;70720;70220
10.02.2022;70720;70220
09.02.2022;70715;70215
08.02.2022;70710;70210
07.02.2022;70715;70215
04.02.2022;70720;70220
03.02.2022;70720;70220
02.02.2022;70710;70210
01.02.2022;70705;70205
31.01.2022;70715;70215
28.01.2022;70715;70215
27.01.2022;70715;70215
26.01.2022;70705;70205
25.01.2022;70705;70205
24.01.2022;71700;40500
21.01.2022;71645;71145
20.01.2022;70150;69650
19.01.2022;70150;69650
18.01.2022;70150;69650
17.01.2022;70150;69650
14.01.2022;70165;69665
13.01.2022;70170;69670
12.01.2022;70165;69665
11.01.2022;70165;69665
07.01.2022;70180;69680
06.01.2022;70180;69680
05.01.2022;70175;69675
04.01.2022;70180;69680
31.12.2021;70195;69695
30.12.2021;70195;69695
29.12.2021;70185;69685
24.12.2021;70205;69705
23.12.2021;70205;69705
22.12.2021;70195;69695
21.12.2021;70200;69700
20.12.2021;70195;69695
17.12.2021;70210;69710
16.12.2021;69525;69025
15.12.2021;69520;69020
14.12.2021;69520;69020
13.12.2021;69515;69015
10.12.2021;69525;69025
09.12.2021;69530;69030
08.12.2021;69495;68995
07.12.2021;69000;40100
06.12.2021;66725;40100
03.12.2021;67195;40100
02.12.2021;65850;66750
01.12.2021;65495;40100
30.11.2021;64190;65500
29.11.2021;62840;62340
26.11.2021;62850;62350
25.11.2021;62850;62350
24.11.2021;62845;62345
23.11.2021;62190;61690
22.11.2021;61240;60740
19.11.2021;61260;60760
18.11.2021;61255;40100
17.11.2021;61200;40100
16.11.2021;59200;58700
15.11.2021;59200;58700
12.11.2021;59215;58715
11.11.2021;59210;58710
10.11.2021;59200;58700
09.11.2021;59205;58705
08.11.2021;59200;58700
05.11.2021;59215;58715
04.11.2021;58210;57710
03.11.2021;56245;59000
02.11.2021;56240;57500
01.11.2021;56245;55745
29.10.2021;56260;55760
28.10.2021;56255;55755
27.10.2021;56245;55745
26.10.2021;56200;55700
25.10.2021;56200;55700
22.10.2021;56220;55720
21.10.2021;56110;55610
20.10.2021;56100;55600
19.10.2021;56100;55600
18.10.2021;56100;40100
15.10.2021;56070;55570
14.10.2021;55870;55370
13.10.2021;55065;54565
12.10.2021;52950;52450
11.10.2021;56000;40100
08.10.2021;52965;52465
07.10.2021;52965;52465
06.10.2021;52960;52460
05.10.2021;52960;52460
04.10.2021;52965;52465
01.10.2021;52980;52480
30.09.2021;52980;52480
29.09.2021;56200;52475
28.09.2021;54000;40100
27.09.2021;52970;40100
24.09.2021;52990;52490
23.09.2021;54000;40100
22.09.2021;52985;40100
21.09.2021;52990;40100
20.09.2021;52990;52950
17.09.2021;51120;53000
16.09.2021;51120;50620
15.09.2021;51115;50615
14.09.2021;51120;51000
13.09.2021;51125;50625
10.09.2021;53500;40100
09.09.2021;51140;50640
08.09.2021;50480;49980
07.09.2021;50480;49980
06.09.2021;50485;49985
03.09.2021;#N/A N/A;40100
02.09.2021;#N/A N/A;40100
01.09.2021;#N/A N/A;50500
31.08.2021;#N/A N/A;40100
27.08.2021;#N/A N/A;40100
26.08.2021;#N/A N/A;40100
25.08.2021;50100;40100
24.08.2021;#N/A N/A;40100
23.08.2021;#N/A N/A;40100
20.08.2021;#N/A N/A;40100
19.08.2021;#N/A N/A;40100
18.08.2021;51250;40100
17.08.2021;52000;40100
16.08.2021;#N/A N/A;40100
13.08.2021;#N/A N/A;40100
12.08.2021;#N/A N/A;40100
11.08.2021;#N/A N/A;40100
10.08.2021;#N/A N/A;40100
09.08.2021;#N/A N/A;40100
06.08.2021;#N/A N/A;40100
05.08.2021;#N/A N/A;40100
04.08.2021;#N/A N/A;40100
03.08.2021;#N/A N/A;40100
02.08.2021;#N/A N/A;40100
30.07.2021;#N/A N/A;40100
29.07.2021;#N/A N/A;40100
28.07.2021;#N/A N/A;40100
27.07.2021;#N/A N/A;40100
26.07.2021;#N/A N/A;40100
23.07.2021;52500;40100
22.07.2021;#N/A N/A;40100
21.07.2021;#N/A N/A;40100
20.07.2021;#N/A N/A;40100
19.07.2021;#N/A N/A;40100
16.07.2021;55500;51000
15.07.2021;55600;51750
14.07.2021;55600;40100
13.07.2021;#N/A N/A;40100
12.07.2021;#N/A N/A;40100
09.07.2021;#N/A N/A;40100
08.07.2021;#N/A N/A;40100
07.07.2021;#N/A N/A;40100
06.07.2021;#N/A N/A;40100
05.07.2021;#N/A N/A;40100
02.07.2021;52900;50500
01.07.2021;52800;40100
30.06.2021;52360;50000
29.06.2021;51800;48500
28.06.2021;#N/A N/A;40100
25.06.2021;#N/A N/A;40100
24.06.2021;#N/A N/A;40100
23.06.2021;#N/A N/A;40100
22.06.2021;#N/A N/A;40100
21.06.2021;47350;40100
18.06.2021;#N/A N/A;40100
17.06.2021;47000;44000
16.06.2021;45000;41750
15.06.2021;45750;41250
14.06.2021;#N/A N/A;40100
11.06.2021;#N/A N/A;40100
10.06.2021;#N/A N/A;40100
09.06.2021;#N/A N/A;40100
08.06.2021;#N/A N/A;40100
07.06.2021;#N/A N/A;40100
04.06.2021;#N/A N/A;40100
03.06.2021;#N/A N/A;40100
02.06.2021;#N/A N/A;40100
01.06.2021;#N/A N/A;40100
28.05.2021;#N/A N/A;40100
27.05.2021;#N/A N/A;40100
26.05.2021;#N/A N/A;40100
25.05.2021;44095;40100
24.05.2021;#N/A N/A;40100
21.05.2021;#N/A N/A;40100
20.05.2021;#N/A N/A;40100
19.05.2021;#N/A N/A;40100
18.05.2021;43650;40100
17.05.2021;44100;40100
14.05.2021;44100;40100
13.05.2021;#N/A N/A;40100
12.05.2021;44650;40100
11.05.2021;44650;40100
10.05.2021;#N/A N/A;40100
07.05.2021;#N/A N/A;40100
06.05.2021;#N/A N/A;42500
05.05.2021;#N/A N/A;42500
04.05.2021;#N/A N/A;42500
30.04.2021;45200;42500
29.04.2021;#N/A N/A;42500
28.04.2021;#N/A N/A;42500
27.04.2021;46500;42500
26.04.2021;46500;42500
23.04.2021;#N/A N/A;42500
22.04.2021;#N/A N/A;42500
21.04.2021;#N/A N/A;42500
20.04.2021;#N/A N/A;42500
19.04.2021;#N/A N/A;42500
16.04.2021;#N/A N/A;42500
15.04.2021;#N/A N/A;42500
14.04.2021;#N/A N/A;43500
13.04.2021;#N/A N/A;43500
12.04.2021;#N/A N/A;43500
09.04.2021;#N/A N/A;43500
08.04.2021;#N/A N/A;43500
07.04.2021;#N/A N/A;43500
06.04.2021;#N/A N/A;43500
01.04.2021;#N/A N/A;43500
31.03.2021;#N/A N/A;43500
30.03.2021;#N/A N/A;43500
29.03.2021;#N/A N/A;43500
26.03.2021;#N/A N/A;43500
25.03.2021;#N/A N/A;43500
24.03.2021;#N/A N/A;43500
23.03.2021;#N/A N/A;43500
22.03.2021;#N/A N/A;43500
19.03.2021;#N/A N/A;43000
18.03.2021;#N/A N/A;43000
17.03.2021;#N/A N/A;43000
16.03.2021;#N/A N/A;43000
15.03.2021;55000;43000
12.03.2021;#N/A N/A;43000
11.03.2021;#N/A N/A;43000
10.03.2021;#N/A N/A;43000
09.03.2021;#N/A N/A;43000
08.03.2021;#N/A N/A;43000
05.03.2021;#N/A N/A;43000
04.03.2021;#N/A N/A;43000
03.03.2021;#N/A N/A;43000
02.03.2021;56000;52500
01.03.2021;55750;52800
26.02.2021;#N/A N/A;43000
25.02.2021;#N/A N/A;43000
24.02.2021;#N/A N/A;28100
23.02.2021;52800;28100
22.02.2021;52800;28100
19.02.2021;52800;28100
18.02.2021;#N/A N/A;28100
17.02.2021;#N/A N/A;28100
16.02.2021;#N/A N/A;28100
15.02.2021;#N/A N/A;28100
12.02.2021;#N/A N/A;28100
11.02.2021;#N/A N/A;28100
10.02.2021;#N/A N/A;28100
09.02.2021;#N/A N/A;28100
08.02.2021;48000;28100
05.02.2021;48000;28100
04.02.2021;45500;45200
03.02.2021;#N/A N/A;28100
02.02.2021;#N/A N/A;28100
01.02.2021;44500;28100
29.01.2021;#N/A N/A;28100
28.01.2021;42000;40500
27.01.2021;41500;40250
26.01.2021;41000;40000
25.01.2021;42000;39500
22.01.2021;41500;28100
21.01.2021;41250;38500
20.01.2021;37750;35500
19.01.2021;37500;28100
18.01.2021;37500;28100
15.01.2021;37500;28100
14.01.2021;37995;28100
13.01.2021;38000;28100
12.01.2021;37600;36500
11.01.2021;37000;36500
08.01.2021;37000;36500
07.01.2021;37000;35500
06.01.2021;36000;35500
05.01.2021;35000;28100
04.01.2021;34000;28100
31.12.2020;33000;28100
30.12.2020;33000;28100
29.12.2020;33000;28100
24.12.2020;33000;28100
23.12.2020;33000;28100
22.12.2020;32000;28100
21.12.2020;32000;28100
18.12.2020;32000;28100
17.12.2020;32000;28100
16.12.2020;32000;28100
15.12.2020;32000;28100
14.12.2020;32000;28100
11.12.2020;32000;28100
10.12.2020;32000;28100
09.12.2020;32000;28100
08.12.2020;32000;28100
07.12.2020;32000;28100
04.12.2020;32000;28100
03.12.2020;32000;28100
02.12.2020;32000;28100
01.12.2020;32000;28100
30.11.2020;32000;28100
27.11.2020;32000;28100
26.11.2020;32000;28100
25.11.2020;32000;28600
24.11.2020;32000;28600
23.11.2020;32000;28600
20.11.2020;32000;28600
19.11.2020;32000;28600
18.11.2020;32000;28600
17.11.2020;32000;28600
16.11.2020;32500;28600
13.11.2020;32500;28600
12.11.2020;32500;28600
11.11.2020;32500;28600
10.11.2020;32500;28600
09.11.2020;32500;28600
06.11.2020;32500;28600
05.11.2020;32500;28600
04.11.2020;32500;28600
03.11.2020;#N/A N/A;28600
02.11.2020;32500;28600
30.10.2020;32500;28600
29.10.2020;33000;28600
28.10.2020;33000;28600
27.10.2020;33000;28600
26.10.2020;33000;28600
23.10.2020;33000;28600
22.10.2020;33000;28600
21.10.2020;33000;28600
20.10.2020;33000;28600
16.10.2020;33000;28600
15.10.2020;33000;28600
14.10.2020;33000;28600
13.10.2020;33000;28600
12.10.2020;33500;28600
09.10.2020;33500;28600
08.10.2020;33500;28600
07.10.2020;33500;28600
06.10.2020;33500;28600
05.10.2020;34000;28600
01.10.2020;34000;28600
30.09.2020;34000;28600
29.09.2020;34000;28600
28.09.2020;34000;28600
25.09.2020;34000;28600
24.09.2020;34000;28600
23.09.2020;34000;28600
22.09.2020;34500;28600
21.09.2020;34500;28600
18.09.2020;34500;28600
17.09.2020;34500;28600
16.09.2020;#N/A N/A;28600
15.09.2020;34000;28600
14.09.2020;34000;33000
11.09.2020;34000;33000
10.09.2020;34000;33000
09.09.2020;34000;33000
08.09.2020;#N/A N/A;28600
07.09.2020;34000;28600
04.09.2020;34000;28600
03.09.2020;34000;28600
02.09.2020;34000;28600
01.09.2020;#N/A N/A;28600
28.08.2020;34000;28600
27.08.2020;34000;28600
26.08.2020;34000;29200
25.08.2020;34000;29200
24.08.2020;34000;29200
21.08.2020;34000;29200
20.08.2020;34000;29200
19.08.2020;34000;29200
18.08.2020;34000;29200
17.08.2020;34000;29200
14.08.2020;34000;29200
12.08.2020;34000;29200
11.08.2020;34000;29200
10.08.2020;34000;28000
07.08.2020;33500;28000
05.08.2020;34000;31400
04.08.2020;34000;27800
03.08.2020;32500;27800
31.07.2020;36600;27800
30.07.2020;32000;27800
29.07.2020;31000;29000
28.07.2020;28750;#N/A N/A
27.07.2020;28750;#N/A N/A
24.07.2020;28750;#N/A N/A
23.07.2020;28750;#N/A N/A
22.07.2020;28750;#N/A N/A
21.07.2020;28750;#N/A N/A
20.07.2020;28750;#N/A N/A
17.07.2020;28750;#N/A N/A
16.07.2020;28750;#N/A N/A
15.07.2020;28750;#N/A N/A
13.07.2020;28750;#N/A N/A
10.07.2020;28750;#N/A N/A
09.07.2020;28750;#N/A N/A
08.07.2020;28750;#N/A N/A
07.07.2020;28750;#N/A N/A
06.07.2020;28750;#N/A N/A
03.07.2020;28750;#N/A N/A
02.07.2020;28750;#N/A N/A
01.07.2020;28750;#N/A N/A
30.06.2020;31000;#N/A N/A
29.06.2020;31000;#N/A N/A
26.06.2020;31000;#N/A N/A
25.06.2020;31000;#N/A N/A
24.06.2020;31000;#N/A N/A
23.06.2020;31000;#N/A N/A
22.06.2020;31000;#N/A N/A
19.06.2020;31000;#N/A N/A
17.06.2020;31000;#N/A N/A
16.06.2020;31000;#N/A N/A
15.06.2020;31000;25300
12.06.2020;31000;#N/A N/A
11.06.2020;31000;#N/A N/A
10.06.2020;31000;#N/A N/A
08.06.2020;31000;#N/A N/A
05.06.2020;31000;#N/A N/A
04.06.2020;31000;#N/A N/A
03.06.2020;31000;#N/A N/A
02.06.2020;31000;#N/A N/A
01.06.2020;31000;#N/A N/A
29.05.2020;31000;#N/A N/A
28.05.2020;31000;#N/A N/A
27.05.2020;31000;#N/A N/A
26.05.2020;31000;#N/A N/A
22.05.2020;31000;#N/A N/A
21.05.2020;31000;#N/A N/A
19.05.2020;31000;#N/A N/A
18.05.2020;31000;#N/A N/A
15.05.2020;31000;#N/A N/A
14.05.2020;31000;#N/A N/A
13.05.2020;31000;#N/A N/A
12.05.2020;31000;25000
07.05.2020;31000;#N/A N/A
06.05.2020;31000;#N/A N/A
05.05.2020;31000;#N/A N/A
04.05.2020;31000;#N/A N/A
01.05.2020;31000;#N/A N/A
30.04.2020;31000;#N/A N/A
29.04.2020;31000;#N/A N/A
28.04.2020;31000;#N/A N/A
27.04.2020;31000;#N/A N/A
23.04.2020;31000;#N/A N/A
22.04.2020;31000;#N/A N/A
20.04.2020;31000;#N/A N/A
17.04.2020;31000;#N/A N/A
16.04.2020;31000;#N/A N/A
15.04.2020;31000;#N/A N/A
14.04.2020;31000;#N/A N/A
09.04.2020;31000;#N/A N/A
08.04.2020;31000;#N/A N/A
07.04.2020;32000;26000
06.04.2020;32000;#N/A N/A
03.04.2020;32000;26000
02.04.2020;32000;#N/A N/A
01.04.2020;32000;#N/A N/A
31.03.2020;32000;#N/A N/A
30.03.2020;32000;#N/A N/A
27.03.2020;32000;#N/A N/A
26.03.2020;32000;#N/A N/A
25.03.2020;#N/A N/A;26000
24.03.2020;32000;#N/A N/A
23.03.2020;32000;26000
20.03.2020;33000;27300
19.03.2020;33000;28500
18.03.2020;33000;28500
17.03.2020;33000;28500
16.03.2020;33000;28500
13.03.2020;33000;27000
12.03.2020;33000;27000
11.03.2020;33000;31000
10.03.2020;33000;31000
09.03.2020;33000;31000
06.03.2020;33000;31000
04.03.2020;33000;31000
03.03.2020;33000;31000
02.03.2020;33000;31000
28.02.2020;33000;31000
27.02.2020;33000;31000
26.02.2020;33500;31000
25.02.2020;33500;33000
24.02.2020;33500;33000
21.02.2020;33500;33000
20.02.2020;33500;33000
19.02.2020;33500;33000
18.02.2020;33500;33000
17.02.2020;33500;33000
14.02.2020;33500;33000
13.02.2020;33500;33000
12.02.2020;33500;33000
11.02.2020;34000;33500
10.02.2020;34000;33500
07.02.2020;34600;33750
06.02.2020;34600;33750
05.02.2020;34000;33750
04.02.2020;34000;30000
03.02.2020;34600;34250
30.01.2020;33500;32000
29.01.2020;33500;30000
28.01.2020;32250;24600
27.01.2020;32500;31750
24.01.2020;32500;31750
23.01.2020;32500;31750
22.01.2020;32500;24600
21.01.2020;32000;24600
20.01.2020;32000;31500
17.01.2020;32000;24600
16.01.2020;32000;24600
15.01.2020;32500;24600
14.01.2020;32500;24600
13.01.2020;32500;24600
10.01.2020;32500;32000
09.01.2020;32500;24600
08.01.2020;31500;31000
07.01.2020;31500;24600
06.01.2020;32000;24600
03.01.2020;32000;24600
02.01.2020;32500;24600
31.12.2019;32500;24600
30.12.2019;32500;24600
27.12.2019;32500;24600
24.12.2019;32500;24600
23.12.2019;32500;24600
20.12.2019;32500;24600
19.12.2019;32500;24600
18.12.2019;32500;32000
17.12.2019;32500;24000
16.12.2019;33000;24600
13.12.2019;34500;34000
12.12.2019;34500;34000
11.12.2019;34500;34000
10.12.2019;34500;34000
09.12.2019;34500;34000
06.12.2019;35000;34500
05.12.2019;35000;34500
04.12.2019;35500;35000
03.12.2019;35500;35000
02.12.2019;35500;35000
29.11.2019;35500;35000
28.11.2019;37800;28000
27.11.2019;37800;35000
26.11.2019;37800;35000
25.11.2019;37800;35000
21.11.2019;37800;35000
20.11.2019;37800;35000
19.11.2019;37800;35000
18.11.2019;37800;35000
15.11.2019;37800;35000
14.11.2019;37800;35000
13.11.2019;37800;35000
12.11.2019;37800;35000
11.11.2019;37800;35000
08.11.2019;37800;35000
07.11.2019;37800;35000
06.11.2019;37800;35000
05.11.2019;37800;35000
04.11.2019;37800;35000
31.10.2019;37800;35000
30.10.2019;37800;35000
29.10.2019;37800;35000
28.10.2019;37800;35000
25.10.2019;37800;35000
24.10.2019;37800;35000
23.10.2019;37800;35000
22.10.2019;37800;35000
21.10.2019;37800;35000
18.10.2019;37800;35000
17.10.2019;37800;35000
16.10.2019;37800;35000
15.10.2019;37800;35000
14.10.2019;37800;35000
11.10.2019;37800;35000
10.10.2019;37800;35000
09.10.2019;37800;34250
08.10.2019;37800;33500
07.10.2019;37800;33500
04.10.2019;37800;28200
03.10.2019;34000;35500
02.10.2019;34000;28200
01.10.2019;37800;28200
30.09.2019;36000;28200
27.09.2019;37000;28200
26.09.2019;37800;28200
25.09.2019;37800;28200
24.09.2019;37600;37000
23.09.2019;37600;37000
20.09.2019;37600;36500
19.09.2019;37000;28200
18.09.2019;36000;36000
17.09.2019;36000;36000
16.09.2019;36000;36000
13.09.2019;37200;28200
12.09.2019;37200;36000
11.09.2019;37200;28200
10.09.2019;36200;35500
09.09.2019;35000;28200
06.09.2019;35000;28200
