Date,XLIX5,XLIJ5,diff,diff_ma5
2023-12-01,17.18,19.22,2.039999999999999,
2023-12-04,17.3,17.07,0.23000000000000043,
2023-12-05,16.0,17.16,1.1600000000000001,
2023-12-06,16.0,16.11,0.10999999999999943,
2023-12-07,16.95,15.99,0.9599999999999991,0.8999999999999997
2023-12-08,17.75,16.71,1.0399999999999991,0.6999999999999996
2023-12-11,17.75,17.31,0.4400000000000013,0.7419999999999998
2023-12-12,17.25,17.31,0.05999999999999872,0.5219999999999996
2023-12-13,15.6,17.12,1.5200000000000014,0.8039999999999999
2023-12-14,17.1,15.88,1.2200000000000006,0.8560000000000002
2023-12-15,17.1,17.44,0.33999999999999986,0.7160000000000004
2023-12-18,17.25,17.44,0.19000000000000128,0.6660000000000004
2023-12-19,17.92,17.59,0.33000000000000185,0.720000000000001
2023-12-20,17.92,18.26,0.33999999999999986,0.4840000000000007
2023-12-21,17.92,18.26,0.33999999999999986,0.30800000000000055
2023-12-22,17.92,18.26,0.33999999999999986,0.30800000000000055
2023-12-26,17.92,18.26,0.33999999999999986,0.33800000000000024
2023-12-27,17.92,18.26,0.33999999999999986,0.33999999999999986
2023-12-28,18.0,18.26,0.26000000000000156,0.3240000000000002
2023-12-29,16.8,18.34,1.5399999999999991,0.5640000000000001
2024-01-02,17.96,17.25,0.7100000000000009,0.6380000000000002
2024-01-03,18.15,18.1,0.04999999999999716,0.5799999999999997
2024-01-04,17.93,17.89,0.03999999999999915,0.5199999999999996
2024-01-05,17.81,17.66,0.14999999999999858,0.497999999999999
2024-01-08,17.63,17.55,0.0799999999999983,0.2059999999999988
2024-01-09,17.36,17.18,0.17999999999999972,0.09999999999999858
2024-01-10,17.21,16.91,0.3000000000000007,0.1499999999999993
2024-01-11,17.25,16.73,0.5199999999999996,0.24599999999999939
2024-01-12,17.18,16.77,0.41000000000000014,0.2979999999999997
2024-01-15,17.18,16.44,0.7399999999999984,0.4299999999999997
2024-01-16,17.18,16.44,0.7399999999999984,0.5419999999999995
2024-01-17,17.14,16.44,0.6999999999999993,0.6219999999999992
2024-01-18,16.5,16.41,0.08999999999999986,0.5359999999999993
2024-01-19,16.28,16.03,0.25,0.5039999999999992
2024-01-22,16.28,16.03,0.25,0.40599999999999953
2024-01-23,16.52,15.96,0.5599999999999987,0.36999999999999955
2024-01-24,16.52,16.05,0.46999999999999886,0.3239999999999995
2024-01-25,17.21,16.12,1.0899999999999999,0.5239999999999995
2024-01-26,16.09,15.7,0.39000000000000057,0.5519999999999996
2024-01-29,16.42,15.7,0.7200000000000024,0.6460000000000001
2024-01-30,16.42,15.54,0.8800000000000026,0.7100000000000009
2024-01-31,16.42,15.64,0.7800000000000011,0.7720000000000014
2024-02-01,16.42,15.64,0.7800000000000011,0.7100000000000015
2024-02-02,16.39,15.32,1.0700000000000003,0.8460000000000015
2024-02-05,15.3,14.91,0.39000000000000057,0.7800000000000011
2024-02-06,16.27,14.76,1.5099999999999998,0.9060000000000006
2024-02-07,16.05,15.21,0.8399999999999999,0.9180000000000004
2024-02-08,16.05,14.98,1.0700000000000003,0.9760000000000002
2024-02-09,16.05,14.98,1.0700000000000003,0.9760000000000002
2024-02-12,15.6,14.98,0.6199999999999992,1.0219999999999998
2024-02-13,15.6,14.87,0.7300000000000004,0.866
2024-02-14,15.6,14.7,0.9000000000000004,0.8780000000000001
2024-02-15,15.6,14.7,0.9000000000000004,0.8440000000000001
2024-02-16,15.6,14.93,0.6699999999999999,0.764
2024-02-19,15.49,14.93,0.5600000000000005,0.7520000000000003
2024-02-20,15.52,14.87,0.6500000000000004,0.7360000000000003
2024-02-21,15.71,14.66,1.0500000000000007,0.7660000000000003
2024-02-22,15.97,14.85,1.120000000000001,0.8100000000000005
2024-02-23,15.97,14.82,1.1500000000000004,0.9060000000000006
2024-02-26,15.97,14.86,1.1100000000000012,1.0160000000000007
2024-02-27,16.35,14.86,1.490000000000002,1.184000000000001
2024-02-28,16.84,15.47,1.3699999999999992,1.2480000000000007
2024-02-29,18.04,15.97,2.0699999999999985,1.4380000000000002
2024-03-01,18.04,17.47,0.5700000000000003,1.3220000000000003
2024-03-04,17.89,17.54,0.3500000000000014,1.1700000000000004
2024-03-05,17.63,17.57,0.05999999999999872,0.8839999999999997
2024-03-06,17.63,17.23,0.3999999999999986,0.6899999999999995
2024-03-07,17.59,17.15,0.4400000000000013,0.36400000000000005
2024-03-08,17.66,17.14,0.5199999999999996,0.3539999999999999
2024-03-11,17.81,17.23,0.5799999999999983,0.3999999999999993
2024-03-12,17.81,17.34,0.46999999999999886,0.4819999999999993
2024-03-13,18.04,17.34,0.6999999999999993,0.5419999999999995
2024-03-14,17.26,17.57,0.3099999999999987,0.5159999999999989
2024-03-15,17.11,17.03,0.0799999999999983,0.4279999999999987
2024-03-18,17.41,16.93,0.4800000000000004,0.40799999999999914
2024-03-19,17.26,17.08,0.18000000000000327,0.35
2024-03-20,17.33,16.86,0.46999999999999886,0.30399999999999994
2024-03-21,17.41,17.08,0.33000000000000185,0.30800000000000055
2024-03-22,17.18,17.23,0.05000000000000071,0.30200000000000105
2024-03-25,16.58,16.97,0.39000000000000057,0.28400000000000103
2024-03-26,16.5,16.37,0.129999999999999,0.2740000000000002
2024-03-27,16.5,16.43,0.07000000000000028,0.19400000000000048
2024-03-28,16.5,16.41,0.08999999999999986,0.14600000000000007
2024-04-01,16.5,16.41,0.08999999999999986,0.15399999999999991
2024-04-02,16.52,15.83,0.6899999999999995,0.2139999999999997
2024-04-03,16.52,15.84,0.6799999999999997,0.32399999999999984
2024-04-04,16.24,15.84,0.3999999999999986,0.3899999999999995
2024-04-05,16.24,15.84,0.3999999999999986,0.45199999999999924
2024-04-08,16.24,15.84,0.3999999999999986,0.513999999999999
2024-04-09,16.24,15.84,0.3999999999999986,0.4559999999999988
2024-04-10,16.24,15.77,0.46999999999999886,0.41399999999999865
2024-04-11,16.24,15.84,0.3999999999999986,0.41399999999999865
2024-04-12,16.24,16.01,0.22999999999999687,0.3799999999999983
2024-04-15,16.24,16.01,0.22999999999999687,0.345999999999998
2024-04-16,16.14,16.12,0.019999999999999574,0.26999999999999813
2024-04-17,16.07,16.09,0.019999999999999574,0.1799999999999983
2024-04-18,16.07,16.01,0.05999999999999872,0.11199999999999832
2024-04-19,16.07,16.01,0.05999999999999872,0.0779999999999987
2024-04-22,16.07,16.01,0.05999999999999872,0.04399999999999906
2024-04-23,16.07,16.01,0.05999999999999872,0.051999999999998894
2024-04-24,16.07,15.94,0.13000000000000078,0.07399999999999914
2024-04-25,16.07,15.88,0.1899999999999995,0.09999999999999928
2024-04-26,17.31,15.88,1.429999999999998,0.3739999999999991
2024-04-29,17.44,16.25,1.1900000000000013,0.5999999999999996
2024-04-30,17.23,16.53,0.6999999999999993,0.7279999999999998
2024-05-01,17.19,16.25,0.9400000000000013,0.8899999999999999
2024-05-02,17.23,16.03,1.1999999999999993,1.0919999999999999
2024-05-03,17.23,16.06,1.1700000000000017,1.0400000000000005
2024-05-06,17.23,16.06,1.1700000000000017,1.0360000000000007
2024-05-07,17.12,16.06,1.0600000000000023,1.1080000000000012
2024-05-08,17.07,15.98,1.0899999999999999,1.138000000000001
2024-05-09,16.99,15.92,1.0699999999999985,1.1120000000000008
2024-05-10,16.92,15.92,1.0000000000000018,1.0780000000000007
2024-05-13,16.62,15.84,0.7800000000000011,1.0000000000000007
2024-05-14,16.29,15.6,0.6899999999999995,0.9260000000000002
2024-05-15,16.26,15.53,0.7300000000000022,0.8540000000000006
2024-05-16,16.29,15.49,0.7999999999999989,0.8000000000000007
2024-05-17,16.28,15.38,0.9000000000000004,0.7800000000000005
2024-05-20,16.28,15.41,0.870000000000001,0.7980000000000004
2024-05-21,16.26,15.41,0.8500000000000014,0.8300000000000007
2024-05-22,16.22,15.4,0.8199999999999985,0.8480000000000001
2024-05-23,16.22,15.34,0.879999999999999,0.8640000000000001
2024-05-24,16.26,15.3,0.9600000000000009,0.8760000000000001
2024-05-27,16.26,15.34,0.9200000000000017,0.8860000000000003
2024-05-28,16.22,15.34,0.879999999999999,0.8919999999999998
2024-05-29,16.18,15.26,0.9199999999999999,0.9120000000000001
2024-05-30,16.14,15.23,0.9100000000000001,0.9180000000000004
2024-05-31,16.03,15.21,0.8200000000000003,0.8900000000000002
2024-06-03,15.96,15.13,0.8300000000000001,0.8719999999999999
2024-06-04,15.96,14.98,0.9800000000000004,0.8920000000000001
2024-06-05,16.42,14.78,1.6400000000000023,1.0360000000000007
2024-06-06,16.16,15.21,0.9499999999999993,1.0440000000000005
2024-06-07,16.18,15.21,0.9699999999999989,1.0740000000000003
2024-06-10,16.12,15.23,0.8900000000000006,1.0860000000000003
2024-06-11,16.12,15.06,1.0600000000000005,1.1020000000000003
2024-06-12,15.96,15.09,0.870000000000001,0.9480000000000001
2024-06-13,15.96,15.0,0.9600000000000009,0.9500000000000004
2024-06-14,15.96,15.0,0.9600000000000009,0.9480000000000007
2024-06-17,15.71,15.0,0.7100000000000009,0.9120000000000008
2024-06-18,15.72,14.79,0.9300000000000015,0.886000000000001
2024-06-19,15.72,14.84,0.8800000000000008,0.888000000000001
2024-06-20,15.72,14.84,0.8800000000000008,0.872000000000001
2024-06-21,15.66,14.77,0.8900000000000006,0.8580000000000009
2024-06-24,15.53,14.33,1.1999999999999993,0.9560000000000006
2024-06-25,15.53,14.28,1.25,1.0200000000000002
2024-06-26,15.49,14.17,1.3200000000000003,1.108
2024-06-27,15.42,13.99,1.4299999999999997,1.218
2024-06-28,15.15,13.94,1.2100000000000009,1.282
2024-07-01,15.59,13.87,1.7200000000000006,1.3860000000000003
2024-07-02,14.94,14.28,0.6600000000000001,1.2680000000000002
2024-07-03,14.79,13.83,0.9599999999999991,1.1960000000000002
2024-07-04,14.79,13.83,0.9599999999999991,1.1019999999999999
2024-07-05,14.79,13.83,0.9599999999999991,1.0519999999999996
2024-07-08,14.74,13.87,0.870000000000001,0.8819999999999997
2024-07-09,14.71,13.53,1.1800000000000015,0.986
2024-07-10,14.74,13.86,0.8800000000000008,0.9700000000000003
2024-07-11,14.74,13.59,1.1500000000000004,1.0080000000000005
2024-07-12,14.49,13.71,0.7799999999999994,0.9720000000000006
2024-07-15,14.43,13.91,0.5199999999999996,0.9020000000000004
2024-07-16,14.43,13.55,0.879999999999999,0.8419999999999999
2024-07-17,14.43,13.36,1.0700000000000003,0.8799999999999997
2024-07-18,14.43,13.32,1.1099999999999994,0.8719999999999996
2024-07-19,14.43,13.25,1.1799999999999997,0.9519999999999996
2024-07-22,14.84,13.25,1.5899999999999999,1.1659999999999997
2024-07-23,14.88,13.66,1.2200000000000006,1.234
2024-07-24,14.92,13.66,1.2599999999999998,1.2719999999999998
2024-07-25,14.88,13.66,1.2200000000000006,1.294
2024-07-26,14.88,13.68,1.200000000000001,1.2980000000000005
2024-07-29,14.85,13.89,0.9599999999999991,1.1720000000000002
2024-07-30,14.75,13.81,0.9399999999999995,1.116
2024-07-31,14.46,13.75,0.7100000000000009,1.0060000000000002
2024-08-01,14.41,13.57,0.8399999999999999,0.93
2024-08-02,14.41,13.18,1.2300000000000004,0.9359999999999999
2024-08-05,14.41,13.47,0.9399999999999995,0.932
2024-08-06,14.41,13.37,1.040000000000001,0.9520000000000003
2024-08-07,14.17,13.37,0.8000000000000007,0.9700000000000003
2024-08-08,14.03,13.4,0.629999999999999,0.9280000000000002
2024-08-09,13.93,13.16,0.7699999999999996,0.836
2024-08-12,13.82,13.13,0.6899999999999995,0.7859999999999999
2024-08-13,13.82,13.03,0.7900000000000009,0.736
2024-08-14,13.31,13.03,0.28000000000000114,0.632
2024-08-15,13.2,12.68,0.5199999999999996,0.6100000000000001
2024-08-16,13.14,12.55,0.5899999999999999,0.5740000000000002
2024-08-19,13.14,12.4,0.7400000000000002,0.5840000000000003
2024-08-20,13.13,12.59,0.5400000000000009,0.5340000000000004
2024-08-21,13.26,12.62,0.6400000000000006,0.6060000000000002
2024-08-22,13.26,12.55,0.7099999999999991,0.6440000000000001
2024-08-23,13.24,12.51,0.7300000000000004,0.6720000000000003
2024-08-26,13.28,12.68,0.5999999999999996,0.6440000000000001
2024-08-27,13.28,12.71,0.5699999999999985,0.6499999999999997
2024-08-28,13.31,12.57,0.7400000000000002,0.6699999999999996
2024-08-29,13.31,12.61,0.7000000000000011,0.6679999999999999
2024-08-30,13.42,12.61,0.8100000000000005,0.6839999999999999
2024-09-02,13.42,12.89,0.5299999999999994,0.6699999999999999
2024-09-03,13.25,12.89,0.35999999999999943,0.6280000000000001
2024-09-04,13.07,12.54,0.5300000000000011,0.5860000000000003
2024-09-05,12.3,12.37,0.06999999999999851,0.4599999999999998
2024-09-06,11.9,12.13,0.23000000000000043,0.34399999999999975
2024-09-09,12.32,11.77,0.5500000000000007,0.34800000000000003
2024-09-10,12.68,11.72,0.9599999999999991,0.46799999999999997
2024-09-11,13.5,12.33,1.17,0.5959999999999998
2024-09-12,13.14,12.67,0.47000000000000064,0.6760000000000002
2024-09-13,13.21,12.64,0.5700000000000003,0.7440000000000001
2024-09-16,13.21,12.48,0.7300000000000004,0.78
2024-09-17,13.21,12.39,0.8200000000000003,0.7520000000000003
2024-09-18,13.21,12.37,0.8400000000000016,0.6860000000000006
2024-09-19,13.24,12.36,0.8800000000000008,0.7680000000000007
2024-09-20,13.24,12.34,0.9000000000000004,0.8340000000000007
2024-09-23,12.96,12.39,0.5700000000000003,0.8020000000000007
2024-09-24,13.03,12.43,0.5999999999999996,0.7580000000000006
2024-09-25,13.04,12.47,0.5699999999999985,0.704
2024-09-26,13.06,12.54,0.5200000000000014,0.632
2024-09-27,13.06,12.58,0.4800000000000004,0.548
2024-09-30,13.06,12.65,0.41000000000000014,0.516
2024-10-01,13.25,12.55,0.6999999999999993,0.5359999999999999
2024-10-02,13.14,12.67,0.47000000000000064,0.5160000000000003
2024-10-03,13.18,12.67,0.5099999999999998,0.514
2024-10-04,13.18,12.64,0.5399999999999991,0.5259999999999998
2024-10-07,13.18,12.62,0.5600000000000005,0.5559999999999998
2024-10-08,13.06,12.68,0.3800000000000008,0.49200000000000016
2024-10-09,12.84,12.6,0.2400000000000002,0.44600000000000006
2024-10-10,12.76,12.35,0.41000000000000014,0.42600000000000016
2024-10-11,12.79,12.24,0.5499999999999989,0.4280000000000001
2024-10-14,12.69,12.13,0.5599999999999987,0.42799999999999977
2024-10-15,12.69,12.16,0.5299999999999994,0.45799999999999946
2024-10-16,12.67,12.17,0.5,0.5099999999999995
2024-10-17,12.61,12.09,0.5199999999999996,0.5319999999999994
2024-10-18,12.64,12.01,0.6300000000000008,0.5479999999999997
2024-10-21,12.61,12.04,0.5700000000000003,0.55
2024-10-22,12.61,12.0,0.6099999999999994,0.5660000000000001
2024-10-23,12.64,11.89,0.75,0.616
2024-10-24,12.64,11.97,0.6699999999999999,0.6460000000000001
2024-10-25,12.79,11.97,0.8199999999999985,0.6839999999999996
2024-10-28,12.86,12.04,0.8200000000000003,0.7339999999999997
2024-10-29,12.88,12.04,0.8400000000000016,0.78
2024-10-30,12.88,12.04,0.8400000000000016,0.7980000000000004
2024-10-31,12.94,12.04,0.9000000000000004,0.8440000000000005
2024-11-01,12.71,11.87,0.8400000000000016,0.8480000000000011
2024-11-04,12.85,11.61,1.2400000000000002,0.932000000000001
2024-11-05,12.81,11.77,1.040000000000001,0.972000000000001
2024-11-06,12.75,11.77,0.9800000000000004,1.0000000000000007
2024-11-07,11.98,11.65,0.33000000000000007,0.8860000000000007
2024-11-08,12.73,11.53,1.200000000000001,0.9580000000000005
2024-11-11,12.58,11.47,1.1099999999999994,0.9320000000000004
2024-11-12,12.69,11.56,1.129999999999999,0.95
2024-11-13,12.74,11.47,1.2699999999999996,1.0079999999999998
2024-11-14,12.72,11.94,0.7800000000000011,1.098
2024-11-15,12.71,11.76,0.9500000000000011,1.048
2024-11-18,12.71,11.53,1.1800000000000015,1.0620000000000005
2024-11-19,12.71,11.61,1.1000000000000014,1.056000000000001
2024-11-20,12.73,11.76,0.9700000000000006,0.9960000000000011
2024-11-21,12.77,11.64,1.129999999999999,1.0660000000000007
2024-11-22,12.77,11.7,1.0700000000000003,1.0900000000000005
2024-11-25,12.78,11.62,1.1600000000000001,1.0860000000000003
2024-11-26,12.77,11.66,1.1099999999999994,1.0879999999999999
2024-11-27,12.77,11.62,1.1500000000000004,1.1239999999999999
2024-11-28,12.77,11.6,1.17,1.1320000000000001
2024-11-29,12.74,11.6,1.1400000000000006,1.1460000000000001
2024-12-02,12.74,11.31,1.4299999999999997,1.2
2024-12-03,12.73,11.11,1.620000000000001,1.3020000000000003
2024-12-04,13.05,11.11,1.9400000000000013,1.4600000000000004
2024-12-05,13.05,11.42,1.6300000000000008,1.5520000000000007
2024-12-06,12.9,11.37,1.5300000000000011,1.6300000000000008
2024-12-09,12.92,11.38,1.5399999999999991,1.6520000000000006
2024-12-10,12.92,11.46,1.459999999999999,1.6200000000000003
2024-12-11,12.86,11.46,1.3999999999999986,1.5119999999999998
2024-12-12,12.94,11.42,1.5199999999999996,1.4899999999999995
2024-12-13,12.9,11.55,1.3499999999999996,1.4539999999999993
2024-12-16,12.97,11.44,1.5300000000000011,1.4519999999999995
2024-12-17,12.8,11.44,1.3600000000000012,1.432
2024-12-18,12.7,11.55,1.1499999999999986,1.3820000000000001
2024-12-19,12.73,11.6,1.1300000000000008,1.3040000000000003
2024-12-20,12.73,11.62,1.1100000000000012,1.2560000000000007
2024-12-23,12.75,11.59,1.1600000000000001,1.1820000000000004
2024-12-24,12.74,11.63,1.1099999999999994,1.1320000000000001
2024-12-26,12.74,11.48,1.2599999999999998,1.1540000000000004
2024-12-27,12.74,11.48,1.2599999999999998,1.1800000000000002
2024-12-30,12.74,11.67,1.0700000000000003,1.172
2024-12-31,12.48,11.67,0.8100000000000005,1.1019999999999999
2025-01-02,12.48,11.95,0.5300000000000011,0.9860000000000003
2025-01-03,12.56,11.9,0.6600000000000001,0.8660000000000003
2025-01-06,12.52,11.66,0.8599999999999994,0.7860000000000003
2025-01-07,12.61,11.65,0.9599999999999991,0.764
2025-01-08,12.43,11.54,0.8900000000000006,0.78
2025-01-09,12.3,11.51,0.7900000000000009,0.8320000000000001
2025-01-10,12.26,11.41,0.8499999999999996,0.8699999999999999
2025-01-13,12.26,11.41,0.8499999999999996,0.868
2025-01-14,12.33,11.5,0.8300000000000001,0.8420000000000002
2025-01-15,12.4,11.45,0.9500000000000011,0.8540000000000003
2025-01-16,12.43,11.6,0.8300000000000001,0.8620000000000001
2025-01-17,12.35,11.53,0.8200000000000003,0.8560000000000002
2025-01-20,12.37,11.55,0.8199999999999985,0.85
2025-01-21,12.25,11.6,0.6500000000000004,0.8140000000000001
2025-01-22,12.27,11.63,0.6399999999999988,0.7519999999999996
2025-01-23,12.13,11.5,0.6300000000000008,0.7119999999999997
2025-01-24,12.14,11.47,0.6699999999999999,0.6819999999999997
2025-01-27,12.03,11.45,0.5800000000000001,0.634
2025-01-28,12.01,11.45,0.5600000000000005,0.616
2025-01-29,12.01,11.38,0.629999999999999,0.6140000000000001
2025-01-30,12.01,11.35,0.6600000000000001,0.6199999999999999
2025-01-31,12.01,11.34,0.6699999999999999,0.6199999999999999
2025-02-03,12.01,11.26,0.75,0.6539999999999999
2025-02-04,12.06,11.34,0.7200000000000006,0.6859999999999999
2025-02-05,11.93,11.23,0.6999999999999993,0.7
2025-02-06,11.9,10.96,0.9399999999999995,0.7559999999999999
2025-02-07,11.77,10.96,0.8099999999999987,0.7839999999999996
2025-02-10,11.68,10.95,0.7300000000000004,0.7799999999999997
2025-02-11,11.47,10.95,0.5200000000000014,0.7399999999999999
2025-02-12,11.39,10.62,0.7700000000000014,0.7540000000000002
2025-02-13,11.28,10.74,0.5399999999999991,0.6740000000000002
2025-02-14,11.29,10.7,0.5899999999999999,0.6300000000000004
2025-02-17,11.29,10.71,0.5799999999999983,0.6
2025-02-18,11.29,10.71,0.5799999999999983,0.6119999999999994
2025-02-19,11.26,10.71,0.5499999999999989,0.567999999999999
2025-02-20,11.24,10.71,0.5299999999999994,0.565999999999999
2025-02-21,11.24,10.68,0.5600000000000005,0.559999999999999
2025-02-24,11.24,10.49,0.75,0.5939999999999994
2025-02-25,11.16,10.56,0.5999999999999996,0.5979999999999996
2025-02-26,11.13,10.53,0.6000000000000014,0.6080000000000002
2025-02-27,11.14,10.51,0.6300000000000008,0.6280000000000004
2025-02-28,10.9,10.45,0.45000000000000107,0.6060000000000005
2025-03-03,10.86,10.34,0.5199999999999996,0.5600000000000005
2025-03-04,10.81,10.35,0.46000000000000085,0.5320000000000007
2025-03-05,10.77,10.26,0.5099999999999998,0.5140000000000005
2025-03-06,10.92,10.2,0.7200000000000006,0.5320000000000004
2025-03-07,10.93,10.33,0.5999999999999996,0.562
2025-03-10,11.0,10.46,0.5399999999999991,0.5660000000000001
2025-03-11,11.03,10.43,0.5999999999999996,0.5939999999999998
2025-03-12,11.01,10.6,0.41000000000000014,0.5739999999999998
2025-03-13,10.97,10.45,0.5200000000000014,0.534
2025-03-14,10.95,10.5,0.4499999999999993,0.5039999999999999
2025-03-17,11.05,10.48,0.5700000000000003,0.5100000000000001
2025-03-18,11.02,10.24,0.7799999999999994,0.546
2025-03-19,10.98,10.24,0.7400000000000002,0.6120000000000001
2025-03-20,10.89,10.18,0.7100000000000009,0.65
2025-03-21,10.86,10.05,0.8099999999999987,0.7219999999999999
2025-03-24,11.01,9.74,1.2699999999999996,0.8619999999999998
2025-03-25,10.98,9.75,1.2300000000000004,0.952
2025-03-26,10.98,9.77,1.2100000000000009,1.046
2025-03-27,10.85,9.77,1.08,1.1199999999999999
2025-03-28,11.14,9.95,1.1900000000000013,1.1960000000000004
2025-03-31,11.17,10.01,1.1600000000000001,1.1740000000000006
2025-04-01,11.12,9.4,1.7199999999999989,1.2720000000000002
2025-04-02,10.9,9.35,1.5500000000000007,1.3400000000000003
2025-04-03,10.63,9.35,1.2800000000000011,1.3800000000000003
2025-04-04,10.6,9.35,1.25,1.3920000000000001
2025-04-07,10.53,9.35,1.1799999999999997,1.3960000000000001
2025-04-08,10.67,9.35,1.3200000000000003,1.3160000000000003
2025-04-09,10.59,9.35,1.2400000000000002,1.2540000000000002
2025-04-10,10.62,9.52,1.0999999999999996,1.218
2025-04-11,10.5,9.5,1.0,1.168
2025-04-14,10.5,9.29,1.2100000000000009,1.1740000000000002
2025-04-15,10.6,9.28,1.3200000000000003,1.1740000000000002
2025-04-16,10.58,9.26,1.3200000000000003,1.1900000000000002
2025-04-17,10.51,9.25,1.2599999999999998,1.2220000000000002
2025-04-18,10.51,9.23,1.2799999999999994,1.278
2025-04-21,10.6,9.23,1.3699999999999992,1.3099999999999998
2025-04-22,9.95,9.23,0.7199999999999989,1.1899999999999995
2025-04-23,10.22,9.22,1.0,1.1259999999999994
2025-04-24,10.15,9.41,0.7400000000000002,1.0219999999999996
2025-04-25,9.9,9.41,0.4900000000000002,0.8639999999999997
2025-04-28,10.01,9.18,0.8300000000000001,0.7559999999999999
2025-04-29,9.54,9.39,0.14999999999999858,0.6419999999999998
2025-04-30,9.43,9.12,0.3100000000000005,0.5039999999999999
