Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
01.04.2016;8320;;;;;;;;;;;
04.04.2016;8365;;;;;;;;;;;
05.04.2016;8480;;;;;;;;;;;
06.04.2016;8590;;;;;;;;;;;
07.04.2016;8390;;;;;;;;;;;
08.04.2016;8545;;;;;;;;;;;
11.04.2016;8560;;;;;;;;;;;
12.04.2016;8860;;;;;;;;;;;
13.04.2016;8985;;;;;;;;;;;
14.04.2016;8995;;;;;;;;;;;
15.04.2016;8915;;;;;;;;;;;
18.04.2016;9140;;;;;;;;;;;
19.04.2016;9270;;;;;;;;;;;
20.04.2016;9325;;;;;;;;;;;
21.04.2016;9100;;;;;;;;;;;
22.04.2016;9090;;;;;;;;;;;
25.04.2016;9130;;;;;;;;;;;
26.04.2016;9190;;;;;;;;;;;
27.04.2016;9200;;;;;;;;;;;
28.04.2016;9295;;;;;;;;;;;
29.04.2016;9445;;;;;;;;;;;
03.05.2016;9520;;;;;;;;;;;
04.05.2016;9445;;;;;;;;;;;
05.05.2016;9020;;;;;;;;;;;
06.05.2016;9065;;;;;;;;;;;
09.05.2016;8605;;;;;;;;;;;
10.05.2016;8710;;;;;;;;;;;
11.05.2016;8885;;;;;;;;;;;
12.05.2016;8630;;;;;;;;;;;
13.05.2016;8640;;;;;;;;;;;
16.05.2016;8720;;;;;;;;;;;
17.05.2016;8795;;;;;;;;;;;
18.05.2016;8635;;;;;;;;;;;
19.05.2016;8555;;;;;;;;;;;
20.05.2016;8500;;;;;;;;;;;
23.05.2016;8330;;;;;;;;;;;
24.05.2016;8400;;;;;;;;;;;
25.05.2016;8350;;;;;;;;;;;
26.05.2016;8395;;;;;;;;;;;
27.05.2016;8420;;;;;;;;;;;
31.05.2016;8435;;;;;;;;;;;
01.06.2016;8475;;;;;;;;;;;
02.06.2016;8470;;;;;;;;;;;
03.06.2016;8495;;;;;;;;;;;
06.06.2016;8665;;;;;;;;;;;
07.06.2016;8585;;;;;;;;;;;
08.06.2016;8960;;;;;;;;;;;
09.06.2016;8935;;;;;;;;;;;
10.06.2016;8925;;;;;;;;;;;
13.06.2016;8890;;;;;;;;;;;
14.06.2016;8885;;;;;;;;;;;
15.06.2016;9045;;;;;;;;;;;
16.06.2016;8870;;;;;;;;;;;
17.06.2016;9065;;;;;;;;;;;
20.06.2016;9285;;;;;;;;;;;
21.06.2016;9190;;;;;;;;;;;
22.06.2016;9230;;;;;;;;;;;
23.06.2016;9225;;;;;;;;;;;
24.06.2016;9020;;;;;;;;;;;
27.06.2016;8980;;;;;;;;;;;
28.06.2016;9340;;;;;;;;;;;
29.06.2016;9440;;;;;;;;;;;
30.06.2016;9445;;;;;;;;;;;
01.07.2016;9970;;;;;;;;;;;
04.07.2016;10195;;;;;;;;;;;
05.07.2016;9705;;;;;;;;;;;
06.07.2016;9985;;;;;;;;;;;
07.07.2016;9750;;;;;;;;;;;
08.07.2016;9880;;;;;;;;;;;
11.07.2016;10045;;;;;;;;;;;
12.07.2016;10490;;;;;;;;;;;
13.07.2016;10350;;;;;;;;;;;
14.07.2016;10360;;;;;;;;;;;
15.07.2016;10280;;;;;;;;;;;
18.07.2016;10545;;;;;;;;;;;
19.07.2016;10560;;;;;;;;;;;
20.07.2016;10580;;;;;;;;;;;
21.07.2016;10760;;;;;;;;;;;
22.07.2016;10410;;;;;;;;;;;
25.07.2016;10475;;;;;;;;;;;
26.07.2016;10350;;;;;;;;;;;
27.07.2016;10355;;;;;;;;;;;
28.07.2016;10695;;;;;;;;;;;
29.07.2016;10630;;;;;;;;;;;
01.08.2016;10735;;;;;;;;;;;
02.08.2016;10725;;;;;;;;;;;
03.08.2016;10735;;;;;;;;;;;
04.08.2016;10605;;;;;;;;;;;
05.08.2016;10715;;;;;;;;;;;
08.08.2016;10770;;;;;;;;;;;
09.08.2016;10780;;;;;;;;;;;
10.08.2016;10860;;;;;;;;;;;
11.08.2016;10735;;;;;;;;;;;
12.08.2016;10305;;;;;;;;;;;
15.08.2016;10510;;;;;;;;;;;
16.08.2016;10255;;;;;;;;;;;
17.08.2016;10220;;;;;;;;;;;
18.08.2016;10350;;;;;;;;;;;
19.08.2016;10355;;;;;;;;;;;
22.08.2016;10265;;;;;;;;;;;
23.08.2016;10265;;;;;;;;;;;
24.08.2016;9995;;;;;;;;;;;
25.08.2016;9845;;;;;;;;;;;
26.08.2016;9810;;;;;;;;;;;
30.08.2016;9830;;;;;;;;;;;
31.08.2016;9765;;;;;;;;;;;
01.09.2016;9910;;;;;;;;;;;
02.09.2016;10060;;;;;;;;;;;
05.09.2016;10070;;;;;;;;;;;
06.09.2016;10110;;;;;;;;;;;
07.09.2016;10210;;;;;;;;;;;
08.09.2016;10345;;;;;;;;;;;
09.09.2016;10370;;;;;;;;;;;
12.09.2016;10080;;;;;;;;;;;
13.09.2016;9860;;;;;;;;;;;
14.09.2016;9840;;;;;;;;;;;
15.09.2016;9715;;;;;;;;;;;
16.09.2016;9725;;;;;;;;;;;
19.09.2016;10150;;;;;;;;;;;
20.09.2016;10310;;;;;;;;;;;
21.09.2016;10350;;;;;;;;;;;
22.09.2016;10660;;;;;;;;;;;
23.09.2016;10660;;;;;;;;;;;
26.09.2016;10530;;;;;;;;;;;
27.09.2016;10630;;;;;;;;;;;
28.09.2016;10695;;;;;;;;;;;
29.09.2016;10435;;;;;;;;;;;
30.09.2016;10575;;;;;;;;;;;
03.10.2016;10350;;;;;;;;;;;
04.10.2016;10080;;;;;;;;;;;
05.10.2016;10080;;;;;;;;;;;
06.10.2016;10255;;;;;;;;;;;
07.10.2016;10200;;;;;;;;;;;
10.10.2016;10520;;;;;;;;;;;
11.10.2016;10425;;;;;;;;;;;
12.10.2016;10565;;;;;;;;;;;
13.10.2016;10430;;;;;;;;;;;
14.10.2016;10485;;;;;;;;;;;
17.10.2016;10290;;;;;;;;;;;
18.10.2016;10410;;;;;;;;;;;
19.10.2016;10310;;;;;;;;;;;
20.10.2016;10130;;;;;;;;;;;
21.10.2016;9960;;;;;;;;;;;
24.10.2016;10105;;;;;;;;;;;
25.10.2016;10225;;;;;;;;;;;
26.10.2016;10260;;;;;;;;;;;
27.10.2016;10360;;;;;;;;;;;
28.10.2016;10430;;;;;;;;;;;
31.10.2016;10475;;;;;;;;;;;
01.11.2016;10405;;;;;;;;;;;
02.11.2016;10320;;;;;;;;;;;
03.11.2016;10480;;;;;;;;;;;
04.11.2016;10460;;;;;;;;;;;
07.11.2016;11130;;;;;;;;;;;
08.11.2016;11260;;;;;;;;;;;
09.11.2016;11575;;;;;;;;;;;
10.11.2016;11540;;;;;;;;;;;
11.11.2016;11210;;;;;;;;;;;
14.11.2016;11260;;;;;;;;;;;
15.11.2016;11295;;;;;;;;;;;
16.11.2016;11330;;;;;;;;;;;
17.11.2016;11245;;;;;;;;;;;
18.11.2016;10845;;;;;;;;;;;
21.11.2016;11400;;;;;;;;;;;
22.11.2016;11370;;;;;;;;;;;
23.11.2016;11600;;;;;;;;;;;
24.11.2016;11580;;;;;;;;;;;
25.11.2016;11560;;;;;;;;;;;
28.11.2016;11630;;;;;;;;;;;
29.11.2016;11080;;;;;;;;;;;
30.11.2016;11250;;;;;;;;;;;
01.12.2016;11210;;;;;;;;;;;
02.12.2016;11455;;;;;;;;;;;
05.12.2016;11640;;;;;;;;;;;
06.12.2016;11610;;;;;;;;;;;
07.12.2016;11410;;;;;;;;;;;
08.12.2016;11105;;;;;;;;;;;
09.12.2016;11470;;;;;;;;;;;
12.12.2016;11300;;;;;;;;;;;
13.12.2016;11390;;;;;;;;;;;
14.12.2016;11420;;;;;;;;;;;
15.12.2016;11300;;;;;;;;;;;
16.12.2016;11170;;;;;;;;;;;
19.12.2016;10880;;;;;;;;;;;
20.12.2016;10925;;;;;;;;;;;
21.12.2016;10830;;;;;;;;;;;
22.12.2016;10730;;;;;;;;;;;
23.12.2016;10410;;;;;;;;;;;
28.12.2016;10100;;;;;;;;;;;
29.12.2016;10120;;;;;;;;;;;
30.12.2016;10020;;;10150;;;10185;;;10000;;
03.01.2017;9910;;;10030;;;10265;;;9909;;
04.01.2017;10220;;;9970;;;10255;;;9890;;
05.01.2017;10295;;;10210;;;10375;;;10160;;
06.01.2017;10245;;;10260;;;10315;;;10155;;
09.01.2017;10390;;;10275;;;10400;;;10260;;
10.01.2017;10615;;;10365;;;10630;;;10325;;
11.01.2017;10180;;;10550;;;10590;;;10020;;
12.01.2017;10275;;;10150;;;10350;;;9660;;
13.01.2017;10450;;;10300;;;10460;;;10050;;
16.01.2017;10260;;;10410;;;10425;;;10235;;
17.01.2017;10160;;;10250;;;10340;;;10085;;
18.01.2017;10175;;;10200;;;10260;;;10140;;
19.01.2017;9925;;;10190;;;10230;;;9865;;
20.01.2017;9700;;;9910;;;10000;;;9640;;
23.01.2017;9710;;;9720;;;9940;;;9710;;
24.01.2017;9800;;;9790;;;9890;;;9710;;
25.01.2017;9700;;;9830;;;9840;;;9555;;
26.01.2017;9410;;;9750;;;9875;;;9350;;
27.01.2017;9475;;;9395;;;9550;;;9360;;
30.01.2017;9680;;;9530;;;9745;;;9505;;
31.01.2017;9955;;;9705;;;10060;;;9695;;
01.02.2017;10250;;;9985;;;10280;;;9975;;
02.02.2017;10395;;;10250;;;10500;;;10190;;
03.02.2017;10225;;;10310;;;10340;;;10025;;
06.02.2017;10450;;;10275;;;10475;;;10275;;
07.02.2017;10355;;;10450;;;10450;;;10285;;
08.02.2017;10495;;;10335;;;10545;;;10330;;
09.02.2017;10280;;;10465;;;10485;;;10270;;
10.02.2017;10660;;;10305;;;10665;;;10260;;
13.02.2017;10730;;;10640;;;10785;;;10635;;
14.02.2017;10770;;;10690;;;10895;;;10650;;
15.02.2017;10930;;;10770;;;10931;;;10690;;
16.02.2017;11070;;;10890;;;11070;;;10855;;
17.02.2017;11050;;;11040;;;11070;;;10855;;
20.02.2017;11150;;;11060;;;11165;;;10975;;
21.02.2017;10855;;;11140;;;11160;;;10800;;
22.02.2017;10810;;;10840;;;10900;;;10710;;
23.02.2017;10580;;;10760;;;10810;;;10530;;
24.02.2017;10860;;;10555;;;10915;;;10530;;
27.02.2017;11045;;;10890;;;11080;;;10840;;
28.02.2017;10980;;;11030;;;11035;;;10770;;
01.03.2017;11030;;;10970;;;11120;;;10910;;
02.03.2017;10780;;;11045;;;11070;;;10765;;
03.03.2017;10990;;;10815;;;11020;;;10795;;
06.03.2017;11095;;;10970;;;11096;;;10935;;
07.03.2017;10645;;;11075;;;11075;;;10625;;
08.03.2017;10200;;;10680;;;10735;;;10105;;
09.03.2017;10150;;;10150;;;10235;;;10010;;
10.03.2017;9895;;;10160;;;10215;;;9860;;
13.03.2017;10170;;;9940;;;10280;;;9940;;
14.03.2017;10230;;;10210;;;10300;;;10050;;
15.03.2017;10205;;;10220;;;10340;;;10185;;
16.03.2017;10220;;;10250;;;10345;;;10160;;
17.03.2017;10260;;;10215;;;10295;;;10135;;
20.03.2017;10165;;;10265;;;10305;;;10090;;
21.03.2017;10160;;;10180;;;10240;;;10115;;
22.03.2017;10020;;;10145;;;10145;;;9915;;
23.03.2017;10030;;;10085;;;10115;;;9960;;
24.03.2017;9870;;;10010;;;10035;;;9825;;
27.03.2017;9770;;;9840;;;9910;;;9655;;
28.03.2017;9995;;;9835;;;10020;;;9755;;
29.03.2017;10045;;;10015;;;10095;;;9950;;
30.03.2017;10135;;;10035;;;10145;;;9940;;
31.03.2017;10025;;;10035;;;10120;;;9885;;
03.04.2017;9850;;;10040;;;10080;;;9795;;
04.04.2017;9980;;;9825;;;10000;;;9755;;
05.04.2017;10295;;;9975;;;10360;;;9975;;
06.04.2017;10080;;;10325;;;10375;;;10055;;
07.04.2017;10180;;;10135;;;10250;;;9935;;
10.04.2017;10180;;;10210;;;10210;;;10060;;
11.04.2017;9840;;;10070;;;10190;;;9760;;
12.04.2017;9735;;;9875;;;9900;;;9700;;
13.04.2017;9750;;;9705;;;9845;;;9655;;
18.04.2017;9310;;;9690;;;9725;;;9305;;
19.04.2017;9340;;;9365;;;9540;;;9315;;
20.04.2017;9480;;;9410;;;9560;;;9330;;
21.04.2017;9345;;;9495;;;9560;;;9340;;
24.04.2017;9260;;;9400;;;9440;;;9245;;
25.04.2017;9320;;;9285;;;9345;;;9230;;
26.04.2017;9230;;;9320;;;9350;;;9220;;
27.04.2017;9335;;;9280;;;9370;;;9185;;
28.04.2017;9450;;;9350;;;9595;;;9325;;
02.05.2017;9515;;;9475;;;9575;;;9455;;
03.05.2017;9230;;;9550;;;9555;;;9215;;
04.05.2017;9015;;;9230;;;9295;;;8970;;
05.05.2017;9140;;;9005;;;9185;;;8905;;
08.05.2017;9145;;;9160;;;9185;;;8995;;
09.05.2017;9215;;;9140;;;9315;;;9100;;
10.05.2017;9120;;;9220;;;9260;;;9070;;
11.05.2017;9315;;;9140;;;9385;;;9090;;
12.05.2017;9315;;;9300;;;9395;;;9255;;
15.05.2017;9235;;;9335;;;9380;;;9155;;
16.05.2017;9120;;;9185;;;9235;;;9040;;
17.05.2017;9215;;;9160;;;9280;;;9100;;
18.05.2017;9175;;;9120;;;9195;;;8995;;
19.05.2017;9360;;;9155;;;9440;;;9100;;
22.05.2017;9395;;;9365;;;9446;;;9335;;
23.05.2017;9345;;;9410;;;9430;;;9265;;
24.05.2017;9100;;;9345;;;9360;;;9085;;
25.05.2017;9040;;;9130;;;9190;;;9035;;
26.05.2017;9080;;;9075;;;9115;;;9020;;
30.05.2017;9115;;;9105;;;9175;;;9019;;
31.05.2017;8970;;;9120;;;9160;;;8825;;
01.06.2017;8840;;;8970;;;8970;;;8810;;
02.06.2017;8915;;;8820;;;8916;;;8700;;
05.06.2017;8910;;;8925;;;8940;;;8840;;
06.06.2017;8865;;;8885;;;9005;;;8840;;
07.06.2017;8810;;;8925;;;8960;;;8809;;
08.06.2017;8815;;;8830;;;8910;;;8765;;
09.06.2017;8980;;;8840;;;8985;;;8795;;
12.06.2017;8795;;;8975;;;9040;;;8740;;
13.06.2017;8800;;;8755;;;8835;;;8680;;
14.06.2017;8945;;;8815;;;8946;;;8770;;
15.06.2017;8850;;;8880;;;8965;;;8849;;
16.06.2017;8940;;;8885;;;8990;;;8880;;
19.06.2017;9010;;;8935;;;9125;;;8845;;
20.06.2017;8820;;;9010;;;9090;;;8815;;
21.06.2017;9005;;;8875;;;9020;;;8855;;
22.06.2017;9020;;;8985;;;9090;;;8905;;
23.06.2017;9080;;;9050;;;9230;;;9030;;
26.06.2017;9025;;;9105;;;9155;;;9005;;
27.06.2017;9260;;;9030;;;9265;;;9025;;
28.06.2017;9270;;;9225;;;9295;;;9170;;
29.06.2017;9290;;;9240;;;9370;;;9240;;
30.06.2017;9390;;;9270;;;9391;;;9215;;
03.07.2017;9390;;;9385;;;9445;;;9300;;
04.07.2017;9180;;;9335;;;9345;;;9110;;
05.07.2017;9160;;;9165;;;9200;;;9070;;
06.07.2017;9075;;;9135;;;9175;;;9070;;
07.07.2017;8920;;;9110;;;9110;;;8910;;
10.07.2017;9000;;;8960;;;9030;;;8865;;
11.07.2017;9130;;;9000;;;9205;;;8975;;
12.07.2017;9205;;;9160;;;9290;;;9160;;
13.07.2017;9210;;;9210;;;9280;;;9155;;
14.07.2017;9575;;;9190;;;9580;;;9175;;
17.07.2017;9600;;;9555;;;9730;;;9525;;
18.07.2017;9780;;;9610;;;9785;;;9555;;
19.07.2017;9650;;;9740;;;9780;;;9630;;
20.07.2017;9495;;;9640;;;9690;;;9460;;
21.07.2017;9520;;;9500;;;9690;;;9500;;
24.07.2017;9780;;;9535;;;9785;;;9475;;
25.07.2017;10005;;;9745;;;10025;;;9735;;
