Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
26.07.2017;10040;;;10015;;;10085;;;9850;;
27.07.2017;10130;;;9995;;;10220;;;9980;;
28.07.2017;10200;;;10145;;;10290;;;10020;;
31.07.2017;10215;;;10270;;;10355;;;10180;;
01.08.2017;10290;;;10240;;;10300;;;10085;;
02.08.2017;10350;;;10240;;;10355;;;10135;;
03.08.2017;10380;;;10350;;;10445;;;10250;;
04.08.2017;10250;;;10375;;;10415;;;10180;;
07.08.2017;10400;;;10325;;;10415;;;10245;;
08.08.2017;10630;;;10370;;;10775;;;10260;;
09.08.2017;10760;;;10755;;;10835;;;10670;;
10.08.2017;10985;;;10745;;;10990;;;10720;;
11.08.2017;10660;;;10885;;;10900;;;10540;;
14.08.2017;10450;;;10635;;;10725;;;10385;;
15.08.2017;10350;;;10430;;;10510;;;10330;;
16.08.2017;10760;;;10345;;;10830;;;10345;;
17.08.2017;10725;;;10730;;;10870;;;10645;;
18.08.2017;10980;;;10650;;;11055;;;10610;;
21.08.2017;11315;;;11000;;;11355;;;10975;;
22.08.2017;11415;;;11345;;;11555;;;11235;;
23.08.2017;11660;;;11445;;;11825;;;11225;;
24.08.2017;11745;;;11755;;;11780;;;11610;;
25.08.2017;11485;;;11725;;;11735;;;11395;;
29.08.2017;11710;;;11610;;;11885;;;11600;;
30.08.2017;11585;;;11710;;;11795;;;11565;;
31.08.2017;11800;;;11590;;;11820;;;11590;;
01.09.2017;12035;;;11775;;;12150;;;11755;;
04.09.2017;12250;;;12135;;;12380;;;12115;;
05.09.2017;12080;;;12275;;;12320;;;11915;;
06.09.2017;12165;;;12000;;;12250;;;11910;;
07.09.2017;12150;;;12205;;;12320;;;12005;;
08.09.2017;11590;;;12205;;;12365;;;11465;;
11.09.2017;11765;;;11525;;;11840;;;11450;;
12.09.2017;11990;;;11845;;;11991;;;11565;;
13.09.2017;11360;;;11920;;;11970;;;11330;;
14.09.2017;11200;;;11440;;;11525;;;11105;;
15.09.2017;11090;;;11225;;;11270;;;10845;;
18.09.2017;11235;;;11140;;;11260;;;11060;;
19.09.2017;11140;;;11200;;;11240;;;10875;;
20.09.2017;11380;;;11145;;;11485;;;11145;;
21.09.2017;11005;;;11345;;;11355;;;10620;;
22.09.2017;10420;;;10790;;;10825;;;10419;;
25.09.2017;10580;;;10620;;;10655;;;10435;;
26.09.2017;10480;;;10615;;;10685;;;10400;;
27.09.2017;10240;;;10460;;;10625;;;10215;;
28.09.2017;10440;;;10305;;;10525;;;10230;;
29.09.2017;10500;;;10460;;;10840;;;10375;;
02.10.2017;10390;;;10585;;;10590;;;10270;;
03.10.2017;10620;;;10490;;;10775;;;10430;;
04.10.2017;10615;;;10740;;;10840;;;10565;;
05.10.2017;10535;;;10610;;;10700;;;10510;;
06.10.2017;10600;;;10580;;;10690;;;10510;;
09.10.2017;11015;;;10570;;;11016;;;10565;;
10.10.2017;11055;;;10985;;;11060;;;10830;;
11.10.2017;11135;;;11035;;;11255;;;10885;;
12.10.2017;11395;;;11195;;;11425;;;11135;;
13.10.2017;11720;;;11410;;;11745;;;11370;;
16.10.2017;11865;;;11710;;;11930;;;11585;;
17.10.2017;11765;;;11890;;;11895;;;11615;;
18.10.2017;11650;;;11775;;;11855;;;11595;;
19.10.2017;11740;;;11635;;;11795;;;11590;;
20.10.2017;11735;;;11760;;;12165;;;11650;;
23.10.2017;11860;;;11710;;;11930;;;11670;;
24.10.2017;11995;;;11885;;;12080;;;11880;;
25.10.2017;11865;;;12025;;;12085;;;11795;;
26.10.2017;11750;;;11865;;;11975;;;11650;;
27.10.2017;11580;;;11755;;;11755;;;11350;;
30.10.2017;11675;;;11550;;;11690;;;11465;;
31.10.2017;12295;;;11620;;;12565;;;11555;;
01.11.2017;12725;;;12400;;;13030;;;12400;;
02.11.2017;12605;;;12720;;;12915;;;12365;;
03.11.2017;12725;;;12570;;;12795;;;12515;;
06.11.2017;12920;;;12720;;;12970;;;12670;;
07.11.2017;12655;;;12945;;;12945;;;12540;;
08.11.2017;12700;;;12645;;;12730;;;12525;;
09.11.2017;12300;;;12685;;;12685;;;12190;;
10.11.2017;12110;;;12290;;;12445;;;12065;;
13.11.2017;12490;;;12140;;;12545;;;12130;;
14.11.2017;11780;;;12505;;;12580;;;11755;;
15.11.2017;11690;;;11810;;;11850;;;11450;;
16.11.2017;11350;;;11660;;;11755;;;11320;;
17.11.2017;11575;;;11425;;;11640;;;11420;;
20.11.2017;11660;;;11590;;;11710;;;11450;;
21.11.2017;11870;;;11670;;;11880;;;11615;;
22.11.2017;11840;;;11840;;;11945;;;11660;;
23.11.2017;11930;;;11865;;;11940;;;11655;;
24.11.2017;12035;;;11925;;;12110;;;11895;;
27.11.2017;11570;;;12005;;;12020;;;11565;;
28.11.2017;11350;;;11590;;;11645;;;11255;;
29.11.2017;11520;;;11370;;;11522;;;11285;;
30.11.2017;11110;;;11435;;;11440;;;11109;;
01.12.2017;11290;;;11165;;;11425;;;10940;;
04.12.2017;11385;;;11310;;;11470;;;11280;;
05.12.2017;10865;;;11375;;;11375;;;10864;;
06.12.2017;10805;;;10900;;;10925;;;10755;;
07.12.2017;11040;;;10840;;;11050;;;10740;;
08.12.2017;10950;;;11000;;;11150;;;10870;;
11.12.2017;11240;;;10960;;;11241;;;10833;;
12.12.2017;11070;;;11200;;;11225;;;10975;;
13.12.2017;11095;;;11110;;;11225;;;11085;;
14.12.2017;11155;;;11125;;;11325;;;11030;;
15.12.2017;11580;;;11190;;;11625;;;11155;;
18.12.2017;11830;;;11575;;;11850;;;11470;;
19.12.2017;11755;;;11795;;;11830;;;11660;;
20.12.2017;12040;;;11765;;;12115;;;11710;;
21.12.2017;12070;;;12015;;;12100;;;11865;;
22.12.2017;12130;;;12055;;;12220;;;11940;;
27.12.2017;12110;;;12005;;;12111;;;11805;;
28.12.2017;12350;;;12065;;;12420;;;11950;;
29.12.2017;12760;;;12340;;;12950;;;12160;;
02.01.2018;12620;;;12700;;;12835;;;12480;;
03.01.2018;12415;;;12650;;;12650;;;12350;;
04.01.2018;12650;;;12470;;;12715;;;12375;;
05.01.2018;12525;;;12635;;;12665;;;12430;;
08.01.2018;12535;;;12580;;;12675;;;12340;;
09.01.2018;12695;;;12580;;;12780;;;12520;;
10.01.2018;12935;;;12665;;;13200;;;12650;;
11.01.2018;12620;;;12875;;;12900;;;12585;;
12.01.2018;12725;;;12580;;;12745;;;12565;;
15.01.2018;12860;;;12670;;;12975;;;12670;;
16.01.2018;12545;;;12875;;;12875;;;12190;;
17.01.2018;12410;;;12560;;;12595;;;12380;;
18.01.2018;12470;;;12400;;;12600;;;12380;;
19.01.2018;12720;;;12480;;;12755;;;12360;;
22.01.2018;12760;;;12690;;;12845;;;12650;;
23.01.2018;12850;;;12750;;;12900;;;12575;;
24.01.2018;13575;;;12835;;;13665;;;12725;;
25.01.2018;13685;;;13520;;;13915;;;13470;;
26.01.2018;13650;;;13655;;;13825;;;13540;;
29.01.2018;13805;;;13640;;;14040;;;13640;;
30.01.2018;13350;;;13860;;;13910;;;13300;;
31.01.2018;13600;;;13410;;;13625;;;13345;;
01.02.2018;14000;;;13505;;;14030;;;13415;;
02.02.2018;13435;;;13960;;;13975;;;13185;;
05.02.2018;13745;;;13480;;;13820;;;13300;;
06.02.2018;13385;;;13645;;;13645;;;13255;;
07.02.2018;13175;;;13425;;;13720;;;13150;;
08.02.2018;13140;;;13200;;;13320;;;12840;;
09.02.2018;12970;;;13150;;;13150;;;12755;;
12.02.2018;13100;;;13020;;;13170;;;12965;;
13.02.2018;13450;;;13100;;;13570;;;13085;;
14.02.2018;14100;;;13470;;;14135;;;13410;;
15.02.2018;14150;;;13935;;;14420;;;13935;;
16.02.2018;13920;;;14140;;;14240;;;13650;;
19.02.2018;13590;;;13700;;;13905;;;13575;;
20.02.2018;13610;;;13630;;;13800;;;13470;;
21.02.2018;13845;;;13565;;;13930;;;13410;;
22.02.2018;13830;;;13705;;;13840;;;13390;;
23.02.2018;13765;;;13800;;;13870;;;13670;;
26.02.2018;13925;;;13755;;;14065;;;13660;;
27.02.2018;13845;;;13920;;;14030;;;13700;;
28.02.2018;13790;;;13810;;;13885;;;13720;;
01.03.2018;13460;;;13725;;;13830;;;13300;;
02.03.2018;13450;;;13440;;;13520;;;13305;;
05.03.2018;13430;;;13485;;;13525;;;13220;;
06.03.2018;13680;;;13420;;;13705;;;13400;;
07.03.2018;13590;;;13610;;;13615;;;13350;;
08.03.2018;13270;;;13515;;;13565;;;13130;;
09.03.2018;13860;;;13220;;;13900;;;13120;;
12.03.2018;13675;;;13810;;;13845;;;13650;;
13.03.2018;13875;;;13715;;;13920;;;13620;;
14.03.2018;13835;;;13865;;;14030;;;13750;;
15.03.2018;13630;;;13810;;;13845;;;13520;;
16.03.2018;13625;;;13605;;;13796;;;13515;;
19.03.2018;13480;;;13580;;;13590;;;13355;;
20.03.2018;13455;;;13490;;;13611;;;13380;;
21.03.2018;13460;;;13480;;;13575;;;13210;;
22.03.2018;13190;;;13545;;;13655;;;13060;;
23.03.2018;12950;;;13165;;;13265;;;12900;;
26.03.2018;12955;;;12930;;;13090;;;12820;;
27.03.2018;13000;;;13040;;;13215;;;12930;;
28.03.2018;13130;;;12960;;;13140;;;12870;;
29.03.2018;13300;;;13065;;;13415;;;13020;;
03.04.2018;13465;;;13460;;;13660;;;13415;;
04.04.2018;13150;;;13505;;;13540;;;12980;;
05.04.2018;13325;;;13210;;;13495;;;13205;;
06.04.2018;13270;;;13280;;;13320;;;12909;;
09.04.2018;13435;;;13310;;;13500;;;13095;;
10.04.2018;13695;;;13450;;;13800;;;13405;;
11.04.2018;13865;;;13730;;;13900;;;13565;;
12.04.2018;13715;;;13820;;;13850;;;13475;;
13.04.2018;13940;;;13770;;;14080;;;13705;;
16.04.2018;14335;;;13925;;;14375;;;13860;;
17.04.2018;14215;;;14180;;;14335;;;13875;;
18.04.2018;15275;;;14300;;;15875;;;14205;;
19.04.2018;15075;;;15325;;;16690;;;14810;;
20.04.2018;14830;;;14955;;;15235;;;14530;;
23.04.2018;14265;;;14875;;;14880;;;13830;;
24.04.2018;13985;;;14220;;;14450;;;13979;;
25.04.2018;14145;;;14035;;;14245;;;13940;;
26.04.2018;14235;;;14185;;;14300;;;13920;;
27.04.2018;13885;;;14255;;;14300;;;13805;;
30.04.2018;13650;;;13840;;;13940;;;13649;;
01.05.2018;13650;;;13670;;;13830;;;13555;;
02.05.2018;13980;;;13795;;;14040;;;13795;;
03.05.2018;13775;;;13935;;;14200;;;13770;;
04.05.2018;14025;;;13905;;;14065;;;13810;;
08.05.2018;13885;;;13980;;;14110;;;13745;;
09.05.2018;13925;;;13965;;;13965;;;13760;;
10.05.2018;13880;;;13925;;;13950;;;13795;;
11.05.2018;14055;;;13875;;;14125;;;13780;;
14.05.2018;14500;;;14050;;;14520;;;14035;;
15.05.2018;14425;;;14465;;;14660;;;14205;;
16.05.2018;14475;;;14475;;;14635;;;14360;;
17.05.2018;14595;;;14455;;;14750;;;14455;;
18.05.2018;14750;;;14605;;;14870;;;14580;;
21.05.2018;14675;;;14690;;;14740;;;14545;;
22.05.2018;14780;;;14730;;;14835;;;14565;;
23.05.2018;14650;;;14790;;;14795;;;14430;;
24.05.2018;14900;;;14605;;;14935;;;14530;;
25.05.2018;14780;;;14895;;;15055;;;14675;;
29.05.2018;14905;;;14865;;;15020;;;14775;;
30.05.2018;15130;;;14820;;;15190;;;14685;;
31.05.2018;15220;;;15100;;;15370;;;15070;;
01.06.2018;15445;;;15295;;;15690;;;15105;;
04.06.2018;15485;;;15390;;;15515;;;15245;;
05.06.2018;15750;;;15485;;;15810;;;15255;;
06.06.2018;15635;;;15765;;;15845;;;15620;;
07.06.2018;15520;;;15650;;;15840;;;15360;;
08.06.2018;15420;;;15420;;;15520;;;15280;;
11.06.2018;15290;;;15455;;;15545;;;15250;;
12.06.2018;15210;;;15250;;;15395;;;15155;;
13.06.2018;15625;;;15260;;;15730;;;15170;;
14.06.2018;15285;;;15690;;;15690;;;15105;;
15.06.2018;15185;;;15250;;;15400;;;15100;;
18.06.2018;14975;;;15180;;;15335;;;14925;;
19.06.2018;14655;;;15005;;;15055;;;14580;;
20.06.2018;14975;;;14705;;;15030;;;14700;;
21.06.2018;14990;;;14950;;;15195;;;14925;;
22.06.2018;15265;;;15070;;;15390;;;14985;;
25.06.2018;14730;;;15370;;;15410;;;14729;;
26.06.2018;14785;;;14795;;;14915;;;14550;;
27.06.2018;14880;;;14890;;;15020;;;14505;;
28.06.2018;14785;;;14825;;;15010;;;14720;;
29.06.2018;14900;;;14815;;;15095;;;14760;;
02.07.2018;14550;;;14910;;;14940;;;14525;;
03.07.2018;14445;;;14570;;;14750;;;14330;;
04.07.2018;14145;;;14365;;;14480;;;13995;;
05.07.2018;14195;;;14145;;;14385;;;14040;;
06.07.2018;13945;;;14215;;;14255;;;13830;;
09.07.2018;14065;;;13975;;;14240;;;13975;;
10.07.2018;14155;;;14100;;;14285;;;14000;;
11.07.2018;13880;;;14085;;;14085;;;13570;;
12.07.2018;14195;;;13945;;;14410;;;13880;;
13.07.2018;13975;;;14255;;;14305;;;13915;;
16.07.2018;13670;;;13985;;;14050;;;13605;;
17.07.2018;13490;;;13625;;;13765;;;13475;;
18.07.2018;13615;;;13510;;;13700;;;13305;;
19.07.2018;13340;;;13680;;;13780;;;13210;;
20.07.2018;13530;;;13450;;;13630;;;13305;;
23.07.2018;13400;;;13590;;;13640;;;13350;;
24.07.2018;13600;;;13370;;;13770;;;13265;;
25.07.2018;13680;;;13630;;;13840;;;13565;;
26.07.2018;13775;;;13800;;;13840;;;13605;;
27.07.2018;13860;;;13770;;;13895;;;13670;;
30.07.2018;13860;;;13810;;;13895;;;13660;;
31.07.2018;14030;;;13865;;;14120;;;13800;;
01.08.2018;13590;;;14000;;;14070;;;13360;;
02.08.2018;13330;;;13405;;;13570;;;13275;;
03.08.2018;13550;;;13330;;;13560;;;13080;;
06.08.2018;13685;;;13500;;;13725;;;13299;;
