Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
07.08.2018;13850;;;13725;;;13920;;;13600;;
08.08.2018;14050;;;13885;;;14060;;;13845;;
09.08.2018;13885;;;14015;;;14145;;;13845;;
10.08.2018;13820;;;13870;;;13990;;;13625;;
13.08.2018;13555;;;13790;;;13895;;;13475;;
14.08.2018;13425;;;13575;;;13605;;;13380;;
15.08.2018;12850;;;13415;;;13465;;;12770;;
16.08.2018;13325;;;12900;;;13465;;;12835;;
17.08.2018;13480;;;13335;;;13630;;;13195;;
20.08.2018;13560;;;13625;;;13840;;;13490;;
21.08.2018;13560;;;13690;;;13775;;;13510;;
22.08.2018;13525;;;13540;;;13730;;;13455;;
23.08.2018;13275;;;13560;;;13560;;;13185;;
24.08.2018;13415;;;13240;;;13480;;;13225;;
28.08.2018;13675;;;13435;;;13680;;;13310;;
29.08.2018;13500;;;13610;;;13660;;;13435;;
30.08.2018;13285;;;13460;;;13565;;;13210;;
31.08.2018;12800;;;13260;;;13350;;;12775;;
03.09.2018;12790;;;12815;;;12855;;;12695;;
04.09.2018;12470;;;12760;;;12805;;;12375;;
05.09.2018;12440;;;12510;;;12630;;;12360;;
06.09.2018;12445;;;12485;;;12595;;;12390;;
07.09.2018;12355;;;12470;;;12550;;;12225;;
10.09.2018;12410;;;12300;;;12500;;;12255;;
11.09.2018;12230;;;12425;;;12445;;;12165;;
12.09.2018;12620;;;12245;;;12655;;;12085;;
13.09.2018;12605;;;12635;;;12780;;;12560;;
14.09.2018;12655;;;12605;;;12705;;;12400;;
17.09.2018;12240;;;12420;;;12435;;;12239;;
18.09.2018;12400;;;12250;;;12465;;;12130;;
19.09.2018;12510;;;12385;;;12620;;;12310;;
20.09.2018;12625;;;12510;;;12690;;;12450;;
21.09.2018;13250;;;12685;;;13300;;;12685;;
24.09.2018;12955;;;13150;;;13225;;;12780;;
25.09.2018;12950;;;12840;;;13020;;;12750;;
26.09.2018;12820;;;12945;;;13075;;;12780;;
27.09.2018;12560;;;12825;;;12900;;;12505;;
28.09.2018;12600;;;12580;;;12795;;;12520;;
01.10.2018;12505;;;12535;;;12590;;;12330;;
02.10.2018;12515;;;12375;;;12630;;;12320;;
03.10.2018;12770;;;12490;;;12965;;;12440;;
04.10.2018;12490;;;12875;;;12990;;;12400;;
05.10.2018;12620;;;12570;;;12730;;;12360;;
08.10.2018;12575;;;12640;;;12675;;;12410;;
09.10.2018;13010;;;12660;;;13020;;;12595;;
10.10.2018;12680;;;13000;;;13015;;;12679;;
11.10.2018;12675;;;12645;;;12780;;;12385;;
12.10.2018;12655;;;12630;;;12875;;;12610;;
15.10.2018;12615;;;12705;;;12815;;;12550;;
16.10.2018;12595;;;12595;;;12630;;;12395;;
17.10.2018;12375;;;12520;;;12615;;;12330;;
18.10.2018;12350;;;12375;;;12420;;;12200;;
19.10.2018;12450;;;12325;;;12625;;;12325;;
22.10.2018;12530;;;12510;;;12725;;;12455;;
23.10.2018;12375;;;12450;;;12545;;;12355;;
24.10.2018;12225;;;12420;;;12535;;;12200;;
25.10.2018;12150;;;12215;;;12335;;;12080;;
26.10.2018;11900;;;12180;;;12180;;;11810;;
29.10.2018;11755;;;11905;;;11945;;;11700;;
30.10.2018;11765;;;11745;;;11855;;;11705;;
31.10.2018;11500;;;11765;;;11795;;;11475;;
01.11.2018;11785;;;11555;;;11915;;;11495;;
02.11.2018;11930;;;11860;;;12160;;;11770;;
05.11.2018;11750;;;11940;;;11960;;;11690;;
06.11.2018;11775;;;11740;;;11920;;;11730;;
07.11.2018;11820;;;11830;;;11920;;;11625;;
08.11.2018;11780;;;11755;;;11815;;;11585;;
09.11.2018;11470;;;11750;;;11765;;;11400;;
12.11.2018;11400;;;11400;;;11445;;;11310;;
13.11.2018;11345;;;11330;;;11570;;;11255;;
14.11.2018;11310;;;11345;;;11360;;;11240;;
15.11.2018;11260;;;11315;;;11555;;;11250;;
16.11.2018;11360;;;11320;;;11485;;;11280;;
19.11.2018;11180;;;11395;;;11410;;;11175;;
20.11.2018;11095;;;11195;;;11340;;;11050;;
21.11.2018;11020;;;11080;;;11160;;;11010;;
22.11.2018;10970;;;11035;;;11090;;;10950;;
23.11.2018;10915;;;10955;;;10955;;;10735;;
26.11.2018;10875;;;10885;;;10890;;;10735;;
27.11.2018;10775;;;10870;;;10885;;;10720;;
28.11.2018;10800;;;10755;;;10920;;;10740;;
29.11.2018;11055;;;10865;;;11070;;;10790;;
30.11.2018;11200;;;11010;;;11201;;;10945;;
03.12.2018;11250;;;11290;;;11440;;;11125;;
04.12.2018;11150;;;11195;;;11415;;;11080;;
05.12.2018;11225;;;11105;;;11235;;;11050;;
06.12.2018;10850;;;11190;;;11200;;;10760;;
07.12.2018;10910;;;10860;;;11000;;;10830;;
10.12.2018;10800;;;10920;;;10940;;;10770;;
11.12.2018;10770;;;10790;;;10945;;;10725;;
12.12.2018;10795;;;10775;;;10845;;;10719;;
13.12.2018;10850;;;10790;;;10945;;;10725;;
14.12.2018;11080;;;10845;;;11081;;;10755;;
17.12.2018;10985;;;11015;;;11115;;;10970;;
18.12.2018;10835;;;10995;;;11080;;;10775;;
19.12.2018;10950;;;10840;;;11015;;;10810;;
20.12.2018;10910;;;10950;;;11000;;;10815;;
21.12.2018;10875;;;10955;;;10980;;;10840;;
24.12.2018;10890;;;10885;;;10980;;;10860;;
27.12.2018;10765;;;10810;;;10810;;;10700;;
28.12.2018;10730;;;10750;;;10770;;;10635;;
31.12.2018;10690;;;10765;;;10980;;;10630;;
02.01.2019;10875;;;10670;;;10876;;;10525;;
03.01.2019;10875;;;10810;;;10930;;;10675;;
04.01.2019;11110;;;10840;;;11165;;;10825;;
07.01.2019;11155;;;11120;;;11195;;;11080;;
08.01.2019;11180;;;11145;;;11265;;;11040;;
09.01.2019;11250;;;11260;;;11330;;;11175;;
10.01.2019;11250;;;11255;;;11315;;;11160;;
11.01.2019;11460;;;11230;;;11515;;;11200;;
14.01.2019;11390;;;11440;;;11510;;;11335;;
15.01.2019;11670;;;11405;;;11690;;;11390;;
16.01.2019;11630;;;11605;;;11770;;;11580;;
17.01.2019;11590;;;11600;;;11670;;;11455;;
18.01.2019;11820;;;11615;;;11855;;;11595;;
21.01.2019;11800;;;11805;;;11885;;;11725;;
22.01.2019;11585;;;11805;;;11835;;;11550;;
23.01.2019;11700;;;11590;;;11725;;;11580;;
24.01.2019;11770;;;11705;;;11790;;;11590;;
25.01.2019;11965;;;11760;;;11990;;;11750;;
28.01.2019;11825;;;11955;;;12020;;;11823,5;;
29.01.2019;12120;;;11845;;;12200;;;11755;;
30.01.2019;12350;;;12150;;;12455;;;12145;;
31.01.2019;12480;;;12380;;;12515;;;12325;;
01.02.2019;12660;;;12465;;;12700;;;12310;;
04.02.2019;13260;;;12580;;;13275;;;12580;;
05.02.2019;13040;;;13225;;;13265;;;12860;;
06.02.2019;12925;;;13075;;;13350;;;12860;;
07.02.2019;12985;;;12880;;;13035;;;12855;;
08.02.2019;12570;;;12890;;;12890;;;12480;;
11.02.2019;12490;;;12570;;;12730;;;12415;;
12.02.2019;12410;;;12465;;;12575;;;12210;;
13.02.2019;12405;;;12375;;;12460;;;12300;;
14.02.2019;12200;;;12400;;;12475;;;12145;;
15.02.2019;12400;;;12195;;;12425;;;12080;;
18.02.2019;12455;;;12410;;;12530;;;12290;;
19.02.2019;12660;;;12460;;;12690;;;12385;;
20.02.2019;12905;;;12665;;;12950;;;12625;;
21.02.2019;12850;;;12890;;;12940;;;12775;;
22.02.2019;12990;;;12850;;;13100;;;12785;;
25.02.2019;12975;;;13035;;;13175;;;12875;;
26.02.2019;12960;;;12965;;;13000;;;12850;;
27.02.2019;13055;;;12940;;;13110;;;12845;;
28.02.2019;13050;;;13065;;;13165;;;13025;;
01.03.2019;13195;;;13065;;;13400;;;12995;;
04.03.2019;13255;;;13215;;;13485;;;13175;;
05.03.2019;13650;;;13280;;;13725;;;13265;;
06.03.2019;13585;;;13645;;;13765;;;13565;;
07.03.2019;13235;;;13640;;;13675;;;13115;;
08.03.2019;13090;;;13205;;;13235;;;13060;;
11.03.2019;12900;;;13080;;;13175;;;12880;;
12.03.2019;13105;;;12930;;;13260;;;12925;;
13.03.2019;13210;;;13135;;;13230;;;12910;;
14.03.2019;12890;;;13185;;;13200;;;12815;;
15.03.2019;12930;;;12900;;;13045;;;12845;;
18.03.2019;13023;;;12945;;;13065;;;12835;;
19.03.2019;13149;;;13020;;;13290;;;13020;;
20.03.2019;13218;;;13155;;;13365;;;13100;;
21.03.2019;12996;;;13340;;;13370;;;12900;;
22.03.2019;12995;;;13025;;;13070;;;12905;;
25.03.2019;12966;;;12975;;;12995;;;12840;;
26.03.2019;13080;;;12960;;;13155;;;12845;;
27.03.2019;13064;;;13100;;;13145;;;12880;;
28.03.2019;12887;;;13050;;;13050;;;12825;;
29.03.2019;12984;;;12885;;;13170;;;12880;;
01.04.2019;13107;;;13030;;;13335;;;13030;;
02.04.2019;13141;;;13110;;;13200;;;12950;;
03.04.2019;13329;;;13160;;;13430;;;13155;;
04.04.2019;13160;;;13355;;;13395;;;12995;;
05.04.2019;13071;;;13175;;;13280;;;13045;;
08.04.2019;13182;;;13080;;;13325;;;13080;;
09.04.2019;13196;;;13205;;;13315;;;13095;;
10.04.2019;13221;;;13230;;;13305;;;13150;;
11.04.2019;12976;;;13190;;;13205;;;12865;;
12.04.2019;13022;;;12970;;;13060;;;12885;;
15.04.2019;12991;;;12995;;;13065;;;12860;;
16.04.2019;12953;;;12995;;;13160;;;12900;;
17.04.2019;12893;;;12935;;;13160;;;12850;;
18.04.2019;12672;;;12905;;;12920;;;12625;;
23.04.2019;12391;;;12660;;;12660;;;12380;;
24.04.2019;12407;;;12410;;;12500;;;12385;;
25.04.2019;12325;;;12425;;;12475;;;12310;;
26.04.2019;12424;;;12330;;;12515;;;12315;;
29.04.2019;12410;;;12430;;;12510;;;12380;;
30.04.2019;12201;;;12425;;;12485;;;12185;;
01.05.2019;12159;;;12260;;;12325;;;12150;;
02.05.2019;12124;;;12160;;;12215;;;12110;;
03.05.2019;12179;;;12175;;;12390;;;12115;;
07.05.2019;12039;;;12110;;;12160;;;11990;;
08.05.2019;11944;;;12035;;;12140;;;11935;;
09.05.2019;11778;;;11950;;;11960;;;11730;;
10.05.2019;11921;;;11855;;;12070;;;11855;;
13.05.2019;11786;;;11910;;;11930;;;11725;;
14.05.2019;11920;;;11785;;;11960;;;11735;;
15.05.2019;12149;;;11940;;;12165;;;11895;;
16.05.2019;12176;;;12170;;;12235;;;12060;;
17.05.2019;12013;;;12130;;;12160;;;12000;;
20.05.2019;11975;;;12015;;;12065;;;11875;;
21.05.2019;12071;;;12015;;;12140;;;11920;;
22.05.2019;11981;;;12075;;;12090;;;11910;;
23.05.2019;11895;;;11955;;;11965;;;11815;;
24.05.2019;12355;;;11895;;;12495;;;11890;;
28.05.2019;12128;;;12455;;;12460;;;12075;;
29.05.2019;12050;;;12140;;;12165;;;12035;;
30.05.2019;12171;;;12050;;;12185;;;12000;;
31.05.2019;12017;;;12085;;;12175;;;11980;;
03.06.2019;11878;;;11995;;;12030;;;11865;;
04.06.2019;11811;;;11885;;;11925;;;11790;;
05.06.2019;11721;;;11810;;;11855;;;11705;;
06.06.2019;11666;;;11720;;;11855;;;11625;;
07.06.2019;11617;;;11685;;;11765;;;11605;;
10.06.2019;11646;;;11640;;;11850;;;11610;;
11.06.2019;11885;;;11630;;;12025;;;11630;;
12.06.2019;11841;;;11900;;;11975;;;11790;;
13.06.2019;11836;;;11870;;;12040;;;11785;;
14.06.2019;11864;;;11850;;;12065;;;11840;;
17.06.2019;11769;;;11930;;;12000;;;11725;;
18.06.2019;11950;;;11770;;;12050;;;11730;;
19.06.2019;12090;;;11960;;;12180;;;11855;;
20.06.2019;12300;;;12145;;;12390;;;12110;;
21.06.2019;12090;;;12325;;;12325;;;12050;;
24.06.2019;12140;;;12120;;;12230;;;12015;;
25.06.2019;12300;;;12200;;;12375;;;12150;;
26.06.2019;12490;;;12305;;;12510;;;12235;;
27.06.2019;12710;;;12500;;;12770;;;12435;;
28.06.2019;12690;;;12720;;;12775;;;12585;;
01.07.2019;12350;;;12780;;;12850;;;12260;;
02.07.2019;12095;;;12310;;;12330;;;12015;;
03.07.2019;12350;;;12125;;;12385;;;12075;;
04.07.2019;12340;;;12355;;;12425;;;12255;;
05.07.2019;12480;;;12365;;;12480;;;12240;;
08.07.2019;12720;;;12450;;;12725;;;12430;;
09.07.2019;12700;;;12705;;;12775;;;12555;;
10.07.2019;12990;;;12745;;;13030;;;12710;;
11.07.2019;13130;;;13040;;;13200;;;13000;;
12.07.2019;13470;;;13115;;;13590;;;13060;;
15.07.2019;13665;;;13540;;;13725;;;13370;;
16.07.2019;14070;;;13650;;;14200;;;13570;;
17.07.2019;14450;;;13945;;;14460;;;13900;;
18.07.2019;14860;;;14330;;;15115;;;14300;;
19.07.2019;14730;;;14850;;;15105;;;14365;;
22.07.2019;14300;;;14655;;;14685;;;14150;;
23.07.2019;14170;;;14240;;;14430;;;14080;;
24.07.2019;14550;;;14205;;;14551;;;14145;;
25.07.2019;14075;;;14530;;;14545;;;13930;;
26.07.2019;14100;;;14030;;;14235;;;13955;;
29.07.2019;14350;;;14140;;;14385;;;13885;;
30.07.2019;14360;;;14355;;;14485;;;14215;;
31.07.2019;14490;;;14310;;;14555;;;14255;;
01.08.2019;14595;;;14485;;;14765;;;14220;;
02.08.2019;14450;;;14375;;;14600;;;14175;;
05.08.2019;14880;;;14450;;;14970;;;14285;;
06.08.2019;14945;;;14850;;;15090;;;14795;;
07.08.2019;14810;;;14950;;;15520;;;14610;;
08.08.2019;15880;;;15420;;;16690;;;15315;;
09.08.2019;15550;;;15830;;;15910;;;15500;;
12.08.2019;15710;;;15665;;;16145;;;15020;;
13.08.2019;15925;;;15640;;;15985;;;15619;;
14.08.2019;15970;;;15785;;;16090;;;15480;;
15.08.2019;16250;;;15900;;;16385;;;15765;;
