Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
16.08.2019;16200;;;16220;;;16395;;;16010;;
19.08.2019;15920;;;16150;;;16185;;;15795;;
20.08.2019;15860;;;15925;;;16175;;;15630;;
21.08.2019;15825;;;15820;;;16000;;;15685;;
22.08.2019;15660;;;15785;;;15820;;;15535;;
23.08.2019;15660;;;15650;;;15860;;;15380;;
27.08.2019;15700;;;15750;;;15910;;;15625;;
28.08.2019;16085;;;15665;;;16340;;;15655;;
29.08.2019;16450;;;16265;;;16605;;;16010;;
30.08.2019;17900;;;16420;;;18135;;;16385;;
02.09.2019;18060;;;17860;;;18850;;;17770;;
03.09.2019;17985;;;17995;;;18710;;;17790;;
04.09.2019;18000;;;17860;;;18200;;;17830;;
05.09.2019;17500;;;18075;;;18100;;;17375;;
06.09.2019;17685;;;17500;;;17950;;;17355;;
09.09.2019;18050;;;17860;;;18225;;;17400;;
10.09.2019;18045;;;18300;;;18340;;;17880;;
11.09.2019;17850;;;17995;;;18200;;;17790;;
12.09.2019;17990;;;17885;;;18400;;;17820;;
13.09.2019;17750;;;18010;;;18150;;;17500;;
16.09.2019;17370;;;17800;;;17900;;;17105;;
17.09.2019;17045;;;17300;;;17300;;;16790;;
18.09.2019;17200;;;17025;;;17270;;;16970;;
19.09.2019;17280;;;17190;;;17345;;;17060;;
20.09.2019;17455;;;17310;;;17890;;;17260;;
23.09.2019;17470;;;17460;;;17700;;;17260;;
24.09.2019;17180;;;17370;;;17500;;;17030;;
25.09.2019;17325;;;17165;;;17375;;;16980;;
26.09.2019;17210;;;17325;;;17415;;;17115;;
27.09.2019;17205;;;17195;;;17425;;;17175;;
30.09.2019;17050;;;17240;;;17635;;;17000;;
01.10.2019;17220;;;17120;;;17380;;;16895;;
02.10.2019;17485;;;17370;;;17550;;;17320;;
03.10.2019;17625;;;17590;;;17665;;;17525;;
04.10.2019;17790;;;17655;;;17815;;;17435;;
07.10.2019;17725;;;17770;;;17820;;;17670;;
08.10.2019;17570;;;17690;;;17690;;;17135;;
09.10.2019;17360;;;17460;;;17645;;;17280;;
10.10.2019;17625;;;17335;;;17685;;;17300;;
11.10.2019;17550;;;17565;;;17805;;;17445;;
14.10.2019;16550;;;17500;;;17545;;;16500;;
15.10.2019;16995;;;17195;;;17285;;;16710;;
16.10.2019;16450;;;16990;;;17020;;;16350;;
17.10.2019;16270;;;16375;;;16455;;;16085;;
18.10.2019;16230;;;16235;;;16485;;;16190;;
21.10.2019;16100;;;16250;;;16251;;;16050;;
22.10.2019;16500;;;16085;;;16645;;;16034;;
23.10.2019;16590;;;16575;;;16715;;;16255;;
24.10.2019;16860;;;16605;;;16970;;;16530;;
25.10.2019;16775;;;16860;;;16930;;;16675;;
28.10.2019;16640;;;16830;;;17015;;;16450;;
29.10.2019;16830;;;16565;;;17000;;;16565;;
30.10.2019;16780;;;16800;;;16920;;;16705;;
31.10.2019;16645;;;16800;;;16895;;;16525;;
01.11.2019;16775;;;16700;;;16815;;;16650;;
04.11.2019;16380;;;16735;;;16775;;;16280;;
05.11.2019;16280;;;16325;;;16370;;;16165;;
06.11.2019;16245;;;16280;;;16460;;;16120;;
07.11.2019;16200;;;16210;;;16590;;;16170;;
08.11.2019;16190;;;16220;;;16300;;;15845;;
11.11.2019;15565;;;16155;;;16155;;;15500;;
12.11.2019;15660;;;15575;;;15675;;;15385;;
13.11.2019;15380;;;15640;;;15675;;;15379;;
14.11.2019;15150;;;15400;;;15500;;;15070;;
15.11.2019;14975;;;15130;;;15155;;;14930;;
18.11.2019;14845;;;14965;;;14980;;;14615;;
19.11.2019;14690;;;14785;;;14800;;;14475;;
20.11.2019;14360;;;14645;;;14695;;;14290;;
21.11.2019;14485;;;14325;;;14520;;;14150;;
22.11.2019;14635;;;14505;;;14675;;;14220;;
25.11.2019;14480;;;14640;;;14745;;;14435;;
26.11.2019;14595;;;14475;;;14596;;;14350;;
27.11.2019;14380;;;14530;;;14570;;;14335;;
28.11.2019;14010;;;14355;;;14355;;;13930;;
29.11.2019;13670;;;13975;;;14040;;;13650;;
02.12.2019;13715;;;13670;;;13815;;;13610;;
03.12.2019;13375;;;13715;;;13780;;;13205;;
04.12.2019;13120;;;13350;;;13365;;;13115;;
05.12.2019;13275;;;13135;;;13445;;;13030;;
06.12.2019;13475;;;13280;;;13570;;;13280;;
09.12.2019;13340;;;13490;;;13495;;;13170;;
10.12.2019;13405;;;13320;;;13540;;;12900;;
11.12.2019;13850;;;13425;;;13865;;;13380;;
12.12.2019;14100;;;13860;;;14101;;;13700;;
13.12.2019;14170;;;14060;;;14270;;;13955;;
16.12.2019;14200;;;14195;;;14255;;;14015;;
17.12.2019;13960;;;14210;;;14290;;;13959;;
18.12.2019;13870;;;14010;;;14055;;;13820;;
19.12.2019;14170;;;13885;;;14240;;;13875;;
20.12.2019;14525;;;14200;;;14526;;;14160;;
23.12.2019;14350;;;14495;;;14510;;;14340;;
24.12.2019;14340;;;14375;;;14485;;;14195;;
27.12.2019;14210;;;14220;;;14280;;;14035;;
30.12.2019;14315;;;14230;;;14365;;;14165;;
31.12.2019;14025;;;14315;;;14325;;;13910;;
02.01.2020;14260;;;14130;;;14265;;;14040;;
03.01.2020;13755;;;14250;;;14280;;;13740;;
06.01.2020;13820;;;13750;;;13860;;;13625;;
07.01.2020;13935;;;13805;;;13995;;;13680;;
08.01.2020;14050;;;13855;;;14135;;;13755;;
09.01.2020;14085;;;14070;;;14250;;;14060;;
10.01.2020;14190;;;14120;;;14250;;;14055;;
13.01.2020;14095;;;14225;;;14350;;;14055;;
14.01.2020;13870;;;14110;;;14155;;;13645;;
15.01.2020;14340;;;13870;;;14385;;;13715;;
16.01.2020;13775;;;14350;;;14435;;;13760;;
17.01.2020;13910;;;13815;;;13985;;;13805;;
20.01.2020;14020;;;13955;;;14175;;;13835;;
21.01.2020;13665;;;14010;;;14065;;;13640;;
22.01.2020;13640;;;13670;;;13890;;;13505;;
23.01.2020;13350;;;13660;;;13675;;;13310;;
24.01.2020;12950;;;13345;;;13395;;;12935;;
27.01.2020;12615;;;12920;;;13040;;;12560;;
28.01.2020;12550;;;12610;;;12970;;;12549;;
29.01.2020;12550;;;12575;;;12765;;;12510;;
30.01.2020;12620;;;12665;;;12750;;;12525;;
31.01.2020;12850;;;12650;;;12925;;;12550;;
03.02.2020;12725;;;12785;;;12940;;;12695;;
04.02.2020;12830;;;12735;;;13365;;;12735;;
05.02.2020;13160;;;12925;;;13270;;;12925;;
06.02.2020;13060;;;13220;;;13310;;;13059;;
07.02.2020;12770;;;13105;;;13210;;;12755;;
10.02.2020;12885;;;12800;;;13080;;;12800;;
11.02.2020;13110;;;12950;;;13275;;;12950;;
12.02.2020;13100;;;13140;;;13230;;;12934;;
13.02.2020;13285;;;13135;;;13295;;;13050;;
14.02.2020;13015;;;13270;;;13345;;;13010;;
17.02.2020;13110;;;13065;;;13210;;;13055;;
18.02.2020;12820;;;13150;;;13185;;;12770;;
19.02.2020;12830;;;12875;;;12985;;;12690;;
20.02.2020;12670;;;12855;;;12965;;;12650;;
21.02.2020;12530;;;12755;;;12785;;;12500;;
24.02.2020;12430;;;12500;;;12670;;;12370;;
25.02.2020;12450;;;12500;;;12765;;;12445;;
26.02.2020;12550;;;12520;;;12590;;;12350;;
27.02.2020;12375;;;12460;;;12555;;;12285;;
28.02.2020;12255;;;12405;;;12420;;;12140;;
02.03.2020;12700;;;12220;;;12745;;;12220;;
03.03.2020;12685;;;12735;;;12925;;;12500;;
04.03.2020;12680;;;12690;;;12820;;;12610;;
05.03.2020;12890;;;12715;;;12915;;;12675;;
06.03.2020;12840;;;12850;;;12885;;;12660;;
09.03.2020;12650;;;12760;;;12760;;;12300;;
10.03.2020;12680;;;12640;;;12995;;;12570;;
11.03.2020;12420;;;12775;;;12905;;;12350;;
12.03.2020;11830;;;12420;;;12495;;;11735;;
13.03.2020;12320;;;11915;;;12815;;;11735;;
16.03.2020;11935;;;12225;;;12465;;;11670;;
17.03.2020;11780;;;12040;;;12295;;;11775;;
18.03.2020;11395;;;11910;;;12165;;;11305;;
19.03.2020;11250;;;11455;;;11650;;;11085;;
20.03.2020;11225;;;11300;;;11700;;;11224;;
23.03.2020;10880;;;11190;;;11290;;;10865;;
24.03.2020;11258;;;11030;;;11300;;;10995;;
25.03.2020;11289;;;11330;;;11350;;;11100;;
26.03.2020;11211;;;11300;;;11325;;;11110;;
27.03.2020;11355;;;11255;;;11430;;;11215;;
30.03.2020;11320;;;11390;;;11455;;;11260;;
31.03.2020;11484;;;11330;;;11500;;;11230;;
01.04.2020;11261;;;11435;;;11435;;;11235;;
02.04.2020;11313;;;11260;;;11365;;;10950;;
03.04.2020;11239;;;11340;;;11355;;;11200;;
06.04.2020;11289;;;11225;;;11310;;;11200;;
07.04.2020;11471;;;11320;;;11520;;;11295;;
08.04.2020;11507;;;11415;;;11590;;;11330;;
09.04.2020;11672;;;11520;;;11705;;;11475;;
14.04.2020;11889;;;11720;;;11905;;;11715;;
15.04.2020;11773;;;11865;;;12000;;;11740;;
16.04.2020;11764;;;11775;;;11795;;;11620;;
17.04.2020;12042;;;11810;;;12070;;;11785;;
20.04.2020;12514;;;12055;;;12535;;;11920;;
21.04.2020;12197;;;12470;;;12500;;;12130;;
22.04.2020;12015;;;12200;;;12225;;;11775;;
23.04.2020;12169;;;11910;;;12240;;;11880;;
24.04.2020;12246;;;12170;;;12315;;;12045;;
27.04.2020;12244;;;12260;;;12595;;;12155;;
28.04.2020;12294;;;12250;;;12440;;;12080;;
29.04.2020;12315;;;12320;;;12370;;;12185;;
30.04.2020;12192;;;12320;;;12355;;;12130;;
01.05.2020;11955;;;12120;;;12200;;;11835;;
04.05.2020;11812;;;11885;;;11970;;;11800;;
05.05.2020;12002;;;11815;;;12050;;;11800;;
06.05.2020;12303;;;12040;;;12335;;;11875;;
07.05.2020;12330;;;12320;;;12400;;;12170;;
11.05.2020;12354;;;12400;;;12500;;;12215;;
12.05.2020;12324;;;12390;;;12475;;;12230;;
13.05.2020;12254;;;12280;;;12350;;;12135;;
14.05.2020;12072;;;12240;;;12315;;;11965;;
15.05.2020;11855;;;12080;;;12110;;;11820;;
18.05.2020;12250;;;11860;;;12270;;;11840;;
19.05.2020;12453;;;12285;;;12480;;;12230;;
20.05.2020;12667;;;12465;;;12710;;;12385;;
21.05.2020;12778;;;12700;;;12910;;;12410;;
22.05.2020;12250;;;12420;;;12655;;;12105;;
26.05.2020;12341;;;12215;;;12415;;;12195;;
27.05.2020;12116;;;12310;;;12335;;;12090;;
28.05.2020;12246;;;12155;;;12305;;;12135;;
29.05.2020;12324;;;12185;;;12395;;;12130;;
01.06.2020;12626;;;12400;;;12680;;;12400;;
02.06.2020;12853;;;12585;;;12885;;;12545;;
03.06.2020;12867;;;12865;;;12925;;;12665;;
04.06.2020;12773;;;12790;;;12845;;;12530;;
05.06.2020;12991;;;12800;;;13015;;;12745;;
08.06.2020;13064;;;12945;;;13115;;;12870;;
09.06.2020;12913;;;13060;;;13100;;;12720;;
10.06.2020;13007;;;12880;;;13065;;;12810;;
11.06.2020;12656;;;13020;;;13045;;;12600;;
12.06.2020;12665;;;12670;;;12825;;;12535;;
15.06.2020;12741;;;12670;;;12870;;;12470;;
16.06.2020;13024;;;12885;;;13035;;;12835;;
17.06.2020;12871;;;13020;;;13045;;;12815;;
18.06.2020;12894;;;12840;;;12950;;;12760;;
19.06.2020;12769;;;12880;;;13020;;;12720;;
22.06.2020;12647;;;12765;;;12815;;;12620;;
23.06.2020;12721;;;12635;;;12745;;;12525;;
24.06.2020;12547;;;12710;;;12760;;;12505;;
25.06.2020;12440;;;12515;;;12555;;;12425;;
26.06.2020;12684;;;12500;;;12805;;;12500;;
29.06.2020;12806;;;12685;;;12830;;;12565;;
30.06.2020;12805;;;12795;;;12880;;;12710;;
01.07.2020;12847;;;12805;;;12875;;;12605;;
02.07.2020;12947;;;12855;;;12965;;;12785;;
03.07.2020;12996;;;12915;;;13130;;;12905;;
06.07.2020;13336;;;12985;;;13400;;;12985;;
07.07.2020;13469;;;13400;;;13485;;;13260;;
08.07.2020;13493;;;13425;;;13500;;;13350;;
09.07.2020;13249;;;13475;;;13550;;;13155;;
10.07.2020;13515;;;13230;;;13570;;;13050;;
13.07.2020;13711;;;13555;;;13730;;;13480;;
14.07.2020;13585;;;13650;;;13670;;;13390;;
15.07.2020;13528;;;13605;;;13640;;;13340;;
16.07.2020;13459;;;13520;;;13520;;;13210;;
17.07.2020;13220;;;13400;;;13450;;;13080;;
20.07.2020;13236;;;13150;;;13350;;;13070;;
21.07.2020;13466;;;13200;;;13500;;;13180;;
22.07.2020;13136;;;13450;;;13600;;;13070;;
23.07.2020;13689;;;13080;;;13705;;;13070;;
24.07.2020;13656;;;13680;;;13790;;;13310;;
27.07.2020;13719;;;13650;;;13865;;;13650;;
28.07.2020;13660;;;13800;;;13995;;;13510;;
29.07.2020;13876;;;13720;;;13920;;;13635;;
30.07.2020;13726;;;13905;;;13990;;;13590;;
31.07.2020;13786;;;13810;;;13910;;;13675;;
03.08.2020;13945;;;13775;;;14025;;;13605;;
04.08.2020;14113;;;13945;;;14135;;;13865;;
05.08.2020;14419;;;14005;;;14640;;;14005;;
06.08.2020;14478;;;14290;;;14645;;;14290;;
07.08.2020;14380;;;14450;;;14535;;;14255;;
10.08.2020;14286;;;14395;;;14395;;;14085;;
11.08.2020;14350;;;14205;;;14370;;;14090;;
12.08.2020;14258;;;14350;;;14350;;;14000;;
13.08.2020;14101;;;14245;;;14280;;;14020;;
14.08.2020;14366;;;14070;;;14430;;;14050;;
17.08.2020;14599;;;14380;;;14700;;;14380;;
18.08.2020;14675;;;14650;;;14795;;;14545;;
19.08.2020;14725;;;14720;;;14845;;;14625;;
20.08.2020;14647;;;14620;;;14795;;;14470;;
21.08.2020;14691;;;14670;;;14765;;;14560;;
24.08.2020;14926;;;14745;;;14945;;;14745;;
25.08.2020;14976;;;14900;;;15010;;;14805;;
26.08.2020;15159;;;14980;;;15205;;;14975;;
