Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
01.02.2023;29296;-1048;-34,537,305,562,879;30730;386;127,208,014,764,039;30730;386;127,208,014,764,039;29000;-1344;-442,921,170,577,379
02.02.2023;29790;494;168,623,702,894,593;29000;-296;-101,037,684,325,505;30000;704;240,305,843,801,202;28635;-661;-225,628,072,091,753
03.02.2023;28612;-1178;-395,434,709,634,105;29950;160;0,537092984222894;30195;405;13,595,166,163,142;28460;-1330;-44,645,854,313,528
06.02.2023;27258;-1354;-473,228,016,216,972;28465;-147;-0,513770445966727;28465;-147;-0,513770445966727;26960;-1652;-577,380,120,229,274
07.02.2023;27248;-10;-0,0366864773644435;27220;-38;-0,139408613984885;27555;297;108,958,837,772,397;26740;-518;-190,035,952,747,817
08.02.2023;27390;142;0,521139166177334;27795;547;200,748,678,802,114;27900;652;239,283,617,146,213;27255;7;0,0256899588960658
09.02.2023;29142;1752;639,649,507,119,387;27645;255;0,930996714129244;29225;1835;669,952,537,422,417;27150;-240;-0,876232201533406
10.02.2023;27794;-1348;-462,562,624,390,913;29000;-142;-0,487269233408826;29130;-12;-0,0411776816965205;27370;-1772;-608,057,099,718,619
13.02.2023;26627;-1167;-419,874,793,120,817;27245;-549;-197,524,645,606,966;27375;-419;-150,751,960,854,861;26420;-1374;-494,351,298,841,477
14.02.2023;26459;-168;-0,630938521050062;26570;-57;-0,214068426784842;27105;478;179,517,031,584,482;26280;-347;-130,318,849,288,316
15.02.2023;26143;-316;-119,430,061,604,747;26495;36;0,136059563853509;26495;36;0,136059563853509;25990;-469;-177,255,376,242,488
16.02.2023;26489;346;132,349,003,557,358;26000;-143;-0,546991546494281;26700;557;213,058,945,033,087;25974;-169;-0,646444554947787
17.02.2023;25793;-696;-262,750,575,710,672;26460;-29;-0,109479406546113;26465;-24;-0,0906036467967836;25560;-929;-35,071,161,614,255
20.02.2023;26932;1139;441,592,680,184,546;26050;257;0,996394370565657;27160;1367;529,988,756,639,398;25850;57;0,22099019113713
21.02.2023;27105;173;0,642358532600624;26910;-22;-0,0816872122382296;27395;463;171,914,451,210,456;26830;-102;-0,378731620377246
22.02.2023;26431;-674;-248,662,608,374,839;26320;-785;-289,614,462,276,333;26680;-425;-156,797,638,812,027;26190;-915;-337,576,092,971,776
23.02.2023;25387;-1044;-394,990,730,581,514;26200;-231;-0,87397374295335;26325;-106;-0,401044228368204;25260;-1171;-443,040,369,263,365
24.02.2023;24554;-833;-328,120,691,692,599;25400;13;0,0512073108283767;25520;133;0,523890180013393;24280;-1107;-436,049,946,823,177
27.02.2023;25505;951;387,309,603,323,287;24505;-49;-0,199560153131873;25570;1016;413,781,868,534,658;24300;-254;-103,445,467,133,665
28.02.2023;24794;-711;-278,768,868,849,245;25380;-125;-0,490099980396001;25505;0;0;24440;-1065;-417,565,183,297,393
01.03.2023;24890;96;0,387190449302251;25050;256;1,032,507,864,806;25505;711;286,762,926,514,479;24735;-59;-0,237960796967008
02.03.2023;24395;-495;-198,875,050,220,972;24810;-80;-0,321414222579349;24895;5;0,0200883889112093;24100;-790;-317,396,544,797,107
03.03.2023;24597;202;0,828038532486165;24405;10;0,040992006558721;24950;555;227,505,636,400,902;24160;-235;-0,963312154129945
06.03.2023;24430;-167;-0,67894458673822;24485;-112;-0,455340082123836;24705;108;0,439077936333699;24245;-352;-143,106,882,953,206
07.03.2023;24145;-285;-116,659,844,453,541;24395;-35;-0,143266475644699;24475;45;0,184199754400327;23640;-790;-323,372,902,169,464
08.03.2023;23974;-171;-0,708221163802029;24030;-115;-0,476289086767447;24085;-60;-0,248498653965624;23590;-555;-229,861,254,918,203
09.03.2023;23269;-705;-294,068,574,288,813;23810;-164;-0,684074413948444;23945;-29;-0,120964378076249;23200;-774;-322,849,753,900,058
10.03.2023;22684;-585;-25,140,745,197,473;23000;-269;-11,560,445,227,556;23230;-39;-0,167604967983154;22620;-649;-278,911,856,977,094
13.03.2023;23123;439;193,528,478,222,536;22895;211;0,930171045670958;23665;981;432,463,410,333,275;22705;21;0,0925762652089579
14.03.2023;23040;-83;-0,358949963240064;23125;2;0,00864939670457986;23715;592;256,022,142,455,564;22965;-158;-0,683302339661809
15.03.2023;23003;-37;-0,160590277777778;22955;-85;-0,368923611111111;23400;360;15,625;22770;-270;-1,171,875
16.03.2023;23236;233;101,291,135,938,791;23050;47;0,204321175498848;23560;557;242,142,329,261,401;22800;-203;-0,882493587792897
17.03.2023;23364;128;0,550869340678258;23550;314;135,135,135,135,135;23615;379;163,108,968,841,453;23230;-6;-0,0258220003442933
20.03.2023;22797;-567;-242,681,047,765,794;23270;-94;-0,402328368430063;23270;-94;-0,402328368430063;22680;-684;-292,758,089,368,259
21.03.2023;22514;-283;-124,139,141,115,059;22670;-127;-0,557090845286661;22970;173;0,758871781374742;22395;-402;-176,338,991,972,628
22.03.2023;22461;-53;-0,235409078795416;22900;386;171,448,876,254,775;22930;416;184,773,918,450,742;22430;-84;-0,373101181487075
23.03.2023;22517;56;0,249321045367526;22535;74;0,329459952807088;22735;274;121,989,225,769,111;22074;-387;-172,298,650,995,058
24.03.2023;23468;951;422,347,559,621,619;22910;393;174,534,795,931,963;23695;1178;523,160,278,900,386;22910;393;174,534,795,931,963
27.03.2023;23843;375;159,792,057,269,473;23700;232;0,988580194307142;24200;732;311,914,095,790,012;22690;-778;-331,515,254,815,067
28.03.2023;24074;231;0,968837814033469;23875;32;0,134211298913727;24310;467;195,864,614,352,221;23665;-178;-0,746550350207608
29.03.2023;23743;-331;-137,492,730,746,864;24150;76;0,315693279056243;24426;352;14,621,583,451,026;23575;-499;-207,277,560,854,033
30.03.2023;23199;-544;-229,120,161,731,879;23845;102;0,429600303247273;23910;167;0,703365202375437;22950;-793;-33,399,317,693,636
31.03.2023;23838;639;275,442,907,021,854;23200;1;0,0043105306263201;23895;696;300,012,931,591,879;22860;-339;-146,126,988,232,251
03.04.2023;23372;-466;-195,486,198,506,586;23755;-83;-0,348183572447353;24000;162;0,679587213692424;22855;-983;-412,366,809,296,082
04.04.2023;23124;-248;-106,109,875,064,179;23145;-227;-0,971247646756803;23625;253;108,249,187,061,441;22970;-402;-172,000,684,579,839
05.04.2023;22706;-418;-180,764,573,603,183;23140;16;0,069192181283515;23340;216;0,934094447327452;22450;-674;-291,472,063,656,807
06.04.2023;22800;94;0,413987492292786;22535;-171;-0,753104906192196;23080;374;164,714,172,465,428;22335;-371;-163,392,935,787,897
11.04.2023;23472;672;294,736,842,105,263;22935;135;0,592105263157895;23615;815;357,456,140,350,877;22785;-15;-0,0657894736842105
12.04.2023;23579;107;0,455862304021813;23480;8;0,0340831629175187;23680;208;0,886162235855487;23000;-472;-201,090,661,213,361
13.04.2023;23698;119;0,504686373467916;23560;-19;-0,08058017727639;23750;171;0,72522159548751;23325;-254;-107,722,973,832,648
14.04.2023;24132;434;183,137,817,537,345;23655;-43;-0,181449911384927;24785;1087;458,688,496,919,571;23650;-48;-0,202548738290151
17.04.2023;24701;569;235,786,507,541,853;24525;393;162,854,301,342,616;24995;863;357,616,442,897,398;24325;193;0,799767942980275
18.04.2023;25633;932;377,312,659,406,502;24680;-21;-0,0850168009392332;25695;994;402,412,857,779,037;24345;-356;-144,123,719,687,462
19.04.2023;25551;-82;-0,319900128740296;25625;-8;-0,0312097686575898;25710;77;0,300394023329302;24360;-1273;-496,625,443,763,898
20.04.2023;25061;-490;-191,773,316,112,872;25460;-91;-0,35615044420962;25950;399;15,615,827,169,191;24925;-626;-245,000,195,687,057
21.04.2023;24477;-584;-233,031,403,375,763;25125;64;0,255376880411795;25190;129;0,514744024580025;24280;-781;-311,639,599,377,519
24.04.2023;24582;105;0,428974138987621;24875;398;16,260,162,601,626;24880;403;164,644,360,011,439;23945;-532;-217,346,897,087,061
25.04.2023;23341;-1241;-504,840,940,525,588;24325;-257;-104,548,043,283,704;24510;-72;-0,292897241884306;23195;-1387;-564,233,992,352,128
26.04.2023;23646;305;130,671,350,841,866;23100;-241;-103,251,788,697,999;23760;419;179,512,445,910,629;23100;-241;-103,251,788,697,999
27.04.2023;24099;453;191,575,742,197,412;23600;-46;-0,194536073754546;24145;499;211,029,349,572,866;23435;-211;-0,89232851222194
28.04.2023;24219;120;0,497945972861944;24005;-94;-0,390057678741857;24315;216;0,8963027511515;23715;-384;-159,342,711,315,822
02.05.2023;24965;746;308,022,626,863,207;24280;61;0,251868367810397;25025;806;332,796,564,680,623;23870;-349;-144,101,738,304,637
03.05.2023;24743;-222;-0,889244942920088;24930;-35;-0,140196274784699;25420;455;182,255,157,220,108;24560;-405;-162,227,117,965,151
04.05.2023;23997;-746;-30,149,941,397,567;24685;-58;-0,234409732045427;25220;477;192,781,796,871,843;23950;-793;-320,494,685,365,558
05.05.2023;24531;534;222,527,815,976,997;24050;53;0,220860940950952;24720;723;30,128,766,095,762;23815;-182;-0,75842813685044
09.05.2023;23507;-1024;-4,174,310,056,663;24730;199;0,811218458277282;24730;199;0,811218458277282;23450;-1081;-440,666,911,255,147
10.05.2023;22531;-976;-415,195,473,688,688;23535;28;0,119113455566427;23675;168;0,714680733398562;22455;-1052;-447,526,268,771,004
11.05.2023;21780;-751;-333,318,538,901,957;22580;49;0,217478141227642;22600;69;0,306244729483822;21710;-821;-36,438,684,479,162
12.05.2023;22217;437;200,642,791,551,882;21910;130;0,596877869605142;22465;685;314,508,723,599,633;21780;0;0
15.05.2023;21622;-595;-267,812,936,039,969;22290;73;0,328577215645677;22390;173;0,778682990502768;21565;-652;-293,468,965,206,824
16.05.2023;21122;-500;-231,245,953,195,819;21815;193;0,892609379335862;21890;268;123,947,830,912,959;21000;-622;-287,669,965,775,599
17.05.2023;21334;212;100,369,283,211,817;21050;-72;-0,340876810908058;21660;538;254,710,728,150,743;20975;-147;-0,695956822270618
18.05.2023;20934;-400;-1,874,941,408,081;21340;6;0,028124121121215;21410;76;0,35623886753539;20895;-439;-205,774,819,536,889
19.05.2023;21278;344;164,325,976,879,717;20970;36;0,171969045571797;21840;906;432,788,764,689,023;20900;-34;-0,162415209706697
22.05.2023;21413;135;0,6344581257637;21330;52;0,244383870664536;21570;292;137,230,942,757,778;21015;-263;-12,360,184,227,841
23.05.2023;21047;-366;-170,924,204,922,243;21400;-13;-0,0607107831691029;21500;87;0,406295241208612;20900;-513;-239,574,090,505,768
24.05.2023;20732;-315;-149,665,035,396,969;21015;-32;-0,15204067087946;21245;198;0,94075165106666;20700;-347;-164,869,102,484,915
25.05.2023;21228;496;239,243,681,265,676;20755;23;0,110939610264326;21650;918;442,793,748,794,135;20755;23;0,110939610264326
26.05.2023;21162;-66;-0,310910118711136;21045;-183;-0,862068965517241;21690;462;217,637,083,097,795;20950;-278;-13,095,911,060,863
30.05.2023;21027;-135;-0,637935922880635;21095;-67;-0,316605235800019;21725;563;266,042,907,097,628;20950;-212;-100,179,567,148,663
31.05.2023;20588;-439;-208,779,188,662,196;21015;-12;-0,05706948209445;21085;58;0,275835830123175;20310;-717;-340,990,155,514,339
01.06.2023;21318;730;354,575,480,862,638;20455;-133;-0,646007382941519;21425;837;406,547,503,400,039;20445;-143;-0,694579366621333
02.06.2023;21211;-107;-0,501923257341214;21320;2;0,00938174312787316;21720;402;18,857,303,687,025;21010;-308;-144,478,844,169,247
05.06.2023;20898;-313;-147,564,942,718,401;21010;-201;-0,947621517137334;21120;-91;-0,429022676912923;20650;-561;-26,448,540,851,445
06.06.2023;20968;70;0,334960283280697;20840;-58;-0,277538520432577;21200;302;144,511,436,501,101;20830;-68;-0,325389989472677
07.06.2023;21417;449;214,135,826,020,603;21080;112;0,534147272033575;21595;627;299,027,088,897,367;20830;-138;-0,658145745898512
08.06.2023;21132;-285;-133,071,858,803,754;21410;-7;-0,0326843161974133;21575;158;0,7377317084559;20995;-422;-19,703,973,479,012
09.06.2023;21170;38;0,17982207079311;21105;-27;-0,127768313458262;21650;518;245,125,875,449,555;21040;-92;-0,435358697709635
12.06.2023;20755;-415;-196,032,120,925,838;21120;-50;-0,236183278223902;21405;235;111,006,140,765,234;20720;-450;-212,564,950,401,512
13.06.2023;21952;1197;57,672,849,915,683;21015;260;125,271,019,031,559;22110;1355;652,854,733,799,085;20790;35;0,168634064080944
14.06.2023;22720;768;349,854,227,405,248;22095;143;0,651421282798834;22900;948;431,851,311,953,353;21855;-97;-0,441873177842566
15.06.2023;22993;273;120,158,450,704,225;22655;-65;-0,286091549295775;23075;355;15,625;22215;-505;-222,271,126,760,563
16.06.2023;23034;41;0,178315139390249;22975;-18;-0,0782846953420606;23400;407;177,010,394,467,882;22760;-233;-101,335,188,970,556
19.06.2023;22503;-531;-23,052,878,353,738;22860;-174;-0,755405053399323;22860;-174;-0,755405053399323;22405;-629;-273,074,585,395,502
20.06.2023;22039;-464;-20,619,472,959,161;22485;-18;-0,079989334755366;22575;72;0,319957339021464;21895;-608;-270,186,197,395,903
21.06.2023;21238;-801;-363,446,617,360,134;21960;-79;-0,358455465311493;22160;121;0,549026725350515;21160;-879;-398,838,422,795,953
22.06.2023;21182;-56;-0,2636783124588;21360;122;0,574442037856672;21550;312;146,906,488,369,903;21100;-138;-0,649778698559186
23.06.2023;21311;129;0,609007648003021;21135;-47;-0,221886507411954;21415;233;109,999,055,802,096;20895;-287;-135,492,399,206,874
26.06.2023;20305;-1006;-47,205,668,434,142;21500;189;0,886865937778612;21575;264;123,879,686,546,854;20200;-1111;-521,327,014,218,009
27.06.2023;20789;484;238,364,934,745,137;20470;165;0,812607732085693;20865;560;275,794,139,374,538;20405;100;0,49248953459739
28.06.2023;20056;-733;-352,590,312,184,328;20780;-9;-0,0432921256433691;20830;41;0,197219683486459;19925;-864;-415,604,406,176,343
29.06.2023;20634;578;288,193,059,433,586;20030;-26;-0,129637016354208;20690;634;316,114,878,340,646;19965;-91;-0,453729557239729
30.06.2023;20516;-118;-0,571871668120578;20565;-69;-0,334399534748473;20800;166;0,804497431423864;20220;-414;-200,639,720,849,084
03.07.2023;20580;64;0,311951647494638;20460;-56;-0,272957691557809;20660;144;0,701891206862936;20300;-216;-10,528,368,102,944
04.07.2023;20508;-72;-0,349854227405248;20655;75;0,364431486880466;20680;100;0,485908649173955;20415;-165;-0,801749271137026
05.07.2023;21207;699;340,842,598,010,532;20650;142;0,692412716988492;21250;742;361,810,025,355,959;20220;-288;-140,433,001,755,413
06.07.2023;21209;2;0,00943084830480502;21150;-57;-0,268779176686943;21440;233;109,869,382,750,978;20925;-282;-132,974,961,097,751
07.07.2023;20804;-405;-190,956,669,338,488;21205;-4;-0,0188599179593569;21285;76;0,358338441227781;20550;-659;-310,717,148,380,405
10.07.2023;21014;210;100,942,126,514,132;20760;-44;-0,211497788886753;21065;261;125,456,642,953,278;20540;-264;-126,898,673,332,052
11.07.2023;20704;-310;-147,520,700,485,391;20700;-314;-14,942,419,339,488;21090;76;0,361663652802893;20600;-414;-197,011,516,132,102
12.07.2023;21685;981;473,821,483,771,252;20765;61;0,294629057187017;21775;1071;517,291,344,667,697;20765;61;0,294629057187017
13.07.2023;21294;-391;-180,308,969,333,641;21525;-160;-0,737837214664515;21590;-95;-0,438090846207056;21060;-625;-288,217,661,978,326
14.07.2023;21630;336;157,790,927,021,696;21235;-59;-0,277073353996431;21750;456;214,144,829,529,445;21090;-204;-0,958016342631727
17.07.2023;21054;-576;-26,629,680,998,613;21575;-55;-0,254276467868701;21655;25;0,115580212667591;20695;-935;-432,269,995,376,791
18.07.2023;21084;30;0,142490738102023;20915;-139;-0,660207086539375;21215;161;0,764700294480859;20750;-304;-14,439,061,461,005
19.07.2023;20907;-177;-0,839499146272055;21100;16;0,0758869284765699;21290;206;0,977044204135838;20805;-279;-132,327,831,531,019
20.07.2023;21280;373;178,409,145,262,352;20915;8;0,0382646960348209;21610;703;336,251,016,405,988;20915;8;0,0382646960348209
21.07.2023;20769;-511;-240,131,578,947,368;21210;-70;-0,328947368421053;21450;170;0,798872180451128;20700;-580;-272,556,390,977,444
24.07.2023;21428;659;317,299,821,849,872;20870;101;0,486301699648515;21480;711;342,337,137,079,301;20680;-89;-0,428523279888295
25.07.2023;22450;1022;476,946,051,894,717;21420;-8;-0,0373343289154377;22580;1152;537,614,336,382,304;21275;-153;-0,714019040507747
26.07.2023;21590;-860;-383,073,496,659,243;22400;-50;-0,22271714922049;22425;-25;-0,111358574610245;21500;-950;-423,162,583,518,931
27.07.2023;21689;99;0,458545622973599;21580;-10;-0,0463177396943029;21965;375;173,691,523,853,636;21475;-115;-0,532654006484484
28.07.2023;22307;618;284,937,064,871,594;21750;61;0,281248559177463;22395;706;325,510,627,507,031;21625;-64;-0,295080455530453
31.07.2023;22293;-14;-0,0627605684314341;22315;8;0,0358631819608195;22400;93;0,416909490294526;21805;-502;-225,041,466,804,142
01.08.2023;22358;65;0,29157134526533;22265;-28;-0,125599964114296;22700;407;182,568,519,266,137;21975;-318;-142,645,673,529,808
02.08.2023;21560;-798;-356,919,223,544,145;22235;-123;-0,550138652831201;22370;12;0,0536720636908489;21450;-908;-406,118,615,260,757
03.08.2023;21607;47;0,217996289424861;21655;95;0,440630797773655;21700;140;0,649350649350649;21405;-155;-0,718923933209647
04.08.2023;21310;-297;-137,455,454,250,937;21705;98;0,453556717730365;21950;343;158,744,851,205,628;21060;-547;-253,158,698,569,908
07.08.2023;21102;-208;-0,976067573908963;21300;-10;-0,0469263256687001;21670;360;168,934,772,407,321;21045;-265;-124,354,763,022,055
08.08.2023;20841;-261;-12,368,495,877,168;21305;203;0,961994123779737;21310;208;0,985688560326035;20765;-337;-159,700,502,322,055
09.08.2023;20554;-287;-137,709,322,969,147;20775;-66;-0,316683460486541;21075;234;112,278,681,445,228;20480;-361;-173,216,256,417,638
10.08.2023;20441;-113;-0,549771334046901;20535;-19;-0,0924394278485939;20650;96;0,467062372287633;20390;-164;-0,797898219324706
11.08.2023;20241;-200;-0,978425713027738;20440;-1;-0,00489212856513869;20710;269;131,598,258,402,231;20120;-321;-157,037,326,940,952
14.08.2023;20093;-148;-0,731189170495529;20265;24;0,118571216837113;20660;419;207,005,582,728,126;20025;-216;-106,714,095,153,402
15.08.2023;19780;-313;-155,775,643,258,846;20105;12;0,0597222913452446;20320;227;112,974,667,794,754;19745;-348;-173,194,644,901,209
16.08.2023;19804;24;0,121334681496461;19810;30;0,151668351870576;20235;455;230,030,333,670,374;19700;-80;-0,404448938321537
17.08.2023;20277;473;238,840,638,254,898;19845;41;0,207028883053928;20470;666;33,629,569,783,882;19770;-34;-0,171682488386185
18.08.2023;20131;-146;-0,720027617497657;20315;38;0,187404448389801;20450;173;0,853183409774621;20045;-232;-114,415,347,437,984
21.08.2023;20119;-12;-0,0596095573990363;20170;39;0,193731061546868;20330;199;0,988525160200686;19970;-161;-0,799761561770404
22.08.2023;20504;385;191,361,399,671,952;20140;21;0,10437894527561;20700;581;288,781,748,595,855;20140;21;0,10437894527561
23.08.2023;20956;452;220,444,791,260,242;20495;-9;-0,0438938743659774;21000;496;241,904,018,728,053;20495;-9;-0,0438938743659774
24.08.2023;20829;-127;-0,606031685436152;20900;-56;-0,267226569956098;20935;-21;-0,100209963733537;20490;-466;-222,370,681,427,753
25.08.2023;20795;-34;-0,163233952662154;20870;41;0,196840942916127;21350;521;250,132,027,461,712;20745;-84;-0,403283883047674
29.08.2023;20683;-112;-0,538591007453715;20725;-70;-0,336619379658572;20825;30;0,144265448425102;20450;-345;-165,905,265,688,868
30.08.2023;20631;-52;-0,251414204902577;20675;-8;-0,0386791084465503;20765;82;0,396460861577141;20395;-288;-139,244,790,407,581
31.08.2023;20289;-342;-165,769,957,830,449;20600;-31;-0,150259318501284;20645;14;0,0678590470650962;20270;-361;-174,979,399,932,141
01.09.2023;21085;796;392,330,819,655,971;20360;71;0,349943319039874;21125;836;412,045,936,221,598;20360;71;0,349943319039874
04.09.2023;21040;-45;-0,213421863884278;20980;-105;-0,497984349063315;21075;-10;-0,0474270808631729;20715;-370;-17,548,019,919,374
05.09.2023;21039;-1;-0,00475285171102662;21025;-15;-0,0712927756653992;21125;85;0,403992395437262;20870;-170;-0,807984790874525
06.09.2023;20593;-446;-211,987,261,751,984;21010;-29;-0,137839250914967;21065;26;0,123580018061695;20520;-519;-246,684,728,361,614
07.09.2023;20482;-111;-0,539018112951003;20540;-53;-0,257369008886515;20610;17;0,0825523236051085;20160;-433;-210,265,624,241,247
08.09.2023;20052;-430;-209,940,435,504,345;20430;-52;-0,253881456888976;20515;33;0,161117078410311;19960;-522;-254,857,924,030,856
11.09.2023;20485;433;215,938,559,744,664;20050;-2;-0,00997406742469579;20580;528;263,315,380,011,969;19960;-92;-0,458807101536006
12.09.2023;19923;-562;-274,347,083,231,633;20465;-20;-0,0976324139614352;20470;-15;-0,0732243104710764;19855;-630;-307,542,103,978,521
13.09.2023;20069;146;0,732821362244642;19865;-58;-0,291120815138282;20250;327;164,131,907,845,204;19615;-308;-154,595,191,487,226
14.09.2023;20343;274;136,528,975,036,125;20180;111;0,553091833175544;20575;506;252,130,150,979,122;20070;1;0,00498280930788779
15.09.2023;19924;-419;-205,967,654,721,526;20290;-53;-0,260531878287372;20360;17;0,0835668288846286;19895;-448;-22,022,317,259,008
18.09.2023;19877;-47;-0,235896406344108;19920;-4;-0,0200762899016262;20170;246;123,469,182,895,001;19775;-149;-0,747841798835575
19.09.2023;19919;42;0,211299491875031;19965;88;0,442722744881018;20010;133;0,669115057604266;19550;-327;-16,451,174,724,556
20.09.2023;19593;-326;-163,662,834,479,643;19950;31;0,15563030272604;20200;281;141,071,338,922,637;19555;-364;-182,740,097,394,448
21.09.2023;19123;-470;-239,881,590,363,905;19585;-8;-0,0408309089981116;19590;-3;-0,0153115908742918;19100;-493;-251,620,476,700,863
22.09.2023;19418;295;154,264,498,248,183;19150;27;0,141191235684777;19490;367;19,191,549,443,079;19125;2;0,0104586100507243
25.09.2023;19120;-298;-153,465,856,421,877;19350;-68;-0,350190544855289;19450;32;0,164795550520136;19090;-328;-168,915,439,283,139
26.09.2023;18877;-243;-127,092,050,209,205;19120;0;0;19240;120;0,627615062761506;18775;-345;-180,439,330,543,933
27.09.2023;19003;126;0,667478942628596;18900;23;0,121841394289347;19050;173;0,916459183132913;18555;-322;-170,577,952,005,086
28.09.2023;18887;-116;-0,610429932115982;19070;67;0,352575909066989;19345;342;179,971,583,434,195;18800;-203;-106,825,238,120,297
29.09.2023;18694;-193;-102,186,689,257,161;19030;143;0,75713453698311;19250;363;192,195,690,157,251;18650;-237;-125,483,136,548,949
02.10.2023;18749;55;0,294212046645983;18725;31;0,165828608109554;19040;346;185,086,123,890,018;18690;-4;-0,0213972397560715
03.10.2023;18728;-21;-0,112005973651928;19000;251;133,873,806,603,019;19030;281;149,874,659,981,866;18630;-119;-0,634700517360926
04.10.2023;18723;-5;-0,0266979923109782;18690;-38;-0,202904741563434;18975;247;131,888,082,016,232;18605;-123;-0,656770610850064
05.10.2023;18490;-233;-12,444,586,871,762;18700;-23;-0,122843561395076;18720;-3;-0,0160230732254446;18350;-373;-199,220,210,436,362
06.10.2023;18582;92;0,497566252028123;18360;-130;-0,703082747431044;18670;180;0,973499188750676;18330;-160;-0,865332612222823
09.10.2023;18939;357;192,121,407,814,014;18580;-2;-0,0107631040792164;18995;413;22,225,809,923,582;18360;-222;-119,470,455,279,303
10.10.2023;18682;-257;-135,698,822,535,509;18970;31;0,163683404614816;18985;46;0,242885052009082;18500;-439;-231,796,821,373,885
11.10.2023;18371;-311;-166,470,399,314,849;18690;8;0,0428219676694144;18695;13;0,0695856974627984;18290;-392;-209,827,641,580,131
12.10.2023;18728;357;194,328,016,983,289;18465;94;0,511676011104458;18950;579;315,170,649,393,065;18320;-51;-0,27761145283327
