Date;PX_LAST;Change;% Change;PX_OPEN;Change;% Change;PX_HIGH;Change;% Change;PX_LOW;Change;% Change
28.06.2024;17291;188;109,922,235,865,053;17225;122;0,713325147634918;17330;227;132,725,252,879,612;17110;7;0,0409284920774133
01.07.2024;17357;66;0,381701463188942;17190;-101;-0,584118905789139;17480;189;109,305,419,004,106;17180;-111;-0,641952460817766
02.07.2024;17004;-353;-203,376,159,474,564;17400;43;0,247738664515757;17570;213;122,717,059,399,666;16970;-387;-222,964,798,064,182
03.07.2024;17323;319;187,602,916,960,715;17005;1;0,00588096918372148;17600;596;3,505,057,633,498;17005;1;0,00588096918372148
04.07.2024;17217;-106;-0,611903250014432;17370;47;0,271315591987531;17435;112;0,646539283034116;17110;-213;-122,957,917,219,881
05.07.2024;17341;124;0,720218388801766;17140;-77;-0,447232386594645;17550;333;193,413,486,670,152;17140;-77;-0,447232386594645
08.07.2024;17473;132;0,761201776137478;17330;-11;-0,0634334813447898;17500;159;0,916902139438325;17305;-36;-0,20760048440113
09.07.2024;17142;-331;-189,435,128,483,947;17470;-3;-0,0171693469925027;17470;-3;-0,0171693469925027;17115;-358;-204,887,540,777,199
10.07.2024;16891;-251;-14,642,398,786,606;17145;3;0,0175008750437522;17180;38;0,221677750554194;16825;-317;-184,925,912,962,315
11.07.2024;16809;-82;-0,485465632585401;16860;-31;-0,183529690367651;17310;419;248,061,097,625,955;16795;-96;-0,568350008880469
12.07.2024;16856;47;0,279612112558748;16875;66;0,392646796359093;17000;191;113,629,603,188,768;16770;-39;-0,232018561484919
15.07.2024;16701;-155;-0,919553868058851;16895;39;0,231371618414808;16955;99;0,587327954437589;16690;-166;-0,984812529663028
16.07.2024;16594;-107;-0,640680198790492;16740;39;0,23351895096102;16835;134;0,802347164840429;16580;-121;-0,724507514520089
17.07.2024;16457;-137;-0,825599614318428;16680;86;0,518259611907919;16700;106;0,638785103049295;16435;-159;-0,958177654573942
18.07.2024;16423;-34;-0,206599015616455;16500;43;0,261286990338458;16565;108;0,656255696664034;16410;-47;-0,28559275688157
19.07.2024;16256;-167;-101,686,658,953,906;16450;27;0,164403580344639;16480;57;0,347074225172015;16220;-203;-123,607,136,333,191
22.07.2024;16190;-66;-0,406003937007874;16275;19;0,116879921259843;16335;79;0,485974409448819;16070;-186;-114,419,291,338,583
23.07.2024;16021;-169;-104,385,423,100,679;16090;-100;-0,617665225447807;16275;85;0,525015441630636;16010;-180;-111,179,740,580,605
24.07.2024;15827;-194;-121,091,067,973,285;16060;39;0,243430497472068;16115;94;0,586729916983959;15815;-206;-128,581,237,126,272
25.07.2024;15769;-58;-0,366462374423454;15840;13;0,0821381184052568;15945;118;0,745561382447716;15600;-227;-143,425,791,369,179
26.07.2024;15794;25;0,158538905447397;15825;56;0,355127148202169;15965;196;124,294,501,870,759;15705;-64;-0,405859597945336
29.07.2024;15837;43;0,272255286817779;15850;56;0,354565024692921;15960;166;105,103,203,748,259;15710;-84;-0,531847537039382
30.07.2024;16071;234;147,755,256,677,401;15895;58;0,366230978089285;16165;328;207,109,932,436,699;15795;-42;-0,26520174275431
31.07.2024;16604;533;331,653,288,532,139;16085;14;0,0871134341360214;16775;704;438,056,125,941,136;16085;14;0,0871134341360214
01.08.2024;16282;-322;-193,929,173,693,086;16560;-44;-0,264996386412913;16680;76;0,457721031076849;16155;-449;-270,416,767,044,086
02.08.2024;16273;-9;-0,0552757646480776;16225;-57;-0,350079842771158;16545;263;161,528,067,804,938;16150;-132;-0,810711214838472
05.08.2024;16276;3;0,018435445216002;16350;77;0,473176427210717;16430;157;0,964788299637436;15950;-323;-198,488,293,492,288
06.08.2024;16385;109;0,669697714426149;16205;-71;-0,436225116736299;16450;174;106,905,873,679,037;16170;-106;-0,651265667240108
07.08.2024;16296;-89;-0,543179737564846;16380;-5;-0,0305157155935307;16390;5;0,0305157155935307;16180;-205;-125,114,433,933,476
08.08.2024;16143;-153;-0,938880706921944;16195;-101;-0,619783996072656;16250;-46;-0,282277859597447;16080;-216;-132,547,864,506,627
09.08.2024;16150;7;0,0433624481199281;16185;42;0,260174688719569;16465;322;199,467,261,351,669;16115;-28;-0,173449792479713
12.08.2024;16355;205;126,934,984,520,124;16240;90;0,557275541795666;16425;275;170,278,637,770,898;16080;-70;-0,43343653250774
13.08.2024;16321;-34;-0,207887496178539;16335;-20;-0,122286762457964;16450;95;0,580862121675329;16175;-180;-110,058,086,212,168
14.08.2024;16276;-45;-0,275718399607867;16385;64;0,392132834997856;16455;134;0,82102812327676;16135;-186;-113,963,605,171,252
15.08.2024;16319;43;0,264192676333251;16220;-56;-0,344064880806095;16470;194;119,193,905,136,397;16170;-106;-0,651265667240108
16.08.2024;16373;54;0,330902628837551;16340;21;0,128684355659048;16450;131;0,80274526625406;16115;-204;-125,007,659,783,075
19.08.2024;16666;293;178,953,154,583,766;16450;77;0,470286447199658;16795;422;257,741,403,530,202;16325;-48;-0,293165577475111
20.08.2024;17035;369;221,408,856,354,254;16710;44;0,264010560422417;17080;414;248,409,936,397,456;16545;-121;-0,726029041161646
21.08.2024;16910;-125;-0,733783387144115;16860;-175;-102,729,674,200,176;17065;30;0,176108012914588;16835;-200;-117,405,341,943,058
22.08.2024;16603;-307;-181,549,379,065,642;16870;-40;-0,236546422235364;16920;10;0,0591366055588409;16520;-390;-23,063,276,167,948
23.08.2024;16758;155;0,933566222971752;16555;-48;-0,289104378726736;16905;302;181,894,838,282,238;16520;-83;-0,499909654881648
27.08.2024;17136;378;225,563,909,774,436;16840;82;0,489318534431316;17165;407;242,869,077,455,544;16825;67;0,399809046425588
28.08.2024;17019;-117;-0,682773109243697;17105;-31;-0,180905695611578;17125;-11;-0,0641923436041083;16800;-336;-196,078,431,372,549
29.08.2024;17003;-16;-0,0940125741817968;17005;-14;-0,0822610024090722;17050;31;0,182149362477231;16910;-109;-0,640460661613491
30.08.2024;16766;-237;-139,387,166,970,535;17000;-3;-0,0176439451861436;17130;127;0,74692701288008;16700;-303;-178,203,846,380,051
02.09.2024;16625;-141;-0,840987713229154;16725;-41;-0,244542526541811;16745;-21;-0,125253489204342;16550;-216;-128,832,160,324,466
03.09.2024;16462;-163;-0,980451127819549;16675;50;0,300751879699248;16740;115;0,691729323308271;16295;-330;-198,496,240,601,504
04.09.2024;16214;-248;-150,649,981,776,212;16475;13;0,078969748511724;16485;23;0,139715708905358;16100;-362;-219,900,376,624,954
05.09.2024;16078;-136;-0,838781300111015;16165;-49;-0,302207968422351;16195;-19;-0,117182681633157;15950;-264;-162,822,252,374,491
06.09.2024;15893;-185;-115,064,062,694,365;16120;42;0,261226520711531;16140;62;0,385620102002737;15860;-218;-135,589,003,607,414
09.09.2024;15903;10;0,0629207827345372;15940;47;0,295727678852325;16055;162;10,193,166,802,995;15825;-68;-0,427861322594853
10.09.2024;15741;-162;-101,867,572,156,197;15985;82;0,515625982519022;15985;82;0,515625982519022;15665;-238;-149,657,297,365,277
11.09.2024;16112;371;235,690,235,690,236;15715;-26;-0,16517375007941;16145;404;256,654,596,277,238;15690;-51;-0,323994663617305
12.09.2024;16136;24;0,148957298907646;16155;43;0,266881827209533;16270;158;0,980635551142006;16015;-97;-0,602035749751738
13.09.2024;15944;-192;-118,988,596,926,128;16075;-61;-0,378036688150719;16145;9;0,0557759048091225;15905;-231;-143,158,155,676,748
16.09.2024;16284;340;213,246,362,267,938;15905;-39;-0,244606121424987;16325;381;238,961,364,776,719;15835;-109;-0,683642749623683
17.09.2024;16188;-96;-0,589535740604274;16235;-49;-0,300908867600098;16400;116;0,712355686563498;16110;-174;-106,853,352,984,525
18.09.2024;16233;45;0,277983691623425;16130;-58;-0,358290091425747;16325;137;0,846305905609093;16050;-138;-0,852483320978503
19.09.2024;16333;100;0,616029076572414;16205;-28;-0,172488141440276;16470;237;145,998,891,147,662;16110;-123;-0,757715764184069
20.09.2024;16510;177;10,836,955,856,242;16340;7;0,0428580175105614;16530;197;12,061,470,642,258;16330;-3;-0,0183677217902406
23.09.2024;16544;34;0,205935796486978;16450;-60;-0,363416111447608;16555;45;0,272562083585706;16315;-195;-118,110,236,220,472
24.09.2024;16710;166;100,338,491,295,938;16510;-34;-0,205512572533849;16750;206;124,516,441,005,803;16450;-94;-0,568181818181818
25.09.2024;16796;86;0,514661879114303;16745;35;0,209455415918612;16830;120;0,718132854578097;16525;-185;-110,712,148,414,123
26.09.2024;16745;-51;-0,303643724696356;16740;-56;-0,333412717313646;16870;74;0,440581090735889;16655;-141;-0,839485591807573
27.09.2024;16996;251;1,498,954,911,914;16750;5;0,0298596595998806;17035;290;173,186,025,679,307;16730;-15;-0,0895789787996417
30.09.2024;17514;518;304,777,594,728,171;17025;29;0,170628383148976;17575;579;340,668,392,562,956;16970;-26;-0,152977171099082
01.10.2024;17711;197;112,481,443,416,695;17455;-59;-0,336873358456092;17795;281;160,443,074,112,139;17345;-169;-0,964942331848807
02.10.2024;18153;442;249,562,418,835,752;17665;-46;-0,259725594263452;18245;534;301,507,537,688,442;17640;-71;-0,400880808537067
03.10.2024;17589;-564;-310,692,447,529,334;18150;-3;-0,0165261940175178;18290;137;0,754696193466645;17505;-648;-356,965,790,778,384
04.10.2024;17992;403;229,120,473,022,912;17770;181;102,905,224,856,444;18045;456;259,252,942,179,771;17715;126;0,71635681391779
07.10.2024;18052;60;0,33348154735438;17850;-142;-0,789239662072032;18225;233;129,502,000,889,284;17815;-177;-0,98377056469542
08.10.2024;17776;-276;-152,891,646,354,975;17925;-127;-0,703523155329049;18085;33;0,18280522933747;17523;-529;-293,042,322,180,368
09.10.2024;17371;-405;-227,835,283,528,353;17685;-91;-0,511926192619262;17880;104;0,585058505850585;17315;-461;-259,338,433,843,384
10.10.2024;17541;170;0,978642565194865;17405;34;0,195728513038973;17600;229;13,182,891,025,272;17305;-66;-0,379943584134477
11.10.2024;17864;323;184,140,014,822,416;17530;-11;-0,0627102217661479;17950;409;233,168,006,385,041;17495;-46;-0,262242745567528
14.10.2024;17670;-194;-108,598,298,253,471;17855;-9;-0,0503806538289297;17885;21;0,117554858934169;17465;-399;-223,354,231,974,922
15.10.2024;17424;-246;-139,219,015,280,136;17675;5;0,0282965478211658;17745;75;0,424448217317487;17296;-374;-21,165,817,770,232
16.10.2024;17279;-145;-0,8321854912764;17430;6;0,034435261707989;17435;11;0,0631313131313131;17250;-174;-0,99862258953168
17.10.2024;17005;-274;-158,573,991,550,437;17365;86;0,497713988078014;17435;156;0,902830024885699;16850;-429;-248,278,256,843,567
18.10.2024;16897;-108;-0,635107321376066;17095;90;0,529256101146722;17140;135;0,793884151720082;16830;-175;-102,910,908,556,307
21.10.2024;16705;-192;-113,629,638,397,349;17030;133;0,787121974314967;17135;238;140,853,405,930,047;16630;-267;-158,016,215,896,313
22.10.2024;16316;-389;-232,864,411,852,739;16645;-60;-0,359173900029931;16690;-15;-0,0897934750074828;16300;-405;-242,442,382,520,204
23.10.2024;16308;-8;-0,049031625398382;16475;159;0,974503554792841;16485;169;103,579,308,654,082;16136,5;-179,5;-11,001,470,948,762
24.10.2024;16295;-13;-0,0797154770664704;16275;-33;-0,202354672553348;16400;92;0,564140299239637;16225;-83;-0,508952661270542
25.10.2024;16167;-128;-0,785517029763731;16295;0;0;16330;35;0,21478981282602;16105;-190;-116,600,184,105,554
28.10.2024;16015;-152;-0,940186800272159;16115;-52;-0,321642852724686;16215;48;0,296901094822787;15930;-237;-146,594,915,568,751
29.10.2024;15873;-142;-0,886668748048704;15965;-50;-0,312207305650952;16070;55;0,343428036216047;15850;-165;-103,028,410,864,814
30.10.2024;15816;-57;-0,359100359100359;15900;27;0,17010017010017;16080;207;13,041,013,041,013;15805;-68;-0,428400428400428
31.10.2024;15718;-98;-0,61962569549823;15805;-11;-0,069549822964087;15885;69;0,436267071320182;15705;-111;-0,701820940819423
01.11.2024;15944;226;143,784,196,462,654;15740;22;0,139966916910548;16155;437;278,025,194,045,044;15720;2;0,0127242651736862
04.11.2024;16007;63;0,395132965378826;16000;56;0,351229302558956;16150;206;129,202,207,727,045;15915;-29;-0,181886603110888
05.11.2024;16123;116;0,724682951208846;16100;93;0,58099581433123;16375;368;229,899,419,004,186;16040;33;0,206159805085275
06.11.2024;16127;4;0,0248092786702227;16115;-8;-0,0496185573404453;16210;87;0,539601811077343;15885;-238;-147,615,208,087,825
07.11.2024;16587;460;285,235,939,728,406;16165;38;0,235629689340857;16650;523;3,243,008,619,086;16135;8;0,0496062503875488
08.11.2024;16397;-190;-11,454,753,722,795;16590;3;0,0180864532465184;16685;98;0,590824139386266;16310;-277;-166,998,251,642,853
11.11.2024;16108;-289;-176,251,753,369,519;16330;-67;-0,408611331341099;16380;-17;-0,10367750198207;16070;-327;-199,426,724,400,805
12.11.2024;15897;-211;-130,990,812,018,873;16125;17;0,105537621057859;16150;42;0,260740004966476;15875;-233;-144,648,621,802,831
13.11.2024;15730;-167;-105,051,267,534,755;15935;38;0,239038812354532;15975;78;0,490658614832987;15715;-182;-114,487,010,127,697
14.11.2024;15619;-111;-0,705657978385251;15730;0;0;15845;115;0,731087094723458;15575;-155;-0,985378258105531
15.11.2024;15540;-79;-0,505794224982393;15680;61;0,390549971188937;15865;246;157,500,480,184,391;15475;-144;-0,921954030347653
18.11.2024;15729;189;121,621,621,621,622;15550;10;0,0643500643500644;15745;205;131,917,631,917,632;15460;-80;-0,514800514800515
19.11.2024;15866;137;0,871002606650137;15720;-9;-0,0572191493419798;15990;261;165,935,533,091,741;15670;-59;-0,375103312352979
20.11.2024;15906;40;0,252111433253498;15830;-36;-0,226900289928148;16140;274;172,696,331,778,646;15830;-36;-0,226900289928148
21.11.2024;15714;-192;-12,070,916,635,232;15900;-6;-0,0377216144851;16055;149;0,936753426379982;15660;-246;-15,465,861,938,891
22.11.2024;15970;256;162,912,052,946,417;15700;-14;-0,0890925289550719;16040;326;207,458,317,423,953;15675;-39;-0,248186330660557
25.11.2024;16203;233;145,898,559,799,624;15915;-55;-0,344395742016281;16290;320;200,375,704,445,836;15910;-60;-0,375704445835942
26.11.2024;15996;-207;-12,775,411,960,748;16250;47;0,290069740171573;16250;47;0,290069740171573;15930;-273;-168,487,317,163,488
27.11.2024;15883;-113;-0,706426606651663;16010;14;0,0875218804701175;16085;89;0,556389097274319;15830;-166;-103,775,943,985,996
28.11.2024;16064;181;113,958,320,216,584;15885;2;0,012592079581943;16125;242;15,236,416,294,151;15885;2;0,012592079581943
29.11.2024;15903;-161;-100,224,103,585,657;16080;16;0,099601593625498;16115;51;0,317480079681275;15880;-184;-114,541,832,669,323
02.12.2024;15693;-210;-132,050,556,498,774;15840;-63;-0,396151669496321;15945;42;0,264101112997548;15645;-258;-162,233,540,841,351
03.12.2024;16015;322;205,187,026,062,576;15765;72;0,458803288090231;16095;402;256,165,169,183,712;15650;-43;-0,27400751927611
04.12.2024;16107;92;0,574461442397752;16040;25;0,156103652825476;16205;190;118,638,776,147,362;15995;-20;-0,124882922260381
05.12.2024;15974;-133;-0,825727944372012;16100;-7;-0,0434593654932638;16100;-7;-0,0434593654932638;15850;-257;-159,557,956,168,126
06.12.2024;16047;73;0,456992612996119;15970;-4;-0,025040691123075;16125;151;0,945286089896081;15970;-4;-0,025040691123075
09.12.2024;15996;-51;-0,317816414283044;16020;-27;-0,168255748738082;16135;88;0,548389106998193;15915;-132;-0,822583660497289
10.12.2024;15715;-281;-175,668,917,229,307;16005;9;0,0562640660165041;16040;44;0,275068767191798;15675;-321;-200,675,168,792,198
11.12.2024;15858;143;0,909958638243716;15770;55;0,349984091632199;15890;175;111,358,574,610,245;15655;-60;-0,381800827235126
12.12.2024;16168;310;19,548,492,874,259;15825;-33;-0,208096859629209;16230;372;234,581,914,491,109;15825;-33;-0,208096859629209
13.12.2024;15862;-306;-189,262,741,217,219;16160;-8;-0,049480455220188;16270;102;0,630875804057397;15785;-383;-23,688,767,936,665
16.12.2024;15708;-154;-0,970873786407767;15875;13;0,0819568780733829;15880;18;0,113478754255453;15670;-192;-12,104,400,453,915
17.12.2024;15503;-205;-130,506,748,153,807;15690;-18;-0,114591291061879;15710;2;0,0127323656735421;15495;-213;-135,599,694,423,224
18.12.2024;15508;5;0,0322518222279559;15525;22;0,141908017803006;15585;82;0,528929884538476;15465;-38;-0,245113848932465
19.12.2024;15113;-395;-254,707,247,872,066;15540;32;0,206345112200155;15540;32;0,206345112200155;15070;-438;-282,434,872,323,962
20.12.2024;15356;243;160,788,724,938,794;15090;-23;-0,152186858995567;15370;257;170,052,272,877,655;15065;-48;-0,317607357903791
23.12.2024;15292;-64;-0,416775201875488;15435;79;0,514456889815056;15530;174;113,310,758,009,898;15270;-86;-0,560041677520188
24.12.2024;15477;185;120,978,289,301,596;15390;98;0,640857964948993;15575;283;185,064,085,796,495;15290;-2;-0,0130787339785509
27.12.2024;15311;-166;-107,255,928,151,451;15550;73;0,47166763584674;15590;113;0,73011565548879;15215;-262;-169,283,452,865,542
30.12.2024;15415;;;;;;;;;;;
31.12.2024;15328;;;;;;;;;;;
02.01.2025;15078;;;;;;;;;;;
03.01.2025;15111;;;;;;;;;;;
06.01.2025;15182;;;;;;;;;;;
07.01.2025;15398;;;;;;;;;;;
08.01.2025;15451;;;;;;;;;;;
09.01.2025;15482;;;;;;;;;;;
10.01.2025;15658;;;;;;;;;;;
13.01.2025;15901;;;;;;;;;;;
14.01.2025;15956;;;;;;;;;;;
15.01.2025;15850;;;;;;;;;;;
16.01.2025;15963;;;;;;;;;;;
17.01.2025;16097;;;;;;;;;;;
20.01.2025;16102;;;;;;;;;;;
21.01.2025;16078;;;;;;;;;;;
22.01.2025;15718;;;;;;;;;;;
23.01.2025;15668;;;;;;;;;;;
24.01.2025;15668;;;;;;;;;;;
27.01.2025;15560;;;;;;;;;;;
28.01.2025;15435;;;;;;;;;;;
29.01.2025;15499;;;;;;;;;;;
30.01.2025;15394;;;;;;;;;;;
31.01.2025;15210;;;;;;;;;;;
03.02.2025;15208;;;;;;;;;;;
04.02.2025;15270;;;;;;;;;;;
05.02.2025;15535;;;;;;;;;;;
06.02.2025;15811;;;;;;;;;;;
07.02.2025;15756;;;;;;;;;;;
10.02.2025;15522;;;;;;;;;;;
11.02.2025;15538;;;;;;;;;;;
12.02.2025;15420;;;;;;;;;;;
13.02.2025;15374;;;;;;;;;;;
14.02.2025;15468;;;;;;;;;;;
17.02.2025;15490;;;;;;;;;;;
18.02.2025;15349;;;;;;;;;;;
19.02.2025;15404;;;;;;;;;;;
20.02.2025;15665;;;;;;;;;;;
21.02.2025;15517;;;;;;;;;;;
24.02.2025;15445;;;;;;;;;;;
25.02.2025;15336;;;;;;;;;;;
26.02.2025;15580;;;;;;;;;;;
27.02.2025;15832;;;;;;;;;;;
28.02.2025;15433;;;;;;;;;;;
03.03.2025;15893;;;;;;;;;;;
04.03.2025;15983;;;;;;;;;;;
05.03.2025;15901;;;;;;;;;;;
06.03.2025;16298;;;;;;;;;;;
07.03.2025;16504;;;;;;;;;;;
10.03.2025;16551;;;;;;;;;;;
11.03.2025;16493;;;;;;;;;;;
12.03.2025;16641;;;;;;;;;;;
13.03.2025;16506;;;;;;;;;;;
14.03.2025;16470;;;;;;;;;;;
17.03.2025;16430;;;;;;;;;;;
18.03.2025;16249;;;;;;;;;;;
19.03.2025;16399;;;;;;;;;;;
20.03.2025;16284;;;;;;;;;;;
21.03.2025;16057;;;;;;;;;;;
24.03.2025;16013;;;;;;;;;;;
25.03.2025;16161;;;;;;;;;;;
26.03.2025;16245;;;;;;;;;;;
27.03.2025;16247;;;;;;;;;;;
28.03.2025;16380;;;;;;;;;;;
31.03.2025;15918;;;;;;;;;;;
01.04.2025;16107;;;;;;;;;;;
02.04.2025;15964;;;;;;;;;;;
03.04.2025;15732;;;;;;;;;;;
04.04.2025;14758;;;;;;;;;;;
07.04.2025;14364;;;;;;;;;;;
08.04.2025;14180;;;;;;;;;;;
09.04.2025;14084;;;;;;;;;;;
10.04.2025;14798;;;;;;;;;;;
11.04.2025;15069;;;;;;;;;;;
14.04.2025;15307;;;;;;;;;;;
15.04.2025;15558;;;;;;;;;;;
16.04.2025;15683;;;;;;;;;;;
17.04.2025;15622;;;;;;;;;;;
22.04.2025;15682;;;;;;;;;;;
23.04.2025;15662;;;;;;;;;;;
24.04.2025;15821;;;;;;;;;;;
25.04.2025;15545;;;;;;;;;;;
28.04.2025;15615;;;;;;;;;;;
29.04.2025;15550;;;;;;;;;;;
30.04.2025;15418;;;;;;;;;;;
01.05.2025;15252;;;;;;;;;;;
02.05.2025;15480;;;;;;;;;;;
06.05.2025;15698;;;;;;;;;;;
07.05.2025;15548;;;;;;;;;;;
08.05.2025;15535;;;;;;;;;;;
09.05.2025;15804;;;;;;;;;;;
12.05.2025;15635;;;;;;;;;;;
13.05.2025;15735;;;;;;;;;;;
14.05.2025;15871;;;;;;;;;;;
15.05.2025;15799;;;;;;;;;;;
16.05.2025;15648;;;;;;;;;;;
19.05.2025;15562;;;;;;;;;;;
20.05.2025;15518;;;;;;;;;;;
21.05.2025;15602;;;;;;;;;;;
22.05.2025;15494;;;;;;;;;;;
23.05.2025;15594;;;;;;;;;;;
27.05.2025;15409;;;;;;;;;;;
28.05.2025;15011;;;;;;;;;;;
29.05.2025;15376;;;;;;;;;;;
30.05.2025;15237;;;;;;;;;;;
02.06.2025;15537;;;;;;;;;;;
03.06.2025;15438;;;;;;;;;;;
04.06.2025;15395;;;;;;;;;;;
05.06.2025;15523;;;;;;;;;;;
06.06.2025;15487;;;;;;;;;;;
09.06.2025;15421;;;;;;;;;;;
10.06.2025;15318;;;;;;;;;;;
11.06.2025;15177;;;;;;;;;;;
12.06.2025;15142;;;;;;;;;;;
13.06.2025;15128;;;;;;;;;;;
16.06.2025;15069;;;;;;;;;;;
17.06.2025;14924;;;;;;;;;;;
18.06.2025;15053;;;;;;;;;;;
19.06.2025;15056;;;;;;;;;;;
20.06.2025;15011;;;;;;;;;;;
23.06.2025;14804;;;;;;;;;;;
24.06.2025;14920;;;;;;;;;;;
25.06.2025;15074;;;;;;;;;;;
26.06.2025;15209;;;;;;;;;;;
27.06.2025;15245;;;;;;;;;;;
30.06.2025;15215;;;;;;;;;;;
01.07.2025;15206;;;;;;;;;;;
02.07.2025;15302;;;;;;;;;;;
03.07.2025;15451;;;;;;;;;;;
04.07.2025;15290;;;;;;;;;;;
07.07.2025;15177;;;;;;;;;;;
08.07.2025;15042;;;;;;;;;;;
09.07.2025;14979;;;;;;;;;;;
10.07.2025;15290;;;;;;;;;;;
11.07.2025;15198;;;;;;;;;;;
14.07.2025;15064;;;;;;;;;;;
15.07.2025;15146;;;;;;;;;;;
16.07.2025;15026;;;;;;;;;;;
17.07.2025;15096;;;;;;;;;;;
18.07.2025;15218;;;;;;;;;;;
21.07.2025;15523;;;;;;;;;;;
22.07.2025;15528;;;;;;;;;;;
23.07.2025;15572;;;;;;;;;;;
24.07.2025;15465;;;;;;;;;;;
25.07.2025;15320;;;;;;;;;;;
28.07.2025;15269;;;;;;;;;;;
29.07.2025;15316;;;;;;;;;;;
30.07.2025;15021;;;;;;;;;;;
31.07.2025;14936;;;;;;;;;;;
01.08.2025;14987;;;;;;;;;;;
04.08.2025;15066;;;;;;;;;;;
05.08.2025;15024;;;;;;;;;;;
06.08.2025;15135;;;;;;;;;;;
07.08.2025;15118;;;;;;;;;;;
08.08.2025;15156;;;;;;;;;;;
11.08.2025;15351;;;;;;;;;;;
12.08.2025;15332;;;;;;;;;;;
13.08.2025;15264;;;;;;;;;;;
14.08.2025;15031;;;;;;;;;;;
15.08.2025;15161;;;;;;;;;;;
18.08.2025;15151;;;;;;;;;;;
19.08.2025;15006;;;;;;;;;;;
20.08.2025;15008;;;;;;;;;;;
21.08.2025;14929;;;;;;;;;;;
22.08.2025;15100;;;;;;;;;;;
26.08.2025;15285;;;;;;;;;;;
27.08.2025;15131;;;;;;;;;;;
28.08.2025;15263;;;;;;;;;;;
29.08.2025;15421;;;;;;;;;;;
01.09.2025;15439;;;;;;;;;;;
02.09.2025;15232;;;;;;;;;;;
03.09.2025;15304;;;;;;;;;;;
04.09.2025;15236;;;;;;;;;;;
05.09.2025;15235;;;;;;;;;;;
08.09.2025;15229;;;;;;;;;;;
09.09.2025;15105;;;;;;;;;;;
10.09.2025;15146;;;;;;;;;;;
11.09.2025;15150;;;;;;;;;;;
12.09.2025;15391;;;;;;;;;;;
15.09.2025;15436;;;;;;;;;;;
16.09.2025;15428;;;;;;;;;;;
17.09.2025;15405;;;;;;;;;;;
18.09.2025;15272;;;;;;;;;;;
19.09.2025;15271;;;;;;;;;;;
22.09.2025;15213;;;;;;;;;;;
23.09.2025;15354;;;;;;;;;;;
24.09.2025;15417;;;;;;;;;;;
25.09.2025;15279;;;;;;;;;;;
26.09.2025;15175;;;;;;;;;;;
29.09.2025;15318;;;;;;;;;;;
30.09.2025;15235;;;;;;;;;;;
01.10.2025;15184;;;;;;;;;;;
02.10.2025;15317;;;;;;;;;;;
03.10.2025;15433;;;;;;;;;;;
06.10.2025;15482;;;;;;;;;;;
07.10.2025;15489;;;;;;;;;;;
08.10.2025;15346;;;;;;;;;;;
09.10.2025;15492;;;;;;;;;;;
10.10.2025;15280;;;;;;;;;;;
13.10.2025;15206;;;;;;;;;;;
14.10.2025;15135;;;;;;;;;;;
15.10.2025;15194;;;;;;;;;;;
16.10.2025;15267;;;;;;;;;;;
17.10.2025;15126;;;;;;;;;;;
20.10.2025;15222;;;;;;;;;;;
21.10.2025;15175;;;;;;;;;;;
22.10.2025;15163;;;;;;;;;;;
23.10.2025;15363;;;;;;;;;;;
24.10.2025;15361;;;;;;;;;;;
27.10.2025;15275;;;;;;;;;;;
28.10.2025;15296;;;;;;;;;;;
29.10.2025;15366;;;;;;;;;;;
30.10.2025;15230;;;;;;;;;;;
31.10.2025;15226;;;;;;;;;;;
03.11.2025;15142;;;;;;;;;;;
04.11.2025;15075;;;;;;;;;;;
05.11.2025;15035;;;;;;;;;;;
06.11.2025;15038;;;;;;;;;;;
07.11.2025;15060;;;;;;;;;;;
10.11.2025;15108;;;;;;;;;;;
11.11.2025;15053;;;;;;;;;;;
12.11.2025;15053;;;;;;;;;;;
13.11.2025;14981;;;;;;;;;;;
14.11.2025;14891;;;;;;;;;;;
17.11.2025;14650;;;;;;;;;;;
18.11.2025;14638;;;;;;;;;;;
;15655;344;224,675,070,210,959;;;;;;;;;
