Date;Close;Change;PCT
03. Jan 17;32750;0;0
04. Jan 17;32750;0;0
05. Jan 17;32750;0;0
06. Jan 17;32750;0;0
09. Jan 17;32750;0;0
10. Jan 17;33000;250;0.763358779
11. Jan 17;33250;250;0.757575758
12. Jan 17;33500;250;0.751879699
13. Jan 17;34450;950;2.835820896
16. Jan 17;34750;300;0.870827286
17. Jan 17;35000;250;0.71942446
18. Jan 17;35250;250;0.714285714
19. Jan 17;35250;0;0
20. Jan 17;35750;500;1.418439716
23. Jan 17;35750;0;0
24. Jan 17;36000;250;0.699300699
25. Jan 17;36000;0;0
26. Jan 17;36500;500;1.388888889
27. Jan 17;37000;500;1.369863014
30. Jan 17;37000;0;0
31. Jan 17;37000;0;0
01. Feb 17;37500;500;1.351351351
02. Feb 17;37500;0;0
03. Feb 17;37500;0;0
06. Feb 17;37750;250;0.666666667
07. Feb 17;38250;500;1.324503311
08. Feb 17;38750;500;1.307189542
09. Feb 17;39500;750;1.935483871
10. Feb 17;39850;350;0.886075949
13. Feb 17;42250;2400;6.022584693
14. Feb 17;42500;250;0.591715976
15. Feb 17;43000;500;1.176470588
16. Feb 17;43250;250;0.581395349
17. Feb 17;44250;1000;2.312138728
20. Feb 17;47750;3500;7.90960452
21. Feb 17;47750;0;0
22. Feb 17;47750;0;0
23. Feb 17;47750;0;0
24. Feb 17;47750;0;0
27. Feb 17;49250;1500;3.141361257
28. Feb 17;50250;1000;2.030456853
01-Mar-2017;51250;1000;1.990049751
02-Mar-2017;51250;0;0
03-Mar-2017;51000;-250;-0.487804878
06-Mar-2017;50850;-150;-0.294117647
07-Mar-2017;50750;-100;-0.196656834
08-Mar-2017;50750;0;0
09-Mar-2017;52250;1500;2.955665025
10-Mar-2017;52250;0;0
13-Mar-2017;52250;0;0
14-Mar-2017;53000;750;1.435406699
15-Mar-2017;53250;250;0.471698113
16-Mar-2017;53250;0;0
17-Mar-2017;52750;-500;-0.938967136
20-Mar-2017;52750;0;0
21-Mar-2017;52750;0;0
22-Mar-2017;54000;1250;2.369668246
23-Mar-2017;54000;0;0
24-Mar-2017;53750;-250;-0.462962963
27-Mar-2017;53750;0;0
28-Mar-2017;53750;0;0
29-Mar-2017;54750;1000;1.860465116
30-Mar-2017;54750;0;0
31-Mar-2017;54500;-250;-0.456621005
03. Apr 17;55750;1250;2.293577982
04. Apr 17;55750;0;0
05. Apr 17;56250;500;0.896860987
06. Apr 17;55750;-500;-0.888888889
07. Apr 17;55500;-250;-0.448430493
10. Apr 17;55250;-250;-0.45045045
11. Apr 17;55750;500;0.904977376
12. Apr 17;55250;-500;-0.896860987
13. Apr 17;55250;0;0
18. Apr 17;55250;0;0
19. Apr 17;55000;-250;-0.452488688
20. Apr 17;54750;-250;-0.454545455
21. Apr 17;54750;0;0
24. Apr 17;55000;250;0.456621005
25. Apr 17;55000;0;0
26. Apr 17;55000;0;0
27. Apr 17;55250;250;0.454545455
28. Apr 17;55000;-250;-0.452488688
02-May-2017;54750;-250;-0.454545455
03-May-2017;54750;0;0
04-May-2017;54750;0;0
05-May-2017;54750;0;0
08-May-2017;54150;-600;-1.095890411
09-May-2017;54250;100;0.184672207
10-May-2017;54250;0;0
11-May-2017;54250;0;0
12-May-2017;54250;0;0
15-May-2017;54250;0;0
16-May-2017;55250;1000;1.843317972
17-May-2017;55250;0;0
18-May-2017;54500;-750;-1.357466063
19-May-2017;54250;-250;-0.458715596
22-May-2017;54500;250;0.460829493
23-May-2017;54500;0;0
24-May-2017;54500;0;0
25-May-2017;55250;750;1.376146789
26-May-2017;55750;500;0.904977376
30-May-2017;56000;250;0.448430493
31-May-2017;56250;250;0.446428571
01. Jun 17;55750;-500;-0.888888889
02. Jun 17;56250;500;0.896860987
05. Jun 17;56250;0;0
06. Jun 17;56000;-250;-0.444444444
07. Jun 17;56125;125;0.223214286
08. Jun 17;56250;125;0.222717149
09. Jun 17;55900;-350;-0.622222222
12. Jun 17;56250;350;0.626118068
13. Jun 17;56500;250;0.444444444
14. Jun 17;56500;0;0
15. Jun 17;56500;0;0
16. Jun 17;57750;1250;2.212389381
19. Jun 17;57500;-250;-0.432900433
20. Jun 17;58250;750;1.304347826
21. Jun 17;58250;0;0
22. Jun 17;58125;-125;-0.214592275
23. Jun 17;58250;125;0.215053763
26. Jun 17;58750;500;0.858369099
27. Jun 17;58750;0;0
28. Jun 17;59250;500;0.85106383
29. Jun 17;59750;500;0.843881857
30. Jun 17;59750;0;0
03. Jul 17;59250;-500;-0.836820084
04. Jul 17;58500;-750;-1.265822785
05. Jul 17;58500;0;0
06. Jul 17;58250;-250;-0.427350427
07. Jul 17;58250;0;0
10. Jul 17;58250;0;0
11. Jul 17;58250;0;0
12. Jul 17;57750;-500;-0.858369099
13. Jul 17;57750;0;0
14. Jul 17;57750;0;0
17. Jul 17;57750;0;0
18. Jul 17;57500;-250;-0.432900433
19. Jul 17;57400;-100;-0.173913043
20. Jul 17;57500;100;0.174216028
21. Jul 17;57250;-250;-0.434782609
24. Jul 17;57000;-250;-0.436681223
25. Jul 17;56250;-750;-1.315789474
26. Jul 17;56250;0;0
27. Jul 17;56250;0;0
28. Jul 17;56250;0;0
31. Jul 17;56250;0;0
01. Aug 17;56250;0;0
02. Aug 17;55250;-1000;-1.777777778
03. Aug 17;56500;1250;2.262443439
04. Aug 17;57000;500;0.884955752
07. Aug 17;56500;-500;-0.877192982
08. Aug 17;56250;-250;-0.442477876
09. Aug 17;56250;0;0
10. Aug 17;56250;0;0
11. Aug 17;56750;500;0.888888889
14. Aug 17;56750;0;0
15. Aug 17;56750;0;0
16. Aug 17;56750;0;0
17. Aug 17;56750;0;0
18. Aug 17;60250;3500;6.167400881
21. Aug 17;59750;-500;-0.829875519
22. Aug 17;60000;250;0.418410042
23. Aug 17;60000;0;0
24. Aug 17;60000;0;0
25. Aug 17;60750;750;1.25
29. Aug 17;61250;500;0.823045267
30. Aug 17;60750;-500;-0.816326531
31. Aug 17;60750;0;0
01. Sep 17;60750;0;0
04. Sep 17;60750;0;0
05. Sep 17;60750;0;0
06. Sep 17;60750;0;0
07. Sep 17;60750;0;0
08. Sep 17;60750;0;0
11. Sep 17;60750;0;0
12. Sep 17;60550;-200;-0.329218107
13. Sep 17;60550;0;0
14. Sep 17;60550;0;0
15. Sep 17;61750;1200;1.981833196
18. Sep 17;59750;-2000;-3.238866397
19. Sep 17;59750;0;0
20. Sep 17;59250;-500;-0.836820084
21. Sep 17;59250;0;0
22. Sep 17;59250;0;0
25. Sep 17;59250;0;0
26. Sep 17;59250;0;0
27. Sep 17;58750;-500;-0.843881857
28. Sep 17;58750;0;0
29. Sep 17;58750;0;0
02-Oct-2017;59250;500;0.85106383
03-Oct-2017;59250;0;0
04-Oct-2017;58500;-750;-1.265822785
05-Oct-2017;58500;0;0
06-Oct-2017;58250;-250;-0.427350427
09-Oct-2017;59000;750;1.287553648
10-Oct-2017;59000;0;0
11-Oct-2017;59250;250;0.423728814
12-Oct-2017;59250;0;0
13-Oct-2017;59250;0;0
16-Oct-2017;59750;500;0.843881857
17-Oct-2017;59750;0;0
18-Oct-2017;60000;250;0.418410042
19-Oct-2017;60000;0;0
20-Oct-2017;60750;750;1.25
23-Oct-2017;59750;-1000;-1.646090535
24-Oct-2017;60250;500;0.836820084
25-Oct-2017;60250;0;0
26-Oct-2017;59875;-375;-0.622406639
27-Oct-2017;60250;375;0.626304802
30-Oct-2017;60750;500;0.829875519
31-Oct-2017;59750;-1000;-1.646090535
01. Nov 17;61250;1500;2.510460251
02. Nov 17;60750;-500;-0.816326531
03. Nov 17;60250;-500;-0.823045267
06. Nov 17;60250;0;0
07. Nov 17;60250;0;0
08. Nov 17;59750;-500;-0.829875519
09. Nov 17;61250;1500;2.510460251
10. Nov 17;60750;-500;-0.816326531
13. Nov 17;60000;-750;-1.234567901
14. Nov 17;60000;0;0
15. Nov 17;61000;1000;1.666666667
16. Nov 17;61000;0;0
17. Nov 17;61500;500;0.819672131
20. Nov 17;60750;-750;-1.219512195
21. Nov 17;61250;500;0.823045267
22. Nov 17;61000;-250;-0.408163265
23. Nov 17;61750;750;1.229508197
24. Nov 17;62750;1000;1.619433198
27. Nov 17;63750;1000;1.593625498
28. Nov 17;68250;4500;7.058823529
29. Nov 17;66250;-2000;-2.93040293
30. Nov 17;66750;500;0.754716981
01-Dec-2017;66250;-500;-0.74906367
04-Dec-2017;68250;2000;3.018867925
05-Dec-2017;69500;1250;1.831501832
06-Dec-2017;69650;150;0.215827338
07-Dec-2017;69500;-150;-0.215362527
08-Dec-2017;74500;5000;7.194244604
11-Dec-2017;74750;250;0.33557047
12-Dec-2017;72750;-2000;-2.675585284
13-Dec-2017;71000;-1750;-2.405498282
14-Dec-2017;72250;1250;1.76056338
15-Dec-2017;72250;0;0
18-Dec-2017;72250;0;0
19-Dec-2017;74250;2000;2.76816609
20-Dec-2017;74750;500;0.673400673
21-Dec-2017;75250;500;0.668896321
22-Dec-2017;75250;0;0
27-Dec-2017;75250;0;0
28-Dec-2017;75250;0;0
29-Dec-2017;75250;0;0
02. Jan 18;75250;0;0
03. Jan 18;75250;0;0
04. Jan 18;75250;0;0
05. Jan 18;75250;0;0
08. Jan 18;75250;0;0
09. Jan 18;75250;0;0
10. Jan 18;75250;0;0
11. Jan 18;75250;0;0
12. Jan 18;75250;0;0
15. Jan 18;78250;3000;3.986710963
16. Jan 18;77250;-1000;-1.277955272
17. Jan 18;77250;0;0
18. Jan 18;77250;0;0
19. Jan 18;79750;2500;3.236245955
22. Jan 18;79750;0;0
23. Jan 18;79750;0;0
24. Jan 18;79750;0;0
25. Jan 18;79750;0;0
26. Jan 18;80000;250;0.313479624
29. Jan 18;80000;0;0
30. Jan 18;80250;250;0.3125
31. Jan 18;80250;0;0
01. Feb 18;80250;0;0
02. Feb 18;80750;500;0.62305296
05. Feb 18;80750;0;0
06. Feb 18;80750;0;0
07. Feb 18;80750;0;0
08. Feb 18;81250;500;0.619195046
09. Feb 18;81250;0;0
12. Feb 18;81250;0;0
13. Feb 18;81250;0;0
14. Feb 18;81000;-250;-0.307692308
15. Feb 18;81500;500;0.617283951
16. Feb 18;81500;0;0
19. Feb 18;81250;-250;-0.306748466
20. Feb 18;81250;0;0
21. Feb 18;81250;0;0
22. Feb 18;82500;1250;1.538461538
23. Feb 18;82500;0;0
26. Feb 18;82750;250;0.303030303
27. Feb 18;82250;-500;-0.604229607
28. Feb 18;81000;-1250;-1.519756839
01-Mar-2018;81000;0;0
02-Mar-2018;79250;-1750;-2.160493827
05-Mar-2018;80500;1250;1.577287066
06-Mar-2018;83250;2750;3.416149068
07-Mar-2018;83250;0;0
08-Mar-2018;84250;1000;1.201201201
09-Mar-2018;84250;0;0
12-Mar-2018;84250;0;0
13-Mar-2018;84750;500;0.59347181
14-Mar-2018;85750;1000;1.179941003
15-Mar-2018;87750;2000;2.332361516
16-Mar-2018;89000;1250;1.424501425
19-Mar-2018;89250;250;0.280898876
20-Mar-2018;90250;1000;1.120448179
21-Mar-2018;95250;5000;5.540166205
22-Mar-2018;94750;-500;-0.524934383
23-Mar-2018;94500;-250;-0.263852243
26-Mar-2018;94500;0;0
27-Mar-2018;93750;-750;-0.793650794
28-Mar-2018;93750;0;0
29-Mar-2018;93750;0;0
03. Apr 18;93250;-500;-0.533333333
04. Apr 18;89250;-4000;-4.289544236
05. Apr 18;91250;2000;2.240896359
06. Apr 18;91250;0;0
09. Apr 18;91250;0;0
10. Apr 18;91250;0;0
11. Apr 18;91250;0;0
12. Apr 18;92000;750;0.821917808
13. Apr 18;92000;0;0
16. Apr 18;91250;-750;-0.815217391
17. Apr 18;92000;750;0.821917808
18. Apr 18;91250;-750;-0.815217391
19. Apr 18;91250;0;0
20. Apr 18;91250;0;0
23. Apr 18;91500;250;0.273972603
24. Apr 18;91500;0;0
25. Apr 18;88750;-2750;-3.005464481
26. Apr 18;88750;0;0
27. Apr 18;88750;0;0
30. Apr 18;88750;0;0
01-May-2018;88750;0;0
02-May-2018;90250;1500;1.690140845
03-May-2018;88750;-1500;-1.662049861
04-May-2018;88750;0;0
08-May-2018;88750;0;0
09-May-2018;88750;0;0
10-May-2018;89250;500;0.563380282
11-May-2018;90500;1250;1.400560224
14-May-2018;91000;500;0.552486188
15-May-2018;90750;-250;-0.274725275
16-May-2018;90750;0;0
17-May-2018;90750;0;0
18-May-2018;90750;0;0
21-May-2018;92000;1250;1.377410468
22-May-2018;92500;500;0.543478261
23-May-2018;92250;-250;-0.27027027
24-May-2018;90750;-1500;-1.62601626
25-May-2018;90750;0;0
29-May-2018;90500;-250;-0.275482094
30-May-2018;90500;0;0
31-May-2018;90000;-500;-0.552486188
01. Jun 18;88000;-2000;-2.222222222
04. Jun 18;87750;-250;-0.284090909
05. Jun 18;86750;-1000;-1.13960114
06. Jun 18;83750;-3000;-3.458213256
07. Jun 18;82000;-1750;-2.089552239
08. Jun 18;82750;750;0.914634146
11. Jun 18;82250;-500;-0.604229607
12. Jun 18;80750;-1500;-1.823708207
13. Jun 18;81000;250;0.309597523
14. Jun 18;81250;250;0.308641975
15. Jun 18;79750;-1500;-1.846153846
18. Jun 18;80000;250;0.313479624
19. Jun 18;80000;0;0
20. Jun 18;80250;250;0.3125
21. Jun 18;80000;-250;-0.31152648
22. Jun 18;79150;-850;-1.0625
25. Jun 18;78750;-400;-0.505369551
26. Jun 18;77250;-1500;-1.904761905
27. Jun 18;78750;1500;1.941747573
28. Jun 18;77250;-1500;-1.904761905
29. Jun 18;77550;300;0.388349515
02. Jul 18;74750;-2800;-3.610573823
03. Jul 18;74750;0;0
04. Jul 18;71750;-3000;-4.013377926
05. Jul 18;72250;500;0.696864111
06. Jul 18;73000;750;1.038062284
09. Jul 18;73000;0;0
10. Jul 18;69750;-3250;-4.452054795
11. Jul 18;70250;500;0.716845878
12. Jul 18;70250;0;0
13. Jul 18;70250;0;0
16. Jul 18;67750;-2500;-3.558718861
17. Jul 18;69750;2000;2.95202952
18. Jul 18;69750;0;0
19. Jul 18;69750;0;0
20. Jul 18;69750;0;0
23. Jul 18;69750;0;0
24. Jul 18;69750;0;0
25. Jul 18;69750;0;0
26. Jul 18;69750;0;0
27. Jul 18;69750;0;0
30. Jul 18;69750;0;0
31. Jul 18;69750;0;0
01. Aug 18;67750;-2000;-2.867383513
02. Aug 18;66750;-1000;-1.47601476
03. Aug 18;65000;-1750;-2.621722846
06. Aug 18;59450;-5550;-8.538461538
07. Aug 18;55750;-3700;-6.22371741
08. Aug 18;62000;6250;11.21076233
09. Aug 18;62000;0;0
10. Aug 18;62000;0;0
13. Aug 18;64250;2250;3.629032258
14. Aug 18;64250;0;0
15. Aug 18;64250;0;0
16. Aug 18;64250;0;0
17. Aug 18;64250;0;0
20. Aug 18;64250;0;0
21. Aug 18;64250;0;0
22. Aug 18;64250;0;0
23. Aug 18;64250;0;0
24. Aug 18;64250;0;0
28. Aug 18;64250;0;0
29. Aug 18;65500;1250;1.945525292
30. Aug 18;65500;0;0
31. Aug 18;64750;-750;-1.145038168
03. Sep 18;64750;0;0
04. Sep 18;64750;0;0
05. Sep 18;62750;-2000;-3.088803089
06. Sep 18;62750;0;0
07. Sep 18;62000;-750;-1.195219124
10. Sep 18;62000;0;0
11. Sep 18;62000;0;0
12. Sep 18;63250;1250;2.016129032
13. Sep 18;63000;-250;-0.395256917
14. Sep 18;63000;0;0
17. Sep 18;63000;0;0
18. Sep 18;63000;0;0
19. Sep 18;63000;0;0
20. Sep 18;60000;-3000;-4.761904762
21. Sep 18;62250;2250;3.75
24. Sep 18;62250;0;0
25. Sep 18;62250;0;0
26. Sep 18;62250;0;0
27. Sep 18;62250;0;0
28. Sep 18;62250;0;0
01-Oct-2018;58250;-4000;-6.425702811
02-Oct-2018;63000;4750;8.154506438
03-Oct-2018;55250;-7750;-12.3015873
04-Oct-2018;62000;6750;12.21719457
05-Oct-2018;56250;-5750;-9.274193548
08-Oct-2018;62000;5750;10.22222222
09-Oct-2018;61750;-250;-0.403225806
10-Oct-2018;61750;0;0
11-Oct-2018;61750;0;0
12-Oct-2018;61750;0;0
15-Oct-2018;61750;0;0
16-Oct-2018;61750;0;0
17-Oct-2018;61750;0;0
18-Oct-2018;60750;-1000;-1.619433198
19-Oct-2018;60000;-750;-1.234567901
22-Oct-2018;60000;0;0
23-Oct-2018;60000;0;0
24-Oct-2018;60000;0;0
25-Oct-2018;60000;0;0
26-Oct-2018;60000;0;0
29-Oct-2018;59250;-750;-1.25
30-Oct-2018;59250;0;0
31-Oct-2018;59500;250;0.421940928
01. Nov 18;57750;-1750;-2.941176471
02. Nov 18;57750;0;0
05. Nov 18;53000;-4750;-8.225108225
06. Nov 18;55000;2000;3.773584906
07. Nov 18;55000;0;0
08. Nov 18;55000;0;0
09. Nov 18;51000;-4000;-7.272727273
12. Nov 18;55000;4000;7.843137255
13. Nov 18;55000;0;0
14. Nov 18;55000;0;0
15. Nov 18;55000;0;0
16. Nov 18;55000;0;0
19. Nov 18;55000;0;0
20. Nov 18;55000;0;0
21. Nov 18;55000;0;0
22. Nov 18;55000;0;0
23. Nov 18;55000;0;0
26. Nov 18;55000;0;0
27. Nov 18;55000;0;0
28. Nov 18;55000;0;0
29. Nov 18;55000;0;0
30. Nov 18;55000;0;0
03-Dec-2018;55000;0;0
04-Dec-2018;55000;0;0
05-Dec-2018;55000;0;0
06-Dec-2018;55000;0;0
07-Dec-2018;55000;0;0
10-Dec-2018;55000;0;0
11-Dec-2018;55000;0;0
12-Dec-2018;55000;0;0
13-Dec-2018;55000;0;0
14-Dec-2018;55000;0;0
17-Dec-2018;58000;3000;5.454545455
18-Dec-2018;57000;-1000;-1.724137931
19-Dec-2018;55000;-2000;-3.50877193
20-Dec-2018;55000;0;0
21-Dec-2018;55000;0;0
24-Dec-2018;55000;0;0
27-Dec-2018;55000;0;0
28-Dec-2018;55000;0;0
31-Dec-2018;55000;0;0
02. Jan 19;47000;-8000;-14.54545455
03. Jan 19;47000;0;0
04. Jan 19;45000;-2000;-4.255319149
07. Jan 19;44000;-1000;-2.222222222
08. Jan 19;44000;0;0
09. Jan 19;44000;0;0
10. Jan 19;45000;1000;2.272727273
11. Jan 19;42000;-3000;-6.666666667
14. Jan 19;40000;-2000;-4.761904762
15. Jan 19;45000;5000;12.5
16. Jan 19;40000;-5000;-11.11111111
17. Jan 19;40000;0;0
18. Jan 19;38000;-2000;-5
21. Jan 19;38000;0;0
22. Jan 19;38000;0;0
23. Jan 19;38000;0;0
24. Jan 19;38000;0;0
25. Jan 19;38000;0;0
28. Jan 19;38000;0;0
29. Jan 19;36500;-1500;-3.947368421
30. Jan 19;36000;-500;-1.369863014
31. Jan 19;34000;-2000;-5.555555556
01. Feb 19;34000;0;0
04. Feb 19;34000;0;0
05. Feb 19;33000;-1000;-2.941176471
06. Feb 19;33000;0;0
07. Feb 19;33000;0;0
08. Feb 19;33000;0;0
11. Feb 19;32000;-1000;-3.03030303
12. Feb 19;32000;0;0
13. Feb 19;32000;0;0
14. Feb 19;31000;-1000;-3.125
15. Feb 19;31000;0;0
18. Feb 19;31000;0;0
19. Feb 19;31000;0;0
20. Feb 19;31000;0;0
21. Feb 19;31000;0;0
22. Feb 19;31000;0;0
25. Feb 19;32000;1000;3.225806452
26. Feb 19;32000;0;0
27. Feb 19;32000;0;0
28. Feb 19;33000;1000;3.125
01-Mar-2019;33000;0;0
04-Mar-2019;33000;0;0
05-Mar-2019;33000;0;0
06-Mar-2019;33000;0;0
07-Mar-2019;35000;2000;6.060606061
08-Mar-2019;33000;-2000;-5.714285714
11-Mar-2019;32000;-1000;-3.03030303
12-Mar-2019;32000;0;0
13-Mar-2019;32000;0;0
14-Mar-2019;31000;-1000;-3.125
15-Mar-2019;30000;-1000;-3.225806452
18-Mar-2019;30000;0;0
19-Mar-2019;31000;1000;3.333333333
20-Mar-2019;30000;-1000;-3.225806452
21-Mar-2019;30000;0;0
22-Mar-2019;30000;0;0
25-Mar-2019;30000;0;0
26-Mar-2019;30000;0;0
27-Mar-2019;30000;0;0
28-Mar-2019;30000;0;0
29-Mar-2019;30000;0;0
01. Apr 19;30000;0;0
02. Apr 19;31500;1500;5
03. Apr 19;31500;0;0
04. Apr 19;31500;0;0
05. Apr 19;32000;500;1.587301587
08. Apr 19;32000;0;0
09. Apr 19;33000;1000;3.125
10. Apr 19;33000;0;0
11. Apr 19;34500;1500;4.545454545
12. Apr 19;34500;0;0
15. Apr 19;35000;500;1.449275362
16. Apr 19;34500;-500;-1.428571429
17. Apr 19;35000;500;1.449275362
18. Apr 19;35000;0;0
23. Apr 19;34500;-500;-1.428571429
24. Apr 19;34500;0;0
25. Apr 19;34500;0;0
26. Apr 19;34500;0;0
29. Apr 19;34500;0;0
30. Apr 19;34500;0;0
01-May-2019;34500;0;0
02-May-2019;34500;0;0
03-May-2019;34500;0;0
07-May-2019;34500;0;0
08-May-2019;34500;0;0
09-May-2019;34500;0;0
10-May-2019;34500;0;0
13-May-2019;34500;0;0
14-May-2019;34500;0;0
15-May-2019;34500;0;0
16-May-2019;34500;0;0
17-May-2019;34500;0;0
20-May-2019;34500;0;0
21-May-2019;34500;0;0
22-May-2019;34250;-250;-0.724637681
23-May-2019;34250;0;0
24-May-2019;33500;-750;-2.189781022
28-May-2019;33500;0;0
29-May-2019;33500;0;0
30-May-2019;33500;0;0
31-May-2019;32000;-1500;-4.47761194
03. Jun 19;32000;0;0
04. Jun 19;32000;0;0
05. Jun 19;32000;0;0
06. Jun 19;31000;-1000;-3.125
07. Jun 19;28000;-3000;-9.677419355
10. Jun 19;28000;0;0
11. Jun 19;28000;0;0
12. Jun 19;28000;0;0
13. Jun 19;28000;0;0
14. Jun 19;28000;0;0
17. Jun 19;28000;0;0
18. Jun 19;28000;0;0
19. Jun 19;28000;0;0
20. Jun 19;28000;0;0
21. Jun 19;28000;0;0
24. Jun 19;28000;0;0
25. Jun 19;28000;0;0
26. Jun 19;28000;0;0
27. Jun 19;29000;1000;3.571428571
28. Jun 19;29000;0;0
01. Jul 19;29000;0;0
02. Jul 19;29000;0;0
03. Jul 19;29000;0;0
04. Jul 19;29000;0;0
05. Jul 19;29000;0;0
08. Jul 19;29000;0;0
09. Jul 19;27050;-1950;-6.724137931
10. Jul 19;27050;0;0
11. Jul 19;27050;0;0
12. Jul 19;27050;0;0
15. Jul 19;28000;950;3.512014787
16. Jul 19;28000;0;0
17. Jul 19;28000;0;0
18. Jul 19;28000;0;0
19. Jul 19;28000;0;0
22. Jul 19;28000;0;0
23. Jul 19;28000;0;0
24. Jul 19;28000;0;0
25. Jul 19;28000;0;0
26. Jul 19;26000;-2000;-7.142857143
29. Jul 19;26000;0;0
30. Jul 19;26000;0;0
31. Jul 19;26000;0;0
01. Aug 19;26000;0;0
02. Aug 19;26000;0;0
05. Aug 19;26000;0;0
06. Aug 19;28300;2300;8.846153846
07. Aug 19;28300;0;0
08. Aug 19;28500;200;0.706713781
09. Aug 19;28500;0;0
12. Aug 19;31500;3000;10.52631579
13. Aug 19;30500;-1000;-3.174603175
14. Aug 19;30500;0;0
15. Aug 19;32600;2100;6.885245902
16. Aug 19;32600;0;0
19. Aug 19;32600;0;0
20. Aug 19;32600;0;0
21. Aug 19;32600;0;0
22. Aug 19;32600;0;0
23. Aug 19;32600;0;0
27. Aug 19;32600;0;0
28. Aug 19;32600;0;0
29. Aug 19;32600;0;0
30. Aug 19;32600;0;0
02. Sep 19;34000;1400;4.294478528
03. Sep 19;34000;0;0
04. Sep 19;35000;1000;2.941176471
05. Sep 19;35500;500;1.428571429
06. Sep 19;35500;0;0
09. Sep 19;35500;0;0
10. Sep 19;35500;0;0
