Exchange Date;Close;;;;;
18-Jul-2022;196;;;;;
15-Jul-2022;196;;;;;
14-Jul-2022;206;;;;;
13-Jul-2022;206;;;;;
12-Jul-2022;206;;;;;
11-Jul-2022;206;;;;;
08-Jul-2022;206;;;;;
07-Jul-2022;206;;;;;
06-Jul-2022;206;;;;;
05-Jul-2022;206;;;;;
04-Jul-2022;206;;;;;
01-Jul-2022;206;;;;;
30-Jun-2022;206;;;;;
29-Jun-2022;206;;;;;
28-Jun-2022;206;;;;;
27-Jun-2022;206;;;;;
24-Jun-2022;206;;;;;
23-Jun-2022;206;;;;;
22-Jun-2022;206;;;;;
21-Jun-2022;206;;;;;
20-Jun-2022;206;;;;;
17-Jun-2022;206;;;;;
16-Jun-2022;206;;;;;
15-Jun-2022;207;;;;;
14-Jun-2022;207;;;;;
13-Jun-2022;207;;;;;
10-Jun-2022;207;;;;;
09-Jun-2022;207;;;;;
08-Jun-2022;207;;;;;
07-Jun-2022;207;;;;;
06-Jun-2022;207;;;;;
01-Jun-2022;207;;;;;
31-May-2022;207;;;;;
30-May-2022;207;;;;;
27-May-2022;207;;;;;
26-May-2022;207;;;;;
25-May-2022;207;;;;;
24-May-2022;207;;;;;
23-May-2022;207;;;;;
20-May-2022;207;;;;;
19-May-2022;207;;;;;
18-May-2022;207;;;;;
17-May-2022;210;;;;;
16-May-2022;210;;;;;
13-May-2022;210;;;;;
12-May-2022;210;;;;;
11-May-2022;210;;;;;
10-May-2022;210;;;;;
09-May-2022;210;;;;;
06-May-2022;210;;;;;
05-May-2022;213;;;;;
04-May-2022;228;;;;;
03-May-2022;228;;;;;
29-Apr-2022;228;;;;;
28-Apr-2022;228;;;;;
27-Apr-2022;228;;;;;
26-Apr-2022;228;;;;;
25-Apr-2022;228;;;;;
22-Apr-2022;228;;;;;
21-Apr-2022;228;;;;;
20-Apr-2022;228;;;;;
19-Apr-2022;228;;;;;
14-Apr-2022;228;;;;;
13-Apr-2022;228;;;;;
12-Apr-2022;228;;;;;
11-Apr-2022;228;;;;;
08-Apr-2022;248;;;;;
07-Apr-2022;248;;;;;
06-Apr-2022;248;;;;;
05-Apr-2022;248;;;;;
04-Apr-2022;248;;;;;
01-Apr-2022;248;;;;;
31-Mar-2022;248;;;;;
30-Mar-2022;248;;;;;
29-Mar-2022;248;;;;;
28-Mar-2022;248;;;;;
25-Mar-2022;248;;;;;
24-Mar-2022;248;;;;;
23-Mar-2022;248;;;;;
22-Mar-2022;248;;;;;
21-Mar-2022;248;;;;;
18-Mar-2022;248;;;;;
17-Mar-2022;248;;;;;
16-Mar-2022;248;;;;;
15-Mar-2022;248;;;;;
14-Mar-2022;248;;;;;
11-Mar-2022;248;;;;;
10-Mar-2022;248;;;;;
09-Mar-2022;248;;;;;
08-Mar-2022;248;;;;;
07-Mar-2022;248;;;;;
04-Mar-2022;248;;;;;
03-Mar-2022;248;;;;;
02-Mar-2022;248;;;;;
01-Mar-2022;248;;;;;
28-Feb-2022;248;;;;;
25-Feb-2022;248;;;;;
24-Feb-2022;248;;;;;
23-Feb-2022;248;;;;;
22-Feb-2022;248;;;;;
21-Feb-2022;248;;;;;
18-Feb-2022;253;;;;;
17-Feb-2022;259;;;;;
16-Feb-2022;259;;;;;
15-Feb-2022;259;;;;;
14-Feb-2022;259;;;;;
11-Feb-2022;260;;;;;
10-Feb-2022;260;;;;;
09-Feb-2022;260;;;;;
08-Feb-2022;260;;;;;
07-Feb-2022;260;;;;;
04-Feb-2022;260;;;;;
03-Feb-2022;260;;;;;
02-Feb-2022;260;;;;;
01-Feb-2022;260;;;;;
31-Jan-2022;256;;;;;
28-Jan-2022;256;;;;;
27-Jan-2022;256;;;;;
26-Jan-2022;256;;;;;
25-Jan-2022;256;;;;;
24-Jan-2022;261;;;;;
21-Jan-2022;261;;;;;
20-Jan-2022;261;;;;;
19-Jan-2022;261;;;;;
18-Jan-2022;251;;;;;
17-Jan-2022;251;;;;;
14-Jan-2022;251;;;;;
13-Jan-2022;251;;;;;
12-Jan-2022;251;;;;;
11-Jan-2022;251;;;;;
10-Jan-2022;251;;;;;
07-Jan-2022;251;;;;;
06-Jan-2022;251;;;;;
05-Jan-2022;251;;;;;
04-Jan-2022;256;;;;;
31-Dec-2021;256;;;;;
30-Dec-2021;256;;;;;
29-Dec-2021;256;;;;;
24-Dec-2021;256;;;;;
23-Dec-2021;256;;;;;
22-Dec-2021;256;;;;;
21-Dec-2021;256;;;;;
20-Dec-2021;256;;;;;
17-Dec-2021;256;;;;;
16-Dec-2021;271;;;;;
15-Dec-2021;271;;;;;
14-Dec-2021;271;;;;;
13-Dec-2021;271;;;;;
10-Dec-2021;271;;;;;
09-Dec-2021;271;;;;;
08-Dec-2021;271;;;;;
07-Dec-2021;271;;;;;
06-Dec-2021;271;;;;;
03-Dec-2021;271;;;;;
02-Dec-2021;271;;;;;
01-Dec-2021;271;;;;;
30-Nov-2021;271;;;;;
29-Nov-2021;271;;;;;
26-Nov-2021;271;;;;;
25-Nov-2021;271;;;;;
24-Nov-2021;271;;;;;
23-Nov-2021;271;;;;;
22-Nov-2021;271;;;;;
19-Nov-2021;271;;;;;
18-Nov-2021;271;;;;;
17-Nov-2021;271;;;;;
16-Nov-2021;271;;;;;
15-Nov-2021;271;;;;;
12-Nov-2021;271;;;;;
11-Nov-2021;271;;;;;
10-Nov-2021;271;;;;;
09-Nov-2021;271;;;;;
08-Nov-2021;271;;;;;
05-Nov-2021;271;;;;;
04-Nov-2021;271;;;;;
03-Nov-2021;271;;;;;
02-Nov-2021;271;;;;;
01-Nov-2021;271;;;;;
29-Oct-2021;271;;;;;
28-Oct-2021;271;;;;;
27-Oct-2021;271;;;;;
26-Oct-2021;271;;;;;
25-Oct-2021;271;;;;;
22-Oct-2021;271;;;;;
21-Oct-2021;271;;;;;
20-Oct-2021;271;;;;;
19-Oct-2021;271;;;;;
18-Oct-2021;271;;;;;
15-Oct-2021;271;;;;;
14-Oct-2021;271;;;;;
13-Oct-2021;271;;;;;
12-Oct-2021;280;;;;;
11-Oct-2021;280;;;;;
08-Oct-2021;280;;;;;
07-Oct-2021;280;;;;;
06-Oct-2021;280;;;;;
05-Oct-2021;280;;;;;
04-Oct-2021;280;;;;;
01-Oct-2021;280;;;;;
30-Sep-2021;280;;;;;
29-Sep-2021;280;;;;;
28-Sep-2021;280;;;;;
27-Sep-2021;280;;;;;
24-Sep-2021;280;;;;;
23-Sep-2021;280;;;;;
22-Sep-2021;280;;;;;
21-Sep-2021;280;;;;;
20-Sep-2021;285;;;;;
17-Sep-2021;285;;;;;
16-Sep-2021;285;;;;;
15-Sep-2021;285;;;;;
14-Sep-2021;285;;;;;
13-Sep-2021;285;;;;;
10-Sep-2021;285;;;;;
09-Sep-2021;285;;;;;
08-Sep-2021;285;;;;;
07-Sep-2021;285;;;;;
06-Sep-2021;285;;;;;
03-Sep-2021;285;;;;;
02-Sep-2021;286;;;;;
01-Sep-2021;286;;;;;
31-Aug-2021;286;;;;;
27-Aug-2021;286;;;;;
26-Aug-2021;286;;;;;
25-Aug-2021;286;;;;;
24-Aug-2021;286;;;;;
23-Aug-2021;286;;;;;
20-Aug-2021;286;;;;;
19-Aug-2021;286;;;;;
18-Aug-2021;286;;;;;
17-Aug-2021;286;;;;;
16-Aug-2021;286;;;;;
13-Aug-2021;286;;;;;
12-Aug-2021;286;;;;;
11-Aug-2021;286;;;;;
10-Aug-2021;286;;;;;
09-Aug-2021;286;;;;;
06-Aug-2021;286;;;;;
05-Aug-2021;286;;;;;
04-Aug-2021;286;;;;;
03-Aug-2021;286;;;;;
02-Aug-2021;286;;;;;
30-Jul-2021;286;;;;;
29-Jul-2021;286;;;;;
28-Jul-2021;286;;;;;
27-Jul-2021;286;;;;;
26-Jul-2021;287;;;;;
23-Jul-2021;287;;;;;
22-Jul-2021;287;;;;;
21-Jul-2021;287;;;;;
20-Jul-2021;287;;;;;
19-Jul-2021;287;;;;;
16-Jul-2021;287;;;;;
15-Jul-2021;287;;;;;
14-Jul-2021;287;;;;;
13-Jul-2021;287;;;;;
12-Jul-2021;287;;;;;
09-Jul-2021;287;;;;;
08-Jul-2021;287;;;;;
07-Jul-2021;287;;;;;
06-Jul-2021;291;;;;;
05-Jul-2021;291;;;;;
02-Jul-2021;291;;;;;
01-Jul-2021;291;;;;;
30-Jun-2021;291;;;;;
29-Jun-2021;291;;;;;
28-Jun-2021;291;;;;;
25-Jun-2021;291;;;;;
24-Jun-2021;291;;;;;
23-Jun-2021;297;;;;;
22-Jun-2021;297;;;;;
21-Jun-2021;297;;;;;
18-Jun-2021;297;;;;;
17-Jun-2021;297;;;;;
16-Jun-2021;297;;;;;
15-Jun-2021;297;;;;;
14-Jun-2021;297;;;;;
11-Jun-2021;297;;;;;
10-Jun-2021;297;;;;;
09-Jun-2021;297;;;;;
08-Jun-2021;297;;;;;
07-Jun-2021;297;;;;;
04-Jun-2021;297;;;;;
03-Jun-2021;297;;;;;
02-Jun-2021;297;;;;;
01-Jun-2021;297;;;;;
28-May-2021;297;;;;;
27-May-2021;292;;;;;
26-May-2021;292;;;;;
25-May-2021;292;;;;;
24-May-2021;292;;;;;
21-May-2021;292;;;;;
20-May-2021;292;;;;;
19-May-2021;292;;;;;
18-May-2021;298;;;;;
17-May-2021;298;;;;;
14-May-2021;293;;;;;
13-May-2021;293;;;;;
12-May-2021;293;;;;;
11-May-2021;293;;;;;
10-May-2021;293;;;;;
07-May-2021;293;;;;;
06-May-2021;293;;;;;
05-May-2021;294;;;;;
04-May-2021;294;;;;;
30-Apr-2021;294;;;;;
29-Apr-2021;294;;;;;
28-Apr-2021;294;;;;;
27-Apr-2021;294;;;;;
26-Apr-2021;294;;;;;
23-Apr-2021;294;;;;;
22-Apr-2021;294;;;;;
21-Apr-2021;294;;;;;
20-Apr-2021;294;;;;;
19-Apr-2021;294;;;;;
16-Apr-2021;294;;;;;
15-Apr-2021;294;;;;;
14-Apr-2021;294;;;;;
13-Apr-2021;294;;;;;
12-Apr-2021;294;;;;;
09-Apr-2021;294;;;;;
08-Apr-2021;294;;;;;
07-Apr-2021;294;;;;;
06-Apr-2021;294;;;;;
01-Apr-2021;294;;;;;
31-Mar-2021;294;;;;;
30-Mar-2021;294;;;;;
29-Mar-2021;294;;;;;
26-Mar-2021;317;;;;;
25-Mar-2021;317;;;;;
24-Mar-2021;317;;;;;
23-Mar-2021;317;;;;;
22-Mar-2021;317;;;;;
19-Mar-2021;317;;;;;
18-Mar-2021;317;;;;;
17-Mar-2021;317;;;;;
16-Mar-2021;317;;;;;
15-Mar-2021;317;;;;;
12-Mar-2021;317;;;;;
11-Mar-2021;317;;;;;
10-Mar-2021;317;;;;;
09-Mar-2021;327;;;;;
08-Mar-2021;327;;;;;
05-Mar-2021;327;;;;;
04-Mar-2021;327;;;;;
03-Mar-2021;327;;;;;
02-Mar-2021;327;;;;;
01-Mar-2021;327;;;;;
26-Feb-2021;327;;;;;
25-Feb-2021;327;;;;;
24-Feb-2021;327;;;;;
23-Feb-2021;327;;;;;
22-Feb-2021;327;;;;;
19-Feb-2021;327;;;;;
18-Feb-2021;327;;;;;
17-Feb-2021;327;;;;;
16-Feb-2021;327;;;;;
15-Feb-2021;327;;;;;
12-Feb-2021;327;;;;;
11-Feb-2021;327;;;;;
10-Feb-2021;357;;;;;
09-Feb-2021;360;;;;;
08-Feb-2021;360;;;;;
05-Feb-2021;360;;;;;
04-Feb-2021;384;;;;;
03-Feb-2021;424;;;;;
02-Feb-2021;424;;;;;
01-Feb-2021;424;;;;;
29-Jan-2021;426;;;;;
28-Jan-2021;426;;;;;
27-Jan-2021;426;;;;;
26-Jan-2021;426;;;;;
25-Jan-2021;426;;;;;
22-Jan-2021;427;;;;;
21-Jan-2021;427;;;;;
20-Jan-2021;427;;;;;
19-Jan-2021;427;;;;;
18-Jan-2021;427;;;;;
15-Jan-2021;440;;;;;
14-Jan-2021;440;;;;;
13-Jan-2021;440;;;;;
12-Jan-2021;440;;;;;
11-Jan-2021;440;;;;;
08-Jan-2021;440;;;;;
07-Jan-2021;440;;;;;
06-Jan-2021;440;;;;;
05-Jan-2021;451;;;;;
04-Jan-2021;451;;;;;
31-Dec-2020;451;;;;;
30-Dec-2020;451;;;;;
29-Dec-2020;451;;;;;
24-Dec-2020;451;;;;;
23-Dec-2020;451;;;;;
22-Dec-2020;451;;;;;
21-Dec-2020;451;;;;;
18-Dec-2020;451;;;;;
17-Dec-2020;451;;;;;
16-Dec-2020;451;;;;;
15-Dec-2020;451;;;;;
14-Dec-2020;451;;;;;
11-Dec-2020;451;;;;;
10-Dec-2020;451;;;;;
09-Dec-2020;451;;;;;
08-Dec-2020;451;;;;;
07-Dec-2020;451;;;;;
04-Dec-2020;451;;;;;
03-Dec-2020;451;;;;;
02-Dec-2020;451;;;;;
01-Dec-2020;451;;;;;
30-Nov-2020;451;;;;;
27-Nov-2020;451;;;;;
26-Nov-2020;451;;;;;
25-Nov-2020;451;;;;;
24-Nov-2020;451;;;;;
23-Nov-2020;451;;;;;
20-Nov-2020;451;;;;;
19-Nov-2020;451;;;;;
18-Nov-2020;451;;;;;
17-Nov-2020;451;;;;;
16-Nov-2020;451;;;;;
13-Nov-2020;451;;;;;
12-Nov-2020;451;;;;;
11-Nov-2020;451;;;;;
10-Nov-2020;451;;;;;
09-Nov-2020;451;;;;;
06-Nov-2020;451;;;;;
05-Nov-2020;451;;;;;
04-Nov-2020;451;;;;;
03-Nov-2020;451;;;;;
02-Nov-2020;451;;;;;
30-Oct-2020;451;;;;;
29-Oct-2020;451;;;;;
28-Oct-2020;451;;;;;
27-Oct-2020;451;;;;;
26-Oct-2020;451;;;;;
23-Oct-2020;451;;;;;
22-Oct-2020;451;;;;;
21-Oct-2020;451;;;;;
20-Oct-2020;451;;;;;
19-Oct-2020;451;;;;;
16-Oct-2020;451;;;;;
15-Oct-2020;451;;;;;
14-Oct-2020;451;;;;;
13-Oct-2020;451;;;;;
12-Oct-2020;451;;;;;
09-Oct-2020;451;;;;;
08-Oct-2020;451;;;;;
07-Oct-2020;451;;;;;
06-Oct-2020;451;;;;;
05-Oct-2020;451;;;;;
02-Oct-2020;451;;;;;
01-Oct-2020;451;;;;;
30-Sep-2020;451;;;;;
29-Sep-2020;451;;;;;
28-Sep-2020;451;;;;;
25-Sep-2020;451;;;;;
24-Sep-2020;451;;;;;
23-Sep-2020;451;;;;;
22-Sep-2020;451;;;;;
21-Sep-2020;451;;;;;
18-Sep-2020;451;;;;;
17-Sep-2020;451;;;;;
16-Sep-2020;451;;;;;
15-Sep-2020;451;;;;;
14-Sep-2020;451;;;;;
11-Sep-2020;451;;;;;
10-Sep-2020;451;;;;;
09-Sep-2020;451;;;;;
08-Sep-2020;451;;;;;
07-Sep-2020;451;;;;;
04-Sep-2020;451;;;;;
03-Sep-2020;455;;;;;
02-Sep-2020;455;;;;;
01-Sep-2020;455;;;;;
28-Aug-2020;455;;;;;
27-Aug-2020;495;;;;;
26-Aug-2020;515;;;;;
25-Aug-2020;515;;;;;
24-Aug-2020;515;;;;;
21-Aug-2020;515;;;;;
20-Aug-2020;515;;;;;
19-Aug-2020;515;;;;;
18-Aug-2020;515;;;;;
17-Aug-2020;555;;;;;
14-Aug-2020;555;;;;;
13-Aug-2020;595;;;;;
12-Aug-2020;595;;;;;
11-Aug-2020;595;;;;;
10-Aug-2020;595;;;;;
07-Aug-2020;595;;;;;
06-Aug-2020;595;;;;;
05-Aug-2020;595;;;;;
04-Aug-2020;595;;;;;
03-Aug-2020;595;;;;;
31-Jul-2020;595;;;;;
30-Jul-2020;595;;;;;
29-Jul-2020;602;;;;;
28-Jul-2020;602;;;;;
27-Jul-2020;602;;;;;
24-Jul-2020;602;;;;;
23-Jul-2020;602;;;;;
22-Jul-2020;602;;;;;
21-Jul-2020;602;;;;;
20-Jul-2020;602;;;;;
17-Jul-2020;602;;;;;
16-Jul-2020;602;;;;;
15-Jul-2020;602;;;;;
14-Jul-2020;602;;;;;
13-Jul-2020;602;;;;;
10-Jul-2020;602;;;;;
09-Jul-2020;602;;;;;
08-Jul-2020;602;;;;;
07-Jul-2020;602;;;;;
06-Jul-2020;602;;;;;
03-Jul-2020;602;;;;;
02-Jul-2020;602;;;;;
01-Jul-2020;602;;;;;
30-Jun-2020;602;;;;;
29-Jun-2020;602;;;;;
26-Jun-2020;602;;;;;
25-Jun-2020;602;;;;;
24-Jun-2020;602;;;;;
23-Jun-2020;602;;;;;
22-Jun-2020;602;;;;;
19-Jun-2020;602;;;;;
18-Jun-2020;602;;;;;
17-Jun-2020;602;;;;;
16-Jun-2020;602;;;;;
15-Jun-2020;602;;;;;
12-Jun-2020;602;;;;;
11-Jun-2020;602;;;;;
10-Jun-2020;602;;;;;
09-Jun-2020;602;;;;;
08-Jun-2020;602;;;;;
05-Jun-2020;602;;;;;
04-Jun-2020;602;;;;;
03-Jun-2020;602;;;;;
02-Jun-2020;602;;;;;
01-Jun-2020;602;;;;;
29-May-2020;602;;;;;
28-May-2020;602;;;;;
27-May-2020;603;;;;;
26-May-2020;603;;;;;
22-May-2020;603;;;;;
21-May-2020;603;;;;;
20-May-2020;603;;;;;
19-May-2020;603;;;;;
18-May-2020;603;;;;;
15-May-2020;603;;;;;
14-May-2020;603;;;;;
13-May-2020;603;;;;;
12-May-2020;603;;;;;
11-May-2020;603;;;;;
07-May-2020;603;;;;;
06-May-2020;603;;;;;
05-May-2020;603;;;;;
04-May-2020;603;;;;;
01-May-2020;604;;;;;
30-Apr-2020;604;;;;;
29-Apr-2020;604;;;;;
28-Apr-2020;606;;;;;
27-Apr-2020;606;;;;;
24-Apr-2020;606;;;;;
23-Apr-2020;606;;;;;
22-Apr-2020;606;;;;;
21-Apr-2020;606;;;;;
20-Apr-2020;606;;;;;
17-Apr-2020;607;;;;;
16-Apr-2020;607;;;;;
15-Apr-2020;607;;;;;
14-Apr-2020;607;;;;;
09-Apr-2020;627;;;;;
08-Apr-2020;627;;;;;
07-Apr-2020;627;;;;;
06-Apr-2020;627;;;;;
03-Apr-2020;627;;;;;
02-Apr-2020;627;;;;;
01-Apr-2020;627;;;;;
31-Mar-2020;643;;;;;
30-Mar-2020;643;;;;;
27-Mar-2020;645;;;;;
26-Mar-2020;645;;;;;
25-Mar-2020;645;;;;;
24-Mar-2020;645;;;;;
23-Mar-2020;645;;;;;
20-Mar-2020;645;;;;;
19-Mar-2020;645;;;;;
18-Mar-2020;645;;;;;
17-Mar-2020;645;;;;;
16-Mar-2020;645;;;;;
13-Mar-2020;645;;;;;
12-Mar-2020;645;;;;;
11-Mar-2020;645;;;;;
10-Mar-2020;645;;;;;
09-Mar-2020;645;;;;;
06-Mar-2020;645;;;;;
05-Mar-2020;645;;;;;
04-Mar-2020;645;;;;;
03-Mar-2020;645;;;;;
02-Mar-2020;645;;;;;
28-Feb-2020;645;;;;;
27-Feb-2020;645;;;;;
26-Feb-2020;649;;;;;
25-Feb-2020;649;;;;;
24-Feb-2020;649;;;;;
21-Feb-2020;649;;;;;
20-Feb-2020;649;;;;;
19-Feb-2020;649;;;;;
18-Feb-2020;649;;;;;
17-Feb-2020;649;;;;;
14-Feb-2020;649;;;;;
13-Feb-2020;649;;;;;
12-Feb-2020;649;;;;;
11-Feb-2020;650;;;;;
10-Feb-2020;650;;;;;
07-Feb-2020;650;;;;;
06-Feb-2020;650;;;;;
05-Feb-2020;650;;;;;
04-Feb-2020;650;;;;;
03-Feb-2020;650;;;;;
31-Jan-2020;650;;;;;
30-Jan-2020;650;;;;;
29-Jan-2020;650;;;;;
28-Jan-2020;651;;;;;
27-Jan-2020;661;;;;;
24-Jan-2020;661;;;;;
23-Jan-2020;661;;;;;
22-Jan-2020;661;;;;;
21-Jan-2020;661;;;;;
20-Jan-2020;662;;;;;
17-Jan-2020;662;;;;;
16-Jan-2020;662;;;;;
15-Jan-2020;667;;;;;
14-Jan-2020;667;;;;;
13-Jan-2020;667;;;;;
10-Jan-2020;667;;;;;
09-Jan-2020;667;;;;;
08-Jan-2020;667;;;;;
07-Jan-2020;667;;;;;
06-Jan-2020;667;;;;;
03-Jan-2020;667;;;;;
02-Jan-2020;668;;;;;
31-Dec-2019;685;;;;;
30-Dec-2019;685;;;;;
27-Dec-2019;685;;;;;
24-Dec-2019;685;;;;;
23-Dec-2019;685;;;;;
20-Dec-2019;685;;;;;
19-Dec-2019;685;;;;;
18-Dec-2019;685;;;;;
17-Dec-2019;685;;;;;
16-Dec-2019;685;;;;;
13-Dec-2019;685;;;;;
12-Dec-2019;686;;;;;
11-Dec-2019;686;;;;;
10-Dec-2019;686;;;;;
09-Dec-2019;686;;;;;
06-Dec-2019;686;;;;;
05-Dec-2019;692;;;;;
04-Dec-2019;684;;;;;
03-Dec-2019;684;;;;;
02-Dec-2019;687;;;;;
29-Nov-2019;687;;;;;
28-Nov-2019;687;;;;;
27-Nov-2019;687;;;;;
26-Nov-2019;687;;;;;
25-Nov-2019;687;;;;;
22-Nov-2019;687;;;;;
21-Nov-2019;690;;;;;
20-Nov-2019;690;;;;;
19-Nov-2019;690;;;;;
18-Nov-2019;690;;;;;
15-Nov-2019;690;;;;;
14-Nov-2019;690;;;;;
13-Nov-2019;690;;;;;
12-Nov-2019;690;;;;;
11-Nov-2019;690;;;;;
08-Nov-2019;690;;;;;
07-Nov-2019;711;;;;;
06-Nov-2019;711;;;;;
05-Nov-2019;711;;;;;
04-Nov-2019;711;;;;;
01-Nov-2019;711;;;;;
31-Oct-2019;711;;;;;
30-Oct-2019;711;;;;;
29-Oct-2019;711;;;;;
28-Oct-2019;711;;;;;
25-Oct-2019;711;;;;;
24-Oct-2019;711;;;;;
23-Oct-2019;711;;;;;
22-Oct-2019;711;;;;;
21-Oct-2019;711;;;;;
18-Oct-2019;711;;;;;
17-Oct-2019;711;;;;;
16-Oct-2019;743;;;;;
15-Oct-2019;743;;;;;
14-Oct-2019;785;;;;;
11-Oct-2019;789;;;;;
10-Oct-2019;789;;;;;
