Exchange Date;Close;Net;%Chg;Open;Low;High;Volume;Turnover - USD;
13-May-2025;21,21;+0,41;+1,97%;20,98;20,91;21,29;8 608;181 737,00;
12-May-2025;20,80;+0,68;+3,38%;20,96;20,74;20,96;5 122;106 334,00;
09-May-2025;20,12;+0,12;+0,60%;20,12;19,99;20,22;6 297;126 496,00;
08-May-2025;20,00;+0,14;+0,70%;19,83;19,77;20,03;5 433;108 059,00;
07-May-2025;19,86;--0,43;--2,12%;20,36;19,65;20,36;6 751;134 283,00;
06-May-2025;20,29;+0,42;+2,11%;19,87;19,87;20,29;8 039;161 712,00;
05-May-2025;19,87;--0,13;--0,65%;20,00;19,87;20,07;5 991;119 478,00;
02-May-2025;20,00;+0,36;+1,83%;19,95;19,84;20,17;6 345;126 844,00;
01-May-2025;19,64;+0,38;+1,97%;19,66;19,45;19,84;3 232;63 571,00;
30-Apr-2025;19,26;--0,66;--3,31%;19,25;18,94;19,46;14 583;282 424,00;
29-Apr-2025;19,92;0,00;0,00%;19,93;19,90;20,16;7 819;156 346,00;
28-Apr-2025;19,92;--0,22;--1,07%;20,13;19,76;20,18;7 713;153 963,00;
25-Apr-2025;20,14;--0,11;--0,57%;20,02;19,94;20,18;4 906;98 412,00;
24-Apr-2025;20,25;+0,89;+4,60%;19,59;19,58;20,26;13 615;272 840,00;
23-Apr-2025;19,36;+0,69;+3,72%;19,19;19,19;19,56;19 585;379 990,00;
22-Apr-2025;18,67;+0,46;+2,50%;18,46;18,42;18,86;9 170;170 641,00;
21-Apr-2025;18,21;+0,03;+0,17%;18,37;17,92;18,49;11 667;211 906,00;
17-Apr-2025;18,18;--0,07;--0,38%;18,31;18,05;18,32;7 178;131 255,00;
16-Apr-2025;18,25;+0,06;+0,33%;18,14;18,03;18,42;14 275;259 560,00;
15-Apr-2025;18,19;--0,03;--0,16%;18,08;18,07;18,27;10 238;185 958,00;
14-Apr-2025;18,22;+0,42;+2,36%;18,15;17,86;18,42;18 906;345 422,00;
11-Apr-2025;17,80;+1,05;+6,26%;17,08;17,08;17,90;20 694;362 391,00;
10-Apr-2025;16,75;--0,99;--5,56%;17,47;16,52;17,47;15 423;261 090,00;
09-Apr-2025;17,74;+2,13;+13,62%;15,68;15,47;17,87;56 219;898 399,00;
08-Apr-2025;15,61;--0,73;--4,45%;17,04;15,38;17,04;61 572;975 526,00;
07-Apr-2025;16,34;+0,12;+0,72%;16,16;16,00;16,82;41 431;671 016,00;
04-Apr-2025;16,22;--2,01;--11,04%;17,23;15,93;17,23;47 916;783 939,00;
03-Apr-2025;18,23;--1,69;--8,49%;19,06;18,23;19,06;23 237;435 333,00;
02-Apr-2025;19,93;--0,06;--0,33%;19,90;19,71;19,98;8 243;163 492,00;
01-Apr-2025;19,99;+0,30;+1,54%;19,65;19,59;19,99;13 347;263 815,00;
31-Mar-2025;19,69;--0,50;--2,49%;19,83;19,20;19,83;24 085;470 142,00;
28-Mar-2025;20,19;--0,82;--3,90%;21,15;20,12;21,15;14 895;304 131,00;
27-Mar-2025;21,01;--0,49;--2,28%;21,29;20,83;21,29;14 106;297 939,00;
26-Mar-2025;21,50;--0,87;--3,89%;22,40;21,41;22,40;22 708;494 614,00;
25-Mar-2025;22,37;+0,43;+1,96%;22,08;22,08;22,41;26 543;591 374,00;
24-Mar-2025;21,94;+0,47;+2,19%;21,84;21,80;22,14;47 208;1 040 236,00;
21-Mar-2025;21,47;--0,42;--1,92%;21,47;21,18;21,47;10 860;231 637,00;
20-Mar-2025;21,89;--0,04;--0,20%;21,73;21,70;22,11;15 605;341 232,00;
19-Mar-2025;21,94;+0,47;+2,21%;21,52;21,50;21,97;14 902;323 428,00;
18-Mar-2025;21,46;--0,01;--0,05%;21,56;21,27;21,56;19 696;423 111,00;
17-Mar-2025;21,47;+0,55;+2,63%;21,04;21,04;21,51;12 331;262 896,00;
14-Mar-2025;20,92;+0,53;+2,60%;20,66;20,62;20,95;13 940;289 862,00;
13-Mar-2025;20,39;+0,41;+2,05%;20,00;20,00;20,58;22 939;467 382,00;
12-Mar-2025;19,98;+0,43;+2,22%;19,90;19,77;20,04;14 331;285 188,00;
11-Mar-2025;19,55;+0,59;+3,09%;19,20;19,10;19,65;6 838;132 712,00;
10-Mar-2025;18,96;--1,13;--5,62%;19,75;18,80;19,75;12 532;240 863,00;
07-Mar-2025;20,09;--0,27;--1,33%;20,23;19,72;20,32;21 244;429 366,00;
06-Mar-2025;20,36;--0,34;--1,64%;20,46;20,28;20,79;9 194;188 506,00;
05-Mar-2025;20,70;+1,74;+9,18%;19,62;19,62;20,70;41 735;843 744,00;
04-Mar-2025;18,96;--0,27;--1,40%;19,03;18,53;19,19;23 229;436 647,00;
03-Mar-2025;19,23;--0,42;--2,14%;20,01;19,07;20,23;19 799;388 816,00;
28-Feb-2025;19,65;--0,30;--1,50%;19,68;19,40;19,68;36 294;707 335,00;
27-Feb-2025;19,95;--0,45;--2,21%;20,51;19,87;20,58;14 838;304 665,00;
26-Feb-2025;20,40;+0,42;+2,10%;20,28;20,28;20,66;19 990;408 812,00;
25-Feb-2025;19,98;--0,31;--1,53%;20,27;19,74;20,27;9 921;198 306,00;
24-Feb-2025;20,29;--0,04;--0,20%;20,35;20,10;20,39;8 263;167 344,00;
21-Feb-2025;20,33;--1,09;--5,09%;21,44;20,32;21,44;10 606;221 761,00;
20-Feb-2025;21,42;+0,47;+2,24%;21,16;21,16;21,44;7 650;163 098,00;
19-Feb-2025;20,95;--0,55;--2,56%;21,28;20,93;21,28;7 595;160 290,00;
18-Feb-2025;21,50;--0,05;--0,23%;21,71;21,46;21,71;9 722;209 862,00;
14-Feb-2025;21,55;--0,23;--1,06%;21,94;21,55;21,97;13 353;290 297,00;
13-Feb-2025;21,78;+0,65;+3,08%;21,19;21,19;21,78;14 978;321 347,00;
12-Feb-2025;21,13;+0,25;+1,20%;20,86;20,86;21,24;6 730;141 681,00;
11-Feb-2025;20,88;--0,63;--2,93%;20,99;20,84;21,00;18 299;383 157,00;
10-Feb-2025;21,51;+0,33;+1,56%;21,58;21,36;21,58;11 152;239 483,00;
07-Feb-2025;21,18;+0,45;+2,17%;21,26;21,08;21,54;16 048;341 742,00;
06-Feb-2025;20,73;+0,25;+1,22%;20,76;20,64;20,91;15 560;323 317,00;
05-Feb-2025;20,48;+0,17;+0,84%;20,35;20,24;20,50;7 601;155 134,00;
04-Feb-2025;20,31;+0,68;+3,49%;19,77;19,77;20,37;14 811;298 330,00;
03-Feb-2025;19,63;--0,27;--1,38%;19,45;19,24;19,78;17 090;334 013,00;
31-Jan-2025;19,90;--0,51;--2,50%;20,28;19,90;20,38;6 682;134 719,00;
30-Jan-2025;20,41;+0,23;+1,14%;20,36;20,36;20,49;4 313;88 166,00;
29-Jan-2025;20,18;+0,29;+1,46%;19,96;19,96;20,27;5 808;117 164,00;
28-Jan-2025;19,89;--0,53;--2,60%;20,41;19,82;20,41;9 443;189 178,00;
27-Jan-2025;20,42;--0,60;--2,88%;20,75;20,33;20,75;9 701;198 442,00;
24-Jan-2025;21,02;+0,04;+0,21%;21,15;20,94;21,35;15 420;325 758,00;
23-Jan-2025;20,98;+0,00;+0,00%;20,82;20,50;20,98;14 862;308 256,00;
22-Jan-2025;20,98;--0,49;--2,28%;21,50;20,98;21,50;36 918;786 127,00;
21-Jan-2025;21,47;+0,20;+0,94%;21,63;21,37;21,63;24 377;523 301,00;
17-Jan-2025;21,27;+0,15;+0,71%;21,17;21,12;21,53;14 644;311 585,00;
16-Jan-2025;21,12;--0,21;--0,98%;21,31;21,02;21,31;6 840;144 912,00;
15-Jan-2025;21,33;+0,35;+1,67%;21,45;21,11;21,45;16 211;343 444,00;
14-Jan-2025;20,98;0,00;0,00%;20,97;20,82;21,02;4 107;85 903,00;
13-Jan-2025;20,98;--0,01;--0,05%;20,87;20,82;21,04;5 123;107 048,00;
10-Jan-2025;20,99;--0,04;--0,19%;21,54;20,99;21,54;11 452;242 533,00;
08-Jan-2025;21,03;+0,08;+0,38%;20,89;20,65;21,05;11 849;247 149,00;
07-Jan-2025;20,95;--0,11;--0,52%;21,24;20,93;21,25;41 930;881 152,00;
06-Jan-2025;21,06;+0,37;+1,79%;21,04;21,04;21,38;10 204;217 280,00;
03-Jan-2025;20,69;+0,08;+0,39%;20,61;20,45;20,75;7 593;156 888,00;
02-Jan-2025;20,61;+0,10;+0,49%;20,58;20,58;20,85;9 222;190 942,00;
31-Dec-2024;20,51;+0,06;+0,30%;20,48;20,35;20,53;24 582;502 077,00;
30-Dec-2024;20,45;--0,31;--1,50%;20,60;20,38;20,60;39 979;819 213,00;
27-Dec-2024;20,76;--0,24;--1,14%;20,81;20,72;20,89;5 428;113 026,00;
26-Dec-2024;21,00;+0,02;+0,12%;20,98;20,95;21,05;7 397;155 350,00;
24-Dec-2024;20,98;--0,04;--0,21%;20,92;20,91;20,99;4 741;99 378,00;
23-Dec-2024;21,02;+0,27;+1,29%;20,73;20,73;21,03;7 954;166 474,00;
20-Dec-2024;20,75;+0,37;+1,82%;20,26;20,26;20,92;10 327;214 976,00;
19-Dec-2024;20,38;--0,08;--0,39%;20,61;20,22;20,61;30 312;615 704,00;
18-Dec-2024;20,46;--0,81;--3,81%;21,25;20,38;21,26;115 024;2 439 024,00;
17-Dec-2024;21,27;--0,22;--1,02%;21,28;21,05;21,34;16 354;346 729,00;
16-Dec-2024;21,49;--0,38;--1,74%;21,79;21,46;21,79;17 350;375 259,00;
13-Dec-2024;21,87;--0,40;--1,80%;22,19;21,67;22,19;19 082;416 868,00;
12-Dec-2024;22,27;--1,13;--4,83%;22,66;22,27;22,66;24 255;543 240,00;
11-Dec-2024;23,40;+0,09;+0,39%;23,45;23,23;23,49;22 158;517 200,00;
10-Dec-2024;23,31;--0,43;--1,81%;23,62;23,31;23,62;15 157;355 843,00;
09-Dec-2024;23,74;+0,65;+2,82%;23,67;23,62;24,19;26 563;632 296,00;
06-Dec-2024;23,09;--0,35;--1,49%;23,48;22,97;23,48;19 043;439 524,00;
05-Dec-2024;23,44;+0,09;+0,39%;23,37;23,28;23,46;4 754;111 105,00;
04-Dec-2024;23,35;--0,10;--0,43%;23,59;23,20;23,59;30 378;706 709,00;
03-Dec-2024;23,45;+0,22;+0,95%;23,46;23,30;23,64;7 480;175 457,00;
02-Dec-2024;23,23;--0,06;--0,27%;23,33;22,87;23,33;28 047;647 887,00;
29-Nov-2024;23,29;+0,20;+0,88%;23,11;23,11;23,29;2 426;56 365,00;
27-Nov-2024;23,09;+0,19;+0,83%;23,09;23,04;23,35;14 644;338 224,00;
26-Nov-2024;22,90;--0,58;--2,47%;23,30;22,80;23,30;15 847;364 826,00;
25-Nov-2024;23,48;+0,08;+0,34%;23,52;23,30;23,55;7 890;185 068,00;
22-Nov-2024;23,40;--0,10;--0,43%;23,49;23,28;23,50;10 864;254 118,00;
21-Nov-2024;23,50;+0,04;+0,17%;23,50;23,33;23,55;12 127;284 184,00;
20-Nov-2024;23,46;--0,04;--0,17%;23,46;23,35;23,49;3 894;91 221,00;
19-Nov-2024;23,50;+0,36;+1,56%;23,05;23,05;23,50;3 785;88 156,00;
18-Nov-2024;23,14;+0,57;+2,53%;22,88;22,83;23,15;8 919;205 416,00;
15-Nov-2024;22,57;--0,26;--1,14%;22,89;22,57;23,03;5 746;130 551,00;
14-Nov-2024;22,83;+0,07;+0,31%;22,81;22,58;22,94;15 236;347 847,00;
13-Nov-2024;22,76;--0,47;--2,02%;23,27;22,74;23,27;23 357;534 427,00;
12-Nov-2024;23,23;--0,50;--2,11%;23,41;22,97;23,46;20 459;472 967,00;
11-Nov-2024;23,73;--0,55;--2,27%;24,00;23,55;24,00;10 077;239 528,00;
08-Nov-2024;24,28;--1,02;--4,03%;24,62;23,91;24,62;20 233;490 224,00;
07-Nov-2024;25,30;+1,16;+4,81%;24,75;24,75;25,30;16 964;425 517,00;
06-Nov-2024;24,14;--0,55;--2,23%;24,25;23,48;24,25;29 658;711 879,00;
05-Nov-2024;24,69;+0,48;+1,98%;24,39;24,39;24,69;1 332;32 619,00;
04-Nov-2024;24,21;+0,15;+0,62%;24,27;24,15;24,47;3 563;86 453,00;
01-Nov-2024;24,06;+0,15;+0,63%;24,06;23,92;24,21;17 557;422 726,00;
31-Oct-2024;23,91;--0,57;--2,33%;24,23;23,69;24,23;40 802;973 375,00;
30-Oct-2024;24,48;--0,24;--0,97%;24,71;24,32;24,71;5 634;137 832,00;
29-Oct-2024;24,72;--0,06;--0,24%;24,77;24,66;24,83;9 112;225 313,00;
28-Oct-2024;24,78;--0,01;--0,04%;24,85;24,72;24,92;4 572;113 744,00;
25-Oct-2024;24,79;+0,07;+0,28%;24,87;24,79;24,98;2 863;71 330,00;
24-Oct-2024;24,72;--0,20;--0,80%;24,97;24,62;24,97;2 395;59 242,00;
23-Oct-2024;24,92;--0,43;--1,70%;24,89;24,65;24,92;18 878;469 300,00;
22-Oct-2024;25,35;+0,39;+1,56%;25,27;25,02;25,87;30 922;790 386,00;
21-Oct-2024;24,96;--0,29;--1,15%;25,37;24,86;25,37;11 907;297 621,00;
18-Oct-2024;25,25;+0,48;+1,94%;25,26;25,12;25,26;10 121;255 171,00;
17-Oct-2024;24,77;--0,40;--1,59%;25,07;24,76;25,07;53 557;1 330 999,00;
16-Oct-2024;25,17;+0,43;+1,74%;25,01;25,01;25,18;18 486;464 447,00;
15-Oct-2024;24,74;--0,63;--2,48%;25,05;24,70;25,05;30 195;749 167,00;
14-Oct-2024;25,37;--0,27;--1,05%;25,29;25,04;25,47;6 384;161 713,00;
11-Oct-2024;25,64;+0,35;+1,38%;25,51;25,51;25,65;4 476;114 563,00;
10-Oct-2024;25,29;+0,25;+1,00%;25,09;25,09;25,36;5 934;149 755,00;
09-Oct-2024;25,04;--0,06;--0,24%;24,79;24,74;25,10;4 548;113 293,00;
08-Oct-2024;25,10;--0,91;--3,50%;25,49;24,85;25,49;33 211;829 011,00;
