Exchange Date;Close;Net;%Chg;Open;Low;High;Volume;Turnover - USD;
07-Oct-2024;26,01;--0,07;--0,27%;25,98;25,85;26,03;7 037;182 687,00;
04-Oct-2024;26,08;+0,51;+1,99%;25,87;25,87;26,08;12 185;316 241,00;
03-Oct-2024;25,57;--0,76;--2,89%;25,67;25,50;25,73;32 899;842 898,00;
02-Oct-2024;26,33;+0,14;+0,53%;26,25;26,20;26,46;24 803;653 128,00;
01-Oct-2024;26,19;+0,21;+0,81%;26,23;25,98;26,29;14 649;383 001,00;
30-Sep-2024;25,98;--0,68;--2,55%;26,37;25,91;26,37;35 540;929 948,00;
27-Sep-2024;26,66;--0,37;--1,37%;26,84;26,56;26,94;19 396;518 008,00;
26-Sep-2024;27,03;+1,51;+5,92%;26,36;26,36;27,24;89 236;2 408 899,00;
25-Sep-2024;25,52;--0,38;--1,47%;25,77;25,48;25,79;18 494;474 255,00;
24-Sep-2024;25,90;+1,52;+6,23%;25,30;25,30;25,96;16 789;430 214,00;
23-Sep-2024;24,38;+0,35;+1,46%;24,14;24,14;24,43;4 086;99 407,00;
20-Sep-2024;24,03;--0,39;--1,60%;24,30;23,95;24,30;6 098;146 766,00;
19-Sep-2024;24,42;+0,92;+3,91%;24,37;24,23;24,45;21 803;530 443,00;
18-Sep-2024;23,50;+0,12;+0,51%;23,42;23,35;24,00;13 806;325 868,00;
17-Sep-2024;23,38;+0,18;+0,77%;23,25;23,23;23,44;13 331;311 758,00;
16-Sep-2024;23,20;+0,17;+0,75%;23,20;23,07;23,21;13 339;308 424,00;
13-Sep-2024;23,03;+0,30;+1,32%;23,16;23,01;23,16;7 103;163 818,00;
12-Sep-2024;22,73;+0,54;+2,43%;22,42;22,42;22,79;8 488;191 925,00;
11-Sep-2024;22,19;+0,45;+2,07%;21,95;21,62;22,19;12 381;270 400,00;
10-Sep-2024;21,74;--0,08;--0,37%;21,68;21,50;21,74;12 180;262 691,00;
09-Sep-2024;21,82;+0,20;+0,93%;21,96;21,81;22,04;12 290;268 927,00;
06-Sep-2024;21,62;--0,58;--2,61%;22,18;21,49;22,18;10 578;230 613,00;
05-Sep-2024;22,20;--0,15;--0,67%;22,52;22,19;22,59;15 024;336 560,00;
04-Sep-2024;22,35;+0,03;+0,13%;22,27;22,27;22,59;8 375;187 337,00;
03-Sep-2024;22,32;--1,64;--6,84%;23,29;22,23;23,29;31 318;706 500,00;
30-Aug-2024;23,96;+0,24;+1,01%;23,86;23,65;23,96;4 997;119 109,00;
29-Aug-2024;23,72;+0,09;+0,38%;23,66;23,66;23,80;3 203;76 055,00;
28-Aug-2024;23,63;--0,99;--4,02%;24,02;23,56;24,02;31 855;754 454,00;
27-Aug-2024;24,62;+0,16;+0,65%;24,50;24,47;24,63;9 349;229 775,00;
26-Aug-2024;24,46;+0,15;+0,62%;24,53;24,35;24,71;11 687;286 176,00;
23-Aug-2024;24,31;+0,81;+3,45%;23,83;23,78;24,31;18 017;434 808,00;
22-Aug-2024;23,50;--0,35;--1,47%;23,86;23,36;23,86;45 571;1 069 585,00;
21-Aug-2024;23,85;+0,33;+1,38%;23,74;23,65;23,85;10 850;257 650,00;
20-Aug-2024;23,53;--0,23;--0,95%;23,75;23,50;23,82;12 560;297 355,00;
19-Aug-2024;23,75;+0,47;+2,02%;23,52;23,44;23,75;7 323;173 132,00;
16-Aug-2024;23,28;+0,11;+0,47%;23,08;23,00;23,33;13 393;310 042,00;
15-Aug-2024;23,17;+0,78;+3,48%;22,85;22,85;23,29;12 894;298 643,00;
14-Aug-2024;22,39;+0,08;+0,36%;22,31;22,21;22,49;8 209;183 154,00;
13-Aug-2024;22,31;+0,01;+0,04%;22,11;22,04;22,34;7 445;165 695,00;
12-Aug-2024;22,30;+0,13;+0,59%;22,32;22,25;22,45;10 395;232 079,00;
09-Aug-2024;22,17;+0,19;+0,86%;22,29;22,10;22,29;5 632;124 827,00;
08-Aug-2024;21,98;+0,49;+2,28%;21,47;21,46;21,98;7 322;158 782,00;
07-Aug-2024;21,49;--0,70;--3,15%;22,32;21,46;22,32;24 088;522 039,00;
06-Aug-2024;22,19;+0,16;+0,73%;21,96;21,90;22,45;21 557;476 604,00;
05-Aug-2024;22,03;--0,76;--3,33%;21,34;21,34;22,14;33 836;736 041,00;
02-Aug-2024;22,79;--0,42;--1,81%;23,10;22,54;23,10;38 547;876 075,00;
01-Aug-2024;23,21;--1,08;--4,45%;24,01;23,11;24,01;13 765;321 597,00;
31-Jul-2024;24,29;+0,82;+3,49%;23,99;23,99;24,36;20 438;493 803,00;
30-Jul-2024;23,47;--0,34;--1,43%;23,58;23,41;23,87;9 049;213 276,00;
29-Jul-2024;23,81;--0,07;--0,29%;23,83;23,67;23,88;6 083;144 482,00;
26-Jul-2024;23,88;+0,27;+1,14%;23,89;23,63;23,89;7 943;188 539,00;
25-Jul-2024;23,61;+0,01;+0,04%;23,44;23,02;23,70;19 160;448 903,00;
24-Jul-2024;23,60;--0,20;--0,84%;23,99;23,54;24,11;16 766;399 341,00;
23-Jul-2024;23,80;--0,18;--0,75%;23,84;23,36;23,84;37 691;890 774,00;
22-Jul-2024;23,98;--0,12;--0,50%;24,21;23,78;24,21;26 858;644 380,00;
19-Jul-2024;24,10;+0,10;+0,42%;23,87;23,87;24,13;20 421;490 966,00;
18-Jul-2024;24,00;--1,12;--4,46%;24,98;23,89;24,99;60 471;1 460 680,00;
17-Jul-2024;25,12;--0,73;--2,82%;25,51;24,98;25,57;50 212;1 261 503,00;
16-Jul-2024;25,85;--0,35;--1,34%;25,98;25,43;25,98;26 670;684 997,00;
15-Jul-2024;26,20;--0,54;--2,02%;26,41;26,20;26,57;20 140;530 380,00;
12-Jul-2024;26,74;+0,49;+1,87%;26,54;26,46;27,04;49 552;1 330 183,00;
11-Jul-2024;26,25;--0,13;--0,49%;26,56;26,10;26,56;16 263;427 547,00;
10-Jul-2024;26,38;+0,30;+1,15%;26,30;26,19;26,47;13 383;352 018,00;
09-Jul-2024;26,08;+0,03;+0,12%;26,19;26,07;26,33;21 625;565 699,00;
08-Jul-2024;26,05;--0,53;--1,99%;26,39;25,97;26,40;14 167;370 590,00;
05-Jul-2024;26,58;+0,37;+1,41%;26,21;26,21;26,68;67 188;1 775 549,00;
03-Jul-2024;26,21;+1,04;+4,13%;25,69;25,69;26,31;19 826;518 708,00;
02-Jul-2024;25,17;0,00;0,00%;25,19;25,07;25,20;2 166;54 453,00;
01-Jul-2024;25,17;+0,10;+0,40%;25,39;25,10;25,39;22 675;572 739,00;
28-Jun-2024;25,07;+0,08;+0,32%;25,26;25,00;25,38;13 190;331 849,00;
27-Jun-2024;24,99;--0,33;--1,30%;25,63;24,87;25,63;10 311;258 299,00;
26-Jun-2024;25,32;+0,30;+1,20%;24,90;24,90;25,32;11 337;285 190,00;
25-Jun-2024;25,02;--0,38;--1,50%;24,98;24,96;25,04;7 561;189 091,00;
24-Jun-2024;25,40;+0,68;+2,75%;24,95;24,92;25,44;50 439;1 270 586,00;
21-Jun-2024;24,72;--0,49;--1,94%;24,95;24,59;24,95;26 763;659 781,00;
20-Jun-2024;25,21;+0,66;+2,69%;24,83;24,83;25,24;33 309;835 329,00;
18-Jun-2024;24,55;+0,28;+1,15%;24,13;24,13;24,59;13 696;334 293,00;
17-Jun-2024;24,27;--0,10;--0,41%;24,17;23,95;24,29;22 658;545 749,00;
14-Jun-2024;24,37;--0,13;--0,53%;24,33;24,20;24,48;13 865;337 797,00;
13-Jun-2024;24,50;--0,43;--1,72%;24,76;24,39;24,76;23 877;584 546,00;
12-Jun-2024;24,93;+0,01;+0,04%;25,52;24,78;25,52;20 510;513 729,00;
11-Jun-2024;24,92;--0,52;--2,04%;24,95;24,61;24,96;24 652;610 933,00;
10-Jun-2024;25,44;+0,48;+1,92%;25,20;25,10;25,47;14 393;365 179,00;
07-Jun-2024;24,96;--1,02;--3,94%;25,54;24,87;25,54;25 510;639 567,00;
06-Jun-2024;25,99;+0,43;+1,69%;25,61;25,55;26,00;28 131;727 539,00;
05-Jun-2024;25,55;+0,41;+1,62%;25,21;25,15;25,61;21 692;551 489,00;
04-Jun-2024;25,15;--1,17;--4,46%;25,82;24,88;25,82;180 877;4 541 088,00;
03-Jun-2024;26,32;--0,38;--1,42%;27,46;26,18;27,46;38 756;1 027 825,00;
31-May-2024;26,70;--0,10;--0,37%;26,99;26,20;27,02;38 474;1 022 282,00;
30-May-2024;26,80;--0,32;--1,18%;26,62;26,54;27,12;44 221;1 183 953,00;
29-May-2024;27,12;--0,63;--2,27%;27,35;27,00;27,35;31 594;857 535,00;
28-May-2024;27,75;+1,08;+4,05%;27,73;27,43;27,77;67 813;1 874 909,00;
24-May-2024;26,67;+0,37;+1,41%;26,54;26,52;26,77;39 082;1 042 257,00;
23-May-2024;26,30;--0,26;--0,98%;26,86;26,15;26,86;44 599;1 177 189,00;
22-May-2024;26,56;--1,85;--6,51%;27,93;26,54;27,93;73 543;1 989 213,00;
21-May-2024;28,41;--0,30;--1,04%;28,84;28,14;28,84;73 848;2 100 866,00;
20-May-2024;28,71;+0,62;+2,21%;28,25;28,03;28,79;87 096;2 485 951,00;
17-May-2024;28,09;+1,21;+4,50%;27,44;27,36;28,14;46 125;1 285 189,00;
16-May-2024;26,88;--0,32;--1,18%;27,09;26,86;27,25;17 865;483 155,00;
15-May-2024;27,20;--0,02;--0,07%;27,72;26,75;27,72;71 736;1 950 355,00;
14-May-2024;27,22;+0,82;+3,11%;26,63;26,63;27,33;37 776;1 023 140,00;
13-May-2024;26,40;+0,17;+0,65%;26,50;26,25;26,51;33 741;889 788,00;
10-May-2024;26,23;+0,05;+0,19%;26,38;26,17;26,61;42 618;1 121 012,00;
09-May-2024;26,18;+0,61;+2,39%;25,66;25,65;26,19;15 263;397 172,00;
08-May-2024;25,57;--0,37;--1,43%;25,52;25,33;25,64;25 738;655 350,00;
07-May-2024;25,94;--0,06;--0,23%;26,00;25,79;26,00;62 699;1 623 836,00;
06-May-2024;26,00;+0,47;+1,84%;26,01;25,75;26,01;27 139;702 488,00;
03-May-2024;25,53;+0,68;+2,74%;25,20;25,06;25,53;10 528;266 129,00;
02-May-2024;24,85;--0,12;--0,48%;24,84;24,59;24,96;25 644;636 974,00;
01-May-2024;24,97;--0,27;--1,07%;25,24;24,75;25,66;66 413;1 661 030,00;
30-Apr-2024;25,24;--1,15;--4,36%;26,26;25,15;26,27;106 583;2 698 530,00;
29-Apr-2024;26,39;+0,40;+1,54%;26,21;25,85;26,39;27 446;719 496,00;
26-Apr-2024;25,99;+0,91;+3,63%;25,35;25,31;25,99;37 158;953 640,00;
25-Apr-2024;25,08;+0,89;+3,68%;24,50;24,34;25,08;45 018;1 117 988,00;
24-Apr-2024;24,19;+0,02;+0,08%;24,21;23,98;24,28;22 120;533 302,00;
23-Apr-2024;24,17;--0,34;--1,39%;24,00;23,75;24,31;18 513;446 480,00;
22-Apr-2024;24,51;--0,37;--1,49%;24,57;24,14;24,57;20 537;500 077,00;
19-Apr-2024;24,88;--0,17;--0,68%;25,24;24,73;25,24;34 568;864 101,00;
18-Apr-2024;25,05;+0,38;+1,54%;25,00;24,73;25,20;16 032;401 009,00;
17-Apr-2024;24,67;+0,18;+0,73%;24,89;24,56;25,09;24 220;599 747,00;
16-Apr-2024;24,49;--0,26;--1,05%;24,25;23,87;24,49;32 792;788 202,00;
15-Apr-2024;24,75;+0,02;+0,08%;25,35;24,56;25,52;18 040;449 007,00;
12-Apr-2024;24,73;--0,37;--1,47%;25,57;24,56;25,67;57 982;1 457 157,00;
11-Apr-2024;25,10;--0,04;--0,17%;25,24;24,69;25,24;30 760;768 766,00;
10-Apr-2024;25,14;--0,28;--1,09%;25,18;24,66;25,28;63 502;1 590 317,00;
09-Apr-2024;25,42;+0,68;+2,75%;25,14;25,10;25,42;57 547;1 456 545,00;
08-Apr-2024;24,74;+0,29;+1,19%;24,93;24,42;24,93;46 877;1 154 703,00;
05-Apr-2024;24,45;+0,11;+0,45%;24,22;24,13;24,54;84 839;2 071 051,00;
04-Apr-2024;24,34;+0,08;+0,31%;24,58;24,22;24,81;83 510;2 054 144,00;
03-Apr-2024;24,26;+0,65;+2,75%;23,91;23,81;24,32;50 574;1 220 791,00;
02-Apr-2024;23,62;+0,18;+0,79%;23,60;23,39;23,72;36 559;862 173,00;
01-Apr-2024;23,43;+0,12;+0,51%;23,67;23,33;23,67;47 872;1 120 718,00;
28-Mar-2024;23,31;+0,54;+2,37%;23,07;22,85;23,40;28 621;664 940,00;
27-Mar-2024;22,77;+0,44;+1,97%;22,46;22,45;22,77;19 948;451 280,00;
26-Mar-2024;22,33;--0,28;--1,24%;22,61;22,33;22,66;13 543;304 081,00;
25-Mar-2024;22,61;--0,06;--0,26%;22,73;22,61;23,05;16 846;382 653,00;
22-Mar-2024;22,67;--0,27;--1,18%;22,86;22,62;22,86;14 719;334 646,00;
21-Mar-2024;22,94;--0,13;--0,54%;23,15;22,83;23,23;206 912;4 743 455,00;
20-Mar-2024;23,07;+0,71;+3,16%;22,37;22,27;23,18;23 735;538 971,00;
19-Mar-2024;22,36;--0,31;--1,37%;22,48;22,12;22,52;40 496;905 972,00;
18-Mar-2024;22,67;--0,26;--1,13%;23,04;22,64;23,04;66 027;1 509 638,00;
15-Mar-2024;22,93;+0,69;+3,10%;22,45;22,37;23,00;64 616;1 479 605,00;
14-Mar-2024;22,24;+0,05;+0,23%;22,24;22,09;22,40;51 513;1 144 677,00;
13-Mar-2024;22,19;+1,38;+6,64%;21,21;21,21;22,80;48 032;1 058 703,00;
12-Mar-2024;20,81;--0,02;--0,07%;20,84;20,60;20,86;15 894;329 283,00;
11-Mar-2024;20,82;+0,26;+1,26%;20,73;20,65;20,96;10 844;225 542,00;
08-Mar-2024;20,57;--0,11;--0,53%;20,76;20,52;20,76;14 789;305 024,00;
07-Mar-2024;20,68;+0,53;+2,63%;20,58;20,58;20,89;25 900;536 654,00;
06-Mar-2024;20,15;0,00;0,00%;20,13;20,11;20,32;43 173;872 001,00;
